2 24 47.07 61.68 -5.36 48.72 62.98 -7.83
2 24 46 60.84 0 47.07 61.68 -5.36

2 24 45.22 60.22 6.12 44 59.26 0
2 24 48.69 62.95 11.31 45.22 60.22 6.12
2 24 48.72 62.98 11.34 48.69 62.95 11.31
2 24 53.88 66.03 14.78 48.72 62.98 11.34
2 24 57.31 68.06 15.47 53.88 66.03 14.78
2 24 60 69.2 16 57.31 68.06 15.47
2 24 66.12 71.8 14.78 60 69.2 16
2 24 66.5 71.96 14.53 66.12 71.8 14.78
2 24 71.31 73.28 11.31 66.5 71.96 14.53
2 24 74.78 74.24 6.12 71.31 73.28 11.31
2 24 76 74.57 0 74.78 74.24 6.12
2 24 76 74.57 0 74.78 74.24 -6.12
2 24 74.78 74.24 -6.12 71.31 73.28 -11.31
2 24 71.31 73.28 -11.31 66.5 71.96 -14.53
2 24 66.5 71.96 -14.53 66.12 71.8 -14.78
2 24 66.12 71.8 -14.78 60 69.2 -16
2 24 60 69.2 -16 57.31 68.06 -15.47
2 24 57.31 68.06 -15.47 53.88 66.03 -14.78
2 24 53.88 66.03 -14.78 48.72 62.98 -11.34
2 24 48.72 62.98 -11.34 48.69 62.95 -11.31
2 24 48.69 62.95 -11.31 45.22 60.22 -6.12
2 24 45.22 60.22 -6.12 44 59.26 0

2 24 17.08 13.92 36 16 4 36
2 24 19.47 23.62 36 17.08 13.92 36
2 24 23.12 32.91 36 19.47 23.62 36
2 24 27.96 41.64 36 23.12 32.91 36
2 24 33.91 49.65 36 27.96 41.64 36
2 24 40.87 56.81 36 33.91 49.65 36
2 24 48.72 62.98 36 40.87 56.81 36
2 24 57.31 68.06 36 48.72 62.98 36
2 24 66.5 71.96 36 57.31 68.06 36
2 24 76.13 74.61 36 66.5 71.96 36
2 24 86 75.96 36 76.13 74.61 36
2 24 96 76 36 86 75.96 36

2 24 16 4 -36 17.08 13.92 -36
2 24 17.08 13.92 -36 19.47 23.62 -36
2 24 19.47 23.62 -36 23.12 32.91 -36
2 24 23.12 32.91 -36 27.96 41.64 -36
2 24 27.96 41.64 -36 33.91 49.65 -36
2 24 33.91 49.65 -36 40.87 56.81 -36
2 24 40.87 56.81 -36 48.72 62.98 -36
2 24 48.72 62.98 -36 57.31 68.06 -36
2 24 57.31 68.06 -36 66.5 71.96 -36
2 24 66.5 71.96 -36 76.13 74.61 -36
2 24 76.13 74.61 -36 86 75.96 -36
2 24 86 75.96 -36 96 76 -36

2 24 38.5 54.3719 32 40.87 56.81 32
2 24 38.5 54.3719 32 38.5 54.3719 36
2 24 40.87 56.81 32 41.5 57.3052 32
2 24 41.5 57.3052 32 41.5 57.3052 36
2 24 78.5 74.9342 32 81.5 75.3445 32
2 24 78.5 74.9342 32 78.5 74.9342 36
2 24 81.5 75.3445 32 81.5 75.3445 36
2 24 38.5 54.3719 -32 40.87 56.81 -32
2 24 38.5 54.3719 -36 38.5 54.3719 -32
2 24 40.87 56.81 -32 41.5 57.3052 -32
2 24 41.5 57.3052 -36 41.5 57.3052 -32
2 24 78.5 74.9342 -32 81.5 75.3445 -32
2 24 78.5 74.9342 -36 78.5 74.9342 -32
2 24 81.5 75.3445 -36 81.5 75.3445 -32
 
2 24 20 0 40 21.08 9.92 40
2 24 21.08 9.92 40 23.47 19.62 40
2 24 23.47 19.62 40 27.12 28.91 40
2 24 27.12 28.91 40 31.96 37.64 40
2 24 31.96 37.64 40 37.91 45.65 40
2 24 37.91 45.65 40 44.87 52.81 40
2 24 44.87 52.81 40 52.72 58.98 40
2 24 52.72 58.98 40 61.31 64.06 40
2 24 61.31 64.06 40 70.5 67.96 40
2 24 70.5 67.96 40 80.1 70.61 40
2 24 80.1 70.61 40 90 71.96 40
2 24 90 71.96 40 100 72 40

2 24 21.08 9.92 -40 20 0 -40
2 24 23.47 19.62 -40 21.08 9.92 -40
2 24 27.12 28.91 -40 23.47 19.62 -40
2 24 31.96 37.64 -40 27.12 28.91 -40
2 24 37.91 45.65 -40 31.96 37.64 -40
2 24 44.87 52.81 -40 37.91 45.65 -40
2 24 52.72 58.98 -40 44.87 52.81 -40
2 24 61.31 64.06 -40 52.72 58.98 -40
2 24 70.5 67.96 -40 61.31 64.06 -40
2 24 80.1 70.61 -40 70.5 67.96 -40
2 24 90 71.96 -40 80.1 70.61 -40
2 24 100 72 -40 90 71.96 -40

1 16 60 96 0 2 0 0 0 -1 0 0 0 2 4-4ring7.dat
1 16 20 96 0 2 0 0 0 -1 0 0 0 2 4-4ring7.dat

4 16 -16 96 -36 -20 96 -40 -20 96 40 -16 96 36
4 16 -16 96 36 -20 96 40 100 96 40 96 96 36
4 16 96 96 36 100 96 40 100 96 -40 96 96 -36
4 16 96 96 -36 100 96 -40 -20 96 -40 -16 96 -36

0 BFC INVERTNEXT
1 16 20 96 0 -5.36 0 -12.9 0 -92 0 -12.9 0 5.36 3-8cyli.dat
5 24 14.668466 4 12.911646 14.668466 96 12.911646 10.132962 96 9.888934 17.08 13.92 13.42
4 16 17.08 13.92 13.42 16 4 13.2 14.668466 4 12.911646 14.668466 96 12.911646
3 16 19.47 23.62 13.89 17.08 13.92 13.42 14.668466 96 12.911646
5 24 14.668466 96 12.911646 19.47 23.62 13.89 17.08 13.92 13.42 20 96 14
4 16 14.64 96 12.93 20 96 14 20 24.97 14 19.47 23.62 13.89
5 24 20 96 14 20 24.97 14 14.64 96 12.93 23.12 32.91 13.38
3 16 20 24.97 14 20 96 14 23.12 32.91 13.38
5 24 20 96 14 23.12 32.91 13.38 20 24.97 14 25.36 96 12.93
4 16 25.36 96 12.93 25.36 36.95 12.93 23.12 32.91 13.38 20 96 14
5 24 25.36 96 12.93 25.36 36.95 12.93 23.12 32.91 13.38 27.96 41.64 11.2
3 16 25.36 36.95 12.93 25.36 96 12.93 27.96 41.64 11.2
5 24 25.36 96 12.93 27.96 41.64 11.2 25.36 36.95 12.93 29.9 96 9.9
4 16 29.9 96 9.9 29.9 44.25 9.9 27.96 41.64 11.2 25.36 96 12.93
5 24 29.9 96 9.9 29.9 44.25 9.9 27.96 41.64 11.2 32.93 96 5.36
4 16 32.93 96 5.36 32.93 48.33 5.36 29.9 44.25 9.9 29.9 96 9.9
5 24 32.93 96 5.36 32.93 48.33 5.36 29.9 44.25 9.9 33.91 49.65 0.43
3 16 32.93 48.33 5.36 32.93 96 5.36 33.91 49.65 0.43
5 24 32.93 96 5.36 33.91 49.65 0.43 32.93 48.33 5.36 34 96 0
4 16 34 96 0 34 49.74 0 33.91 49.65 0.43 32.93 96 5.36
5 24 34 96 0 34 49.74 0 33.91 49.65 0.43 33.91 49.65 -0.43
4 16 32.93 96 -5.36 33.91 49.65 -0.43 34 49.74 0 34 96 0
5 24 32.93 96 -5.36 33.91 49.65 -0.43 32.93 48.33 -5.36 34 96 0
3 16 33.91 49.65 -0.43 32.93 96 -5.36 32.93 48.33 -5.36
5 24 32.93 96 -5.36 32.93 48.33 -5.36 29.9 44.25 -9.9 33.91 49.65 -0.43
4 16 29.9 96 -9.9 29.9 44.25 -9.9 32.93 48.33 -5.36 32.93 96 -5.36
5 24 29.9 96 -9.9 29.9 44.25 -9.9 27.96 41.64 -11.2 32.93 96 -5.36
4 16 25.36 96 -12.93 27.96 41.64 -11.2 29.9 44.25 -9.9 29.9 96 -9.9
5 24 25.36 96 -12.93 27.96 41.64 -11.2 25.36 36.95 -12.93 29.9 96 -9.9
3 16 27.96 41.64 -11.2 25.36 96 -12.93 25.36 36.95 -12.93
5 24 25.36 96 -12.93 25.36 36.95 -12.93 23.12 32.91 -13.38 27.96 41.64 -11.2
4 16 20 96 -14 23.12 32.91 -13.38 25.36 36.95 -12.93 25.36 96 -12.93
5 24 20 96 -14 23.12 32.91 -13.38 20 24.97 -14 25.36 96 -12.93
3 16 23.12 32.91 -13.38 20 96 -14 20 24.97 -14
5 24 20 96 -14 20 24.97 -14 14.64 96 -12.9 23.12 32.91 -13.38
4 16 19.47 23.62 -13.89 20 24.97 -14 20 96 -14 14.64 96 -12.9
5 24 14.64 96 -12.9 19.47 23.62 -13.89 17.08 13.92 -13.42 20 96 -14
3 16 14.64 96 -12.9 17.08 13.92 -13.42 19.47 23.62 -13.89
4 16 14.64 96 -12.9 14.64 4 -12.9 16 4 -13.2 17.08 13.92 -13.42
5 24 14.64 4 -12.9 14.64 96 -12.9 10.111066 96 -9.867038 17.08 13.92 -13.42

1 16 20 96 0 -6.12 0 -14.8 0 -92 0 -14.8 0 6.12 3-8cyli.dat
5 24 13.862372 96 14.792532 13.862372 4 14.792532 16 4 15.2 8.668404 96 11.318228
4 16 13.862372 96 14.792532 13.862372 4 14.792532 16 4 15.2 17.08 13.92 15.42
4 16 19.47 23.62 15.89 20 96 16 13.862372 96 14.792532 17.08 13.92 15.42
5 24 19.47 23.62 15.89 20 96 16 13.88 96 14.78 20 24.97 16
3 16 20 24.97 16 20 96 16 19.47 23.62 15.89
5 24 20 24.97 16 20 96 16 19.47 23.62 15.89 23.12 32.91 15.38
4 16 23.12 32.91 15.38 26.12 96 14.78 20 96 16 20 24.97 16
3 16 23.12 32.91 15.38 26.12 38.33 14.78 26.12 96 14.78
5 24 26.12 38.33 14.78 26.12 96 14.78 23.12 32.91 15.38 27.96 41.64 13.56
4 16 27.96 41.64 13.56 31.31 96 11.31 26.12 96 14.78 26.12 38.33 14.78
5 24 27.96 41.64 13.56 31.31 96 11.31 26.12 96 14.78 31.31 46.15 11.31
3 16 27.96 41.64 13.56 31.31 46.15 11.31 31.31 96 11.31
5 24 31.31 46.15 11.31 31.31 96 11.31 27.96 41.64 13.56 33.91 49.65 7.42
4 16 33.91 49.65 7.42 34.78 96 6.12 31.31 96 11.31 31.31 46.15 11.31
3 16 33.91 49.65 7.42 34.78 50.54 6.12 34.78 96 6.12
5 24 34.78 50.54 6.12 34.78 96 6.12 33.91 49.65 7.42 36 51.8 0
4 16 36 51.8 0 36 96 0 34.78 96 6.12 34.78 50.54 6.12
5 24 36 51.8 0 36 96 0 34.78 96 6.12 34.78 96 -6.12
4 16 34.78 50.54 -6.12 34.78 96 -6.12 36 96 0 36 51.8 0
5 24 34.78 50.54 -6.12 34.78 96 -6.12 33.91 49.65 -7.42 36 51.8 0
3 16 34.78 96 -6.12 34.78 50.54 -6.12 33.91 49.65 -7.42
4 16 31.31 46.15 -11.31 31.31 96 -11.31 34.78 96 -6.12 33.91 49.65 -7.42
5 24 31.31 46.15 -11.31 31.31 96 -11.31 27.96 41.64 -13.56 33.91 49.65 -7.42
3 16 31.31 96 -11.31 31.31 46.15 -11.31 27.96 41.64 -13.56
5 24 27.96 41.64 -13.56 31.31 96 -11.31 26.12 96 -14.78 31.31 46.15 -11.31
4 16 26.12 38.33 -14.78 26.12 96 -14.78 31.31 96 -11.31 27.96 41.64 -13.56
5 24 26.12 38.33 -14.78 26.12 96 -14.78 23.12 32.91 -15.38 27.96 41.64 -13.56
3 16 26.12 96 -14.78 26.12 38.33 -14.78 23.12 32.91 -15.38
4 16 20 24.97 -16 20 96 -16 26.12 96 -14.78 23.12 32.91 -15.38
5 24 20 24.97 -16 20 96 -16 19.47 23.62 -15.89 23.12 32.91 -15.38
3 16 19.47 23.62 -15.89 20 96 -16 20 24.97 -16
5 24 19.47 23.62 -15.89 20 96 -16 13.88 96 -14.78 20 24.97 -16
4 16 17.08 13.92 -15.42 13.862372 96 -14.792532 20 96 -16 19.47 23.62 -15.89
4 16 17.08 13.92 -15.42 16 4 -15.2 13.862372 4 -14.792532 13.862372 96 -14.792532  
5 24 13.862372 96 -14.792532 13.862372 4 -14.792532 16 4 -15.2 8.668404 96 -11.318228

5 24 46 60.84 0 46 96 0 47.07 96 5.36 47.07 96 -5.36
4 16 47.07 96 5.36 47.07 61.68 5.36 46 60.84 0 46 96 0
5 24 47.07 96 5.36 47.07 61.68 5.36 46 60.84 0 48.72 62.98 7.83
3 16 47.07 61.68 5.36 47.07 96 5.36 48.72 62.98 7.83
4 16 50.1 96 9.9 50.1 63.79 9.9 48.72 62.98 7.83 47.07 96 5.36
5 24 50.1 96 9.9 50.1 63.79 9.9 48.72 62.98 7.83 54.64 96 12.93
4 16 54.64 96 12.93 54.64 66.48 12.93 50.1 63.79 9.9 50.1 96 9.9
5 24 54.64 96 12.93 54.64 66.48 12.93 50.1 63.79 9.9 57.31 68.06 13.47
3 16 54.64 66.48 12.93 54.64 96 12.93 57.31 68.06 13.47
5 24 54.64 96 12.93 57.31 68.06 13.47 54.64 66.48 12.93 60 96 14
4 16 60 96 14 60 69.2 14 57.31 68.06 13.47 54.64 96 12.93
5 24 60 96 14 60 69.2 14 57.31 68.06 13.47 65.36 96 12.93
4 16 65.36 96 12.93 65.36 71.47 12.93 60 69.2 14 60 96 14
5 24 65.36 96 12.93 65.36 71.47 12.93 60 69.2 14 66.5 71.96 12.17
3 16 65.36 71.47 12.93 65.36 96 12.93 66.5 71.96 12.17
4 16 69.9 96 9.9 69.9 72.89 9.9 66.5 71.96 12.17 65.36 96 12.93
5 24 69.9 96 9.9 69.9 72.89 9.9 66.5 71.96 12.17 72.93 96 5.36
4 16 72.93 96 5.36 72.93 73.73 5.36 69.9 72.89 9.9 69.9 96 9.9
5 24 72.93 96 5.36 72.93 73.73 5.36 69.9 72.89 9.9 74 96 0
4 16 74 96 0 74 74.02 0 72.93 73.73 5.36 72.93 96 5.36
5 24 74 96 0 74 74.02 0 72.93 73.73 5.36 72.93 73.73 -5.36
4 16 72.93 96 -5.36 72.93 73.73 -5.36 74 74.02 0 74 96 0
5 24 72.93 96 -5.36 72.93 73.73 -5.36 69.9 72.89 -9.9 74 96 0
4 16 69.9 96 -9.9 69.9 72.89 -9.9 72.93 73.73 -5.36 72.93 96 -5.36
5 24 69.9 96 -9.9 69.9 72.89 -9.9 66.5 71.96 -12.17 72.93 96 -5.36
4 16 65.36 96 -12.93 66.5 71.96 -12.17 69.9 72.89 -9.9 69.9 96 -9.9
3 16 66.5 71.96 -12.17 65.36 96 -12.93 65.36 71.47 -12.93
5 24 65.36 96 -12.93 65.36 71.47 -12.93 60 69.2 -14 66.5 71.96 -12.17
4 16 60 96 -14 60 69.2 -14 65.36 71.47 -12.93 65.36 96 -12.93
5 24 60 96 -14 60 69.2 -14 57.31 68.06 -13.47 65.36 96 -12.93
4 16 54.64 96 -12.93 57.31 68.06 -13.47 60 69.2 -14 60 96 -14
5 24 54.64 96 -12.93 57.31 68.06 -13.47 54.64 66.48 -12.93 60 96 -14
3 16 57.31 68.06 -13.47 54.64 96 -12.93 54.64 66.48 -12.93
5 24 54.64 96 -12.93 54.64 66.48 -12.93 50.1 63.79 -9.9 57.31 68.06 -13.47
4 16 50.1 96 -9.9 50.1 63.79 -9.9 54.64 66.48 -12.93 54.64 96 -12.93
5 24 50.1 96 -9.9 50.1 63.79 -9.9 48.72 62.98 -7.83 54.64 96 -12.93
4 16 47.07 96 -5.36 48.72 62.98 -7.83 50.1 63.79 -9.9 50.1 96 -9.9
3 16 48.72 62.98 -7.83 47.07 96 -5.36 47.07 61.68 -5.36
5 24 47.07 96 -5.36 47.07 61.68 -5.36 46 60.84 0 48.72 62.98 -7.83
4 16 46 96 0 46 60.84 0 47.07 61.68 -5.36 47.07 96 -5.36

5 24 44 96 0 44 59.26 0 45.22 60.22 6.12 45.22 60.22 -6.12
4 16 45.22 60.22 6.12 45.22 96 6.12 44 96 0 44 59.26 0
5 24 45.22 60.22 6.12 45.22 96 6.12 44 96 0 48.69 62.95 11.31
4 16 48.69 62.95 11.31 48.69 96 11.31 45.22 96 6.12 45.22 60.22 6.12
5 24 48.69 62.95 11.31 48.69 96 11.31 45.22 96 6.12 48.72 62.98 11.34
3 16 48.72 62.98 11.34 48.69 96 11.31 48.69 62.95 11.31
5 24 48.72 62.98 11.34 48.69 96 11.31 48.69 62.95 11.31 53.88 96 14.78
4 16 53.88 96 14.78 48.69 96 11.31 48.72 62.98 11.34 53.88 66.03 14.78
5 24 53.88 66.03 14.78 53.88 96 14.78 48.69 96 11.31 57.31 68.06 15.47
4 16 57.31 68.06 15.47 60 96 16 53.88 96 14.78 53.88 66.03 14.78
5 24 57.31 68.06 15.47 60 96 16 53.88 96 14.78 60 69.2 16
3 16 57.31 68.06 15.47 60 69.2 16 60 96 16
5 24 60 69.2 16 60 96 16 57.31 68.06 15.47 66.12 71.8 14.78
4 16 66.12 71.8 14.78 66.12 96 14.78 60 96 16 60 69.2 16
5 24 66.12 71.8 14.78 66.12 96 14.78 60 96 16 66.5 71.96 14.53
4 16 66.5 71.96 14.53 71.31 96 11.31 66.12 96 14.78 66.12 71.8 14.78
3 16 66.5 71.96 14.53 71.31 73.28 11.31 71.31 96 11.31
5 24 71.31 73.28 11.31 71.31 96 11.31 66.5 71.96 14.53 74.78 74.24 6.12
4 16 74.78 74.24 6.12 74.78 96 6.12 71.31 96 11.31 71.31 73.28 11.31
5 24 74.78 74.24 6.12 74.78 96 6.12 71.31 96 11.31 76 74.57 0
4 16 76 74.57 0 76 96 0 74.78 96 6.12 74.78 74.24 6.12
5 24 76 74.57 0 76 96 0 74.78 96 6.12 74.78 96 -6.12
4 16 74.78 74.24 -6.12 74.78 96 -6.12 76 96 0 76 74.57 0
5 24 74.78 74.24 -6.12 74.78 96 -6.12 71.31 96 -11.31 76 74.57 0
4 16 71.31 73.28 -11.31 71.31 96 -11.31 74.78 96 -6.12 74.78 74.24 -6.12
5 24 71.31 73.28 -11.31 71.31 96 -11.31 66.5 71.96 -14.53 74.78 74.24 -6.12
3 16 71.31 96 -11.31 71.31 73.28 -11.31 66.5 71.96 -14.53
4 16 66.12 71.8 -14.78 66.12 96 -14.78 71.31 96 -11.31 66.5 71.96 -14.53
5 24 66.12 71.8 -14.78 66.12 96 -14.78 60 96 -16 66.5 71.96 -14.53
4 16 60 69.2 -16 60 96 -16 66.12 96 -14.78 66.12 71.8 -14.78
5 24 60 69.2 -16 60 96 -16 57.31 68.06 -15.47 66.12 71.8 -14.78
3 16 60 96 -16 60 69.2 -16 57.31 68.06 -15.47
5 24 57.31 68.06 -15.47 60 96 -16 53.88 96 -14.78 60 69.2 -16
4 16 53.88 66.03 -14.78 53.88 96 -14.78 60 96 -16 57.31 68.06 -15.47
5 24 53.88 66.03 -14.78 53.88 96 -14.78 48.69 96 -11.31 57.31 68.06 -15.47
4 16 53.88 66.03 -14.78 48.72 62.98 -11.34 48.69 96 -11.31 53.88 96 -14.78
5 24 48.72 62.98 -11.34 48.69 96 -11.31 48.69 62.95 -11.31 53.88 96 -14.78
3 16 48.69 62.95 -11.31 48.69 96 -11.31 48.72 62.98 -11.34
5 24 48.69 62.95 -11.31 48.69 96 -11.31 45.22 96 -6.12 48.72 62.98 -11.34
4 16 45.22 60.22 -6.12 45.22 96 -6.12 48.69 96 -11.31 48.69 62.95 -11.31
5 24 45.22 60.22 -6.12 45.22 96 -6.12 44 96 0 48.69 62.95 -11.31
4 16 44 59.26 0 44 96 0 45.22 96 -6.12 45.22 60.22 -6.12

1 16 -14 4 -20 0 0 2 0 91 0 -1.5 0 0 box4-1.dat
1 16 -14 4 20 0 0 2 0 91 0 -1.5 0 0 box4-1.dat
1 16 0 4 34 1.5 0 0 0 91 0 0 0 -2 box4-1.dat
1 16 40 54 34 1.5 0 0 0 41 0 0 0 -2 box4-1.dat
1 16 80 74 34 1.5 0 0 0 21 0 0 0 -2 box4-1.dat
1 16 94 76 20 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
1 16 94 76 -20 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
1 16 80 74 -34 1.5 0 0 0 21 0 0 0 2 box4-1.dat
1 16 40 54 -34 1.5 0 0 0 41 0 0 0 2 box4-1.dat
1 16 0 4 -34 1.5 0 0 0 91 0 0 0 2 box4-1.dat

3 16 16 4 36 -16 4 36 17.08 13.92 36
4 16 -16 96 36 19.47 23.62 36 17.08 13.92 36 -16 4 36
3 16 19.47 23.62 36 -16 96 36 23.12 32.91 36
3 16 -16 96 36 27.96 41.64 36 23.12 32.91 36
3 16 27.96 41.64 36 -16 96 36 33.91 49.65 36
3 16 33.91 49.65 36 -16 96 36 40.87 56.81 36
3 16 -16 96 36 48.72 62.98 36 40.87 56.81 36
3 16 48.72 62.98 36 -16 96 36 57.31 68.06 36
3 16 57.31 68.06 36 -16 96 36 66.5 71.96 36
4 16 96 96 36 76.13 74.61 36 66.5 71.96 36 -16 96 36
3 16 76.13 74.61 36 96 96 36 86 75.96 36
3 16 96 96 36 96 76 36 86 75.96 36

3 16 17.08 13.92 -36 -16 4 -36 16 4 -36
4 16 -16 4 -36 17.08 13.92 -36 19.47 23.62 -36 -16 96 -36
3 16 23.12 32.91 -36 -16 96 -36 19.47 23.62 -36
3 16 27.96 41.64 -36 -16 96 -36 23.12 32.91 -36
3 16 -16 96 -36 27.96 41.64 -36 33.91 49.65 -36
3 16 40.87 56.81 -36 -16 96 -36 33.91 49.65 -36
3 16 48.72 62.98 -36 -16 96 -36 40.87 56.81 -36
3 16 -16 96 -36 48.72 62.98 -36 57.31 68.06 -36
3 16 66.5 71.96 -36 -16 96 -36 57.31 68.06 -36
4 16 -16 96 -36 66.5 71.96 -36 76.13 74.61 -36 96 96 -36
3 16 86 75.96 -36 96 96 -36 76.13 74.61 -36
3 16 96 96 -36 86 75.96 -36 96 76 -36

0 BFC INVERTNEXT
1 16 0 50 0 0 -16 0 0 0 -46 36 0 0 box2-5.dat
4 16 16 4 -36 16 4 36 17.08 13.92 36 17.08 13.92 -36
5 24 17.08 13.92 -36 17.08 13.92 36 19.47 23.62 36 16 4 -36
4 16 17.08 13.92 -36 17.08 13.92 36 19.47 23.62 36 19.47 23.62 -36
5 24 19.47 23.62 -36 19.47 23.62 36 23.12 32.91 36 17.08 13.92 -36
4 16 19.47 23.62 -36 19.47 23.62 36 23.12 32.91 36 23.12 32.91 -36
5 24 23.12 32.91 -36 23.12 32.91 36 27.96 41.64 36 19.47 23.62 -36
4 16 23.12 32.91 -36 23.12 32.91 36 27.96 41.64 36 27.96 41.64 -36
5 24 27.96 41.64 -36 27.96 41.64 36 33.91 49.65 36 23.12 32.91 -36
4 16 27.96 41.64 -36 27.96 41.64 36 33.91 49.65 36 33.91 49.65 -36
5 24 33.91 49.65 -36 33.91 49.65 36 40.87 56.81 36 27.96 41.64 -36
4 16 33.91 49.65 -36 33.91 49.65 36 40.87 56.81 36 40.87 56.81 -36
5 24 40.87 56.81 -36 40.87 56.81 36 48.72 62.98 36 33.91 49.65 -36
4 16 40.87 56.81 -36 40.87 56.81 36 48.72 62.98 36 48.72 62.98 -36
5 24 48.72 62.98 -36 48.72 62.98 36 57.31 68.06 36 40.87 56.81 -36
4 16 48.72 62.98 -36 48.72 62.98 36 57.31 68.06 36 57.31 68.06 -36
0 // www.holly-wood.it
5 24 57.31 68.06 -36 57.31 68.06 36 66.5 71.96 36 48.72 62.98 -36
4 16 57.31 68.06 -36 57.31 68.06 36 66.5 71.96 36 66.5 71.96 -36
5 24 66.5 71.96 -36 66.5 71.96 36 76.13 74.61 36 57.31 68.06 -36
4 16 66.5 71.96 -36 66.5 71.96 36 76.13 74.61 36 76.13 74.61 -36
