0 Tile  1 x  8 with "Venice" Pattern
0 Name: 4162p10.dat
0 Author: Owen Burgoyne [C3POwen]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat
4 15 -16.12 0 -2.863 -18.721 0 4.467 -19.866 0 4.467 -16.68 0 -4.17
4 15 -15.548 0 -4.17 -12.374 0 4.467 -16.12 0 -2.863 -16.68 0 -4.17
3 15 -12.374 0 4.467 -13.506 0 4.467 -16.12 0 -2.863
4 15 -11.415 0 -2.136 -11.581 0 -1.717 -12.485 0 -2.29 -12.183 0 -2.86
4 15 -11.67 0 -1.246 -12.74 0 -0.972 -12.677 0 -1.656 -11.581 0 -1.717
3 15 -12.677 0 -1.656 -12.485 0 -2.29 -11.581 0 -1.717
4 15 -11.608 0 -0.299 -12.74 0 -0.972 -11.67 0 -1.246 -7.451 0 -0.299
4 15 -12.183 0 -2.86 -11.788 0 -3.348 -11.185 0 -2.498 -11.415 0 -2.136
4 15 -10.583 0 -3.043 -11.308 0 -3.749 -10.749 0 -4.057 -10.226 0 -3.218
4 15 -10.226 0 -3.218 -10.749 0 -4.057 -10.127 0 -4.253 -9.847 0 -3.326
4 15 -11.308 0 -3.749 -10.583 0 -3.043 -10.905 0 -2.802 -11.788 0 -3.348
3 15 -11.185 0 -2.498 -11.788 0 -3.348 -10.905 0 -2.802
4 15 -11.608 0 -0.299 -12.485 0 0.341 -12.677 0 -0.295 -12.74 0 -0.972
4 15 -12.485 0 0.341 -11.608 0 -0.299 -11.479 0 0.09 -12.185 0 0.917
4 15 -11.291 0 0.435 -11.795 0 1.411 -12.185 0 0.917 -11.479 0 0.09
4 15 -10.793 0 0.983 -11.322 0 1.819 -11.795 0 1.411 -11.057 0 0.734
4 15 -10.5 0 1.181 -10.774 0 2.133 -11.322 0 1.819 -10.793 0 0.983
4 15 -10.183 0 1.325 -10.167 0 2.334 -10.774 0 2.133 -10.5 0 1.181
4 15 -9.852 0 1.414 -9.517 0 2.4 -10.167 0 2.334 -10.183 0 1.325
3 15 -11.795 0 1.411 -11.291 0 0.435 -11.057 0 0.734
4 15 -9.455 0 -4.319 -8.745 0 -4.257 -9.455 0 -3.362 -9.847 0 -3.326
4 15 -8.822 0 -3.284 -8.745 0 -4.257 -8.111 0 -4.073 -8.291 0 -3.05
3 15 -8.822 0 -3.284 -9.455 0 -3.362 -8.745 0 -4.257
4 15 -8.291 0 -3.05 -8.111 0 -4.073 -7.551 0 -3.765 -7.867 0 -2.677
3 15 -9.847 0 -3.326 -10.127 0 -4.253 -9.455 0 -4.319
4 15 -7.867 0 -2.677 -7.551 0 -3.765 -7.078 0 -3.343 -6.704 0 -2.815
4 15 -7.551 0 -2.179 -7.867 0 -2.677 -6.704 0 -2.815 -6.431 0 -2.179
4 15 -7.451 0 -0.299 -11.67 0 -1.246 -6.281 0 -1.246 -6.348 0 -0.434
4 15 -9.173 0 1.412 -8.839 0 1.319 -8.904 0 2.338 -9.517 0 2.4
4 15 -8.523 0 1.168 -7.758 0 1.847 -8.31 0 2.152 -8.839 0 1.319
3 15 -9.517 0 2.4 -9.852 0 1.414 -9.517 0 1.443
3 15 -9.517 0 2.4 -9.517 0 1.443 -9.173 0 1.412
3 15 -8.904 0 2.338 -8.839 0 1.319 -8.31 0 2.152
4 15 -7.758 0 1.847 -8.523 0 1.168 -8.235 0 0.964 -7.271 0 1.43
4 15 -6.863 0 0.907 -7.756 0 0.41 -7.577 0 0.071 -6.549 0 0.285
4 15 -6.549 0 0.285 -7.577 0 0.071 -7.451 0 -0.299 -6.348 0 -0.434
4 15 -7.271 0 1.43 -8.235 0 0.964 -7.978 0 0.711 -6.863 0 0.907
3 15 -6.863 0 0.907 -7.978 0 0.711 -7.756 0 0.41
4 15 -5.175 0 -4.17 -4.116 0 -4.17 -4.116 0 -0.252 -5.175 0 2.237
3 15 -5.175 0 2.237 -4.116 0 -0.252 -4.085 0 0.095
4 15 -3.992 0 0.414 -3.842 0 0.699 -4.153 0 1.54 -5.175 0 2.237
4 15 -4.153 0 1.54 -3.643 0 0.943 -3.398 0 1.143 -3.791 0 1.897
3 15 -4.153 0 1.54 -3.842 0 0.699 -3.643 0 0.943
3 15 -5.175 0 2.237 -4.085 0 0.095 -3.992 0 0.414
3 15 -4.155 0 2.237 -5.175 0 2.237 -4.153 0 1.54
4 15 -3.351 0 2.17 -3.109 0 1.297 -2.785 0 1.395 -2.845 0 2.343
4 15 -2.845 0 2.343 -2.785 0 1.395 -2.437 0 1.428 -2.287 0 2.4
4 15 -3.109 0 1.297 -3.351 0 2.17 -3.791 0 1.897 -3.398 0 1.143
4 15 -0.87 0 -0.277 -0.87 0 -4.17 0.177 0 -0.313 0.137 0 0.26
4 15 -0.186 0 1.246 -1.268 0 0.949 -0.969 0 0.403 0.015 0 0.783
4 15 -0.969 0 0.403 -0.87 0 -0.277 0.137 0 0.26 0.015 0 0.783
3 15 0.177 0 -0.313 -0.87 0 -4.17 0.177 0 -4.17
4 15 -2.437 0 1.428 -1.759 0 1.308 -1.733 0 2.351 -2.287 0 2.4
4 15 -1.242 0 2.201 -1.733 0 2.351 -1.759 0 1.308 -0.817 0 1.962
4 15 -0.817 0 1.962 -1.759 0 1.308 -1.268 0 0.949 -0.464 0 1.641
3 15 -0.464 0 1.641 -1.268 0 0.949 -0.186 0 1.246
4 15 1.742 0 2.239 1.742 0 -4.17 2.801 0 -4.17 2.801 0 2.239
4 15 1.742 0 4.467 1.742 0 3.209 2.801 0 3.209 2.801 0 4.467
4 15 5.179 0 -1.898 4.207 0 -2.278 4.508 0 -2.849 5.378 0 -2.3
4 15 5.053 0 -1.452 3.952 0 -0.972 4.016 0 -1.647 4.207 0 -2.278
3 15 5.053 0 -1.452 4.207 0 -2.278 5.179 0 -1.898
3 15 5.011 0 -0.972 3.952 0 -0.972 5.053 0 -1.452
4 15 4.508 0 -2.849 4.898 0 -3.342 5.639 0 -2.65 5.378 0 -2.3
4 15 6.324 0 -3.159 5.372 0 -3.748 5.919 0 -4.057 6.73 0 -3.299
4 15 5.372 0 -3.748 6.324 0 -3.159 5.956 0 -2.939 4.898 0 -3.342
3 15 5.639 0 -2.65 4.898 0 -3.342 5.956 0 -2.939
4 15 5.053 0 -0.49 4.016 0 -0.295 3.952 0 -0.972 5.011 0 -0.972
4 15 4.207 0 0.341 4.016 0 -0.295 5.053 0 -0.49 5.179 0 -0.039
4 15 4.508 0 0.917 4.207 0 0.341 5.179 0 -0.039 5.378 0 0.368
4 15 4.898 0 1.411 4.508 0 0.917 5.639 0 0.719 5.957 0 1.01
4 15 5.372 0 1.819 4.898 0 1.411 5.957 0 1.01 6.324 0 1.235
4 15 5.919 0 2.133 5.372 0 1.819 6.324 0 1.235 6.73 0 1.38
4 15 6.523 0 2.334 5.919 0 2.133 6.73 0 1.38 7.164 0 1.428
3 15 4.508 0 0.917 5.378 0 0.368 5.639 0 0.719
4 15 6.73 0 -3.299 5.919 0 -4.057 6.523 0 -4.253 7.164 0 -4.319
4 15 7.164 0 -4.319 7.853 0 -4.253 7.164 0 -3.346 6.73 0 -3.299
4 15 7.76 0 -3.265 7.853 0 -4.253 8.477 0 -4.058 8.278 0 -3.022
3 15 7.76 0 -3.265 7.164 0 -3.346 7.853 0 -4.253
4 15 8.278 0 -3.022 8.477 0 -4.058 9.037 0 -3.733 8.702 0 -2.649
4 15 8.702 0 -2.649 9.037 0 -3.733 9.512 0 -3.299 9.883 0 -2.78
4 15 9.018 0 -2.176 8.702 0 -2.649 9.883 0 -2.78 10.151 0 -2.176
4 15 7.758 0 1.347 8.623 0 2.058 8.172 0 2.245 7.683 0 2.361
4 15 7.164 0 2.4 6.523 0 2.334 7.164 0 1.428 7.683 0 2.361
3 15 7.683 0 2.361 7.164 0 1.428 7.758 0 1.347
4 15 8.623 0 2.058 7.758 0 1.347 8.271 0 1.104 9.031 0 1.808
4 15 9.958 0 0.72 9.703 0 1.135 9.018 0 0.258 10.151 0 0.258
4 15 8.695 0 0.731 9.018 0 0.258 9.703 0 1.135 9.391 0 1.5
4 15 8.695 0 0.731 9.391 0 1.5 9.031 0 1.808 8.271 0 1.104
4 15 12.066 0 -2.136 11.899 0 -1.717 10.995 0 -2.29 11.297 0 -2.86
4 15 11.81 0 -1.246 10.74 0 -0.972 10.804 0 -1.656 11.899 0 -1.717
3 15 10.804 0 -1.656 10.995 0 -2.29 11.899 0 -1.717
4 15 11.873 0 -0.299 10.74 0 -0.972 11.81 0 -1.246 16.029 0 -0.299
4 15 11.297 0 -2.86 11.692 0 -3.348 12.296 0 -2.498 12.066 0 -2.136
4 15 12.898 0 -3.043 12.173 0 -3.749 12.731 0 -4.057 13.254 0 -3.218
4 15 13.254 0 -3.218 12.731 0 -4.057 13.354 0 -4.253 13.634 0 -3.326
4 15 12.173 0 -3.749 12.898 0 -3.043 12.576 0 -2.802 11.692 0 -3.348
3 15 12.296 0 -2.498 11.692 0 -3.348 12.576 0 -2.802
4 15 11.873 0 -0.299 10.995 0 0.341 10.804 0 -0.295 10.74 0 -0.972
4 15 10.995 0 0.341 11.873 0 -0.299 12.002 0 0.09 11.296 0 0.917
4 15 12.19 0 0.435 11.686 0 1.411 11.296 0 0.917 12.002 0 0.09
4 15 12.688 0 0.983 12.159 0 1.819 11.686 0 1.411 12.423 0 0.734
4 15 12.98 0 1.181 12.706 0 2.133 12.159 0 1.819 12.688 0 0.983
4 15 13.298 0 1.325 13.313 0 2.334 12.706 0 2.133 12.98 0 1.181
4 15 13.629 0 1.414 13.964 0 2.4 13.313 0 2.334 13.298 0 1.325
3 15 11.686 0 1.411 12.19 0 0.435 12.423 0 0.734
4 15 14.026 0 -4.319 14.735 0 -4.257 14.026 0 -3.362 13.634 0 -3.326
4 15 14.659 0 -3.284 14.735 0 -4.257 15.37 0 -4.073 15.189 0 -3.05
3 15 14.659 0 -3.284 14.026 0 -3.362 14.735 0 -4.257
4 15 15.189 0 -3.05 15.37 0 -4.073 15.93 0 -3.765 15.614 0 -2.677
3 15 13.634 0 -3.326 13.354 0 -4.253 14.026 0 -4.319
4 15 15.614 0 -2.677 15.93 0 -3.765 16.403 0 -3.343 16.776 0 -2.815
4 15 15.93 0 -2.179 15.614 0 -2.677 16.776 0 -2.815 17.05 0 -2.179
4 15 16.029 0 -0.299 11.81 0 -1.246 17.199 0 -1.246 17.132 0 -0.434
4 15 14.307 0 1.412 14.642 0 1.319 14.576 0 2.338 13.964 0 2.4
4 15 14.958 0 1.168 15.723 0 1.847 15.171 0 2.152 14.642 0 1.319
3 15 13.964 0 2.4 13.629 0 1.414 13.964 0 1.443
3 15 13.964 0 2.4 13.964 0 1.443 14.307 0 1.412
3 15 14.576 0 2.338 14.642 0 1.319 15.171 0 2.152
4 15 15.723 0 1.847 14.958 0 1.168 15.245 0 0.964 16.21 0 1.43
4 15 16.617 0 0.907 15.725 0 0.41 15.903 0 0.071 16.932 0 0.285
4 15 16.932 0 0.285 15.903 0 0.071 16.029 0 -0.299 17.132 0 -0.434
4 15 16.21 0 1.43 15.245 0 0.964 15.502 0 0.711 16.617 0 0.907
3 15 16.617 0 0.907 15.502 0 0.711 15.725 0 0.41
4 16 -9.455 0 -4.319 -15.548 0 -4.17 -16.68 0 -4.17 -80 0 -10
3 16 -10.749 0 -4.057 -15.548 0 -4.17 -10.127 0 -4.253
4 16 -80 0 -10 -16.68 0 -4.17 -19.866 0 4.467 -80 0 10
3 16 -11.788 0 -3.348 -15.548 0 -4.17 -11.308 0 -3.749
3 16 -11.308 0 -3.749 -15.548 0 -4.17 -10.749 0 -4.057
3 16 -12.183 0 -2.86 -15.548 0 -4.17 -11.788 0 -3.348
3 16 -15.548 0 -4.17 -9.455 0 -4.319 -10.127 0 -4.253
4 16 -5.175 0 -4.17 -8.745 0 -4.257 -9.455 0 -4.319 -4.116 0 -4.17
4 16 -10.226 0 -3.218 -9.847 0 -3.326 -7.551 0 -2.179 -10.583 0 -3.043
