0 Hi-Res Cone 12 x 0.2083
0 Name: 48\5-24con12.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG 48_Primitive UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-30 [MMR1988] Recreated due to control point problem
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 16 12 1 0 11.8968 1 1.566 12.8882 0 1.6965 13 0 0
4 16 11.8968 1 1.566 11.5908 1 3.1056 12.5567 0 3.3644 12.8882 0 1.6965
4 16 11.5908 1 3.1056 11.0868 1 4.5924 12.0107 0 4.9751 12.5567 0 3.3644
4 16 11.0868 1 4.5924 10.392 1 6 11.258 0 6.5 12.0107 0 4.9751
4 16 10.392 1 6 9.5208 1 7.3056 10.3142 0 7.9144 11.258 0 6.5
4 16 9.5208 1 7.3056 8.4852 1 8.4852 9.1923 0 9.1923 10.3142 0 7.9144
4 16 8.4852 1 8.4852 7.3056 1 9.5208 7.9144 0 10.3142 9.1923 0 9.1923
4 16 7.3056 1 9.5208 6 1 10.392 6.5 0 11.258 7.9144 0 10.3142
4 16 6 1 10.392 4.5924 1 11.0868 4.9751 0 12.0107 6.5 0 11.258
4 16 4.5924 1 11.0868 3.1056 1 11.5908 3.3644 0 12.5567 4.9751 0 12.0107
0 // conditional lines
5 24 12 1 0 13 0 0 12 1 -1.5798 11.8973 1 1.5663
5 24 11.8968 1 1.566 12.8882 0 1.6965 12 1 0 11.5911 1 3.1058
5 24 11.5908 1 3.1056 12.5567 0 3.3644 11.8973 1 1.5663 11.0866 1 4.5922
5 24 11.0868 1 4.5924 12.0107 0 4.9751 11.5911 1 3.1058 10.3923 1 6
5 24 10.392 1 6 11.258 0 6.5 11.0866 1 4.5922 9.5202 1 7.3051
5 24 9.5208 1 7.3056 10.3142 0 7.9144 10.3923 1 6 8.4853 1 8.4853
5 24 8.4852 1 8.4852 9.1923 0 9.1923 9.5202 1 7.3051 7.3051 1 9.5202
5 24 7.3056 1 9.5208 7.9144 0 10.3142 8.4853 1 8.4853 6 1 10.3923
5 24 6 1 10.392 6.5 0 11.258 7.3051 1 9.5202 4.5922 1 11.0866
5 24 4.5924 1 11.0868 4.9751 0 12.0107 6 1 10.3923 3.1058 1 11.5911
5 24 3.1056 1 11.5908 3.3644 0 12.5567 4.5922 1 11.0866 1.5798 1 12
0 // Build by Primitive Generator 2
