0 Ring 44 x 1.0
0 Name: 4-4rin44.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

4 16 45 0 0 41.5755 0 17.2215 40.6516 0 16.8388 44 0 0
4 16 41.5755 0 17.2215 31.8195 0 31.8195 31.1124 0 31.1124 40.6516 0 16.8388
4 16 31.8195 0 31.8195 17.2215 0 41.5755 16.8388 0 40.6516 31.1124 0 31.1124
4 16 17.2215 0 41.5755 0 0 45 0 0 44 16.8388 0 40.6516
4 16 0 0 45 -17.2215 0 41.5755 -16.8388 0 40.6516 0 0 44
4 16 -17.2215 0 41.5755 -31.8195 0 31.8195 -31.1124 0 31.1124 -16.8388 0 40.6516
4 16 -31.8195 0 31.8195 -41.5755 0 17.2215 -40.6516 0 16.8388 -31.1124 0 31.1124
4 16 -41.5755 0 17.2215 -45 0 0 -44 0 0 -40.6516 0 16.8388
4 16 -45 0 0 -41.5755 0 -17.2215 -40.6516 0 -16.8388 -44 0 0
4 16 -41.5755 0 -17.2215 -31.8195 0 -31.8195 -31.1124 0 -31.1124 -40.6516 0 -16.8388
4 16 -31.8195 0 -31.8195 -17.2215 0 -41.5755 -16.8388 0 -40.6516 -31.1124 0 -31.1124
4 16 -17.2215 0 -41.5755 0 0 -45 0 0 -44 -16.8388 0 -40.6516
4 16 0 0 -45 17.2215 0 -41.5755 16.8388 0 -40.6516 0 0 -44
4 16 17.2215 0 -41.5755 31.8195 0 -31.8195 31.1124 0 -31.1124 16.8388 0 -40.6516
4 16 31.8195 0 -31.8195 41.5755 0 -17.2215 40.6516 0 -16.8388 31.1124 0 -31.1124
4 16 41.5755 0 -17.2215 45 0 0 44 0 0 40.6516 0 -16.8388
0 // Build by Primitive Generator 2
