0 Brick  1 x  8 with VW Logo and "SERVICE" Pattern
0 Name: 925p0h.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-01-06 [tchang] Change Underside without Center Studs
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\925s01.dat

1 16 -54.5 12 -10 1 0 0 0 1 0 0 0 1 s\925p06s01.dat

4 1 -26.2 18.7 -10 -25.9 18.7 -10 -25.5 18.3 -10 -25.6 15.7 -10
4 1 -25.6 15.7 -10 -25.9 15.1 -10 -26.2 15.1 -10 -26.2 18.7 -10
4 1 -25 16.5 -10 -25.6 15.7 -10 -25.5 18.3 -10 -24.8 18.2 -10
4 1 -23.6 17.7 -10 -23.8 18.4 -10 -22.4 18.8 -10 -21.4 18.1 -10
4 1 -24.8 18.2 -10 -23.8 18.4 -10 -23.6 17.7 -10 -25 16.5 -10
4 1 -23.8 12.4 -10 -20.8 11 -10 -22.5 10.7 -10 -25.1 11.7 -10
4 1 -24.5 9.1 -10 -24.6 7.9 -10 -26.3 8.6 -10 -26 10.5 -10
4 1 -24.6 7.9 -10 -25.1 6.1 -10 -26 7.3 -10 -26.3 8.6 -10
4 1 -25.1 6.1 -10 -24.6 7.9 -10 -23.9 6.5 -10 -23.7 5.4 -10
4 1 -26 10.5 -10 -25.1 11.7 -10 -23.7 10.1 -10 -24.5 9.1 -10
3 1 -22.5 10.7 -10 -23.7 10.1 -10 -25.1 11.7 -10
4 1 -23.7 5.4 -10 -23.9 6.5 -10 -22 5.9 -10 -22 5.1 -10
4 1 -20.8 5.3 -10 -22 5.1 -10 -22 5.9 -10 -20.1 6.4 -10
4 1 -20.8 11 -10 -23.8 12.4 -10 -22 12.8 -10 -20.5 13.1 -10
4 1 -21.2 18.9 -10 -20.2 18 -10 -21.4 18.1 -10 -22.4 18.8 -10
4 1 -20.2 18 -10 -21.2 18.9 -10 -19.3 18.6 -10 -19.3 17.5 -10
4 1 -20.5 13.1 -10 -19.4 13.6 -10 -19.1 11.4 -10 -20.8 11 -10
4 1 -17.9 17.8 -10 -18.5 16 -10 -19.3 17.5 -10 -19.3 18.6 -10
4 1 -18.5 16 -10 -17.9 17.8 -10 -16.9 16.6 -10 -16.6 15.2 -10
4 1 -18.6 14.6 -10 -18.5 16 -10 -16.6 15.2 -10 -16.9 13.2 -10
4 1 -19.4 13.6 -10 -18.6 14.6 -10 -16.9 13.2 -10 -17.8 12 -10
4 1 -19.5 5.6 -10 -20.8 5.3 -10 -20.1 6.4 -10 -18.7 5.9 -10
3 1 -20.1 6.4 -10 -18.66 7.53 -10 -18.7 5.9 -10
3 1 -18.66 7.53 -10 -18.2 5.7 -10 -18.7 5.9 -10
4 1 -18.34 8.01 -10 -17.8 8.9 -10 -17.5 8.9 -10 -17.8 5.1 -10
4 1 -17.8 5.1 -10 -18.2 5.7 -10 -18.66 7.53 -10 -18.34 8.01 -10
3 1 -17.8 5.1 -10 -18.1 5.1 -10 -18.2 5.7 -10
3 1 -19.4 13.6 -10 -17.8 12 -10 -19.1 11.4 -10
3 1 -14.3 18.2 -10 -14.3 18.6 -10 -14 18.2 -10
4 1 -13.4 18 -10 -14 18.2 -10 -14.3 18.6 -10 -10.3 17.8 -10
4 1 -12.9 17.5 -10 -13.4 18 -10 -10.3 17.8 -10 -10.7 17.5 -10
3 1 -9.5 17.9 -10 -10.3 17.8 -10 -14.3 18.6 -10
4 1 -10.7 16.4 -10 -12.8 16.3 -10 -12.9 17.5 -10 -10.7 17.5 -10
4 1 -12.8 16.3 -10 -10.7 16.4 -10 -10.7 12.1 -10 -12.8 7.7 -10
4 1 -9.5 17.9 -10 -14.3 18.6 -10 -3.6 18.6 -10 -7 17.9 -10
4 1 -10.7 6.1 -10 -13.1 6.2 -10 -12.8 7.7 -10 -10.7 11.3 -10
3 1 -14.3 5.8 -10 -13.9 5.9 -10 -14.3 5.4 -10
4 1 -14.3 5.4 -10 -13.9 5.9 -10 -13.1 6.2 -10 -10.7 6.1 -10
4 1 -10.7 12.1 -10 -7.5 12.1 -10 -7.5 11.3 -10 -10.7 11.3 -10
4 1 -7.5 11.3 -10 -7.5 12.1 -10 -6.2 12.3 -10 -5.8 11 -10
3 1 -10.7 12.1 -10 -10.7 11.3 -10 -12.8 7.7 -10
4 1 -3.9 5.4 -10 -14.3 5.4 -10 -10.7 6.1 -10 -6.7 6.1 -10
3 1 -4.8 17.9 -10 -7 17.9 -10 -3.6 18.6 -10
4 1 -5.5 12.8 -10 -5.2 13.7 -10 -4.8 13.7 -10 -4.8 9.9 -10
3 1 -4.1 17.5 -10 -3.6 18.6 -10 -3.5 17 -10
3 1 -3.6 18.6 -10 -4.1 17.5 -10 -4.8 17.9 -10
4 1 -2.7 16.1 -10 -3.1 16.1 -10 -3.5 17 -10 -3.6 18.6 -10
4 1 -4.8 9.9 -10 -5.2 9.9 -10 -5.8 11 -10 -5.5 12.8 -10
3 1 -6.7 6.1 -10 -5.2 6.3 -10 -3.9 5.4 -10
3 1 -6.2 12.3 -10 -5.5 12.8 -10 -5.8 11 -10
4 1 -3.4 7.7 -10 -3.9 5.4 -10 -4.4 6.9 -10 -3.9 7.7 -10
3 1 -4.4 6.9 -10 -3.9 5.4 -10 -5.2 6.3 -10
4 1 -0.3 18.1 -10 -0.7 18.2 -10 -0.7 18.6 -10 3 17.8 -10
3 1 0.4 17.7 -10 -0.3 18.1 -10 3 17.8 -10
4 1 2.7 16.3 -10 0.7 16.3 -10 0.4 17.7 -10 3 17.8 -10
3 1 0.7 16.3 -10 2.7 16.3 -10 2.7 12.5 -10
4 1 4.3 18.6 -10 3.9 18.1 -10 3 17.8 -10 -0.7 18.6 -10
4 1 3.1 11.8 -10 2.7 12.5 -10 3.1 12.5 -10 3.6 11.8 -10
3 1 3.6 11.8 -10 3.1 12.5 -10 3.6 12.5 -10
4 1 0.7 16.3 -10 2.7 12.5 -10 2.7 11.8 -10 0.7 7.8 -10
4 1 2.7 6.3 -10 0.4 6.2 -10 0.7 7.8 -10 2.7 11.8 -10
3 1 -0.7 5.8 -10 -0.4 5.9 -10 -0.7 5.4 -10
4 1 -0.7 5.4 -10 -0.4 5.9 -10 0.4 6.2 -10 3.9 5.4 -10
3 1 3.1 11.8 -10 2.7 11.8 -10 2.7 12.5 -10
4 1 3.9 5.4 -10 2.7 6.3 -10 6.4 6.3 -10 7.9 5.4 -10
3 1 2.7 6.3 -10 3.9 5.4 -10 0.4 6.2 -10
4 1 6.4 12.5 -10 7.3 11.8 -10 3.6 11.8 -10 3.6 12.5 -10
3 1 4.3 18.2 -10 3.9 18.1 -10 4.3 18.6 -10
4 1 8.6 12.5 -10 10.1 12 -10 8 11.8 -10 7.3 11.8 -10
4 1 8.6 12.5 -10 7.3 11.8 -10 6.4 12.5 -10 11.3 15.5 -10
4 1 9.4 11 -10 8 11.8 -10 10.1 12 -10 11 11.4 -10
4 1 11.3 15.5 -10 6.4 12.5 -10 10.7 17.9 -10 12.4 17 -10
4 1 15.1 18.2 -10 15.1 17.9 -10 13.5 17.8 -10 13.6 18.7 -10
3 1 13.5 17.8 -10 12.4 17 -10 10.7 17.9 -10
4 1 8.9 6.9 -10 10.4 6.2 -10 9.3 5.7 -10 7.7 6.3 -10
4 1 7.7 6.3 -10 9.3 5.7 -10 7.9 5.4 -10 6.4 6.3 -10
4 1 10.4 6.2 -10 8.9 6.9 -10 9.8 8.1 -10 11.2 6.9 -10
4 1 11.7 10.5 -10 12 9.4 -10 10 9.4 -10 9.4 11 -10
4 1 10 9.4 -10 12 9.4 -10 11.9 8.1 -10 9.8 8.1 -10
3 1 9.8 8.1 -10 11.9 8.1 -10 11.2 6.9 -10
3 1 9.4 11 -10 11 11.4 -10 11.7 10.5 -10
4 1 17.5 6.7 -10 14.9 6.5 -10 15.5 7.5 -10 18 8.2 -10
4 1 21.8 15.9 -10 18 8.2 -10 15.5 7.5 -10 21 18.9 -10
4 1 14.9 6.5 -10 17.5 6.7 -10 17.8 6.1 -10 14.2 6 -10
4 1 13.7 5.4 -10 13.7 5.8 -10 14.2 6 -10 18.4 5.4 -10
4 1 17.8 6.1 -10 18.4 5.8 -10 18.4 5.4 -10 14.2 6 -10
4 1 26.5 7.7 -10 25.2 8.3 -10 21.8 15.9 -10 21.4 18.9 -10
3 1 21.4 18.9 -10 21.8 15.9 -10 21 18.9 -10
4 1 26.5 7.7 -10 27.5 6.2 -10 25.7 6.7 -10 25.2 8.3 -10
4 1 25.4 6.2 -10 25.7 6.7 -10 27.5 6.2 -10 28.1 5.4 -10
3 1 24.7 5.8 -10 25 5.9 -10 24.7 5.4 -10
4 1 24.7 5.4 -10 25 5.9 -10 25.4 6.2 -10 28.1 5.4 -10
3 1 28.1 5.4 -10 27.5 6.2 -10 28.1 5.8 -10
3 1 30.3 18.2 -10 30.3 18.6 -10 30.6 18.1 -10
4 1 31.4 17.8 -10 30.6 18.1 -10 30.3 18.6 -10 34.3 18 -10
4 1 33.9 17.6 -10 31.6 16.3 -10 31.4 17.8 -10 34.3 18 -10
3 1 30.3 5.8 -10 30.5 5.8 -10 30.3 5.4 -10
4 1 30.3 5.4 -10 30.5 5.8 -10 31.1 6 -10 35.1 5.4 -10
4 1 31.5 6.4 -10 31.6 7.8 -10 33.7 7.8 -10 34 6.3 -10
4 1 31.1 6 -10 31.5 6.4 -10 34 6.3 -10 35.1 5.4 -10
4 1 31.6 7.8 -10 31.6 16.3 -10 33.7 16.3 -10 33.7 7.8 -10
3 1 34.8 18.2 -10 35 18.6 -10 35 18.2 -10
4 1 35 18.6 -10 34.8 18.2 -10 34.3 18 -10 30.3 18.6 -10
3 1 34.9 5.8 -10 35.1 5.7 -10 35.1 5.4 -10
3 1 34.9 5.8 -10 35.1 5.4 -10 34 6.3 -10
3 1 33.9 17.6 -10 33.7 16.3 -10 31.6 16.3 -10
4 1 39.8 13.9 -10 39.7 12.2 -10 37.3 13.8 -10 37.8 15.2 -10
4 1 39.7 12.2 -10 37.3 10.9 -10 37.2 12.2 -10 37.3 13.8 -10
4 1 37.3 10.9 -10 39.7 12.2 -10 39.7 10.9 -10 37.6 9.7 -10
4 1 37.8 15.2 -10 38.7 16.5 -10 40.3 15.3 -10 39.8 13.9 -10
4 1 41.1 16.5 -10 39.8 17.5 -10 41.1 18.3 -10 42.2 17.3 -10
4 1 42.2 17.3 -10 41.1 18.3 -10 42.6 18.7 -10 43.6 17.9 -10
