4 16 0 16 20 0 16 24 9.185 16 22.174 7.654 16 18.478
4 16 7.654 16 18.478 9.185 16 22.174 16.97 16 16.97 14.142 16 14.142
4 16 14.142 16 14.142 16.97 16 16.97 22.174 16 9.185 18.478 16 7.654
4 16 18.478 16 7.654 22.174 16 9.185 24 16 0 20 16 0
4 16 20 16 0 24 16 0 22.174 16 -9.185 18.478 16 -7.654
4 16 18.478 16 -7.654 22.174 16 -9.185 16.97 16 -16.97 14.142 16 -14.142
4 16 14.142 16 -14.142 16.97 16 -16.97 9.185 16 -22.174 7.654 16 -18.478
2 24 0 16 24 -153.359 16 24
2 24 -153.359 17 24 -161.182 17 24
2 24 0 8 24 -161.182 8 24
4 16 0 16 24 -161.182 16 24 -161.182 8 24 0 8 24
4 16 -153.359 17 24 -161.182 17 24 -161.182 16 24 -153.359 16 24
2 24 0 12 20 -152.287 12 20
2 24 0 16 20 -152.287 16 20
4 16 0 16 24 0 16 20 -152.287 16 20 -153.359 16 24
4 16 -152.287 12 20 -152.287 16 20 0 16 20 0 12 20
2 24 -18.247 16 8 -149.072 16 8
4 16 -18.247 12 8 -149.072 12 8 -152.287 12 20 0 12 20
4 16 0 12 20 0 12 0 -18.478 12 7.654 -18.247 12 8
4 16 -20 12 0 -18.478 12 7.654 0 12 0 -18.478 12 -7.654
4 16 -18.247 16 8 -149.072 16 8 -149.072 12 8 -18.247 12 8
2 24 -169.778 16 8 -206.652 16 8
4 16 -169.778 12 8 -206.652 12 8 -207.952 12 10.8021 -185.844 12 15.1004
2 24 -169.778 12 8 -206.652 12 8
4 16 -169.778 16 8 -206.652 16 8 -206.652 12 8 -169.778 12 8
2 24 -169.778 16 8 -168.706 16 4
2 24 -169.778 16 8 -169.778 12 8
2 24 -18.247 12 8 -149.072 12 8
2 24 -18.247 12 8 -18.247 16 8
2 24 -23.205 16 4 -148 16 4
4 16 -23.205 16 4 -148 16 4 -149.072 16 8 -18.247 16 8
2 24 -23.205 16 4 -23.205 8 4
2 24 -23.205 8 4 -206.27 8 4
4 16 -23.205 8 4 -206.27 8 4 -206.27 16 4 -23.205 16 4
4 16 0 8 24 -161.182 8 24 -206.27 8 4 -23.205 8 4
4 16 17.619 8 16 -220 8 16 -220 1 16 17.619 1 16
2 24 17.619 8 16 -220 8 16
2 24 17.619 8 16 17.619 0.9058 16
2 24 -230 8 13 -220 8 16
4 16 -230 1 13 -220 1 16 -220 8 16 -230 8 13
2 24 -230 8 13 -230 1 13
2 24 -220 1 16 -220 8 16
2 24 -230 8 13 -220 8 12
4 16 -219.569 8 12 -220 8 16 -196.936 8 16 -208.474 8 13.7573
4 16 -220 8 12 -230 8 13 -220 8 16 -219.569 8 12
4 16 -230 8 13 -220 8 12 -220 1 12 -230 1 13
2 24 -220 1 12 -220 8 12
1 16 10 0 14 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 16.25 1.001 14 0 -0.625 0.625 0 -0.5 -0.5 2 0 0 box2-5.dat
2 24 18.75 0.001 14.3075 18.75 0.001 12
2 24 20 1.001 12.437 20 1.001 12
2 24 17.5 1.001 16 17.619 0.9058 16
3 16 17.5 1.001 16 17.619 0.9058 16 17.619 1 16
2 24 20 1.001 12 20.292 0.7674 12
3 16 20.292 1 12 20.292 0.7674 12 20 1.001 12
4 16 18.75 0.001 14.3075 17.619 0.9058 16 17.5 1.001 16 17.5 1.001 12
3 16 17.5 1.001 12 18.75 0.001 12 18.75 0.001 14.3075
2 24 17.5 1.001 12 18.75 0.001 12
4 16 18.75 0.001 12 20 1.001 12 20 1.001 12.437 18.75 0.001 14.3075
2 24 18.75 0.001 12 20 1.001 12
3 16 20.292 0.7674 12 20 1.001 12.437 20 1.001 12
3 16 18.75 0 12 17.5 1 12 20 1 12
3 16 16.25 0 16 17.5 1 16 15 1 16
3 16 16.25 0 12 15 1 12 17.5 1 12
1 16 0 0 14 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -10 0 14 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -20 0 14 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -30 0 14 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -9.53 0 -17.416 0.897536 0 -0.440942 0 1 0 0.440942 0 0.897536 s\3228s01.dat
1 16 -0.554 0 -13.007 0.897536 0 -0.440942 0 1 0 0.440942 0 0.897536 s\3228s01.dat
1 16 8.421 0 -8.597 0.897536 0 -0.440942 0 1 0 0.440942 0 0.897536 s\3228s01.dat
1 16 17.397 0 -4.188 0.897536 0 -0.440942 0 1 0 0.440942 0 0.897536 s\3228s01.dat
2 24 22.124 0.001 0.363 23.511 0.001 -2.45979
2 24 21.002 1.001 -0.189 22.766 1.001 -3.779
2 24 23.246 1.001 0.915 23.9123 1.001 -0.441063
2 24 23.246 1.001 0.915 22.124 0.001 0.363
2 24 22.766 1.001 -3.779 23.311 0.499435 -3.466
3 16 23.311 1 -3.466 23.311 0.499435 -3.466 22.766 1.001 -3.779
2 24 23.511 0.001 -2.45979 23.311 0.499435 -3.466
2 24 23.511 0.001 -2.45979 23.9123 1.001 -0.441063
2 24 24 0.782162 0 23.9123 1.001 -0.441063
2 24 24 0.782162 0 23.767 0.536764 1.17
2 24 23.246 1.001 0.915 23.767 0.536764 1.17
3 16 23.246 1.001 0.915 23.767 0.536764 1.17 23.767 1 1.17
2 24 21.002 1.001 -0.189 22.124 0.001 0.363
3 16 21.002 1.001 -0.189 22.124 0.001 0.363 23.246 1.001 0.915
3 16 22.124 0.001 0.363 21.002 1.001 -0.189 22.766 1.001 -3.779
4 16 22.124 0.001 0.363 22.766 1.001 -3.779 23.311 0.499435 -3.466 23.511 0.001 -2.45979
2 24 23.246 1.001 0.914 23.9122 1.001 -0.441775
4 16 23.246 1.001 0.914 23.9122 1.001 -0.441775 24 0.782162 0 23.767 0.536764 1.17
4 16 23.246 1.001 0.915 22.124 0.001 0.363 23.511 0.001 -2.45979 23.9123 1.001 -0.441063
1 16 -40 0 14 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -50 0 14 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -60 0 14 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -70 0 14 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -80 0 14 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -66.209 0 -37.737 0.944812 0 -0.327614 0 1 0 0.327614 0 0.944812 s\3228s01.dat
1 16 -56.761 0 -34.461 0.944812 0 -0.327614 0 1 0 0.327614 0 0.944812 s\3228s01.dat
1 16 -47.313 0 -31.185 0.944812 0 -0.327614 0 1 0 0.327614 0 0.944812 s\3228s01.dat
1 16 -37.865 0 -27.909 0.944812 0 -0.327614 0 1 0 0.327614 0 0.944812 s\3228s01.dat
1 16 -28.417 0 -24.633 0.944812 0 -0.327614 0 1 0 0.327614 0 0.944812 s\3228s01.dat
1 16 -18.968 0 -21.357 0.944812 0 -0.327614 0 1 0 0.327614 0 0.944812 s\3228s01.dat
1 16 -90 0 14 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -100 0 14 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -110 0 14 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -120 0 14 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -130 0 14 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -140 0 14 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -150 0 14 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -160 0 14 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -170 0 14 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -180 0 14 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -190 0 14 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -200 0 14 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -210 0 14 1 0 0 0 1 0 0 0 1 s\3228s01.dat
2 24 -219.569 8 12 -220 8 12
1 16 -218.75 1.001 14 0 -0.625 0.625 0 -0.5 -0.5 2 0 0 box2-5.dat
1 16 -216.25 1.001 14 0 -0.625 0.625 0 -0.5 -0.5 2 0 0 box2-5.dat
3 16 -218.75 0 16 -217.5 1 16 -220 1 16
3 16 -216.25 0 16 -215 1 16 -217.5 1 16
3 16 -218.75 0 12 -220 1 12 -217.5 1 12
3 16 -216.25 0 12 -217.5 1 12 -215 1 12
2 24 -223.75 0.001 14.875 -223.75 0.001 12.375
2 24 -225 1.001 14.5 -225 1.001 12.5
2 24 -222.5 1.001 15.25 -222.5 1.001 12.25
2 24 -221.25 0.001 15.625 -221.25 0.001 12.125
2 24 -228.75 0.001 13.375 -228.75 0.001 12.875
2 24 -227.5 1.001 13.75 -227.5 1.001 12.75
2 24 -226.25 0.001 14.125 -226.25 0.001 12.625
4 16 -225 1.001 12.5 -223.75 0.001 12.375 -223.75 0.001 14.875 -225 1.001 14.5
4 16 -222.5 1.001 15.25 -223.75 0.001 14.875 -223.75 0.001 12.375 -222.5 1.001 12.25
4 16 -221.25 0.001 15.625 -222.5 1.001 15.25 -222.5 1.001 12.25 -221.25 0.001 12.125
4 16 -221.25 0.001 12.125 -220 1.001 12 -220 1.001 16 -221.25 0.001 15.625
3 16 -228.75 0.001 13.375 -230 1.001 13 -228.75 0.001 12.875
4 16 -228.75 0.001 12.875 -227.5 1.001 12.75 -227.5 1.001 13.75 -228.75 0.001 13.375
4 16 -226.25 0.001 14.125 -227.5 1.001 13.75 -227.5 1.001 12.75 -226.25 0.001 12.625
4 16 -226.25 0.001 12.625 -225 1.001 12.5 -225 1.001 14.5 -226.25 0.001 14.125
4 16 20.292 1 12 -220 1 12 -220 8 12 20.292 8 12
4 16 20.292 8 12 17.619 8 16 17.619 0.9058 16 20 1.001 12.437
3 16 18.75 0 14.3075 20 1.001 12.437 17.619 0.9058 16
3 16 20.292 8 12 20 1.001 12.437 20.292 0.7674 12
2 24 20.292 8 12 -219.569 8 12
2 24 20.292 8 12 20.292 0.7674 12
2 24 -148 21 4 -168.188 21 79.342
4 16 -148 21 4 -153.359 17 24 -153.359 16 24 -148 16 4
2 24 -153.359 17 24 -153.359 16 24
2 24 -152.287 16 20 -153.359 16 24
2 24 -148 16 4 -149.072 16 8
2 24 -152.287 12 20 -149.072 12 8
4 16 -152.287 12 20 -149.072 12 8 -149.072 16 8 -152.287 16 20
2 24 -152.287 12 20 -152.287 16 20
2 24 -149.072 12 8 -149.072 16 8
2 24 -152.141 21 4 -156.428 21 20
2 24 -153.213 12 8 -156.428 12 20
4 16 -156.428 12 20 -156.428 21 20 -153.213 16 8 -153.213 12 8
4 16 -153.213 16 8 -156.428 21 20 -152.141 21 4 -152.141 16 4
4 16 -152.141 21 4 -156.428 21 20 -153.359 21 24 -148 21 4
2 24 -162.555 21 20 -156.428 21 20
3 16 -156.428 21 20 -162.555 21 20 -153.359 21 24
2 24 -162.555 12 20 -156.428 12 20
4 16 -162.555 21 20 -156.428 21 20 -156.428 12 20 -162.555 12 20
2 24 -162.555 21 20 -162.555 12 20
2 24 -156.428 12 20 -156.428 21 20
2 24 -152.141 16 4 -153.213 16 8
2 24 -165.594 16 8 -153.213 16 8
4 16 -162.555 12 20 -156.428 12 20 -153.213 12 8 -165.594 12 8
3 16 -162.555 12 20 -165.594 12 8 -168.454 12 19.115
4 16 -165.594 12 8 -153.213 12 8 -153.213 16 8 -165.594 16 8
2 24 -165.594 12 8 -153.213 12 8
2 24 -153.213 12 8 -153.213 16 8
2 24 -148 21 4 -152.141 21 4
4 16 -148 16 4 -152.141 16 4 -152.141 21 4 -148 21 4
2 24 -152.141 16 4 -152.141 21 4
2 24 -148 21 4 -148 16 4
2 24 -164.565 21 4 -168.454 21 19.115
4 16 -168.706 21 4 -173.282 21 21.079 -168.454 21 19.115 -164.565 21 4
2 24 -165.594 12 8 -168.454 12 19.115
4 16 -165.594 16 8 -168.454 21 19.115 -168.454 12 19.115 -165.594 12 8
4 16 -164.565 16 4 -164.565 21 4 -168.454 21 19.115 -165.594 16 8
2 24 -162.555 21 20 -168.454 21 19.115
4 16 -162.555 12 20 -168.454 12 19.115 -168.454 21 19.115 -162.555 21 20
2 24 -162.555 12 20 -168.454 12 19.115
2 24 -168.454 12 19.115 -168.454 21 19.115
2 24 -164.565 16 4 -165.594 16 8
2 24 -165.594 12 8 -165.594 16 8
2 24 -152.141 16 4 -164.565 16 4
4 16 -165.594 16 8 -153.213 16 8 -152.141 16 4 -164.565 16 4
2 24 -168.706 21 4 -187.506 21 74.166
4 16 -168.706 16 4 -173.282 16 21.079 -173.282 21 21.079 -168.706 21 4
2 24 -164.565 21 4 -168.706 21 4
4 16 -164.565 16 4 -168.706 16 4 -168.706 21 4 -164.565 21 4
2 24 -164.565 21 4 -164.565 16 4
2 24 -168.706 16 4 -168.706 21 4
2 24 -153.359 17 24 -168.188 17 79.342
2 24 -173.282 17 21.079 -187.506 17 74.166
4 16 -168.188 21 79.342 -153.359 21 24 -173.282 21 21.079 -187.506 21 74.166
4 16 -187.506 17 74.166 -173.282 17 21.079 -153.359 17 24 -168.188 17 79.342
4 16 -162.555 21 20 -168.454 21 19.115 -173.282 21 21.079 -153.359 21 24
4 16 -187.506 21 74.166 -173.282 21 21.079 -173.282 17 21.079 -187.506 17 74.166
4 16 -168.188 17 79.342 -153.359 17 24 -148 21 4 -168.188 21 79.342
1 16 -177.847 16 76.754 9.65926 0 -2.58819 0 5 0 2.58819 0 9.65926 2-4cylc.dat
1 16 -177.847 16 76.754 -9.65926 0 2.58819 0 1 0 -2.58819 0 -9.65926 2-4cylc.dat
1 16 -177.847 21 76.754 9.65926 0 -2.58819 0 -1 0 2.58819 0 9.65926 2-4disc.dat
2 24 -222.188 0 -69.333 -221.777 0 -73.314
2 24 -221.777 0 -73.314 -220.501 1 -73.204
2 24 -222.188 0 -69.333 -220.918 1 -69.226
4 16 -221.777 0 -73.314 -220.501 1 -73.204 -220.918 1 -69.226 -222.188 0 -69.333
5 24 -220.919 8 -69.226 -220.919 1 -69.226 -195.619 8 -66.119 -246.316 8 -71.447
5 24 -220.501 8 -73.204 -220.501 1 -73.204 -195.063 8 -70.081 -246.037 8 -75.438
4 16 -220.919 8 -69.226 -220.919 1 -69.226 -195.619 1 -66.119 -195.619 8 -66.119
2 24 -220.919 8 -69.226 -195.619 8 -66.119
2 24 -220.919 8 -69.226 -246.311 8 -71.448
4 16 -220.919 8 -69.226 -246.311 8 -71.448 -246.311 1 -71.448 -220.919 1 -69.226
4 16 -222.468 8 -73.3741 -246.249 8 -72.3358 -246.311 8 -71.448 -220.919 8 -69.226
4 16 -195.063 8 -70.081 -195.063 1 -70.081 -220.501 1 -73.204 -220.501 8 -73.204
2 24 -220.501 8 -73.204 -195.063 8 -70.081
4 16 -220.919 8 -69.226 -195.619 8 -66.119 -195.063 8 -70.081 -220.501 8 -73.204
3 16 -177.692 8 -67.329 -195.063 8 -70.081 -195.619 8 -66.119
2 24 -220.919 1 -69.226 -220.501 1 -73.204
2 24 -219.653 0 -69.069 -219.228 0 -73.047
4 16 -220.919 1 -69.226 -220.501 1 -73.204 -219.228 0 -73.047 -219.653 0 -69.069
2 24 -220.501 1 -73.204 -219.228 0 -73.047
2 24 -220.919 1 -69.226 -219.653 0 -69.069
2 24 -218.388 1 -68.914 -217.956 1 -72.891
4 16 -219.653 0 -69.069 -219.228 0 -73.047 -217.956 1 -72.891 -218.388 1 -68.914
2 24 -219.228 0 -73.047 -217.956 1 -72.891
3 16 -217.956 1 -72.891 -219.228 0 -73.047 -220.501 1 -73.204
2 24 -219.653 0 -69.069 -218.388 1 -68.914
3 16 -220.919 1 -69.226 -219.653 0 -69.069 -218.388 1 -68.914
2 24 -217.123 0 -68.758 -216.684 0 -72.734
4 16 -218.388 1 -68.914 -217.956 1 -72.891 -216.684 0 -72.734 -217.123 0 -68.758
2 24 -217.956 1 -72.891 -216.684 0 -72.734
2 24 -218.388 1 -68.914 -217.123 0 -68.758
2 24 -215.858 1 -68.603 -215.412 1 -72.578
4 16 -217.123 0 -68.758 -216.684 0 -72.734 -215.412 1 -72.578 -215.858 1 -68.603
2 24 -216.684 0 -72.734 -215.412 1 -72.578
3 16 -215.412 1 -72.578 -216.684 0 -72.734 -217.956 1 -72.891
2 24 -217.123 0 -68.758 -215.858 1 -68.603
3 16 -218.388 1 -68.914 -217.123 0 -68.758 -215.858 1 -68.603
2 24 -214.593 0 -68.447 -214.14 0 -72.422
4 16 -215.858 1 -68.603 -215.412 1 -72.578 -214.14 0 -72.422 -214.593 0 -68.447
2 24 -215.412 1 -72.578 -214.14 0 -72.422
2 24 -215.858 1 -68.603 -214.593 0 -68.447
2 24 -213.328 1 -68.292 -212.868 1 -72.266
4 16 -214.593 0 -68.447 -214.14 0 -72.422 -212.868 1 -72.266 -213.328 1 -68.292
2 24 -214.14 0 -72.422 -212.868 1 -72.266
3 16 -212.868 1 -72.266 -214.14 0 -72.422 -215.412 1 -72.578
2 24 -214.593 0 -68.447 -213.328 1 -68.292
3 16 -215.858 1 -68.603 -214.593 0 -68.447 -213.328 1 -68.292
2 24 -212.062 0 -68.136 -211.596 0 -72.109
4 16 -213.328 1 -68.292 -212.868 1 -72.266 -211.596 0 -72.109 -212.062 0 -68.136
2 24 -212.868 1 -72.266 -211.596 0 -72.109
2 24 -213.327 1 -68.292 -212.062 0 -68.136
2 24 -210.797 1 -67.981 -210.324 1 -71.953
4 16 -212.062 0 -68.136 -211.596 0 -72.109 -210.324 1 -71.953 -210.797 1 -67.981
2 24 -211.596 0 -72.109 -210.324 1 -71.953
3 16 -210.324 1 -71.953 -211.596 0 -72.109 -212.868 1 -72.266
2 24 -212.062 0 -68.136 -210.797 1 -67.981
3 16 -213.327 1 -68.292 -212.062 0 -68.136 -210.797 1 -67.981
2 24 -209.533 0 -67.825 -209.052 0 -71.796
4 16 -210.797 1 -67.981 -210.324 1 -71.953 -209.052 0 -71.796 -209.533 0 -67.825
2 24 -210.324 1 -71.953 -209.052 0 -71.796
2 24 -210.797 1 -67.981 -209.533 0 -67.825
2 24 -208.267 1 -67.67 -207.779 1 -71.64
4 16 -209.533 0 -67.825 -209.052 0 -71.796 -207.779 1 -71.64 -208.267 1 -67.67
2 24 -209.052 0 -71.796 -207.779 1 -71.64
3 16 -207.779 1 -71.64 -209.052 0 -71.796 -210.324 1 -71.953
2 24 -209.533 0 -67.825 -208.267 1 -67.67
3 16 -210.797 1 -67.981 -209.533 0 -67.825 -208.267 1 -67.67
2 24 -207.003 0 -67.514 -206.508 0 -71.484
4 16 -208.267 1 -67.67 -207.779 1 -71.64 -206.508 0 -71.484 -207.003 0 -67.514
2 24 -207.779 1 -71.64 -206.508 0 -71.484
2 24 -208.267 1 -67.673 -207.003 0 -67.514
2 24 -205.738 1 -67.359 -205.236 1 -71.328
4 16 -207.003 0 -67.514 -206.508 0 -71.484 -205.236 1 -71.328 -205.738 1 -67.359
2 24 -206.508 0 -71.484 -205.236 1 -71.328
3 16 -205.236 1 -71.328 -206.508 0 -71.484 -207.779 1 -71.64
2 24 -207.003 0 -67.514 -205.738 1 -67.359
3 16 -208.267 1 -67.673 -207.003 0 -67.514 -205.738 1 -67.359
2 24 -204.472 0 -67.202 -203.965 0 -71.171
4 16 -205.738 1 -67.359 -205.236 1 -71.328 -203.965 0 -71.171 -204.472 0 -67.202
2 24 -205.236 1 -71.328 -203.965 0 -71.171
2 24 -205.738 1 -67.359 -204.472 0 -67.202
2 24 -203.207 1 -67.047 -202.693 1 -71.015
4 16 -204.472 0 -67.202 -203.965 0 -71.171 -202.693 1 -71.015 -203.207 1 -67.047
2 24 -203.965 0 -71.171 -202.693 1 -71.015
3 16 -202.693 1 -71.015 -203.965 0 -71.171 -205.236 1 -71.328
2 24 -204.472 0 -67.202 -203.207 1 -67.047
3 16 -205.738 1 -67.359 -204.472 0 -67.202 -203.207 1 -67.047
2 24 -201.943 0 -66.891 -201.42 0 -70.858
4 16 -203.207 1 -67.047 -202.693 1 -71.015 -201.42 0 -70.858 -201.943 0 -66.891
2 24 -202.693 1 -71.015 -201.42 0 -70.858
2 24 -203.207 1 -67.047 -201.943 0 -66.891
2 24 -200.678 1 -66.736 -200.149 1 -70.703
4 16 -201.943 0 -66.891 -201.42 0 -70.858 -200.149 1 -70.703 -200.678 1 -66.736
2 24 -201.42 0 -70.858 -200.149 1 -70.703
3 16 -200.149 1 -70.703 -201.42 0 -70.858 -202.693 1 -71.015
2 24 -201.943 0 -66.891 -200.678 1 -66.736
3 16 -203.207 1 -67.047 -201.943 0 -66.891 -200.678 1 -66.736
2 24 -199.414 0 -66.58 -198.877 0 -70.546
4 16 -200.678 1 -66.736 -200.149 1 -70.703 -198.877 0 -70.546 -199.414 0 -66.58
2 24 -200.149 1 -70.703 -198.877 0 -70.546
2 24 -200.678 1 -66.736 -199.414 0 -66.58
2 24 -198.149 1 -66.425 -197.605 1 -70.39
4 16 -199.414 0 -66.58 -198.877 0 -70.546 -197.605 1 -70.39 -198.149 1 -66.425
2 24 -198.877 0 -70.546 -197.605 1 -70.39
3 16 -197.605 1 -70.39 -198.877 0 -70.546 -200.149 1 -70.703
2 24 -199.414 0 -66.58 -198.149 1 -66.425
3 16 -200.678 1 -66.736 -199.414 0 -66.58 -198.149 1 -66.425
2 24 -196.884 0 -66.27 -196.335 0 -70.234
4 16 -198.149 1 -66.425 -197.605 1 -70.39 -196.335 0 -70.234 -196.884 0 -66.27
2 24 -197.605 1 -70.39 -196.335 0 -70.234
2 24 -196.335 0 -70.234 -195.063 1 -70.081
