0 Minifig Torso with Red Shirt and Suit Pattern
0 Name: 973p22.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2002-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Adventurers, Sam Sinister, Sam Sanister
0 !CMDLINE -c0

0 !HISTORY 1999-12-31 [PTadmin] Official Update 1999-06
0 !HISTORY 2000-11-05 [cwdee] Moved neck mark from s\973s01.dat
0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2002-02-17 [Deckard] Corrected pattern, fixed quads
0 !HISTORY 2002-02-19 [sbliss] Re-wrapped polygons for BFC compliance
0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-07-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

3 4 2 0 -10 7 0 -10 5 5 -10
4 16 7 0 -10 7.5 0 -10 5 6 -10 5 5 -10
4 16 5 5 -10 5 6 -10 1.5 0 -10 2 0 -10 
4 4 0.5 0 -10 1.5 0 -10 5 6 -10 0.5 6 -10
4 4 0.5 6 -10 5 6 -10 5 10 -10 0.5 10.5 -10
3 4 0.5 10.5 -10 5 10 -10 0 15 -10
4 4 7.5 0 -10 8 0 -10 7 5 -10 5 6 -10
3 4 5 6 -10 7 5 -10 5 10 -10

3 4 -5 5 -10 -7 0 -10 -2 0 -10
4 16 -5 6 -10 -7.5 0 -10 -7 0 -10 -5 5 -10
4 16 -1.5 0 -10 -5 6 -10 -5 5 -10 -2 0 -10
4 4 -5 6 -10 -1.5 0 -10 -0.5 0 -10 -0.5 6 -10
4 4 -5 10 -10 -5 6 -10 -0.5 6 -10 -0.5 10.5 -10
3 4 0 15 -10 -5 10 -10 -0.5 10.5 -10
4 4 -7 5 -10 -8 0 -10 -7.5 0 -10 -5 6 -10
3 4 -5 10 -10 -7 5 -10 -5 6 -10

1 16 0 5 -10 0.5 0 0 0 0 0.5 0 1 0 4-4disc.dat
