0 Sticker  0.8 x  1.8 with Iron Man Armoured Suit Mark V
0 Name: 6042677a.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 -0.25 0 18 0 0 0 0.25 0 0 0 7.6 box5-12.dat
4 0 -16.15 -0.25 -6.17 -16.53 -0.25 -5.79 -16.69 -0.25 -6.17 -16.53 -0.25 -6.55
4 0 -16.15 -0.25 6.17 -16.53 -0.25 6.55 -16.69 -0.25 6.17 -16.53 -0.25 5.79
4 0 -16.15 -0.25 6.17 -15.77 -0.25 6.55 -16.15 -0.25 6.72 -16.53 -0.25 6.55
4 0 -16.15 -0.25 -6.17 -15.77 -0.25 -5.79 -16.15 -0.25 -5.63 -16.53 -0.25 -5.79
4 0 -16.15 -0.25 6.17 -16.53 -0.25 5.79 -16.15 -0.25 5.63 -15.77 -0.25 5.79
4 0 -16.15 -0.25 -6.17 -16.53 -0.25 -6.55 -16.15 -0.25 -6.72 -15.77 -0.25 -6.55
4 0 -16.15 -0.25 6.17 -15.77 -0.25 5.79 -15.61 -0.25 6.17 -15.77 -0.25 6.55
4 0 -15.61 -0.25 -6.17 -15.77 -0.25 -5.79 -16.15 -0.25 -6.17 -15.77 -0.25 -6.55
4 0 -14.82 -0.25 -1.9 -14.82 -0.25 1.9 -15.67 -0.25 1.23 -15.67 -0.25 -1.23
4 0 -15.67 -0.25 1.23 -14.82 -0.25 1.9 -18 -0.25 2.56 -18 -0.25 1.61
4 0 -18 -0.25 -1.61 -18 -0.25 -2.56 -14.82 -0.25 -1.9 -15.67 -0.25 -1.23
4 0 -12.63 -0.25 -6.17 -13.01 -0.25 -5.79 -13.17 -0.25 -6.17 -13.01 -0.25 -6.55
4 0 -12.63 -0.25 6.17 -13.01 -0.25 6.55 -13.17 -0.25 6.17 -13.01 -0.25 5.79
4 0 -12.63 -0.25 6.17 -12.25 -0.25 6.55 -12.63 -0.25 6.72 -13.01 -0.25 6.55
4 0 -12.63 -0.25 -6.17 -13.01 -0.25 -6.55 -12.63 -0.25 -6.72 -12.25 -0.25 -6.55
4 0 -12.63 -0.25 -6.17 -12.25 -0.25 -5.79 -12.63 -0.25 -5.63 -13.01 -0.25 -5.79
4 0 -12.63 -0.25 6.17 -13.01 -0.25 5.79 -12.63 -0.25 5.63 -12.25 -0.25 5.79
4 0 -12.63 -0.25 6.17 -12.25 -0.25 5.79 -12.09 -0.25 6.17 -12.25 -0.25 6.55
4 0 -12.09 -0.25 -6.17 -12.25 -0.25 -5.79 -12.63 -0.25 -6.17 -12.25 -0.25 -6.55
3 0 -8.45 -0.25 -6.65 -9.59 -0.25 -7.6 -8.64 -0.25 -7.6
3 0 -8.26 -0.25 -5.7 -9.59 -0.25 -7.6 -8.45 -0.25 -6.65
4 0 -8.26 -0.25 -5.7 -8.07 -0.25 -4.84 -8.93 -0.25 -3.7 -9.59 -0.25 -7.6
4 0 -8.74 -0.25 7.6 -9.78 -0.25 7.6 -8 -0.25 3.25 -7.48 -0.25 4.15
3 0 -8.93 -0.25 -3.7 -8.07 -0.25 -4.84 -6.74 -0.25 -4.08
4 0 -6.08 -0.25 1.8 -6.24 -0.25 1.42 -5.7 -0.25 1.42 -5.7 -0.25 1.96
4 0 -5.7 -0.25 1.42 -6.24 -0.25 1.42 -6.08 -0.25 1.04 -5.7 -0.25 0.89
4 0 -6.08 -0.25 -1.04 -6.24 -0.25 -1.42 -5.7 -0.25 -1.42 -5.7 -0.25 -0.89
4 0 -5.7 -0.25 -1.42 -6.24 -0.25 -1.42 -6.08 -0.25 -1.8 -5.7 -0.25 -1.96
4 0 -5.32 -0.25 1.8 -5.7 -0.25 1.96 -5.7 -0.25 1.42 -5.16 -0.25 1.42
4 0 -5.7 -0.25 -1.42 -5.7 -0.25 -1.96 -5.32 -0.25 -1.8 -5.16 -0.25 -1.42
4 0 -5.32 -0.25 -1.04 -5.7 -0.25 -0.89 -5.7 -0.25 -1.42 -5.16 -0.25 -1.42
4 0 -5.32 -0.25 1.04 -5.16 -0.25 1.42 -5.7 -0.25 1.42 -5.7 -0.25 0.89
4 0 -4.56 -0.25 3.42 -7.48 -0.25 4.15 -8 -0.25 3.25 -4.56 -0.25 2.47
4 0 -8.26 -0.25 -5.7 -8.45 -0.25 -6.65 -4.56 -0.25 -6.65 -4.56 -0.25 -5.7
4 0 -4.56 -0.25 -4.84 -4.56 -0.25 -4.08 -6.74 -0.25 -4.08 -8.07 -0.25 -4.84
4 0 -8.93 -0.25 -3.7 -6.74 -0.25 -4.08 -4.56 -0.25 -3.52 -4.56 -0.25 -2.47
3 0 -4.56 -0.25 -3.52 -4.56 -0.25 -4.08 -3.61 -0.25 -3.61
3 0 -3.61 -0.25 -3.61 -4.56 -0.25 -4.08 -4.56 -0.25 -4.84
4 0 -3.61 -0.25 -3.61 -3.61 -0.25 0.76 -4.56 -0.25 -2.47 -4.56 -0.25 -3.52
3 0 -4.56 -0.25 -6.65 -4.56 -0.25 -7.6 -3.61 -0.25 -7.6
4 0 -4.56 -0.25 -4.84 -4.56 -0.25 -5.7 -3.61 -0.25 -7.6 -3.61 -0.25 -3.61
3 0 -4.56 -0.25 -5.7 -4.56 -0.25 -6.65 -3.61 -0.25 -7.6
3 0 -3.52 -0.25 7.6 -4.56 -0.25 7.6 -3.52 -0.25 6.55
3 0 -4.56 -0.25 7.6 -3.52 -0.25 5.79 -3.52 -0.25 6.55
3 0 -4.56 -0.25 7.6 -3.52 -0.25 4.75 -3.52 -0.25 5.79
4 0 -3.52 -0.25 2.94 -3.52 -0.25 3.99 -4.56 -0.25 3.42 -4.56 -0.25 2.47
4 0 -3.52 -0.25 1.33 -3.52 -0.25 2.18 -4.56 -0.25 2.47 -3.61 -0.25 0.76
4 0 -4.56 -0.25 3.42 -3.52 -0.25 3.99 -3.52 -0.25 4.75 -4.56 -0.25 7.6
3 0 -4.56 -0.25 2.47 -4.56 -0.25 -2.47 -3.61 -0.25 0.76
4 0 -0.38 -0.25 4.75 -3.52 -0.25 4.75 -3.52 -0.25 3.99 -0.38 -0.25 3.99
4 0 -0.38 -0.25 6.55 -3.52 -0.25 6.55 -3.52 -0.25 5.79 -0.38 -0.25 5.79
3 0 -3.52 -.25 2.94 -4.56 -.25 2.47 -3.52 -.25 2.18
4 0 0.38 -0.25 7.6 -0.38 -0.25 7.6 -0.38 -0.25 6.55 0.38 -0.25 6.55
4 0 -.38 -.25 2.18 -.38 -.25 1.33 .38 -.25 1.33 .38 -.25 2.18
4 0 0.38 -0.25 4.75 -0.38 -0.25 4.75 -0.38 -0.25 3.99 0.38 -0.25 3.99
4 0 0.38 -0.25 5.79 -0.38 -0.25 5.79 -0.38 -0.25 4.75 0.38 -0.25 4.75
4 0 0.38 -0.25 6.55 -0.38 -0.25 6.55 -0.38 -0.25 5.79 0.38 -0.25 5.79
4 0 0.38 -0.25 3.99 -0.38 -0.25 3.99 -0.38 -0.25 2.94 0.38 -0.25 2.94
4 0 -3.52 -.25 2.94 -3.52 -.25 2.18 -.38 -.25 2.18 -.38 -.25 2.94
4 0 .38 -.25 2.18 .38 -.25 2.94 -.38 -.25 2.94 -.38 -.25 2.18
4 0 2.37 -0.25 -5.03 2.37 -0.25 -4.27 -2.37 -0.25 -4.27 -2.37 -0.25 -5.03
4 0 2.37 -0.25 -1.23 2.37 -0.25 -0.47 -2.37 -0.25 -0.47 -2.37 -0.25 -1.23
4 0 2.37 -0.25 -3.13 2.37 -0.25 -2.37 -2.37 -0.25 -2.37 -2.37 -0.25 -3.13
4 0 3.52 -0.25 3.99 3.52 -0.25 4.75 0.38 -0.25 4.75 0.38 -0.25 3.99
4 0 3.52 -.25 2.94 .38 -.25 2.94 .38 -.25 2.18 3.52 -.25 2.18
4 0 3.52 -0.25 5.79 3.52 -0.25 6.55 0.38 -0.25 6.55 0.38 -0.25 5.79
3 0 -.38 -.25 1.33 -3.52 -.25 1.33 -3.61 -.25 .76
3 0 3.52 -0.25 1.33 0.38 -0.25 1.33 3.61 -0.25 0.76
4 0 -3.61 -.25 .76 3.61 -.25 .76 .38 -.25 1.33 -.38 -.25 1.33
3 0 4.56 -0.25 7.6 3.52 -0.25 7.6 3.52 -0.25 6.55
4 0 4.56 -0.25 3.42 3.52 -0.25 3.99 3.52 -0.25 2.94 4.56 -0.25 2.47
3 0 3.52 -.25 2.18 4.56 -.25 2.47 3.52 -.25 2.94
4 0 4.56 -0.25 2.47 3.52 -0.25 2.18 3.52 -0.25 1.33 3.61 -0.25 0.76
3 0 4.56 -0.25 7.6 3.52 -0.25 5.79 3.52 -0.25 4.75
