0 Fabuland Kettle
0 Name: 4430.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure Accessory

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02
0 !HISTORY 2017-08-30 [PTadmin] Renamed from u9214
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 -4 0 -24.6 0 0 0 4 0 0 0 -24.6 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 0 -20.5 0 0 0 -35 0 0 0 -20.5 48\4-4cylo.dat
1 16 0 0 0 -4.1 0 0 0 -1 0 0 0 -4.1 48\4-4ring5.dat
1 16 0 -4 0 -1.025 0 0 0 -1 0 0 0 -1.025 48\4-4rin24.dat
1 16 0 -39 0 -25.625 0 0 0 35 0 0 0 -25.625 48\4-4cylo.dat
1 16 0 -39 0 -25.625 0 0 0 1 0 0 0 -25.625 48\1-4chrd.dat
1 16 0 -39 0 0 0 25.625 0 1 0 -25.625 0 0 48\1-4chrd.dat
1 16 0 -39 0 25.625 0 0 0 1 0 0 0 25.625 48\1-4chrd.dat
1 16 0 -39 0 0 0 -25.625 0 1 0 25.625 0 0 48\1-4chrd.dat
1 16 0 -39 0 -16.5 0 0 0 -2 0 0 0 -16.5 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -46 0 -4 0 0 0 4 0 0 0 -4 4-4cylo.dat
1 16 0 -46 0 -5.5 0 0 0 1 0 0 0 -5.5 48\4-4edge.dat
1 16 0 -42 0 -5 0 0 0 1 0 0 0 -5 4-4edge.dat
1 16 0 -46 0 -5.5 0 0 0 1 0 0 0 -5.5 48\4-4aring.dat
1 16 0 -43.5 0 -5.5 0 0 0 -2.5 0 0 0 -5.5 48\4-4con1.dat
1 16 0 -41 0 -5.5 0 0 0 -2.5 0 0 0 -5.5 48\4-4con2.dat
0 BFC INVERTNEXT
1 16 0 -38.5 0 -5 0 0 0 -3.5 0 0 0 -5 4-4con1.dat
0 BFC INVERTNEXT
1 16 0 -35 0 -5 0 0 0 -3.5 0 0 0 -5 4-4con2.dat
1 16 0 -46 0 -1 0 0 0 1 0 0 0 -1 4-4ring4.dat
1 16 0 -42 0 -1 0 0 0 -1 0 0 0 -1 4-4ring4.dat
1 16 0 -46 0 -0.5 0 0 0 1 0 0 0 -0.5 4-4rin10.dat
1 16 0 -35 0 -7.5 0 0 0 -1 0 0 0 -7.5 4-4ring2.dat
1 16 0 -35 0 -15 0 0 0 -1 0 0 0 -15 4-4edge.dat
4 16 -16.5 -39 0 -25.625 -39 0 0 -39 -25.625 0 -39 -16.5
4 16 0 -39 -16.5 0 -39 -25.625 25.625 -39 0 16.5 -39 0
4 16 16.5 -39 0 25.625 -39 0 0 -39 25.625 0 -39 16.5
4 16 0 -39 16.5 0 -39 25.625 -25.625 -39 0 -16.5 -39 0
1 16 0 -39 -17.4 -4 0 0 0 -21 0 0 1.05 -1.5 box4o4a.dat
1 16 0 -60 -17.85 -4 0 0 0 0 -4 0 3 0.2 2-4cylo.dat
1 16 0 -60 -17.85 -4 0 0 0 0 -4 0 1 0.2 2-4chrd.dat
1 16 0 -60 -14.85 -4 0 0 0 0 -4 0 -1 0.2 2-4chrd.dat
1 16 0 -39 17.4 4 0 0 0 -21 0 0 -1.05 1.5 box4o4a.dat
1 16 0 -60 17.85 4 0 0 0 0 -4 0 -3 -0.2 2-4cylo.dat
1 16 0 -60 17.85 4 0 0 0 0 -4 0 -1 -0.2 2-4chrd.dat
1 16 0 -60 14.85 4 0 0 0 0 -4 0 1 -0.2 2-4chrd.dat
1 16 0 -58.5 -14.7 -4 0 0 0 0 -4 0 29.4 0 4-4cyli.dat
1 16 0 -58.5 -14.7 0 0 4 -4 0 0 0 -0.2 0 4-4cyls.dat
1 16 0 -58.5 -14.9 0 0 4 -4 0 0 0.2 -1 0 4-4edge.dat
1 16 0 -58.5 14.9 0 0 4 -4 0 0 -0.2 -1 0 4-4edge.dat
1 16 0 -58.5 14.7 0 0 4 -4 0 0 0 0.2 0 4-4cyls.dat
1 16 0 -29 33 2.82843 0 2.82843 0 1 0 -2.82843 0 2.82843 7-8edge.dat
1 16 0 -34.5 33 2.12132 0 2.12132 0 1 0 -2.12132 0 2.12132 3-4edge.dat
4 16 0 -7.4 -23.9 2.411 -7.8794 -23.9 2.3734 -8.0718 -27.2886 0 -7.6 -27.3
4 16 2.411 -7.8794 -23.9 4.4547 -9.2453 -23.9 4.3853 -9.416 -27.2561 2.3734 -8.0718 -27.2886
4 16 4.4547 -9.2453 -23.9 5.8206 -11.289 -23.9 5.7299 -11.4273 -27.2074 4.3853 -9.416 -27.2561
4 16 5.8206 -11.289 -23.9 6.3 -13.7 -23.9 6.2018 -13.8 -27.15 5.7299 -11.4273 -27.2074
4 16 6.3 -13.7 -23.9 5.8206 -16.111 -23.9 5.7299 -16.1727 -27.0926 6.2018 -13.8 -27.15
4 16 5.8206 -16.111 -23.9 4.4547 -18.1547 -23.9 4.3853 -18.184 -27.0439 5.7299 -16.1727 -27.0926
4 16 4.4547 -18.1547 -23.9 2.411 -19.5206 -23.9 2.3734 -19.5282 -27.0114 4.3853 -18.184 -27.0439
4 16 2.411 -19.5206 -23.9 0 -20 -23.9 0 -20 -27 2.3734 -19.5282 -27.0114
4 16 0 -20 -23.9 -2.411 -19.5206 -23.9 -2.3734 -19.5282 -27.0114 0 -20 -27
4 16 -2.411 -19.5206 -23.9 -4.4547 -18.1547 -23.9 -4.3853 -18.184 -27.0439 -2.3734 -19.5282 -27.0114
4 16 -4.4547 -18.1547 -23.9 -5.8206 -16.111 -23.9 -5.7299 -16.1727 -27.0926 -4.3853 -18.184 -27.0439
4 16 -5.8206 -16.111 -23.9 -6.3 -13.7 -23.9 -6.2018 -13.8 -27.15 -5.7299 -16.1727 -27.0926
4 16 -6.3 -13.7 -23.9 -5.8206 -11.289 -23.9 -5.7299 -11.4273 -27.2074 -6.2018 -13.8 -27.15
4 16 -5.8206 -11.289 -23.9 -4.4547 -9.2453 -23.9 -4.3853 -9.416 -27.2561 -5.7299 -11.4273 -27.2074
4 16 -4.4547 -9.2453 -23.9 -2.411 -7.8794 -23.9 -2.3734 -8.0718 -27.2886 -4.3853 -9.416 -27.2561
4 16 -2.411 -7.8794 -23.9 0 -7.4 -23.9 0 -7.6 -27.3 -2.3734 -8.0718 -27.2886
4 16 0 -7.6 -27.3 2.3734 -8.0718 -27.2886 2.3721 -9.349 -31.8554 0 -8.9 -32
4 16 4.3829 -10.6281 -31.4435 2.3721 -9.349 -31.8554 2.3734 -8.0718 -27.2886 4.3853 -9.416 -27.2561
3 16 5.7267 -12.5421 -30.8271 4.3829 -10.6281 -31.4435 5.7299 -11.4273 -27.2074
3 16 4.3829 -10.6281 -31.4435 4.3853 -9.416 -27.2561 5.7299 -11.4273 -27.2074
4 16 5.7299 -11.4273 -27.2074 6.2018 -13.8 -27.15 6.1984 -14.8 -30.1 5.7267 -12.5421 -30.8271
4 16 6.2018 -13.8 -27.15 5.7299 -16.1727 -27.0926 5.7267 -17.0579 -29.3729 6.1984 -14.8 -30.1
3 16 4.3829 -18.9719 -28.7565 5.7267 -17.0579 -29.3729 4.3853 -18.184 -27.0439
3 16 5.7267 -17.0579 -29.3729 5.7299 -16.1727 -27.0926 4.3853 -18.184 -27.0439
3 16 2.3721 -20.251 -28.3446 4.3829 -18.9719 -28.7565 2.3734 -19.5282 -27.0114
3 16 4.3829 -18.9719 -28.7565 4.3853 -18.184 -27.0439 2.3734 -19.5282 -27.0114
3 16 0 -20.7 -28.2 2.3721 -20.251 -28.3446 0 -20 -27
3 16 2.3721 -20.251 -28.3446 2.3734 -19.5282 -27.0114 0 -20 -27
3 16 -2.3721 -20.251 -28.3446 0 -20.7 -28.2 0 -20 -27
3 16 -2.3721 -20.251 -28.3446 0 -20 -27 -2.3734 -19.5282 -27.0114
3 16 -4.3829 -18.9719 -28.7565 -2.3721 -20.251 -28.3446 -2.3734 -19.5282 -27.0114
3 16 -4.3829 -18.9719 -28.7565 -2.3734 -19.5282 -27.0114 -4.3853 -18.184 -27.0439
3 16 -5.7267 -17.0579 -29.3729 -4.3829 -18.9719 -28.7565 -4.3853 -18.184 -27.0439
3 16 -5.7267 -17.0579 -29.3729 -4.3853 -18.184 -27.0439 -5.7299 -16.1727 -27.0926
4 16 -5.7299 -16.1727 -27.0926 -6.2018 -13.8 -27.15 -6.1984 -14.8 -30.1 -5.7267 -17.0579 -29.3729
4 16 -6.2018 -13.8 -27.15 -5.7299 -11.4273 -27.2074 -5.7267 -12.5421 -30.8271 -6.1984 -14.8 -30.1
3 16 -4.3829 -10.6281 -31.4435 -5.7267 -12.5421 -30.8271 -5.7299 -11.4273 -27.2074
3 16 -4.3829 -10.6281 -31.4435 -5.7299 -11.4273 -27.2074 -4.3853 -9.416 -27.2561
4 16 -4.3853 -9.416 -27.2561 -2.3734 -8.0718 -27.2886 -2.3721 -9.349 -31.8554 -4.3829 -10.6281 -31.4435
4 16 -2.3734 -8.0718 -27.2886 0 -7.6 -27.3 0 -8.9 -32 -2.3721 -9.349 -31.8554
4 16 0 -8.9 -32 2.3721 -9.349 -31.8554 2.3804 -12.2805 -36.1184 0 -11.9 -36.4
3 16 4.3983 -13.3645 -35.3163 2.3804 -12.2805 -36.1184 4.3829 -10.6281 -31.4435
3 16 2.3804 -12.2805 -36.1184 2.3721 -9.349 -31.8554 4.3829 -10.6281 -31.4435
3 16 5.7468 -14.9865 -34.116 4.3983 -13.3645 -35.3163 5.7267 -12.5421 -30.8271
3 16 4.3983 -13.3645 -35.3163 4.3829 -10.6281 -31.4435 5.7267 -12.5421 -30.8271
4 16 5.7267 -12.5421 -30.8271 6.1984 -14.8 -30.1 6.2201 -16.9 -32.7 5.7468 -14.9865 -34.116
3 16 5.7468 -18.8135 -31.284 6.2201 -16.9 -32.7 5.7267 -17.0579 -29.3729
3 16 6.2201 -16.9 -32.7 6.1984 -14.8 -30.1 5.7267 -17.0579 -29.3729
3 16 4.3983 -20.4355 -30.0837 5.7468 -18.8135 -31.284 4.3829 -18.9719 -28.7565
3 16 5.7468 -18.8135 -31.284 5.7267 -17.0579 -29.3729 4.3829 -18.9719 -28.7565
3 16 2.3804 -21.5195 -29.2816 4.3983 -20.4355 -30.0837 2.3721 -20.251 -28.3446
3 16 4.3983 -20.4355 -30.0837 4.3829 -18.9719 -28.7565 2.3721 -20.251 -28.3446
3 16 0 -21.9 -29 2.3804 -21.5195 -29.2816 0 -20.7 -28.2
3 16 2.3804 -21.5195 -29.2816 2.3721 -20.251 -28.3446 0 -20.7 -28.2
3 16 -2.3804 -21.5195 -29.2816 0 -21.9 -29 0 -20.7 -28.2
3 16 -2.3804 -21.5195 -29.2816 0 -20.7 -28.2 -2.3721 -20.251 -28.3446
3 16 -4.3983 -20.4355 -30.0837 -2.3804 -21.5195 -29.2816 -2.3721 -20.251 -28.3446
3 16 -4.3983 -20.4355 -30.0837 -2.3721 -20.251 -28.3446 -4.3829 -18.9719 -28.7565
3 16 -5.7468 -18.8135 -31.284 -4.3983 -20.4355 -30.0837 -4.3829 -18.9719 -28.7565
3 16 -5.7468 -18.8135 -31.284 -4.3829 -18.9719 -28.7565 -5.7267 -17.0579 -29.3729
3 16 -6.2201 -16.9 -32.7 -5.7468 -18.8135 -31.284 -5.7267 -17.0579 -29.3729
3 16 -6.2201 -16.9 -32.7 -5.7267 -17.0579 -29.3729 -6.1984 -14.8 -30.1
4 16 -6.1984 -14.8 -30.1 -5.7267 -12.5421 -30.8271 -5.7468 -14.9865 -34.116 -6.2201 -16.9 -32.7
3 16 -4.3983 -13.3645 -35.3163 -5.7468 -14.9865 -34.116 -5.7267 -12.5421 -30.8271
3 16 -4.3983 -13.3645 -35.3163 -5.7267 -12.5421 -30.8271 -4.3829 -10.6281 -31.4435
3 16 -2.3804 -12.2805 -36.1184 -4.3983 -13.3645 -35.3163 -4.3829 -10.6281 -31.4435
3 16 -2.3804 -12.2805 -36.1184 -4.3829 -10.6281 -31.4435 -2.3721 -9.349 -31.8554
4 16 -2.3721 -9.349 -31.8554 0 -8.9 -32 0 -11.9 -36.4 -2.3804 -12.2805 -36.1184
4 16 0 -11.9 -36.4 2.3804 -12.2805 -36.1184 2.2718 -17.4435 -39.2195 0 -17.2 -39.6
3 16 4.1976 -18.1373 -38.1355 2.2718 -17.4435 -39.2195 4.3983 -13.3645 -35.3163
3 16 2.2718 -17.4435 -39.2195 2.3804 -12.2805 -36.1184 4.3983 -13.3645 -35.3163
3 16 5.4846 -19.1754 -36.5135 4.1976 -18.1373 -38.1355 5.7468 -14.9865 -34.116
3 16 4.1976 -18.1373 -38.1355 4.3983 -13.3645 -35.3163 5.7468 -14.9865 -34.116
3 16 5.9363 -20.4 -34.6 5.4846 -19.1754 -36.5135 6.2201 -16.9 -32.7
3 16 5.4846 -19.1754 -36.5135 5.7468 -14.9865 -34.116 6.2201 -16.9 -32.7
4 16 6.2201 -16.9 -32.7 5.7468 -18.8135 -31.284 5.4846 -21.6246 -32.6865 5.9363 -20.4 -34.6
3 16 4.1976 -22.6627 -31.0645 5.4846 -21.6246 -32.6865 4.3983 -20.4355 -30.0837
3 16 5.4846 -21.6246 -32.6865 5.7468 -18.8135 -31.284 4.3983 -20.4355 -30.0837
