0 Animal Horse Head with Brown/Black Tack Pattern
0 Name: 4492p02.dat
0 Author: Sascha Broich
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-12-08 [MagFors] Made BFC compliant
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\4492s.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4492s.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\4492e1.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4492e1.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\4492e2.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4492e2.dat
1 0 0 0 0 -1 0 0 0 1 0 0 0 1 s\4492e3.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\4492e3.dat
1 6 0 0 0 -1 0 0 0 1 0 0 0 1 s\4492b2.dat
1 6 0 0 0 1 0 0 0 1 0 0 0 1 s\4492b2.dat
1 0 0 0 0 -1 0 0 0 1 0 0 0 1 s\4492b1.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\4492b1.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4492m.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\4492m.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4492h.dat
