0 Tile  1 x  8 with "Buckingham Palace" Pattern
0 Name: 4162p14.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

0 // Produced by txt2dat, Copyright 2005-2007, 2009 R. Crawford
0 // Using font: "Myriad Web Pro" style: "Regular" size: 50pt

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat

4 15 -59.14 0 -3.27 -60.51 0 -4.27 -59.39 0 -4.36 -58.44 0 -4.39
4 15 -60.51 0 -4.27 -59.14 0 -3.27 -59.14 0 0.41 -60.51 0 5.45
4 15 -59.14 0 1.42 -59.14 0 0.41 -58.04 0 0.41 -57.94 0 1.42
4 15 -58.03 0 -3.33 -59.14 0 -3.27 -58.44 0 -4.39 -57.33 0 -4.34
3 15 -60.51 0 5.45 -59.14 0 0.41 -59.14 0 1.42
4 15 -56.95 0 -3.21 -58.03 0 -3.33 -57.33 0 -4.34 -56.4 0 -4.18
4 15 -56.97 0 0.29 -56.09 0 0.99 -57.05 0 1.53 -57.94 0 1.42
3 15 -57.94 0 1.42 -58.04 0 0.41 -56.97 0 0.29
4 15 -59.14 0 4.54 -59.78 0 5.57 -60.51 0 5.45 -59.14 0 1.42
4 15 -59.14 0 4.54 -57.95 0 4.63 -58.96 0 5.65 -59.78 0 5.57
4 15 -58.06 0 5.67 -58.96 0 5.65 -57.95 0 4.63 -57.17 0 5.63
4 15 -56.36 0 1.87 -57.05 0 1.53 -56.09 0 0.99 -55.38 0 1.38
4 15 -57 0 4.53 -56.42 0 5.5 -57.17 0 5.63 -57.95 0 4.63
4 15 -56.33 0 4.23 -55.79 0 5.29 -56.42 0 5.5 -57 0 4.53
4 15 -56.14 0 -2.85 -56.95 0 -3.21 -56.4 0 -4.18 -55.63 0 -3.92
4 15 -55.04 0 -3.56 -55.63 0 -2.26 -56.14 0 -2.85 -55.63 0 -3.92
4 15 -54.14 0 -2.27 -55.46 0 -1.46 -55.63 0 -2.26 -54.48 0 -2.97
4 15 -55.63 0 -0.66 -55.46 0 -1.46 -54.17 0 -0.62 -54.59 0 0.1
4 15 -55.25 0 0.65 -56.15 0 -0.08 -55.63 0 -0.66 -54.59 0 0.1
4 15 -55.46 0 -1.46 -54.14 0 -2.27 -54.02 0 -1.48 -54.17 0 -0.62
3 15 -54.48 0 -2.97 -55.63 0 -2.26 -55.04 0 -3.56
4 15 -55.93 0 2.39 -56.36 0 1.87 -55.38 0 1.38 -54.85 0 1.9
4 15 -55.78 0 3.05 -55.93 0 2.39 -54.52 0 2.51 -54.41 0 3.19
4 15 -55.29 0 4.99 -55.79 0 5.29 -56.33 0 4.23 -55.92 0 3.74
4 15 -55.92 0 3.74 -55.78 0 3.05 -54.5 0 3.88 -54.8 0 4.48
3 15 -55.93 0 2.39 -54.85 0 1.9 -54.52 0 2.51
3 15 -55.29 0 4.99 -55.92 0 3.74 -54.8 0 4.48
3 15 -54.5 0 3.88 -55.78 0 3.05 -54.41 0 3.19
4 15 -56.15 0 -0.08 -55.25 0 0.65 -56.09 0 0.99 -56.97 0 0.29
4 15 -50.73 0 -2.52 -52.05 0 -3.05 -51.68 0 -3.66 -50.41 0 -2.97
4 15 -50.41 0 -2.97 -51.68 0 -3.66 -51.17 0 -4.11 -50.56 0 -4.37
4 15 -50.56 0 -4.37 -49.83 0 -4.46 -49.95 0 -3.24 -50.41 0 -2.97
4 15 -49.36 0 -3.33 -49.95 0 -3.24 -49.83 0 -4.46 -49.08 0 -4.38
4 15 -52.36 0 2.8 -52.36 0 -1.31 -50.99 0 -1.07 -50.99 0 2.8
4 15 -50.93 0 -1.89 -52.36 0 -1.31 -52.28 0 -2.26 -50.73 0 -2.52
3 15 -50.93 0 -1.89 -50.99 0 -1.07 -52.36 0 -1.31
3 15 -52.28 0 -2.26 -52.05 0 -3.05 -50.73 0 -2.52
4 15 -49.36 0 -3.33 -49.08 0 -4.38 -48.42 0 -4.12 -48.66 0 -3.2
4 15 -47.28 0 -4.3 -46.08 0 -4.3 -46.12 0 -3.43 -47.4 0 -3.1
4 15 -48.66 0 -3.2 -48.42 0 -4.12 -47.86 0 -3.69 -48.06 0 -2.8
4 15 -47.5 0 -1.5 -47.64 0 -2.2 -46.14 0 -2.33 -46.14 0 2.8
4 15 -47.64 0 -2.2 -48.06 0 -2.8 -47.4 0 -3.1 -46.14 0 -2.33
3 15 -46.14 0 -2.33 -47.4 0 -3.1 -46.12 0 -3.43
