0 Minifig Shield Round Type 2 with Aztec Bird on Dark Red Pattern
0 Name: 91884p04.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS CMF Series 7
0 !CMDLINE -c297

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\91884s01.dat
0 // pattern
4 0 2.4129 -10.0802 -9 2.9744 -9.7854 -9 2.8893 -10.5289 -9 2.3929 -10.4693 -9
4 0 2.3929 -10.4693 -9 2.8893 -10.5289 -9 2.7974 -11.0052 -9 2.2716 -10.8401 -9
4 0 2.8 -12 -9 2.0177 -11.1364 -9 2.2716 -10.8401 -9 2.7974 -11.0052 -9
4 0 0.9099 -11.2216 -9 0.6648 -11.6575 -9 0.2204 -11.2766 -9 0.6136 -10.9677 -9
4 0 0 -11.0553 -9 0.3971 -10.6598 -9 0.6136 -10.9677 -9 0.2204 -11.2766 -9
4 0 5.8874 -8.9208 -9 5.0883 -9.447 -9 5.0045 -9.0305 -9 5.5117 -8.5707 -9
4 0 5.0715 -9.8368 -9 5.4873 -9.9953 -9 5.3105 -10.4859 -9 4.907 -10.1906 -9
4 0 4.907 -10.1906 -9 5.3105 -10.4859 -9 4.8793 -10.8817 -9 4.6195 -10.4545 -9
4 0 4.6195 -10.4545 -9 4.8793 -10.8817 -9 4.3295 -11.0824 -9 4.253 -10.5882 -9
4 0 4.253 -10.5882 -9 4.3295 -11.0824 -9 3.8147 -11.0973 -9 3.8632 -10.5715 -9
4 0 3.8632 -10.5715 -9 3.8147 -11.0973 -9 3.2141 -10.8105 -9 3.5094 -10.407 -9
4 0 2.8893 -10.5289 -9 3.2155 -10.1595 -9 3.5094 -10.407 -9 3.2141 -10.8105 -9
4 0 7.2826 -7.3692 -9 7.674 -6.8039 -9 7.9655 -7.4791 -9 7.5103 -7.6861 -9
4 0 7.5103 -7.6861 -9 7.9655 -7.4791 -9 8.0991 -8.049 -9 7.5994 -8.066 -9
4 0 7.5994 -8.066 -9 8.0991 -8.049 -9 8.0046 -8.6265 -9 7.5364 -8.451 -9
4 0 7.5364 -8.451 -9 8.0046 -8.6265 -9 7.6961 -9.124 -9 7.3308 -8.7826 -9
4 0 7.3308 -8.7826 -9 7.6961 -9.124 -9 7.2209 -9.4655 -9 7.0139 -9.0103 -9
4 0 7.0139 -9.0103 -9 7.2209 -9.4655 -9 6.601 -9.5991 -9 6.634 -9.0994 -9
4 0 6.634 -9.0994 -9 6.601 -9.5991 -9 5.9735 -9.5546 -9 6.249 -9.0864 -9
4 0 5.0883 -9.447 -9 5.8874 -8.9208 -9 6.249 -9.0864 -9 5.9735 -9.5546 -9
4 0 8.8602 -5.1122 -9 9.0903 -4.4683 -9 9.5474 -5.0838 -9 9.1649 -5.4059 -9
4 0 9.1649 -5.4059 -9 9.5474 -5.0838 -9 9.8298 -5.5964 -9 9.3532 -5.7476 -9
4 0 9.3532 -5.7476 -9 9.8298 -5.5964 -9 9.8946 -6.1781 -9 9.3964 -6.1354 -9
4 0 9.3964 -6.1354 -9 9.8946 -6.1781 -9 9.7317 -6.7403 -9 9.2878 -6.5102 -9
4 0 9.2878 -6.5102 -9 9.7317 -6.7403 -9 9.3662 -7.1974 -9 9.0441 -6.8149 -9
4 0 9.0441 -6.8149 -9 9.3662 -7.1974 -9 8.8535 -7.4798 -9 8.7024 -7.0032 -9
4 0 8.7024 -7.0032 -9 8.8535 -7.4798 -9 8.2719 -7.5446 -9 8.3146 -7.0464 -9
4 0 7.9655 -7.4791 -9 7.9398 -6.9378 -9 8.3146 -7.0464 -9 8.2719 -7.5446 -9
4 0 9.8536 -2.521 -9 9.8855 -1.8214 -9 10.6442 -2.3601 -9 10.2128 -2.6734 -9
4 0 10.2128 -2.6734 -9 10.6442 -2.3601 -9 10.9744 -2.6776 -9 10.4863 -2.9517 -9
4 0 10.4863 -2.9517 -9 10.9744 -2.6776 -9 11.1137 -3.2202 -9 10.6325 -3.3135 -9
4 0 10.6325 -3.3135 -9 11.1137 -3.2202 -9 11.1186 -3.8055 -9 10.629 -3.7036 -9
4 0 10.629 -3.7036 -9 11.1186 -3.8055 -9 10.8899 -4.3442 -9 10.4766 -4.0628 -9
4 0 10.4766 -4.0628 -9 10.8899 -4.3442 -9 10.4724 -4.7544 -9 10.1983 -4.3363 -9
4 0 10.1983 -4.3363 -9 10.4724 -4.7544 -9 9.9798 -4.9737 -9 9.8365 -4.4825 -9
4 0 9.5474 -5.0838 -9 9.4464 -4.529 -9 9.8365 -4.4825 -9 9.9798 -4.9737 -9
