0 Slope Brick 33  3 x  2 with Ice Planet Logo Pattern
0 Name: 3298p61.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2015-01-26 [Philo] BFCed, used subpart, removed T-junctions
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3298s01.dat
4 0 -9.456 10.2457 -30.4913 -11.8 10.2457 -30.4913 -14 11.0507 -32.1013 -9.176 11.6767 -33.3533
4 0 -7.5001 10.5731 -31.1462 -7.7 10.2457 -30.4913 -8.542 10.2457 -30.4913 -8.21 11.5497 -33.0993
4 0 -7.5 14.7181 -39.4361 -9.236 14.9345 -39.8689 -7.15 15.5604 -41.1209 -4.75 15.5604 -41.1209
4 0 0.7 10.9164 -31.8329 0.6995 11.0485 -32.0969 1.273 10.9481 -31.8961 4.3 10.2457 -30.4913
4 0 6.2455 11.2265 -32.4529 4.3 10.2457 -30.4913 1.273 10.9481 -31.8961 2.355 12.3185 -34.6369
4 0 1.1972 12.5712 -35.1424 2.355 12.3185 -34.6369 1.273 12.3341 -34.6681 0.7006 12.4437 -34.8873
3 0 12 8.5014 -27.0029 10.595 9.7251 -29.4501 12.6 8.6805 -27.3609
3 0 13.214 8.542 -27.0841 12.6 8.6805 -27.3609 10.595 9.7251 -29.4501
4 0 9.176 11.6767 -33.3533 8.626 12.5711 -35.1422 12.9843 12.5711 -35.1422 13.812 11.6767 -33.3533
3 0 14.0269 9.0954 -28.1908 12.445 9.7985 -29.5969 14.234 9.7985 -29.5969
4 0 6.01 14.1964 -38.3929 7.089 13.2197 -36.4394 1.1341 13.2197 -36.4395 4.25 15.1341 -40.2681
3 0 8.2536 11.3037 -32.6074 7.425 11.5916 -33.1833 8.21 11.5497 -33.0993
4 0 -0.7 10.9164 -31.8329 -4.7 11.4531 -32.9061 -3.4 11.7661 -33.5321 -0.7 11.2934 -32.5869
4 0 -3.4 11.7661 -33.5321 -7.601 12.571 -35.1421 -0.7 12.571 -35.1421 -0.7002 12.4832 -34.9664
4 0 -13.812 11.6767 -33.3533 -12.984 12.571 -35.1421 -8.626 12.571 -35.1421 -9.176 11.6767 -33.3533
3 0 -14 11.0507 -32.1013 -13.812 11.6767 -33.3533 -9.176 11.6767 -33.3533
