0 Brick  1 x  2 x  2 without Understud with Black Undershirt, Metallic Dark Grey Clasps and Dark Bluish Grey Decorations Pattern
0 Name: 3245cpz1.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3245cpb053, Brickheadz, Set 41594, Captain Armando Salazar

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3245cs01.dat
1 0 -14.768 32.389 -10 0.5 0 0 0 0 -0.5 0 1 0 1-4ndis.dat
1 0 -14.768 36.947 -10 0 0 0.5 0.5 0 0 0 1 0 1-4ndis.dat
1 0 3.503 18.388 -10 1.75 0 0 0 0 -1.75 0 1 0 4-4ndis.dat
1 0 3.503 29.998 -10 1.75 0 0 0 0 -1.75 0 1 0 4-4ndis.dat
1 0 3.503 41.608 -10 1.75 0 0 0 0 -1.75 0 1 0 4-4ndis.dat
1 0 14.768 32.389 -10 -0.5 0 0 0 0 -0.5 0 1 0 1-4ndis.dat
1 0 14.768 36.947 -10 0 0 -0.5 0.5 0 0 0 1 0 1-4ndis.dat
1 80 3.503 18.388 -10 1.75 0 0 0 0 -1.75 0 1 0 4-4disc.dat
1 80 3.503 29.998 -10 1.75 0 0 0 0 -1.75 0 1 0 4-4disc.dat
1 80 3.503 41.608 -10 1.75 0 0 0 0 -1.75 0 1 0 4-4disc.dat
1 72 -14.768 32.389 -10 0.5 0 0 0 0 -0.5 0 1 0 1-4disc.dat
1 72 -14.768 36.947 -10 0 0 0.5 0.5 0 0 0 1 0 1-4disc.dat
1 72 14.768 32.389 -10 -0.5 0 0 0 0 -0.5 0 1 0 1-4disc.dat
1 72 14.768 36.947 -10 0 0 -0.5 0.5 0 0 0 1 0 1-4disc.dat
3 0 -18.589 30.655 -10 -20 30.655 -10 -20 31.889 -10
3 0 -20 37.447 -10 -20 38.681 -10 -18.589 38.681 -10
4 0 -17.354 30.382 -10 -18.589 30.382 -10 -18.589 30.655 -10 -17.354 30.655 -10
4 0 -18.589 38.681 -10 -18.589 38.954 -10 -17.354 38.954 -10 -17.354 38.681 -10
4 0 -17.334 30.178 -10 -18.543 29.929 -10 -18.589 30.382 -10 -17.354 30.382 -10
4 0 -18.589 38.954 -10 -18.543 39.407 -10 -17.334 39.158 -10 -17.354 38.954 -10
4 0 -17.274 29.988 -10 -18.412 29.507 -10 -18.543 29.929 -10 -17.334 30.178 -10
4 0 -18.543 39.407 -10 -18.412 39.829 -10 -17.274 39.349 -10 -17.334 39.158 -10
4 0 -17.181 29.815 -10 -18.204 29.125 -10 -18.412 29.507 -10 -17.274 29.988 -10
4 0 -18.412 39.829 -10 -18.204 40.211 -10 -17.181 39.521 -10 -17.274 39.349 -10
4 0 -17.057 29.665 -10 -17.93 28.792 -10 -18.204 29.125 -10 -17.181 29.815 -10
4 0 -18.204 40.211 -10 -17.93 40.544 -10 -17.057 39.671 -10 -17.181 39.521 -10
4 0 -16.907 29.541 -10 -17.597 28.518 -10 -17.93 28.792 -10 -17.057 29.665 -10
4 0 -17.93 40.544 -10 -17.597 40.819 -10 -16.907 39.795 -10 -17.057 39.671 -10
4 0 -16.735 29.448 -10 -17.215 28.31 -10 -17.597 28.518 -10 -16.907 29.541 -10
4 0 -17.597 40.819 -10 -17.215 41.026 -10 -16.735 39.888 -10 -16.907 39.795 -10
4 0 -16.544 29.388 -10 -16.793 28.179 -10 -17.215 28.31 -10 -16.735 29.448 -10
4 0 -17.215 41.026 -10 -16.793 41.157 -10 -16.544 39.948 -10 -16.735 39.888 -10
4 0 -16.34 29.368 -10 -16.34 28.133 -10 -16.793 28.179 -10 -16.544 29.388 -10
4 0 -16.793 41.157 -10 -16.407 41.197 -10 -16.34 39.969 -10 -16.544 39.948 -10
4 0 -14.768 31.889 -10 -17.354 30.655 -10 -18.589 30.655 -10 -20 31.889 -10
4 0 -18.589 38.681 -10 -17.354 38.681 -10 -14.768 37.447 -10 -20 37.447 -10
3 0 -16.34 28.133 -10 -16.34 29.368 -10 -14.6 28.147 -10
4 0 -14.768 30.655 -10 -17.354 30.655 -10 -14.768 31.889 -10 -14.531 30.672 -10
3 0 -14.768 37.447 -10 -17.354 38.681 -10 -14.531 38.664 -10
4 0 -14.768 31.889 -10 -14.09 30.796 -10 -14.305 30.719 -10 -14.531 30.672 -10
4 0 -14.305 38.617 -10 -14.09 38.541 -10 -14.768 37.447 -10 -14.531 38.664 -10
4 0 -13.858 39.969 -10 -16.34 39.969 -10 -16.407 41.197 -10 -15.651 41.198 -10
4 0 -14.768 31.889 -10 -13.706 31.026 -10 -13.89 30.899 -10 -14.09 30.796 -10
4 0 -13.89 38.438 -10 -13.706 38.31 -10 -14.768 37.447 -10 -14.09 38.541 -10
4 0 -14.768 31.889 -10 -14.268 31.889 -10 -13.54 31.176 -10 -13.706 31.026 -10
4 0 -13.54 38.16 -10 -14.268 37.447 -10 -14.768 37.447 -10 -13.706 38.31 -10
4 0 -13.566 29.38 -10 -13.382 28.158 -10 -14.6 28.147 -10 -16.34 29.368 -10
4 0 -13.28 39.919 -10 -13.858 39.969 -10 -15.651 41.198 -10 -13.382 41.179 -10
