0 Technic Action Figure Head with Thick Eyebrows Pattern
0 Name: 2707p04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2707s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2707s01.dat
4 0 -11.8 -33.5 -10.586 -12.1 -31.5 -10.137 -11.314 -31.786 -11.314 -11.314 -33.743 -11.314
4 0 -12.9 -31.7 -8.94 -12.7 -31.4 -9.239 -12.1 -31.5 -10.137 -12.9 -32.2 -8.94
4 0 -12.5 -32.8 -9.539 -12.9 -32.2 -8.94 -12.1 -31.5 -10.137 -11.8 -33.5 -10.586
3 16 -11.314 -30.779 -11.314 -11.314 -31.786 -11.314 -12.1 -31.5 -10.137
3 16 -11.314 -29.24 -11.314 -11.314 -30.779 -11.314 -12.1 -31.5 -10.137
4 16 -11.314 -29.24 -11.314 -12.1 -31.5 -10.137 -12.7 -31.4 -9.239 -11.314 -27.781 -11.314
4 16 -11.8 -33.5 -10.586 -11.314 -33.743 -11.314 -11.314 -34 -11.314 -14.782 -34 -6.123
3 16 -14.782 -34 -6.123 -12.5 -32.8 -9.539 -11.8 -33.5 -10.586
3 16 -12.5 -32.8 -9.539 -14.782 -34 -6.123 -12.9 -32.2 -8.94
4 16 -12.9 -31.7 -8.94 -12.9 -32.2 -8.94 -14.782 -34 -6.123 -14.782 -18 -6.123
4 16 -12.7 -31.4 -9.239 -12.9 -31.7 -8.94 -11.314 -27.03 -11.314 -11.314 -27.781 -11.314
4 16 -12.9 -31.7 -8.94 -14.782 -18 -6.123 -11.314 -18 -11.314 -11.314 -27.03 -11.314
4 0 -8.7 -33.6 -13.06 -8.6 -32 -13.127 -6.123 -31.809 -14.782 -6.123 -33.14 -14.782
4 0 -10 -33.7 -12.192 -10.2 -32 -12.058 -8.6 -32 -13.127 -8.7 -33.6 -13.06
4 0 -10 -33.7 -12.192 -11.2 -33.8 -11.39 -11 -31.9 -11.524 -10.2 -32 -12.058
4 0 -11.314 -31.786 -11.314 -11 -31.9 -11.524 -11.2 -33.8 -11.39 -11.314 -33.743 -11.314
4 0 -6.7 -29.7 -14.396 -6.2 -29.6 -14.73 -6.123 -29.985 -14.782 -7 -30.8 -14.196
3 0 -6.123 -29.985 -14.782 -6.123 -30.625 -14.782 -7 -30.8 -14.196
3 0 -6.123 -29.523 -14.782 -6.123 -29.985 -14.782 -6.2 -29.6 -14.73
3 0 -6.123 -26.316 -14.782 -6.123 -26.577 -14.782 -6.4 -26.3 -14.597
4 0 -8.9 -27.1 -12.927 -7.6 -26.2 -13.795 -6.4 -26.3 -14.597 -6.123 -27.182 -14.782
3 0 -6.4 -26.3 -14.597 -6.123 -26.577 -14.782 -6.123 -27.182 -14.782
4 0 -9.1 -26.4 -12.793 -7.6 -26.2 -13.795 -8.9 -27.1 -12.927 -9.9 -27 -12.259
4 0 -10.5 -26.9 -11.858 -10.2 -26.4 -12.058 -9.1 -26.4 -12.793 -9.9 -27 -12.259
4 0 -10.5 -26.9 -11.858 -10.9 -26.7 -11.591 -10.9 -26.2 -11.591 -10.2 -26.4 -12.058
3 0 -10.9 -26.7 -11.591 -11.1 -26.4 -11.457 -10.9 -26.2 -11.591
3 0 -6.123 -28.056 -14.782 -6.123 -28.477 -14.782 -6.3 -28.3 -14.664
4 16 -6.123 -31.809 -14.782 -8.6 -32 -13.127 -7 -30.8 -14.196 -6.123 -30.625 -14.782
4 16 -8.6 -32 -13.127 -10.2 -32 -12.058 -8.1 -30.7 -13.461 -7 -30.8 -14.196
4 16 -11 -31.9 -11.524 -9 -30.2 -12.86 -8.1 -30.7 -13.461 -10.2 -32 -12.058
4 16 -11.314 -31.786 -11.314 -11.314 -30.779 -11.314 -9.7 -29.3 -12.392 -11 -31.9 -11.524
3 16 -9.7 -29.3 -12.392 -9 -30.2 -12.86 -11 -31.9 -11.524
4 16 -11.314 -29.24 -11.314 -10.5 -26.9 -11.858 -9.8 -28.3 -12.325 -11.314 -30.779 -11.314
3 16 -9.8 -28.3 -12.325 -9.7 -29.3 -12.392 -11.314 -30.779 -11.314
4 16 -10.9 -26.7 -11.591 -10.5 -26.9 -11.858 -11.314 -29.24 -11.314 -11.314 -27.781 -11.314
4 16 -11.314 -34 -11.314 -10 -33.7 -12.192 -8.7 -33.6 -13.06 -6.123 -34 -14.782
3 16 -11.314 -34 -11.314 -11.2 -33.8 -11.39 -10 -33.7 -12.192
3 16 -8.7 -33.6 -13.06 -6.123 -33.14 -14.782 -6.123 -34 -14.782
3 16 -11.314 -33.743 -11.314 -11.2 -33.8 -11.39 -11.314 -34 -11.314
4 16 -11.314 -27.03 -11.314 -11.1 -26.4 -11.457 -10.9 -26.7 -11.591 -11.314 -27.781 -11.314
3 16 -11.1 -26.4 -11.457 -11.314 -27.03 -11.314 -11.314 -18 -11.314
4 16 -7.6 -26.2 -13.795 -9.1 -26.4 -12.793 -11.314 -18 -11.314 -6.123 -18 -14.782
4 16 -9.1 -26.4 -12.793 -10.2 -26.4 -12.058 -10.9 -26.2 -11.591 -11.314 -18 -11.314
3 16 -6.123 -18 -14.782 -6.4 -26.3 -14.597 -7.6 -26.2 -13.795
3 16 -10.9 -26.2 -11.591 -11.1 -26.4 -11.457 -11.314 -18 -11.314
3 16 -6.123 -23.292 -14.782 -6.4 -26.3 -14.597 -6.123 -18 -14.782
3 16 -6.123 -23.292 -14.782 -6.123 -26.316 -14.782 -6.4 -26.3 -14.597
4 15 -6.123 -29.523 -14.782 -6.2 -29.6 -14.73 -6.3 -28.3 -14.664 -6.123 -28.477 -14.782
4 15 -6.2 -29.6 -14.73 -6.7 -29.7 -14.396 -7.2 -29.6 -14.062 -6.3 -28.3 -14.664
4 15 -7.2 -29.6 -14.062 -7.5 -29.3 -13.862 -7.6 -28.9 -13.795 -7.3 -28.4 -13.996
4 15 -7.2 -29.6 -14.062 -7.3 -28.4 -13.996 -6.9 -28.2 -14.263 -6.3 -28.3 -14.664
4 0 -6.7 -29.7 -14.396 -7 -30.8 -14.196 -8.1 -30.7 -13.461 -7.2 -29.6 -14.062
4 0 -9 -30.2 -12.86 -7.5 -29.3 -13.862 -7.2 -29.6 -14.062 -8.1 -30.7 -13.461
4 0 -7.5 -29.3 -13.862 -9 -30.2 -12.86 -9.7 -29.3 -12.392 -7.6 -28.9 -13.795
4 0 -7.6 -28.9 -13.795 -9.7 -29.3 -12.392 -9.8 -28.3 -12.325 -7.3 -28.4 -13.996
4 0 -7.3 -28.4 -13.996 -9.8 -28.3 -12.325 -9.5 -27.5 -12.526 -8.9 -27.1 -12.927
3 0 -6.9 -28.2 -14.263 -7.3 -28.4 -13.996 -8.9 -27.1 -12.927
4 0 -6.9 -28.2 -14.263 -8.9 -27.1 -12.927 -6.123 -27.182 -14.782 -6.3 -28.3 -14.664
3 0 -6.123 -27.182 -14.782 -6.123 -28.056 -14.782 -6.3 -28.3 -14.664
3 16 -8.9 -27.1 -12.927 -9.5 -27.5 -12.526 -9.9 -27 -12.259
