0 Wheel Rim 14.8 x 16.8 with Centre Groove
0 Name: 30285.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-08-10 [mikeheide] fixed l3p errors
0 !HISTORY 2009-01-15 [Philo] Corrected peghole depth; used more primitives; changed origin/orientation
0 !HISTORY 2012-01-08 [MagFors] Corrected length of spokes, added condlines in centre groove
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2014-03-08 [cwdee] Description change
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 4 10 0 0 0 0 10 0 -1 0 4-4edge.dat
1 16 0 0 20 10 0 0 0 0 10 0 -1 0 4-4edge.dat
1 16 0 0 20 1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 0 0 20 0 0 2 -2 0 0 0 -1 0 4-4ring4.dat
1 16 0 0 0 0 0 1 1 0 0 0 1 0 peghole.dat
1 16 0 0 0 0 0 8 8 0 0 0 -1 0 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 0 2 6 0 0 0 0 6 0 16 0 4-4cyli.dat
1 16 0 0 4 10 0 0 0 0 10 0 16 0 4-4cyli.dat
1 16 0 0 -17 0 0 19 19 0 0 0 1 0 4-4edge.dat
1 16 0 0 -6 0 0 19 19 0 0 0 1 0 4-4edge.dat
1 16 0 0 -4 0 0 14 14 0 0 0 1 0 4-4edge.dat
1 16 0 0 -7 0 0 10 10 0 0 0 1 0 4-4disc.dat
1 16 0 0 -7 0 0 10 10 0 0 0 1 0 4-4edge.dat
1 16 0 0 -2 0 0 10 10 0 0 0 1 0 4-4edge.dat
1 16 0 0 -17 0 0 21 21 0 0 0 1 0 4-4edge.dat
1 16 0 0 17 0 0 19 19 0 0 0 1 0 4-4edge.dat
1 16 0 0 17 0 0 21 21 0 0 0 1 0 4-4edge.dat
1 16 0 0 4 0 0 -19 19 0 0 0 1 0 4-4edge.dat
1 16 0 0 4 0 0 21 21 0 0 0 1 0 4-4edge.dat
1 16 0 0 4 0 0 5 5 0 0 0 -1 0 4-4ring2.dat
1 16 0 0 4 0 0 3 3 0 0 0 -1 0 4-4ring5.dat
1 16 0 0 4 0 0 1 1 0 0 0 -1 0 4-4rin18.dat
1 16 0 0 -4 0 0 21 21 0 0 0 1 0 4-4edge.dat
1 16 0 0 2 0 0 10 10 0 0 0 1 0 4-4edge.dat
1 16 0 0 -4 0 0 10 10 0 0 0 1 0 4-4edge.dat
1 16 0 0 -17 0 0 21 21 0 0 0 13 0 4-4cyli.dat
1 16 0 0 -2 0 0 10 10 0 0 0 4 0 4-4cyli.dat
1 16 0 0 4 0 0 21 21 0 0 0 13 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 4 0 0 -19 19 0 0 0 13 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -17 0 0 -19 19 0 0 0 11 0 4-4cyli.dat
1 16 0 0 17 0 0 1 -1 0 0 0 -1 0 4-4rin19.dat
1 16 0 0 17 0 0 1 -1 0 0 0 -1 0 4-4rin20.dat
1 16 0 0 -17 0 0 -1 -1 0 0 0 1 0 4-4rin19.dat
1 16 0 0 -17 0 0 -1 -1 0 0 0 1 0 4-4rin20.dat
1 16 0 0 3 -6 0 0 0 0 -6 0 -1 0 4-4con2.dat
1 16 0 0 4 -3 0 0 0 0 -3 0 -1 0 4-4con6.dat
1 16 0 0 2 0 0 2 2 0 0 0 1 0 4-4ring5.dat
1 16 0 0 -3 6 0 0 0 0 -6 0 1 0 4-4con2.dat
1 16 0 0 -4 3 0 0 0 0 -3 0 1 0 4-4con6.dat
1 16 0 0 -2 0 0 -2 2 0 0 0 -1 0 4-4ring5.dat
0 BFC INVERTNEXT
1 16 0 0 -4.8 0 0 2 -2 0 0 0 0.8 0 4-4con7.dat
0 BFC INVERTNEXT
1 16 0 0 -5.6 0 0 2 -2 0 0 0 0.8 0 4-4con8.dat
0 BFC INVERTNEXT
1 16 0 0 -6 0 0 1 -1 0 0 0 0.4 0 4-4con18.dat
1 16 0 0 -4 0 0 14 14 0 0 0 1 0 4-4disc.dat
1 16 0 0 -7 0 0 10 10 0 0 0 3 0 4-4cyli.dat
1 16 14.3 0 -4 4.7 0 0 0 0 2 0 -2 0 box3u7a.dat
2 24 13.6023 -2 -4 18.6023 -2 -6
2 24 13.6023 2 -4 18.6023 2 -6
2 24 9.61 2 -4 13.6023 2 -4
2 24 9.61 -2 -4 13.6023 -2 -4
2 24 10 0 -6 9.61 1.9613 -6
2 24 9.61 -1.9613 -6 10 0 -6
1 16 0 -14.3 -4 0 0 2 -4.7 0 0 0 -2 0 box3u7a.dat
2 24 -2 -13.6023 -4 -2 -18.6023 -6
2 24 2 -13.6023 -4 2 -18.6023 -6
2 24 2 -9.61 -4 2 -13.6023 -4
2 24 -2 -9.61 -4 -2 -13.6023 -4
2 24 0 -10 -6 1.9613 -9.61 -6
2 24 -1.9613 -9.61 -6 0 -10 -6
1 16 -14.3 0 -4 -4.7 0 0 0 0 -2 0 -2 0 box3u7a.dat
2 24 -13.6023 2 -4 -18.6023 2 -6
2 24 -13.6023 -2 -4 -18.6023 -2 -6
2 24 -9.61 -2 -4 -13.6023 -2 -4
2 24 -9.61 2 -4 -13.6023 2 -4
2 24 -10 0 -6 -9.61 -1.9613 -6
2 24 -9.61 1.9613 -6 -10 0 -6
1 16 0 14.3 -4 0 0 -2 4.7 0 0 0 -2 0 box3u7a.dat
2 24 2 13.6023 -4 2 18.6023 -6
2 24 -2 13.6023 -4 -2 18.6023 -6
2 24 -2 9.61 -4 -2 13.6023 -4
2 24 2 9.61 -4 2 13.6023 -4
2 24 0 10 -6 -1.9613 9.61 -6
2 24 1.9613 9.61 -6 0 10 -6
0 // Added lines/Condlines
5 24 11.0868 4.5924 2 12 0 2 18 0 3 9.239 3.827 2
5 24 8.4852 8.4852 2 11.0868 4.5924 2 16.6302 6.8886 3 7.071 7.071 2
5 24 12 0 2 11.0868 -4.5924 2 16.6302 -6.8886 3 10 0 2
5 24 8.4852 -8.4852 2 4.5924 -11.0868 2 6.8886 -16.6302 3 7.071 -7.071 2
5 24 11.0868 -4.5924 2 8.4852 -8.4852 2 12.7278 -12.7278 3 9.239 -3.827 2
5 24 4.5924 11.0868 2 8.4852 8.4852 2 12.7278 12.7278 3 3.827 9.239 2
5 24 -11.0868 4.5924 2 -8.4852 8.4852 2 -12.7278 12.7278 3 -9.239 3.827 2
5 24 -12 0 2 -11.0868 4.5924 2 -16.6302 6.8886 3 -10 0 2
5 24 -8.4852 8.4852 2 -4.5924 11.0868 2 -6.8886 16.6302 3 -7.071 7.071 2
5 24 0 12 2 4.5924 11.0868 2 6.8886 16.6302 3 0 10 2
5 24 -4.5924 11.0868 2 0 12 2 0 18 3 -3.827 9.239 2
5 24 -4.5924 -11.0868 2 -8.4852 -8.4852 2 -12.7278 -12.7278 3 -3.827 -9.239 2
5 24 0 -12 2 -4.5924 -11.0868 2 -6.8886 -16.6302 3 0 -10 2
5 24 -11.0868 -4.5924 2 -12 0 2 -18 0 3 -9.239 -3.827 2
5 24 -8.4852 -8.4852 2 -11.0868 -4.5924 2 -16.6302 -6.8886 3 -7.071 -7.071 2
5 24 4.5924 -11.0868 2 0 -12 2 0 -18 3 3.827 -9.239 2
0 //
5 24 -6.8886 16.6302 3 -12.7278 12.7278 3 -4.5924 11.0868 2 -14.8491 14.8491 4
5 24 0 18 3 -6.8886 16.6302 3 0 12 2 -8.0367 19.4019 4
5 24 12.7278 -12.7278 3 16.6302 -6.8886 3 8.4852 -8.4852 2 19.4019 -8.0367 4
5 24 -16.6302 -6.8886 3 -12.7278 -12.7278 3 -11.0868 -4.5924 2 -14.8491 -14.8491 4
5 24 -16.6302 6.8886 3 -18 0 3 -11.0868 4.5924 2 -21 0 4
5 24 -18 0 3 -16.6302 -6.8886 3 -12 0 2 -19.4019 -8.0367 4
5 24 -12.7278 12.7278 3 -16.6302 6.8886 3 -8.4852 8.4852 2 -19.4019 8.0367 4
5 24 6.8886 -16.6302 3 12.7278 -12.7278 3 4.5924 -11.0868 2 14.8491 -14.8491 4
5 24 16.6302 -6.8886 3 18 0 3 11.0868 -4.5924 2 21 0 4
5 24 16.6302 6.8886 3 12.7278 12.7278 3 11.0868 4.5924 2 14.8491 14.8491 4
5 24 0 -18 3 6.8886 -16.6302 3 0 -12 2 8.0367 -19.4019 4
5 24 18 0 3 16.6302 6.8886 3 12 0 2 19.4019 8.0367 4
5 24 6.8886 16.6302 3 0 18 3 4.5924 11.0868 2 0 21 4
5 24 -12.7278 -12.7278 3 -6.8886 -16.6302 3 -8.4852 -8.4852 2 -8.0367 -19.4019 4
5 24 -6.8886 -16.6302 3 0 -18 3 -4.5924 -11.0868 2 0 -21 4
5 24 12.7278 12.7278 3 6.8886 16.6302 3 8.4852 8.4852 2 8.0367 19.4019 4
0 //
5 24 12 0 -2 11.0868 4.5924 -2 16.6302 6.8886 -3 10 0 -2
5 24 0 12 -2 -4.5924 11.0868 -2 -6.8886 16.6302 -3 0 10 -2
5 24 8.4852 8.4852 -2 4.5924 11.0868 -2 6.8886 16.6302 -3 7.071 7.071 -2
5 24 4.5924 11.0868 -2 0 12 -2 0 18 -3 3.827 9.239 -2
5 24 11.0868 4.5924 -2 8.4852 8.4852 -2 12.7278 12.7278 -3 9.239 3.827 -2
5 24 -4.5924 11.0868 -2 -8.4852 8.4852 -2 -12.7278 12.7278 -3 -3.827 9.239 -2
5 24 0 -12 -2 4.5924 -11.0868 -2 6.8886 -16.6302 -3 0 -10 -2
5 24 -4.5924 -11.0868 -2 0 -12 -2 0 -18 -3 -3.827 -9.239 -2
5 24 4.5924 -11.0868 -2 8.4852 -8.4852 -2 12.7278 -12.7278 -3 3.827 -9.239 -2
5 24 11.0868 -4.5924 -2 12 0 -2 18 0 -3 9.239 -3.827 -2
5 24 8.4852 -8.4852 -2 11.0868 -4.5924 -2 16.6302 -6.8886 -3 7.071 -7.071 -2
5 24 -11.0868 4.5924 -2 -12 0 -2 -18 0 -3 -9.239 3.827 -2
5 24 -8.4852 8.4852 -2 -11.0868 4.5924 -2 -16.6302 6.8886 -3 -7.071 7.071 -2
5 24 -12 0 -2 -11.0868 -4.5924 -2 -16.6302 -6.8886 -3 -10 0 -2
5 24 -8.4852 -8.4852 -2 -4.5924 -11.0868 -2 -6.8886 -16.6302 -3 -7.071 -7.071 -2
5 24 -11.0868 -4.5924 -2 -8.4852 -8.4852 -2 -12.7278 -12.7278 -3 -9.239 -3.827 -2
0 //
5 24 -12.7278 -12.7278 -3 -16.6302 -6.8886 -3 -8.4852 -8.4852 -2 -19.4019 -8.0367 -4
5 24 -16.6302 -6.8886 -3 -18 0 -3 -11.0868 -4.5924 -2 -21 0 -4
5 24 -6.8886 -16.6302 -3 -12.7278 -12.7278 -3 -4.5924 -11.0868 -2 -14.8491 -14.8491 -4
5 24 6.8886 16.6302 -3 12.7278 12.7278 -3 4.5924 11.0868 -2 14.8491 14.8491 -4
5 24 0 18 -3 6.8886 16.6302 -3 0 12 -2 8.0367 19.4019 -4
5 24 -6.8886 16.6302 -3 0 18 -3 -4.5924 11.0868 -2 0 21 -4
5 24 -12.7278 12.7278 -3 -6.8886 16.6302 -3 -8.4852 8.4852 -2 -8.0367 19.4019 -4
5 24 -18 0 -3 -16.6302 6.8886 -3 -12 0 -2 -19.4019 8.0367 -4
5 24 -16.6302 6.8886 -3 -12.7278 12.7278 -3 -11.0868 4.5924 -2 -14.8491 14.8491 -4
5 24 16.6302 -6.8886 -3 12.7278 -12.7278 -3 11.0868 -4.5924 -2 14.8491 -14.8491 -4
5 24 12.7278 -12.7278 -3 6.8886 -16.6302 -3 8.4852 -8.4852 -2 8.0367 -19.4019 -4
5 24 16.6302 6.8886 -3 18 0 -3 11.0868 4.5924 -2 21 0 -4
