0 Minifig Torso with Space Police II and Radio Pattern
0 Name: 973p69.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Law enforcement, Blacktron 2, Security
0 !CMDLINE -c15

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-10-04 [MagFors] Modified with WINDZ for BFC compliance
0 !HISTORY 2017-10-07 [MagFors] Reworked text "SPACE POLICE"
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // plain back
4 16 -19 32 10 -19 29 10 19 29 10 19 32 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 12 0 10 14.345 2 10 -14.345 2 10 -12 0 10

0 // front pattern
4 15 6.75 26.5 -10 -6.25 26.5 -10 -6.25 29 -10 6.75 29 -10
4 15 7.5 26.5 -10 7.5 28.5 -10 11 28.5 -10 11 26.5 -10
4 15 12 26.5 -10 12 29 -10 18.25 29 -10 18 26.5 -10
4 15 -7.75 26.5 -10 -18 26.5 -10 -18.25 29 -10 -7.75 29 -10
4 15 5.25 5.25 -10 7 5.25 -10 7 3.75 -10 5.25 3.75 -10
4 15 7 3.75 -10 7 5.25 -10 9 5.25 -10 9 3.75 -10
4 15 7 6.5 -10 5.25 6.5 -10 5.25 8 -10 7 8 -10
4 15 7 6.5 -10 7 8 -10 9 8 -10 9 6.5 -10
4 15 5.25 9.5 -10 5.25 11 -10 7 11 -10 7 9.5 -10
4 15 7 11 -10 9 11 -10 9 9.5 -10 7 9.5 -10
4 0 7 8 -10 7 9 -10 9 9 -10 9 8 -10
4 0 7 5.25 -10 7 6 -10 9 6 -10 9 5.25 -10
4 0 9 3.25 -10 9 2.5 -10 7 2.5 -10 7 3.25 -10
4 0 6.5 13.25 -10 6.5 16 -10 8 16 -10 8 13.25 -10
4 0 9 16 -10 10.25 16 -10 10.25 13.25 -10 9 13.25 -10
4 0 11.25 13.25 -10 11.25 16 -10 12.5 16 -10 12.5 13.25 -10
4 4 7 22 -10 9.5 22 -10 9.5 19.5 -10 7 19.5 -10
4 4 -7 24.75 -10 -7 23 -10 -9 23 -10 -9 24.75 -10
4 0 -10 24.75 -10 -10 23 -10 -12.75 23 -10 -12.75 24.75 -10
4 2 10.25 22.25 -10 12.75 22.25 -10 12.75 20 -10 10.25 20 -10
4 15 6.5 13.25 -10 5 12 -10 5 24.5 -10 6.5 16 -10
4 15 7 19.5 -10 6.5 16 -10 5 24.5 -10 7 22 -10
4 15 7 22 -10 5 24.5 -10 10.25 22.25 -10 9.5 22 -10
4 15 10.25 22.25 -10 5 24.5 -10 13.75 24.5 -10 12.75 22.25 -10
4 15 13.75 24.5 -10 13.75 12 -10 12.75 20 -10 12.75 22.25 -10
4 15 12.75 20 -10 13.75 12 -10 12.5 13.25 -10 12.5 16 -10
3 15 13.75 12 -10 12.5 12 -10 12.5 13.25 -10
4 15 11.25 13.25 -10 12.5 13.25 -10 12.5 12 -10 10.75 12 -10
4 15 10.75 12 -10 10 12 -10 10.25 13.25 -10 11.25 13.25 -10
4 15 9 13.25 -10 10.25 13.25 -10 10 12 -10 9 12 -10
4 15 9 12 -10 7 12 -10 8 13.25 -10 9 13.25 -10
4 15 7 12 -10 5 12 -10 6.5 13.25 -10 8 13.25 -10
4 15 8 13.25 -10 8 16 -10 9 16 -10 9 13.25 -10
4 15 10.25 13.25 -10 10.25 16 -10 11.25 16 -10 11.25 13.25 -10
4 15 9.5 19.5 -10 9.5 22 -10 10.25 22.25 -10 10.25 20 -10
4 15 12.75 20 -10 12.5 16 -10 11.25 16 -10 10.25 20 -10
