0 Brick  2 x  4 with White Cross Pattern
0 Name: 3001p17.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 1929

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02
0 !HISTORY 2013-02-04 [mikeheide] Changed part description
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3001s01.dat
4 16 40 0 20 40 24 20 -40 24 20 -40 0 20

4 15 0 9 -20 -11.7 0 -20 -19.5 0 -20 -3.9 12 -20
4 15 -11.7 24 -20 0 15 -20 -3.9 12 -20 -19.5 24 -20
4 15 11.7 0 -20 0 9 -20 3.9 12 -20 19.5 0 -20
4 15 3.9 12 -20 0 15 -20 11.7 24 -20 19.5 24 -20
4 15 0 9 -20 -3.9 12 -20 0 15 -20 3.9 12 -20
4 16 -3.9 12 -20 -19.5 0 -20 -40 0 -20 -40 24 -20
4 16 19.5 0 -20 3.9 12 -20 40 24 -20 40 0 -20
3 16 3.9 12 -20 19.5 24 -20 40 24 -20
3 16 -3.9 12 -20 -40 24 -20 -19.5 24 -20
3 16 -11.7 24 -20 11.7 24 -20 0 15 -20
3 16 -11.7 0 -20 0 9 -20 11.7 0 -20
