3 0 -1.7009 7.4798 -17.4798 -1.6986 7.6787 -17.6787 -1.5486 7.6637 -17.6637
4 0 -1.2239 8.7655 -18.7655 -1.212 9.0287 -19.0287 -0.9872 8.9277 -18.9277 -0.8412 8.7727 -18.7727
4 0 -1.1264 8.5843 -18.5843 -1.2239 8.7655 -18.7655 -0.8412 8.7727 -18.7727 -0.7925 8.5775 -18.5775
4 0 -0.874 8.3565 -18.3565 -1.2417 8.4038 -18.4038 -1.1264 8.5843 -18.5843 -0.7925 8.5775 -18.5775
4 0 -0.9087 8.0637 -18.0637 -1.1488 7.8902 -17.8902 -1.2676 8.0686 -18.0686 -1.1044 8.2085 -18.2085
3 0 -1.2676 8.0686 -18.0686 -1.2417 8.4038 -18.4038 -1.1044 8.2085 -18.2085
4 0 -1.02 7.5744 -17.5744 -1.259 7.7266 -17.7266 -1.1488 7.8902 -17.8902 -0.8414 7.869 -17.869
3 0 -0.8414 7.869 -17.869 -1.1488 7.8902 -17.8902 -0.9087 8.0637 -18.0637
3 0 -1.1044 8.2085 -18.2085 -1.2417 8.4038 -18.4038 -0.874 8.3565 -18.3565
3 0 -1.494 7.4622 -17.4622 -1.259 7.7266 -17.7266 -1.02 7.5744 -17.5744
4 0 -10.9957 11.7715 -21.7715 -10.6938 11.7715 -21.7715 -10.9957 11.5886 -21.5886 -11.5094 11.5886 -21.5886
4 0 -11.9294 11.7715 -21.7715 -10.9957 11.7715 -21.7715 -11.5094 11.5886 -21.5886 -11.9294 11.6787 -21.6787
4 0 -11.9294 11.6787 -21.6787 -11.5094 11.5886 -21.5886 -10.9864 11.1221 -21.1221 -10.8282 10.7175 -20.7175
4 0 -10.6938 11.5886 -21.5886 -10.9864 11.1221 -21.1221 -10.9957 11.5886 -21.5886 -10.6938 11.7715 -21.7715
4 0 -10.9957 11.7715 -21.7715 -10.9957 12.2873 -22.2873 -10.6938 12.2873 -22.2873 -10.6938 11.7715 -21.7715
4 0 -10.6938 11.7715 -21.7715 -10.4519 11.7715 -21.7715 -10.4519 11.5886 -21.5886 -10.6938 11.5886 -21.5886
4 0 -10.6938 10.7175 -20.7175 -10.8282 10.7175 -20.7175 -10.9864 11.1221 -21.1221 -10.6938 11.5886 -21.5886
4 0 -6.6312 12.0613 -22.0613 -6.8757 11.9823 -21.9823 -6.8757 12.21 -22.21 -6.6148 12.2885 -22.2885
4 0 -6.3882 12.0884 -22.0884 -6.6312 12.0613 -22.0613 -6.6148 12.2885 -22.2885 -6.382 12.3151 -22.3151
4 0 -6.44 11.326 -21.326 -6.6903 10.7413 -20.7413 -6.7294 11.5452 -21.5452 -6.5074 11.521 -21.521
3 0 -6.6903 10.7413 -20.7413 -6.44 11.326 -21.326 -6.4182 10.9296 -20.9296
4 0 -6.44 11.326 -21.326 -6.5074 11.521 -21.521 -6.0867 11.5977 -21.5977 -6.0746 11.3589 -21.3589
4 0 -5.7282 10.7413 -20.7413 -6.6903 10.7413 -20.7413 -6.4182 10.9296 -20.9296 -5.7282 10.9296 -20.9296
4 0 -6.0608 12.0133 -22.0133 -6.3882 12.0884 -22.0884 -6.081 12.2792 -22.2792 -5.8369 12.1714 -22.1714
4 0 -5.6751 12.0093 -22.0093 -5.9382 11.8146 -21.8146 -6.0608 12.0133 -22.0133 -5.8369 12.1714 -22.1714
4 0 -5.9382 11.8146 -21.8146 -5.6751 12.0093 -22.0093 -5.6212 11.81 -21.81 -5.6734 11.6114 -21.6114
4 0 -5.8299 11.4576 -21.4576 -6.0746 11.3589 -21.3589 -6.0867 11.5977 -21.5977 -5.6734 11.6114 -21.6114
3 0 -6.0867 11.5977 -21.5977 -5.9382 11.8146 -21.8146 -5.6734 11.6114 -21.6114
3 0 -6.3882 12.0884 -22.0884 -6.382 12.3151 -22.3151 -6.081 12.2792 -22.2792
4 0 -1.8644 11.7848 -21.7848 -2.1851 11.7646 -21.7646 -2.1384 11.9877 -21.9877 -1.758 12.0174 -22.0174
4 0 -1.758 12.0174 -22.0174 -2.1384 11.9877 -21.9877 -1.9982 12.1623 -22.1623 -1.7812 12.2749 -22.2749
4 0 -2.1851 11.7646 -21.7646 -1.8644 11.7848 -21.7848 -1.8488 11.69 -21.69 -2.1282 11.4677 -21.4677
4 0 -1.794 11.4524 -21.4524 -1.9574 11.1913 -21.1913 -2.1282 11.4677 -21.4677 -1.8488 11.69 -21.69
4 0 -1.6806 11.6139 -21.6139 -1.5986 11.3987 -21.3987 -1.794 11.4524 -21.4524 -1.8488 11.69 -21.69
4 0 -1.9574 11.1913 -21.1913 -1.794 11.4524 -21.4524 -1.5632 11.1473 -21.1473 -1.6764 10.9398 -20.9398
4 0 -1.5986 11.3987 -21.3987 -1.6806 11.6139 -21.6139 -1.4843 11.5886 -21.5886 -1.433 11.3804 -21.3804
4 0 -1.478 12.1056 -22.1056 -1.758 12.0174 -22.0174 -1.7812 12.2749 -22.2749 -1.5035 12.3125 -22.3125
4 0 -1.478 12.1056 -22.1056 -1.5035 12.3125 -22.3125 -1.0072 12.1788 -22.1788 -1.2238 12.0356 -22.0356
4 0 -1.1275 11.8509 -21.8509 -1.2238 12.0356 -22.0356 -1.0072 12.1788 -22.1788 -0.8125 11.8387 -21.8387
4 0 -1.2277 11.6619 -21.6619 -1.1275 11.8509 -21.8509 -0.8125 11.8387 -21.8387 -0.9884 11.5107 -21.5107
4 0 -1.433 11.3804 -21.3804 -1.4843 11.5886 -21.5886 -1.2277 11.6619 -21.6619 -0.9884 11.5107 -21.5107
4 0 -1.3703 11.0068 -21.0068 -1.1182 10.8686 -20.8686 -1.2887 10.7175 -20.7175 -1.6764 10.9398 -20.9398
3 0 -1.6764 10.9398 -20.9398 -1.5632 11.1473 -21.1473 -1.3703 11.0068 -21.0068
4 0 -11.7875 14.1354 -24.1354 -11.7875 14.337 -24.337 -10.8564 14.337 -24.337 -10.3925 14.1354 -24.1354
4 0 -11.3846 15.7198 -25.7198 -10.3925 14.1354 -24.1354 -10.8564 14.337 -24.337 -11.6532 15.6339 -25.6339
4 0 -6.7681 15.575 -25.575 -6.5329 15.4269 -25.4269 -6.6382 15.2427 -25.2427 -6.9719 15.2385 -25.2385
4 0 -6.8857 15.016 -25.016 -6.9719 15.2385 -25.2385 -6.6382 15.2427 -25.2427 -6.5298 15.0633 -25.0633
4 0 -6.5329 15.4269 -25.4269 -6.7681 15.575 -25.575 -6.5371 15.6757 -25.6757 -6.2638 15.4997 -25.4997
4 0 -6.5298 15.0633 -25.0633 -6.2482 14.9933 -24.9933 -6.6476 14.8828 -24.8828 -6.8857 15.016 -25.016
4 0 -6.2638 15.4997 -25.4997 -6.5371 15.6757 -25.6757 -6.2519 15.7092 -25.7092 -5.9676 15.6757 -25.6757
4 0 -6.8988 14.539 -24.539 -6.8336 14.7374 -24.7374 -6.6007 14.5414 -24.5414 -6.713 14.2295 -24.2295
4 0 -6.6476 14.8828 -24.8828 -6.256 14.7944 -24.7944 -6.5 14.722 -24.722 -6.8336 14.7374 -24.7374
3 0 -6.6007 14.5414 -24.5414 -6.8336 14.7374 -24.7374 -6.5 14.722 -24.722
3 0 -6.713 14.2295 -24.2295 -6.6007 14.5414 -24.5414 -6.5032 14.3746 -24.3746
4 0 -6.256 14.7944 -24.7944 -6.6476 14.8828 -24.8828 -6.2482 14.9933 -24.9933 -5.852 14.8828 -24.8828
4 0 -6.2369 14.109 -24.109 -6.713 14.2295 -24.2295 -6.5032 14.3746 -24.3746 -6.2497 14.3105 -24.3105
4 0 -5.852 14.8828 -24.8828 -6.2482 14.9933 -24.9933 -5.9713 15.0606 -25.0606 -5.6171 15.0176 -25.0176
4 0 -5.9676 15.6757 -25.6757 -5.7365 15.575 -25.575 -5.9767 15.428 -25.428 -6.2638 15.4997 -25.4997
4 0 -5.8675 15.2404 -25.2404 -5.7365 15.575 -25.575 -5.5319 15.2407 -25.2407 -5.6171 15.0176 -25.0176
3 0 -5.6171 15.0176 -25.0176 -5.9713 15.0606 -25.0606 -5.8675 15.2404 -25.2404
3 0 -5.8675 15.2404 -25.2404 -5.9767 15.428 -25.428 -5.7365 15.575 -25.575
4 0 -6.2369 14.109 -24.109 -6.2497 14.3105 -24.3105 -5.9932 14.3746 -24.3746 -5.7835 14.2311 -24.2311
4 0 -5.8957 14.5436 -24.5436 -5.9971 14.7242 -24.7242 -5.6693 14.7402 -24.7402 -5.6032 14.5368 -24.5368
4 0 -5.6032 14.5368 -24.5368 -5.7835 14.2311 -24.2311 -5.9932 14.3746 -24.3746 -5.8957 14.5436 -24.5436
4 0 -5.852 14.8828 -24.8828 -5.6693 14.7402 -24.7402 -5.9971 14.7242 -24.7242 -6.256 14.7944 -24.7944
4 0 -1.566 15.4175 -25.4175 -1.8169 15.5541 -25.5541 -1.6463 15.7066 -25.7066 -1.2588 15.4839 -25.4839
4 0 -1.37 15.2751 -25.2751 -1.566 15.4175 -25.4175 -1.2588 15.4839 -25.4839 -0.9781 15.2315 -25.2315
4 0 -1.7051 14.7594 -24.7594 -1.9464 14.912 -24.912 -1.499 15.0423 -25.0423 -1.4507 14.8328 -24.8328
4 0 -1.4507 14.8328 -24.8328 -1.499 15.0423 -25.0423 -1.3348 15.0247 -25.0247 -1.2527 14.8085 -24.8085
4 0 -1.9285 14.2432 -24.2432 -2.1232 14.5839 -24.5839 -1.8044 14.5698 -24.5698 -1.7082 14.3846 -24.3846
4 0 -1.7051 14.7594 -24.7594 -1.8044 14.5698 -24.5698 -2.1232 14.5839 -24.5839 -1.9464 14.912 -24.912
4 0 -1.4322 14.109 -24.109 -1.7082 14.3846 -24.3846 -1.4538 14.3145 -24.3145 -1.1545 14.1464 -24.1464
3 0 -1.4322 14.109 -24.109 -1.9285 14.2432 -24.2432 -1.7082 14.3846 -24.3846
4 0 -1.2527 14.8085 -24.8085 -1.3348 15.0247 -25.0247 -1.1408 14.9706 -24.9706 -1.086 14.7334 -24.7334
4 0 -1.1408 14.9706 -24.9706 -1.37 15.2751 -25.2751 -0.9781 15.2315 -25.2315 -0.8075 14.9538 -24.9538
4 0 -0.8075 14.9538 -24.9538 -0.7507 14.6558 -24.6558 -1.086 14.7334 -24.7334 -1.1408 14.9706 -24.9706
4 0 -1.1729 14.4034 -24.4034 -0.9374 14.2586 -24.2586 -1.1545 14.1464 -24.1464 -1.4538 14.3145 -24.3145
4 0 -0.7507 14.6558 -24.6558 -0.7974 14.4328 -24.4328 -1.0657 14.6383 -24.6383 -1.086 14.7334 -24.7334
4 0 -0.7974 14.4328 -24.4328 -0.9374 14.2586 -24.2586 -1.1729 14.4034 -24.4034 -1.0657 14.6383 -24.6383
4 15 6.9713 15.3459 -25.3459 7.269 15.4984 -25.4984 7.5668 15.3459 -25.3459 7.6451 15.161 -25.161
4 15 6.8929 15.1609 -25.1609 6.9713 15.3459 -25.3459 7.6451 15.161 -25.161 7.6712 14.9107 -24.9107
3 15 -10.9864 11.1221 -21.1221 -11.5094 11.5886 -21.5886 -10.9957 11.5886 -21.5886
4 15 6.9721 14.4733 -24.4733 6.8931 14.6594 -24.6594 7.6451 14.6594 -24.6594 7.5668 14.4733 -24.4733
3 15 7.269 14.3197 -24.3197 6.9721 14.4733 -24.4733 7.5668 14.4733 -24.4733
4 15 6.8931 14.6594 -24.6594 6.8669 14.9107 -24.9107 7.6712 14.9107 -24.9107 7.6451 14.6594 -24.6594
3 15 7.6712 14.9107 -24.9107 6.8669 14.9107 -24.9107 6.8929 15.1609 -25.1609
4 15 -1.1275 11.8509 -21.8509 -1.758 12.0174 -22.0174 -1.478 12.1056 -22.1056 -1.2238 12.0356 -22.0356
4 15 -1.4843 11.5886 -21.5886 -1.6806 11.6139 -21.6139 -1.8644 11.7848 -21.7848 -1.758 12.0174 -22.0174
4 15 -1.4843 11.5886 -21.5886 -1.758 12.0174 -22.0174 -1.1275 11.8509 -21.8509 -1.2277 11.6619 -21.6619
3 15 -1.6806 11.6139 -21.6139 -1.8488 11.69 -21.69 -1.8644 11.7848 -21.7848
4 15 -6.6382 15.2427 -25.2427 -6.5329 15.4269 -25.4269 -6.2638 15.4997 -25.4997 -6.2482 14.9933 -24.9933
4 15 -6.2482 14.9933 -24.9933 -6.2638 15.4997 -25.4997 -5.9767 15.428 -25.428 -5.8675 15.2404 -25.2404
3 15 -6.2482 14.9933 -24.9933 -6.5298 15.0633 -25.0633 -6.6382 15.2427 -25.2427
3 15 -6.2482 14.9933 -24.9933 -5.8675 15.2404 -25.2404 -5.9713 15.0606 -25.0606
4 15 -6.6007 14.5414 -24.5414 -6.5 14.722 -24.722 -6.2497 14.3105 -24.3105 -6.5032 14.3746 -24.3746
4 15 -6.2497 14.3105 -24.3105 -6.5 14.722 -24.722 -6.256 14.7944 -24.7944 -5.9971 14.7242 -24.7242
4 15 -6.2497 14.3105 -24.3105 -5.9971 14.7242 -24.7242 -5.8957 14.5436 -24.5436 -5.9932 14.3746 -24.3746
4 15 -1.1729 14.4034 -24.4034 -1.8044 14.5698 -24.5698 -1.4507 14.8328 -24.8328 -1.2527 14.8085 -24.8085
4 15 -1.2527 14.8085 -24.8085 -1.086 14.7334 -24.7334 -1.0657 14.6383 -24.6383 -1.1729 14.4034 -24.4034
3 15 -1.8044 14.5698 -24.5698 -1.7051 14.7594 -24.7594 -1.4507 14.8328 -24.8328
4 15 -1.4538 14.3145 -24.3145 -1.7082 14.3846 -24.3846 -1.8044 14.5698 -24.5698 -1.1729 14.4034 -24.4034
4 0 8.1073 4.6239 -14.6239 8.1073 5.1947 -15.1947 8.5249 5.1947 -15.1947 8.5249 4.6239 -14.6239
4 0 7.3228 4.6239 -14.6239 8.1073 4.6239 -14.6239 8.1073 4.3313 -14.3313 7.3228 4.3313 -14.3313
4 0 8.1073 3.7632 -13.7632 8.1073 4.3313 -14.3313 8.5249 4.3313 -14.3313 8.5249 3.7632 -13.7632
4 0 8.1073 4.3313 -14.3313 8.1073 4.6239 -14.6239 8.5249 4.6239 -14.6239 8.5249 4.3313 -14.3313
4 0 8.5249 4.6239 -14.6239 9.3095 4.6239 -14.6239 9.3095 4.3313 -14.3313 8.5249 4.3313 -14.3313
4 0 10.6408 5.124 -15.124 10.6408 3.5653 -13.5653 10.1397 3.5653 -13.5653 10.1397 3.9598 -13.9598
4 0 11.6685 4.8467 -14.8467 11.4306 4.7657 -14.7657 11.4306 5.0698 -15.0698 11.6897 5.132 -15.132
4 0 11.6897 5.132 -15.132 12.0056 5.1521 -15.1521 11.9017 4.874 -14.874 11.6685 4.8467 -14.8467
4 0 12.0038 3.8768 -13.8768 11.5613 3.5653 -13.5653 11.5613 4.4449 -14.4449 12.0038 4.1491 -14.1491
3 0 12.0038 4.1491 -14.1491 11.5613 4.4449 -14.4449 11.7271 4.4186 -14.4186
4 0 12.0038 4.1491 -14.1491 11.8598 4.4102 -14.4102 12.1786 4.4732 -14.4732 12.0968 4.1468 -14.1468
3 0 12.0038 4.1491 -14.1491 11.7271 4.4186 -14.4186 11.8598 4.4102 -14.4102
4 0 12.7524 3.5653 -13.5653 11.5613 3.5653 -13.5653 12.0038 3.8768 -13.8768 12.7524 3.8768 -13.8768
4 0 12.1963 4.8133 -14.8133 11.9017 4.874 -14.874 12.0056 5.1521 -15.1521 12.3493 5.1182 -15.1182
4 0 12.2986 4.6388 -14.6388 12.1963 4.8133 -14.8133 12.7782 4.8572 -14.8572 12.8337 4.6494 -14.6494
4 0 12.1963 4.8133 -14.8133 12.3493 5.1182 -15.1182 12.6118 5.0166 -15.0166 12.7782 4.8572 -14.8572
4 0 12.2986 4.6388 -14.6388 12.8337 4.6494 -14.6494 12.7845 4.4404 -14.4404 12.1786 4.4732 -14.4732
4 0 12.4039 4.1804 -14.1804 12.0968 4.1468 -14.1468 12.1786 4.4732 -14.4732 12.6372 4.2811 -14.2811
3 0 12.6372 4.2811 -14.2811 12.1786 4.4732 -14.4732 12.7845 4.4404 -14.4404
4 15 -12.2 13.6472 -23.6472 -12.6971 13.7906 -23.7906 -12.903 14.1421 -24.1421 -11.7875 14.1354 -24.1354
4 15 -9.297 14.1421 -24.1421 -9.5029 13.7906 -23.7906 -10 13.6472 -23.6472 -10.3925 14.1354 -24.1354
4 15 -12.903 15.8392 -25.8392 -12.6971 16.1907 -26.1907 -12.2 16.3342 -26.3342 -11.6532 15.6339 -25.6339
4 15 -10 16.3342 -26.3342 -9.5029 16.1907 -26.1907 -9.297 15.8392 -25.8392 -11.3846 15.7198 -25.7198
4 15 -7.4 13.6472 -23.6472 -7.8971 13.7906 -23.7906 -8.103 14.1421 -24.1421 -6.713 14.2295 -24.2295
4 15 -4.497 14.1421 -24.1421 -4.7029 13.7906 -23.7906 -5.2 13.6472 -23.6472 -5.7835 14.2311 -24.2311
4 15 -8.103 15.8392 -25.8392 -7.8971 16.1907 -26.1907 -7.4 16.3342 -26.3342 -6.7681 15.575 -25.575
4 15 -5.2 16.3342 -26.3342 -4.7029 16.1907 -26.1907 -4.497 15.8392 -25.8392 -5.7365 15.575 -25.575
4 4 -7.4 13.6472 -23.6472 -10 13.6472 -23.6472 -9.5029 13.7906 -23.7906 -7.8971 13.7906 -23.7906
4 4 -7.8971 13.7906 -23.7906 -9.5029 13.7906 -23.7906 -9.297 14.1421 -24.1421 -8.103 14.1421 -24.1421
4 4 -8.103 14.1421 -24.1421 -9.297 14.1421 -24.1421 -9.297 15.8392 -25.8392 -8.103 15.8392 -25.8392
4 4 -8.103 15.8392 -25.8392 -9.297 15.8392 -25.8392 -9.5029 16.1907 -26.1907 -7.8971 16.1907 -26.1907
4 4 -7.8971 16.1907 -26.1907 -9.5029 16.1907 -26.1907 -10 16.3342 -26.3342 -7.4 16.3342 -26.3342
4 15 -2.6 13.6472 -23.6472 -3.0971 13.7906 -23.7906 -3.303 14.1421 -24.1421 -1.9285 14.2432 -24.2432
4 15 .303 14.1421 -24.1421 .0971 13.7906 -23.7906 -.4 13.6472 -23.6472 -.7974 14.4328 -24.4328
4 15 -3.303 15.8392 -25.8392 -3.0971 16.1907 -26.1907 -2.6 16.3342 -26.3342 -1.8169 15.5541 -25.5541
4 15 -.4 16.3342 -26.3342 .0971 16.1907 -26.1907 .303 15.8392 -25.8392 -1.2588 15.4839 -25.4839
4 4 -4.497 14.1421 -24.1421 -4.497 15.8392 -25.8392 -3.303 14.1421 -24.1421 -3.0971 13.7906 -23.7906
4 4 -2.6 13.6472 -23.6472 -5.2 13.6472 -23.6472 -4.7029 13.7906 -23.7906 -3.0971 13.7906 -23.7906
4 4 -3.303 15.8392 -25.8392 -3.303 14.1421 -24.1421 -4.497 15.8392 -25.8392 -4.7029 16.1907 -26.1907
3 4 -3.0971 13.7906 -23.7906 -4.7029 13.7906 -23.7906 -4.497 14.1421 -24.1421
4 4 -5.2 16.3342 -26.3342 -2.6 16.3342 -26.3342 -3.0971 16.1907 -26.1907 -4.7029 16.1907 -26.1907
3 4 -3.303 15.8392 -25.8392 -4.7029 16.1907 -26.1907 -3.0971 16.1907 -26.1907
4 15 3.7 13.6472 -23.6472 3.2029 13.7906 -23.7906 2.997 14.1421 -24.1421 6.6005 14.58 -24.58
4 15 11.403 14.1421 -24.1421 11.1971 13.7906 -23.7906 10.7 13.6472 -23.6472 7.9376 14.5799 -24.5799
4 15 10.7 16.3342 -26.3342 11.1971 16.1907 -26.1907 11.403 15.8392 -25.8392 7.9376 15.2409 -25.2409
4 4 0.303 15.8392 -25.8392 2.997 15.8392 -25.8392 2.997 14.1421 -24.1421 0.303 14.1421 -24.1421
4 4 3.7 13.6472 -23.6472 -0.4 13.6472 -23.6472 0.0971 13.7906 -23.7906 3.2029 13.7906 -23.7906
4 4 0.303 14.1421 -24.1421 2.997 14.1421 -24.1421 3.2029 13.7906 -23.7906 0.0971 13.7906 -23.7906
4 4 -0.4 16.3342 -26.3342 3.7 16.3342 -26.3342 3.2029 16.1907 -26.1907 0.0971 16.1907 -26.1907
4 4 2.997 15.8392 -25.8392 0.303 15.8392 -25.8392 0.0971 16.1907 -26.1907 3.2029 16.1907 -26.1907
4 15 2.997 15.8392 -25.8392 3.2029 16.1907 -26.1907 3.7 16.3342 -26.3342 6.6005 15.2409 -25.2409
4 15 -12.2 10.2531 -20.2531 -12.6971 10.3965 -20.3965 -12.903 10.748 -20.748 -10.8282 10.7175 -20.7175
4 15 -9.297 10.748 -20.748 -9.5029 10.3965 -20.3965 -10 10.2531 -20.2531 -10.6938 10.7175 -20.7175
4 15 -12.903 12.4451 -22.4451 -12.6971 12.7966 -22.7966 -12.2 12.9401 -22.9401 -11.9294 11.7715 -21.7715
4 15 -10 12.9401 -22.9401 -9.5029 12.7966 -22.7966 -9.297 12.4451 -22.4451 -10.6938 12.2873 -22.2873
4 15 -7.4 10.2531 -20.2531 -7.8971 10.3965 -20.3965 -8.103 10.748 -20.748 -6.6903 10.7413 -20.7413
4 15 -4.497 10.748 -20.748 -4.7029 10.3965 -20.3965 -5.2 10.2531 -20.2531 -5.7282 10.7413 -20.7413
4 15 -8.103 12.4451 -22.4451 -7.8971 12.7966 -22.7966 -7.4 12.9401 -22.9401 -6.8757 12.21 -22.21
4 15 -5.2 12.9401 -22.9401 -4.7029 12.7966 -22.7966 -4.497 12.4451 -22.4451 -5.8369 12.1714 -22.1714
4 4 -7.4 10.2531 -20.2531 -10 10.2531 -20.2531 -9.5029 10.3965 -20.3965 -7.8971 10.3965 -20.3965
4 4 -7.8971 10.3965 -20.3965 -9.5029 10.3965 -20.3965 -9.297 10.748 -20.748 -8.103 10.748 -20.748
4 4 -8.103 10.748 -20.748 -9.297 10.748 -20.748 -9.297 12.4451 -22.4451 -8.103 12.4451 -22.4451
4 4 -8.103 12.4451 -22.4451 -9.297 12.4451 -22.4451 -9.5029 12.7966 -22.7966 -7.8971 12.7966 -22.7966
4 4 -7.8971 12.7966 -22.7966 -9.5029 12.7966 -22.7966 -10 12.9401 -22.9401 -7.4 12.9401 -22.9401
4 15 -2.6 10.2531 -20.2531 -3.0971 10.3965 -20.3965 -3.303 10.748 -20.748 -1.9574 11.1913 -21.1913
4 15 .303 10.748 -20.748 .0971 10.3965 -20.3965 -.4 10.2531 -20.2531 -1.1182 10.8686 -20.8686
4 15 -3.303 12.4451 -22.4451 -3.0971 12.7966 -22.7966 -2.6 12.9401 -22.9401 -1.9982 12.1623 -22.1623
4 15 -.4 12.9401 -22.9401 .0971 12.7966 -22.7966 .303 12.4451 -22.4451 -1.0072 12.1788 -22.1788
4 4 -4.497 10.748 -20.748 -4.497 12.4451 -22.4451 -3.303 10.748 -20.748 -3.0971 10.3965 -20.3965
4 4 -2.6 10.2531 -20.2531 -5.2 10.2531 -20.2531 -4.7029 10.3965 -20.3965 -3.0971 10.3965 -20.3965
4 4 -3.303 12.4451 -22.4451 -3.303 10.748 -20.748 -4.497 12.4451 -22.4451 -4.7029 12.7966 -22.7966
3 4 -3.0971 10.3965 -20.3965 -4.7029 10.3965 -20.3965 -4.497 10.748 -20.748
4 4 -5.2 12.9401 -22.9401 -2.6 12.9401 -22.9401 -3.0971 12.7966 -22.7966 -4.7029 12.7966 -22.7966
