0 Sticker  3.4 x  1.8 with Hieroglyphs and Anubis Head (Right Half)
0 Name: 4613907b.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP place at 0 36 10 -1 0 0 0 0 -1 0 -1 0 on 87544.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest, Set 7327

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 -0.25 0 18 0 0 0 0.25 0 0 0 34 box5-12.dat
4 272 15.25 -0.25 27.45 15.5 -0.25 27.7 14.45 -0.25 28.5 14.2 -0.25 28.05
4 272 13.15 -0.25 28.45 14.2 -0.25 28.05 14.45 -0.25 28.5 13.3 -0.25 29
4 272 12.25 -0.25 28.55 13.15 -0.25 28.45 13.3 -0.25 29 12.25 -0.25 29.2
4 272 11.15 -0.25 28.4 12.25 -0.25 28.55 12.25 -0.25 29.2 11.05 -0.25 29.05
4 272 11.15 -0.25 28.4 11.05 -0.25 29.05 9.75 -0.25 28.6 9.9 -0.25 28
4 272 9.9 -0.25 28 9.75 -0.25 28.6 8.35 -0.25 28.15 8.55 -0.25 27.5
4 272 6.9 -0.25 27.3 8.55 -0.25 27.5 8.35 -0.25 28.15 6.9 -0.25 28
4 272 4.95 -0.25 27.4 6.9 -0.25 27.3 6.9 -0.25 28 5.15 -0.25 28.15
4 272 4.65 -0.25 27.65 4.95 -0.25 27.4 5.15 -0.25 28.15 4.7 -0.25 28
4 272 15.95 -0.25 24.95 16 -0.25 25.4 15.75 -0.25 25.8 15 -0.25 25.15
3 272 15.75 -0.25 25.8 15 -0.25 25.55 15 -0.25 25.15
4 272 15 -0.25 25.55 15.75 -0.25 25.8 14.85 -0.25 26.55 13.9 -0.25 26.3
4 272 13.9 -0.25 26.3 14.85 -0.25 26.55 13.75 -0.25 27.1 13.1 -0.25 26.55
4 272 13.1 -0.25 26.55 13.75 -0.25 27.1 12.65 -0.25 27.35 12.65 -0.25 26.8
4 272 12.65 -0.25 26.8 12.65 -0.25 27.35 11.35 -0.25 27.2 12.15 -0.25 26.55
4 272 12.15 -0.25 26.55 11.35 -0.25 27.2 11.55 -0.25 26.7 11.65 -0.25 26.5
4 272 11.55 -0.25 26.7 11.35 -0.25 27.2 10.15 -0.25 26.7 10.25 -0.25 26.2
4 272 10.25 -0.25 26.2 10.15 -0.25 26.7 8.95 -0.25 26 9 -0.25 25.35
4 272 9 -0.25 25.35 8.95 -0.25 26 8 -0.25 25.55 7.95 -0.25 24.9
4 272 7.95 -0.25 24.9 8 -0.25 25.55 6.75 -0.25 25.5 6.75 -0.25 24.75
4 272 6.75 -0.25 24.75 6.75 -0.25 25.5 5.2 -0.25 25.65 4.7 -0.25 24.65
3 272 4.75 -0.25 25.75 4.7 -0.25 24.65 5.2 -0.25 25.65
4 272 9.05 -0.25 25.05 9 -0.25 25.35 7.95 -0.25 24.9 8.8 -0.25 24.75
4 272 9.95 -0.25 24.6 9.05 -0.25 25.05 8.8 -0.25 24.75 9.85 -0.25 24.2
4 272 11.05 -0.25 24.3 9.95 -0.25 24.6 9.85 -0.25 24.2 10.95 -0.25 23.9
4 272 12.25 -0.25 24.15 11.05 -0.25 24.3 10.95 -0.25 23.9 12.2 -0.25 23.75
4 272 13.45 -0.25 24.3 12.25 -0.25 24.15 12.2 -0.25 23.75 12.45 -0.25 23.5
4 272 13.45 -0.25 24.3 12.45 -0.25 23.5 13.25 -0.25 23.45 13.65 -0.25 23.5
4 272 13.45 -0.25 24.3 13.65 -0.25 23.5 14.45 -0.25 23.9 14.6 -0.25 24.1
4 272 14.65 -0.25 24.85 13.45 -0.25 24.3 14.6 -0.25 24.1 15.25 -0.25 24.45
4 272 15 -0.25 25.15 14.65 -0.25 24.85 15.25 -0.25 24.45 15.95 -0.25 24.95
4 272 13.65 -0.25 26.15 13.9 -0.25 26.3 13.1 -0.25 26.55 13.05 -0.25 26
4 272 13.6 -0.25 25.5 13.65 -0.25 26.15 13.05 -0.25 26 12.55 -0.25 25.7
4 272 13.25 -0.25 25.05 13.6 -0.25 25.5 12.55 -0.25 25.7 12.65 -0.25 24.8
4 272 12 -0.25 24.9 12.65 -0.25 24.8 12.55 -0.25 25.7 11.6 -0.25 25.3
4 272 11.6 -0.25 25.3 12.55 -0.25 25.7 12.1 -0.25 25.95 11.5 -0.25 25.95
4 272 11.65 -0.25 26.5 11.5 -0.25 25.95 12.1 -0.25 25.95 12.15 -0.25 26.55
4 272 14.45 -0.25 23.9 13.65 -0.25 23.5 13.9 -0.25 23.15 14.5 -0.25 23.2
4 272 14.5 -0.25 23.2 13.9 -0.25 23.15 14 -0.25 22.55 14.6 -0.25 22.2
4 272 14.5 -0.25 21.2 14.6 -0.25 22.2 14 -0.25 22.55 13.85 -0.25 20.85
3 272 14.5 -0.25 21.2 13.85 -0.25 20.85 14.25 -0.25 20.3
4 272 12.35 -0.25 23.2 12.5 -0.25 22.9 13.25 -0.25 23.45 12.45 -0.25 23.5
4 272 10.05 -0.25 21.65 10.15 -0.25 21.35 12.5 -0.25 22.9 12.35 -0.25 23.2
4 272 7.9 -0.25 20.55 8.05 -0.25 20.3 10.15 -0.25 21.35 10.05 -0.25 21.65
4 272 6.15 -0.25 20 6.15 -0.25 19.7 8.05 -0.25 20.3 7.9 -0.25 20.55
4 272 5.35 -0.25 19.7 6.15 -0.25 19.7 6.15 -0.25 20 5.3 -0.25 20
4 272 15.65 -0.25 -29.15 15.65 -0.25 -26.5 15.1 -0.25 -26.5 13.2 -0.25 -29.15
4 272 15.1 -0.25 -26.5 15.1 -0.25 -26 13.65 -0.25 -26 13.65 -0.25 -26.5
4 272 10.8 -0.25 -26.5 12.25 -0.25 -26.5 12.25 -0.25 -26 10.8 -0.25 -26
4 272 9.45 -0.25 -26.5 9.45 -0.25 -26 8.15 -0.25 -26 8.15 -0.25 -26.5
4 272 5.45 -0.25 -26.5 6.8 -0.25 -26.5 6.8 -0.25 -26 5.45 -0.25 -26
4 272 7.45 -0.25 -29.15 5.45 -0.25 -26.5 4.6 -0.25 -26.5 5.4 -0.25 -27.6
3 272 6.8 -0.25 -26.5 5.45 -0.25 -26.5 7.45 -0.25 -29.15
3 272 8.15 -0.25 -26.5 6.8 -0.25 -26.5 7.45 -0.25 -29.15
4 272 9.45 -0.25 -26.5 8.15 -0.25 -26.5 7.45 -0.25 -29.15 13.2 -0.25 -29.15
3 272 10.8 -0.25 -26.5 9.45 -0.25 -26.5 13.2 -0.25 -29.15
3 272 12.25 -0.25 -26.5 10.8 -0.25 -26.5 13.2 -0.25 -29.15
3 272 13.65 -0.25 -26.5 12.25 -0.25 -26.5 13.2 -0.25 -29.15
4 272 11.5 -0.25 3.5 12.85 -0.25 3.15 13.15 -0.25 5.35 12.1 -0.25 5.65
4 272 11.05 -0.25 1.2 12.7 -0.25 0.95 12.85 -0.25 3.15 11.5 -0.25 3.5
4 272 10.9 -0.25 -0.65 12.75 -0.25 -0.7 12.7 -0.25 0.95 11.05 -0.25 1.2
