1 16 38 0 -24 0 0 20.4 0 1 0 -12 0 0 3-16disc.dat
1 2 38 0 -24 -20 0 0 0 1 0 0 0 -20 1-4ndis.dat
1 16 13 0 -40 -40 0 0 0 1 0 0 0 -40 1-4ndis.dat
1 4 -99 0 -15 0 0 -56 0 1 0 56 0 0 1-4chrd.dat
1 4 -99 0 -15 -56 0 0 0 1 0 0 0 -56 1-4chrd.dat
1 16 -99 0 -15 0 0 -64 0 1 0 64 0 0 2-4ndis.dat
1 16 -99 0 -15 0 0 80 0 1 0 -64 0 0 48\5-48ndis.dat
1 4 -99 0 -15 0 0 72 0 1 0 56 0 0 48\1-12chrd.dat
1 4 -99 0 -15 0 0 72 0 1 0 -56 0 0 48\1-12chrd.dat
1 16 -86 0 -15 0 0 -22 0 1 0 22 0 0 2-4disc.dat
1 4 -86 0 -15 0 0 -30 0 1 0 30 0 0 2-4ndis.dat
3 4 -116 0 -45 -116 0 15 -155 0 -15
3 4 -155 0 -15 -116 0 15 -99 0 41
3 4 -99 0 -71 -116 0 -45 -155 0 -15
3 4 -86 0 -45 -116 0 -45 -99 0 -71
3 4 -99 0 -71 -70.6927 0 -42.7164 -86 0 -45
3 4 -63 0 -63.4974 -70.6927 0 -42.7164 -99 0 -71
3 4 -57.7157 0 -36.2132 -70.6927 0 -42.7164 -63 0 -63.4974
3 4 -86 0 15 -70.6927 0 12.7164 -99 0 41
3 4 -99 0 41 -70.6927 0 12.7164 -63 0 33.4974
3 4 -63 0 33.4974 -70.6927 0 12.7164 -57.7157 0 6.2132
3 4 -63 0 -63.4974 -57.7157 0 -60.751 -57.7157 0 -36.2132
3 4 -57.7157 0 6.2132 -57.7157 0 30.751 -63 0 33.4974
3 4 -99 0 41 -116 0 15 -86 0 15
1 16 -86 0 -15 0 0 35.2 0 1 0 -22 0 0 3-16disc.dat
1 16 -86 0 -15 0 0 35.2 0 1 0 22 0 0 3-16disc.dat
4 16 -53.4794 0 -6.581 -53.4794 0 -23.419 -50.2991 0 -23.419 -50.2991 0 -6.581
4 16 -50.2991 0 -6.581 -50.2991 0 -23.419 -27 0 -40 -27 0 11
4 16 -27 0 -80 -27 0 -40 -50.2991 0 -23.419 -50.2991 0 -65.7746
3 16 -86 0 -15 -53.4794 0 -23.419 -53.4794 0 -6.581
3 16 -44 0 11 -50.2991 0 35.7746 -50.2991 0 -6.581
3 16 -44 0 38 -50.2991 0 35.7746 -44 0 11
3 16 -59 0 40.4256 -50.2991 0 35.7746 -44 0 38
3 16 -44 0 38 6 0 77 -59 0 40.4256
3 16 -59 0 40.4256 6 0 77 -68.3853 0 44.1283
3 16 -68.3853 0 44.1283 6 0 77 -78.2945 0 46.8193
3 16 -78.2945 0 46.8193 6 0 77 -88.5579 0 48.4525
3 16 -88.5579 0 48.4525 6 0 77 -99 0 49
3 16 -99 0 49 6 0 77 -166 0 88
3 16 -166 0 88 6 0 77 26 0 77
3 16 26 0 77 350 0 100 -166 0 88
3 16 -166 0 88 -163 0 49 -99 0 49
3 16 -50.2991 0 -6.581 -27 0 11 -44 0 11
4 16 -166 0 -88 -163 0 -79 -163 0 49 -166 0 88
4 2 18 0 19 54 0 19 54 0 37 18 0 37
4 2 167 0 25 196 0 -67 196 0 37 167 0 37
4 2 -19 0 19 18 0 19 18 0 37 -36 0 34
4 2 -19 0 -40 18 0 -24 18 0 19 -19 0 19
4 16 26 0 11 26 0 -24 38 0 -24 62 0 11
4 16 62 0 11 38 0 -24 56.8471 0 -28.5922 63.2046 0 -21
4 16 215 0 45 204 0 45 204 0 -75 215 0 -75
4 2 259.522 0 -5.34633 223 0 37 223 0 -67 259.522 0 -67
1 2 303 0 -3 0 0 -44 0 1 0 40 0 0 1-8chrd.dat
3 2 258.23 0 7 223 0 37 259.522 0 -5.34633
3 2 258.23 0 37 223 0 37 258.23 0 7
1 16 278 0 -13 12 0 0 0 1 0 0 0 12 7-16disc.dat
1 2 278 0 -13 20 0 0 0 1 0 0 0 20 7-16ndis.dat
1 2 303 0 -3 32 0 0 0 1 0 0 0 40 1-4chrd.dat
1 16 303 0 -3 40 0 0 0 1 0 0 0 48 1-4ndis.dat
4 16 290 0 -13 278 0 -13 267 0 -75 290 0 -75
4 2 298 0 -67 335 0 -67 335 0 -3 298 0 -13
4 2 298 0 -13 335 0 -3 303 0 37 298 0 7
4 2 298 0 7 303 0 37 271.887 0 25.2843 258 0 7
4 2 -36 0 34 18 0 37 18 0 69 10 0 69
3 2 -36 0 19 -19 0 19 -36 0 34
3 2 166 0 13 196 0 -67 167 0 26
3 2 166 0 -43 196 0 -67 166 0 13
3 2 167 0 -55 196 0 -67 166 0 -43
3 2 167 0 -67 196 0 -67 167 0 -55
3 2 166 0 -43 148 0 -67 167 0 -55
3 2 118 0 -43 148 0 -67 166 0 -43
3 2 132 0 -71 148 0 -67 118 0 -43
3 2 118 0 -43 76 0 -15 132 0 -71
3 2 118 0 13 76 0 -15 118 0 -43
3 2 132 0 41 76 0 -15 118 0 13
3 2 118 0 13 148 0 37 132 0 41
3 2 166 0 13 148 0 37 118 0 13
3 2 167 0 25 148 0 37 166 0 13
3 2 -19 0 -40 13 0 -40 18 0 -24
3 2 18 0 -24 13 0 -40 18 0 -44
3 2 18 0 -44 13 0 -40 13 0 -72
3 2 13 0 -72 55.4264 0 -62.6274 18 0 -44
3 2 18 0 -44 55.4264 0 -62.6274 38 0 -44
3 2 38 0 -44 55.4264 0 -62.6274 47.5671 0 -42.4776
3 2 47.5671 0 -42.4776 55.4264 0 -62.6274 55.4264 0 -38.276
4 16 -350 0 -100 -342 0 -88 -342 0 88 -350 0 100
4 16 -350 0 100 -342 0 88 -166 0 88 350 0 100
0
