0 Minifig Hips with Gold O-Belt and Loincloth Pattern
0 Name: 3815pq2.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest, Anubis Guard

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815s01.dat
0 // belt pattern
4 272 -6 4 -10 -5 4 -10 -5 2 -10 -6 2 -10
4 272 -9 2 -10 -10 2 -10 -10 4 -10 -9 4 -10
4 272 -13 2 -10 -14 2 -10 -14 4 -10 -13 4 -10
4 272 5 4 -10 6 4 -10 6 2 -10 5 2 -10
4 272 9 4 -10 10 4 -10 10 2 -10 9 2 -10
4 272 13 4 -10 14 4 -10 14 2 -10 13 2 -10
4 320 -8 4 -10 -7 4 -10 -7 2 -10 -8 2 -10
4 320 -12 4 -10 -11 4 -10 -11 2 -10 -12 2 -10
4 320 -15 2 -10 -16 2 -10 -16 4 -10 -15 4 -10
4 320 7 4 -10 8 4 -10 8 2 -10 7 2 -10
4 320 11 4 -10 12 4 -10 12 2 -10 11 2 -10
4 320 15 4 -10 16 4 -10 16 2 -10 15 2 -10
4 16 -18 6 -10 -17 5 -10 -17 1 -10 -18 0 -10
4 16 18 0 -10 17 1 -10 17 5 -10 18 6 -10
4 0 -4 5 -10 -3.8 5 -10 -3.8 1 -10 -4 1 -10
4 0 3.8 1 -10 3.8 5 -10 4 5 -10 4 1 -10
4 16 -18 0 -10 -4 0.5 -10 4 0.5 -10 18 0 -10
4 16 18 6 -10 4 5.5 -10 -4 5.5 -10 -18 6 -10
4 16 -4 1 -10 -3.8 1 -10 -4 0.5 -10 -18 0 -10
4 16 18 0 -10 4 0.5 -10 3.8 1 -10 4 1 -10
4 16 18 6 -10 4 5 -10 3.8 5 -10 4 5.5 -10
4 16 -18 6 -10 -4 5.5 -10 -3.8 5 -10 -4 5 -10
4 16 -4 0.5 -10 -3.8 1 -10 3.8 1 -10 4 0.5 -10
4 16 4 5.5 -10 3.8 5 -10 -3.8 5 -10 -4 5.5 -10
4 82 -4 1 -10 -5 2 -10 -5 4 -10 -4 5 -10
4 82 4 5 -10 5 4 -10 5 2 -10 4 1 -10
4 82 -7 4 -10 -6 4 -10 -6 2 -10 -7 2 -10
4 82 -8 2 -10 -9 2 -10 -9 4 -10 -8 4 -10
4 82 -10 2 -10 -11 2 -10 -11 4 -10 -10 4 -10
4 82 -12 2 -10 -13 2 -10 -13 4 -10 -12 4 -10
4 82 -14 2 -10 -15 2 -10 -15 4 -10 -14 4 -10
4 82 -17 5 -10 -16 4 -10 -16 2 -10 -17 1 -10
4 82 6 4 -10 7 4 -10 7 2 -10 6 2 -10
4 82 8 4 -10 9 4 -10 9 2 -10 8 2 -10
4 82 10 4 -10 11 4 -10 11 2 -10 10 2 -10
4 82 12 4 -10 13 4 -10 13 2 -10 12 2 -10
4 82 14 4 -10 15 4 -10 15 2 -10 14 2 -10
4 82 16 4 -10 17 5 -10 17 1 -10 16 2 -10
4 82 -8 1 -10 -6 2 -10 -5 2 -10 -4 1 -10
4 82 -13 1 -10 -11 2 -10 -10 2 -10 -8 1 -10
4 82 -17 1 -10 -16 2 -10 -15 2 -10 -13 1 -10
3 82 -15 2 -10 -14 2 -10 -13 1 -10
3 82 -14 2 -10 -13 2 -10 -13 1 -10
3 82 -13 1 -10 -13 2 -10 -12 2 -10
3 82 -12 2 -10 -11 2 -10 -13 1 -10
3 82 -10 2 -10 -9 2 -10 -8 1 -10
3 82 -9 2 -10 -8 2 -10 -8 1 -10
3 82 -8 2 -10 -7 2 -10 -8 1 -10
3 82 -7 2 -10 -6 2 -10 -8 1 -10
4 82 -6 4 -10 -8 5 -10 -4 5 -10 -5 4 -10
4 82 -8 5 -10 -10 4 -10 -11 4 -10 -13 5 -10
4 82 -13 5 -10 -15 4 -10 -16 4 -10 -17 5 -10
3 82 -13 5 -10 -14 4 -10 -15 4 -10
3 82 -13 5 -10 -13 4 -10 -14 4 -10
3 82 -13 4 -10 -13 5 -10 -12 4 -10
