0 ~Animal Cow Body Right with Black Spots Pattern
0 Name: 64778p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-19 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-12-19 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\64778s01.dat
1 0 0 96 40 1 0 0 0 1 0 0 0 1 s\64778s02.dat
2 24 -15.453 23.722 -45.157 -14.951 16.002 -45.179
2 24 -6.915 19.175 -45.493 -14.951 16.002 -45.179
2 24 -20 -24.847 37.402 -20 -32 31.289
2 24 -20 -14.124 41.511 -20 -24.847 37.402
2 24 -20 -3.73 41.615 -20 -14.124 41.511
2 24 -20 6.121 39.987 -20 -3.73 41.615
2 24 -20 14.237 40.786 -20 6.121 39.987
2 24 -20 -25.767 -21.947 -20 -32 -13.723
2 24 -20 7.42 -43.087 -20 -3.1 -46.466
2 24 -20 -3.1 -46.466 -20 -16.632 -42.885
2 24 -20 -16.632 -42.885 -20 -27.657 -35.446
2 24 -20 -27.657 -35.446 -20 -25.767 -21.947
2 24 -20 15.567 -40.935 -20 7.42 -43.087
2 24 -20 24.04 -41.839 -20 15.567 -40.935
2 24 -11.941 -27.999 -47.979 -11.88 -33.078 -42.743
2 24 -12.102 -19.984 -52.742 -11.941 -27.999 -47.979
2 24 -12.661 -33.432 -33.796 -13.313 -32 -23.69
2 24 -11.88 -33.078 -42.743 -12.661 -33.432 -33.796
2 24 -12.353 -5.316 -55.596 -12.249 -13.048 -55.37
2 24 -12.72 6.827 -50.739 -12.353 -5.316 -55.596
2 24 -12.249 -13.048 -55.37 -12.102 -19.984 -52.742
2 24 -6.527 15.305 -48.099 -12.72 6.827 -50.739
5 24 -12.72 6.827 -50.739 -4.831 14.087 -48.604 -10.75 6.606 -50.297 -6.527 15.305 -48.099
5 24 -10.854 -25.981 47.316 -20 -24.847 37.402 -13.262 -32 42.042 -20 -14.124 41.511
5 24 -20 -24.847 37.402 -13.262 -32 42.042 -10.854 -25.981 47.316 -20 -32 31.289
5 24 -10.854 -25.981 47.316 -20 -14.124 41.511 -20 -24.847 37.402 -12.746 -13.79 47.976
5 24 -12.746 -13.79 47.976 -20 -14.124 41.511 -10.854 -25.981 47.316 -20 -3.73 41.615
5 24 -12.405 -2.976 47.398 -20 -3.73 41.615 -12.746 -13.79 47.976 -20 6.121 39.987
5 24 -20 -3.73 41.615 -12.746 -13.79 47.976 -12.405 -2.976 47.398 -20 -14.124 41.511
5 24 -12.405 -2.976 47.398 -20 6.121 39.987 -20 -3.73 41.615 -13.423 6.725 45.154
5 24 -13.423 6.725 45.154 -20 6.121 39.987 -12.405 -2.976 47.398 -20 14.237 40.786
5 24 -6.527 15.305 -48.099 -14.951 16.002 -45.179 -6.915 19.175 -45.493 -12.72 6.827 -50.739
5 24 -20 14.237 40.786 -13.423 6.725 45.154 -14.655 14.608 44.718 -20 6.121 39.987
5 24 -20 -25.767 -21.947 -15.278 -32 -18.781 -20 -32 -13.723 -13.313 -32 -23.69
5 24 -20 -25.767 -21.947 -13.313 -32 -23.69 -15.278 -32 -18.781 -20 -27.657 -35.446
5 24 -20 -16.632 -42.885 -11.941 -27.999 -47.979 -20 -27.657 -35.446 -12.102 -19.984 -52.742
5 24 -11.941 -27.999 -47.979 -20 -27.657 -35.446 -20 -16.632 -42.885 -11.88 -33.078 -42.743
5 24 -11.88 -33.078 -42.743 -20 -27.657 -35.446 -11.941 -27.999 -47.979 -12.661 -33.432 -33.796
5 24 -20 -16.632 -42.885 -12.102 -19.984 -52.742 -11.941 -27.999 -47.979 -12.249 -13.048 -55.37
5 24 -13.313 -32 -23.69 -20 -27.657 -35.446 -12.661 -33.432 -33.796 -20 -25.767 -21.947
5 24 -20 -27.657 -35.446 -12.661 -33.432 -33.796 -13.313 -32 -23.69 -11.88 -33.078 -42.743
5 24 -20 -3.1 -46.466 -12.249 -13.048 -55.37 -20 -16.632 -42.885 -12.353 -5.316 -55.596
5 24 -12.249 -13.048 -55.37 -20 -16.632 -42.885 -20 -3.1 -46.466 -12.102 -19.984 -52.742
5 24 -20 -3.1 -46.466 -12.353 -5.316 -55.596 -12.249 -13.048 -55.37 -20 7.42 -43.087
5 24 -12.353 -5.316 -55.596 -20 7.42 -43.087 -12.72 6.827 -50.739 -20 -3.1 -46.466
5 24 -20 7.42 -43.087 -12.72 6.827 -50.739 -12.353 -5.316 -55.596 -14.951 16.002 -45.179
5 24 -15.453 23.722 -45.157 -20 24.04 -41.839 -20 29.79 -40.423 -14.951 16.002 -45.179
5 24 -14.951 16.002 -45.179 -20 24.04 -41.839 -15.453 23.722 -45.157 -20 15.567 -40.935
5 24 -14.951 16.002 -45.179 -20 15.567 -40.935 -20 24.04 -41.839 -20 7.42 -43.087
5 24 -20 7.42 -43.087 -14.951 16.002 -45.179 -12.72 6.827 -50.739 -20 15.567 -40.935
5 24 -14.951 16.002 -45.179 -12.72 6.827 -50.739 -20 7.42 -43.087 -6.527 15.305 -48.099
5 24 -11.941 -27.999 -47.979 -9.825 -28.169 -48.027 -9.909 -33.299 -42.743 -12.102 -19.984 -52.742
5 24 -9.909 -33.299 -42.743 -11.88 -33.078 -42.743 -11.941 -27.999 -47.979 -9.923 -33.653 -33.796
5 24 -9.825 -28.169 -48.027 -12.102 -19.984 -52.742 -9.963 -19.987 -52.84 -11.941 -27.999 -47.979
5 24 -12.102 -19.984 -52.742 -9.963 -19.987 -52.84 -9.825 -28.169 -48.027 -12.249 -13.048 -55.37
5 24 -12.661 -33.432 -33.796 -9.896 -32 -23.698 -13.313 -32 -23.69 -9.923 -33.653 -33.796
5 24 -9.896 -32 -23.698 -13.313 -32 -23.69 -12.661 -33.432 -33.796 -15.278 -32 -18.781
5 24 -12.661 -33.432 -33.796 -9.923 -33.653 -33.796 -9.896 -32 -23.698 -11.88 -33.078 -42.743
5 24 -11.88 -33.078 -42.743 -9.923 -33.653 -33.796 -12.661 -33.432 -33.796 -9.909 -33.299 -42.743
5 24 -10.125 -13.269 -55.37 -12.249 -13.048 -55.37 -12.353 -5.316 -55.596 -9.963 -19.987 -52.84
5 24 -12.353 -5.316 -55.596 -10.292 -5.572 -55.597 -10.125 -13.269 -55.37 -12.72 6.827 -50.739
5 24 -10.292 -5.572 -55.597 -12.72 6.827 -50.739 -10.75 6.606 -50.297 -12.353 -5.316 -55.596
5 24 -12.72 6.827 -50.739 -10.75 6.606 -50.297 -10.292 -5.572 -55.597 -4.831 14.087 -48.604
4 0 -20 -24.847 37.402 -14.4197 -30.771 41.2448 -13.5131 -30 42.6 -13.0041 -29 43.6
3 0 -13.0041 -29 43.6 -13.232 -27.2 44.1 -20 -24.847 37.402
3 0 -13.232 -27.2 44.1 -13.1744 -25.6933 44.8008 -20 -24.847 37.402
4 0 -20 -24.847 37.402 -13.1744 -25.6933 44.8008 -12.7367 -24.9 45.6 -20 -14.124 41.511
3 0 -12.7367 -24.9 45.6 -12.2412 -24.1826 46.4355 -20 -14.124 41.511
4 0 -20 -14.124 41.511 -12.2412 -24.1826 46.4355 -11.701 -23.2 47.1 -12.746 -13.79 47.976
3 0 -20 -14.124 41.511 -12.746 -13.79 47.976 -20 -3.73 41.615
4 0 -20 -3.73 41.615 -12.746 -13.79 47.976 -13.4603 -8.3 47 -14.4372 -5.1 46
3 0 -14.4372 -5.1 46 -15.9605 -3.329 44.6907 -20 -3.73 41.615
3 0 -20 -3.73 41.615 -15.9605 -3.329 44.6907 -16.9519 -2 43.7
4 0 -20 -3.73 41.615 -16.9519 -2 43.7 -18.311 3.1 41.8 -20 6.121 39.987
4 0 -20 -3.73 41.615 -20 6.121 39.987 -20 9.7584 28.5867 -20 8.9484 27.7528
4 0 -20 -3.73 41.615 -20 8.9484 27.7528 -20 0.2303 22.1224 -20 -14.124 41.511
3 0 -20 -14.124 41.511 -20 0.2303 22.1224 -20 -1.8 21.3
4 0 -20 9.7584 28.5867 -20 6.121 39.987 -20 7 38.9 -20 12.1 31.1
3 0 -20 7 38.9 -20 9.1 37.4 -20 12.1 31.1
4 0 -20 12.1 31.1 -20 9.1 37.4 -20 11.6 35.9 -20 12.8 32.7
3 0 -20 11.6 35.9 -20 12.7 34.5 -20 12.8 32.7
4 0 -20 0.2303 22.1224 -20 8.9484 27.7528 -20 4.8 24.4 -20 2.5 22.9
4 0 -20 -14.124 41.511 -20 -1.8 21.3 -20 -3.4 19.7 -20 -26.4472 21.3288
3 0 -20 -26.4472 21.3288 -20 -3.4 19.7 -20 -24.5 20.2
4 0 -20 -23 18.8 -20 -24.5 20.2 -20 -3.4 19.7 -20 -5 17.5
4 0 -20 -23 18.8 -20 -5 17.5 -20 -7.4 15.9 -20 -21.397 16.6097
4 0 -20 -21.397 16.6097 -20 -7.4 15.9 -20 -10.9 14.6 -20 -13.9018 14.2943
4 0 -20 -21.397 16.6097 -20 -13.9018 14.2943 -20 -17.1 14.9 -20 -19.9 15.7
4 0 -20 -14.124 41.511 -20 -26.4472 21.3288 -20 -28.8 23.3 -20 -24.847 37.402
4 0 -20 -24.847 37.402 -20 -28.8 23.3 -20 -29.9 25.6 -20 -30.7 28.2
3 0 -20 -31.2937 31.8926 -20 -24.847 37.402 -20 -30.7 28.2
4 0 -20 -24.847 37.402 -20 -31.2937 31.8926 -17.1187 -31.4 36.4 -15.1579 -31.2 39.7
3 0 -15.1579 -31.2 39.7 -14.4197 -30.771 41.2448 -20 -24.847 37.402
3 16 -13.262 -32 42.042 -14.4197 -30.771 41.2448 -15.1579 -31.2 39.7
4 16 -13.262 -32 42.042 -15.1579 -31.2 39.7 -17.1187 -31.4 36.4 -20 -32 31.289
3 16 -20 -32 31.289 -17.1187 -31.4 36.4 -20 -31.2937 31.8926
3 16 -20 -32 31.289 -20 -31.2937 31.8926 -20 -30.7 28.2
4 16 -20 -32 31.289 -20 -30.7 28.2 -20 -29.9 25.6 -20 -28.07 18.671
3 16 -20 -29.9 25.6 -20 -28.8 23.3 -20 -28.07 18.671
3 16 -20 -28.8 23.3 -20 -26.4472 21.3288 -20 -28.07 18.671
4 16 -20 -28.07 18.671 -20 -26.4472 21.3288 -20 -24.5 20.2 -20 -23 18.8
4 16 -20 -28.07 18.671 -20 -23 18.8 -20 -21.397 16.6097 -20 -32 12.578
4 16 -20 -32 10 -20 -32 12.578 -20 -21.397 16.6097 -20 -19.9 15.7
3 16 -20 -32 10 -20 -19.9 15.7 -20 -17.1 14.9
4 16 -20 -32 10 -20 -17.1 14.9 -20 -13.9018 14.2943 -20 0 10
3 16 -20 -13.9018 14.2943 -20 -10.9 14.6 -20 0 10
3 16 -20 -10.9 14.6 -20 -7.4 15.9 -20 0 10
4 16 -20 0 10 -20 -7.4 15.9 -20 -5 17.5 -20 3.32 17.949
4 16 -20 3.32 17.949 -20 -5 17.5 -20 -3.4 19.7 -20 -1.8 21.3
4 16 -20 3.32 17.949 -20 -1.8 21.3 -20 0.2302 22.1224 -20 2.5 22.9
4 16 -20 3.32 17.949 -20 2.5 22.9 -20 4.8 24.4 -20 10.601 25.946
3 16 -20 4.8 24.4 -20 8.9484 27.7528 -20 10.601 25.946
3 16 -20 8.9484 27.7528 -20 9.7584 28.5867 -20 10.601 25.946
4 16 -20 10.601 25.946 -20 9.7584 28.5867 -20 12.1 31.1 -20 19.302 33.242
3 16 -20 12.1 31.1 -20 12.8 32.7 -20 19.302 33.242
3 16 -20 12.7 34.5 -20 19.302 33.242 -20 12.8 32.7
4 16 -20 19.302 33.242 -20 12.7 34.5 -20 11.6 35.9 -20 14.237 40.786
4 16 -20 14.237 40.786 -20 11.6 35.9 -20 9.1 37.4 -20 7 38.9
3 16 -20 6.121 39.987 -20 14.237 40.786 -20 7 38.9
3 16 -20 6.121 39.987 -13.423 6.725 45.154 -20 14.237 40.786
3 16 -12.405 -2.976 47.398 -13.423 6.725 45.154 -20 6.121 39.987
3 16 -12.405 -2.976 47.398 -20 6.121 39.987 -18.311 3.1 41.8
4 16 -12.405 -2.976 47.398 -18.311 3.1 41.8 -16.9519 -2 43.7 -15.9605 -3.329 44.6907
3 16 -14.4372 -5.1 46 -12.405 -2.976 47.398 -15.9605 -3.329 44.6907
3 16 -13.4603 -8.3 47 -12.405 -2.976 47.398 -14.4372 -5.1 46
3 16 -12.746 -13.79 47.976 -12.405 -2.976 47.398 -13.4603 -8.3 47
3 16 -13.262 -32 42.042 -13.5131 -30 42.6 -14.4197 -30.771 41.2448
