0 Minifig Leg Right with Clockwork Robot Pattern
0 Name: 3816pc67.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3816s01.dat
4 16 -19.18 20 -6 -19.18 20 -11 -1.5 20 -11 -1.5 20 -6
1 0 -14 23.9 -11 0 0 -0.683 -0.683 0 0 0 1 0 1-4ring3.dat
1 0 -6.5 23.9 -11 0.683 0 0 0 0 -0.683 0 1 0 1-4ring3.dat
1 80 -6.2 24.36 -11 0 0 -0.9135 -0.9135 0 0 0 1 0 2-4ndis.dat
1 80 -14.3 24.36 -11 0 0 0.9135 0.9135 0 0 0 1 0 2-4ndis.dat
1 80 -10.25 24.36 -11 0.9134 0 0 0 0 -0.9134 0 1 0 4-4ndis.dat
3 80 -13.487 -2.967 -8.375 -13.085 -2.967 -8.375 -13.457 -3.121 -8.343
4 80 -13.085 -2.967 -8.375 -13.487 -2.967 -8.375 -13.457 -2.813 -8.408 -13.369 -2.683 -8.435
3 80 -13.239 -2.596 -8.454 -13.085 -2.967 -8.375 -13.369 -2.683 -8.435
3 80 -13.085 -2.565 -8.46 -13.085 -2.967 -8.375 -13.239 -2.596 -8.454
3 80 -12.932 -2.596 -8.454 -13.085 -2.967 -8.375 -13.085 -2.565 -8.46
3 80 -12.801 -2.683 -8.435 -13.085 -2.967 -8.375 -12.932 -2.596 -8.454
4 80 -13.085 -2.967 -8.375 -12.801 -2.683 -8.435 -12.714 -2.813 -8.408 -12.684 -2.967 -8.375
3 80 -12.714 -3.121 -8.343 -13.085 -2.967 -8.375 -12.684 -2.967 -8.375
4 80 -13.085 -2.967 -8.375 -12.714 -3.121 -8.343 -12.801 -3.251 -8.316 -12.932 -3.338 -8.297
4 80 -13.085 -2.967 -8.375 -12.932 -3.338 -8.297 -13.085 -3.369 -8.291 -13.239 -3.338 -8.297
4 80 -13.085 -2.967 -8.375 -13.239 -3.338 -8.297 -13.369 -3.251 -8.316 -13.457 -3.121 -8.343
4 0 -13.487 -2.967 -8.375 -13.457 -3.121 -8.343 -13.905 -3.306 -8.304 -13.972 -2.967 -8.375
4 0 -13.457 -2.813 -8.408 -13.487 -2.967 -8.375 -13.972 -2.967 -8.375 -13.905 -2.627 -8.447
4 0 -13.369 -2.683 -8.435 -13.457 -2.813 -8.408 -13.905 -2.627 -8.447 -13.713 -2.34 -8.507
4 0 -13.239 -2.596 -8.454 -13.369 -2.683 -8.435 -13.713 -2.34 -8.507 -13.425 -2.147 -8.548
4 0 -13.085 -2.565 -8.46 -13.239 -2.596 -8.454 -13.425 -2.147 -8.548 -13.085 -2.08 -8.562
4 0 -12.932 -2.596 -8.454 -13.085 -2.565 -8.46 -13.085 -2.08 -8.562 -12.746 -2.147 -8.548
4 0 -12.801 -2.683 -8.435 -12.932 -2.596 -8.454 -12.746 -2.147 -8.548 -12.458 -2.34 -8.507
4 0 -12.714 -2.813 -8.408 -12.801 -2.683 -8.435 -12.458 -2.34 -8.507 -12.266 -2.627 -8.447
4 0 -12.684 -2.967 -8.375 -12.714 -2.813 -8.408 -12.266 -2.627 -8.447 -12.198 -2.967 -8.375
4 0 -12.714 -3.121 -8.343 -12.684 -2.967 -8.375 -12.198 -2.967 -8.375 -12.266 -3.306 -8.304
4 0 -12.801 -3.251 -8.316 -12.714 -3.121 -8.343 -12.266 -3.306 -8.304 -12.338 -3.42 -8.28
4 0 -15.306 -2.102 -8.557 -15.136 -2.946 -8.38 -15.674 -3.169 -8.333 -15.888 -2.101 -8.558
4 0 -11.06 -2.946 -8.38 -10.892 -2.102 -8.558 -10.311 -2.1 -8.558 -10.521 -3.169 -8.333
4 0 -12.253 -4.14 -7.785 -11.538 -3.662 -8.114 -11.125 -4.074 -7.83 -12.03 -4.679 -7.415
4 0 -13.098 -4.308 -7.67 -12.253 -4.14 -7.785 -12.03 -4.679 -7.415 -13.098 -4.891 -7.269
4 0 -13.942 -4.14 -7.785 -13.098 -4.308 -7.67 -13.098 -4.891 -7.269 -14.165 -4.679 -7.415
4 0 -14.658 -3.662 -8.114 -13.942 -4.14 -7.785 -14.165 -4.679 -7.415 -15.07 -4.074 -7.83
4 0 -11.374 -3.42 -8.28 -11.06 -2.946 -8.38 -10.521 -3.169 -8.333 -10.686 -3.42 -8.28
4 0 -10.686 -3.42 -8.28 -11.125 -4.074 -7.83 -11.538 -3.662 -8.114 -11.374 -3.42 -8.28
4 0 -14.822 -3.42 -8.28 -14.658 -3.662 -8.114 -15.07 -4.074 -7.83 -15.51 -3.42 -8.28
4 0 -15.674 -3.169 -8.333 -15.136 -2.946 -8.38 -14.822 -3.42 -8.28 -15.51 -3.42 -8.28
