0 Minifig Head with Ice Planet Female Red Hair Pattern
0 Name: 3626bp65.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS Ice Planet 2002, Space, earring, astronaut
0 !CMDLINE -c14

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // SUBPART
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs01.dat

4 16 -10.658 19.828 -4.415 -12.01 17 -4.975 -9.192 17 -9.192 -8.157 19.828 -8.157
4 16 -11.536 1.172 0 -13 4 0 -12.01 4 -4.975 -10.658 1.172 -4.415
4 16 -11.536 19.828 0 -13 17 0 -12.01 17 -4.975 -10.658 19.828 -4.415
4 16 -13 4 0 -13 17 0 -12.01 17 -4.975 -12.01 4 -4.975
4 16 -4.415 19.828 -10.658 -4.975 17 -12.01 0 17 -13 0 19.828 -11.536
4 16 -8.157 19.828 -8.157 -9.192 17 -9.192 -4.975 17 -12.01 -4.415 19.828 -10.658
4 16 0 19.828 -11.536 0 17 -13 4.975 17 -12.01 4.415 19.828 -10.658
4 16 10.658 1.172 -4.415 12.01 4 -4.975 13 4 0 11.536 1.172 0
4 16 10.658 19.828 -4.415 12.01 17 -4.975 13 17 0 11.536 19.828 0
4 16 12.01 4 -4.975 12.01 17 -4.975 13 17 0 13 4 0
4 16 4.415 19.828 -10.658 4.975 17 -12.01 9.192 17 -9.192 8.157 19.828 -8.157
4 16 8.157 19.828 -8.157 9.192 17 -9.192 12.01 17 -4.975 10.658 19.828 -4.415

0 Optional Lines
5 24 -10.658 1.172 -4.415 -12.01 4 -4.975 -8.157 1.172 -8.157 -11.536 1.172 0
5 24 -10.658 19.828 -4.415 -12.01 17 -4.975 -8.157 19.828 -8.157 -11.536 19.828 0
5 24 -12.01 4 -4.975 -12.01 17 -4.975 -9.192 4 -9.192 -13 4 0
5 24 -4.415 1.172 -10.658 -4.975 4 -12.01 0 1.172 -11.536 -8.157 1.172 -8.157
5 24 -4.415 19.828 -10.658 -4.975 17 -12.01 0 19.828 -11.536 -8.157 19.828 -8.157
5 24 -4.975 4 -12.01 -4.975 17 -12.01 0 4 -13 -9.192 4 -9.192
5 24 -8.157 1.172 -8.157 -9.192 4 -9.192 -4.415 1.172 -10.658 -10.658 1.172 -4.415
5 24 -8.157 19.828 -8.157 -9.192 17 -9.192 -4.415 19.828 -10.658 -10.658 19.828 -4.415
5 24 -9.192 4 -9.192 -9.192 17 -9.192 -4.975 4 -12.01 -12.01 4 -4.975
5 24 0 1.172 -11.536 0 4 -13 4.415 1.172 -10.658 -4.415 1.172 -10.658
5 24 0 19.828 -11.536 0 17 -13 4.415 19.828 -10.658 -4.415 19.828 -10.658
5 24 0 4 -13 0 17 -13 4.975 4 -12.01 -4.975 4 -12.01
5 24 10.658 1.172 -4.415 12.01 4 -4.975 11.536 1.172 0 8.157 1.172 -8.157
5 24 10.658 19.828 -4.415 12.01 17 -4.975 11.536 19.828 0 8.157 19.828 -8.157
5 24 12.01 4 -4.975 12.01 17 -4.975 13 4 0 9.192 4 -9.192
5 24 4.415 1.172 -10.658 4.975 4 -12.01 8.157 1.172 -8.157 0 1.172 -11.536
5 24 4.415 19.828 -10.658 4.975 17 -12.01 8.157 19.828 -8.157 0 19.828 -11.536
5 24 4.975 4 -12.01 4.975 17 -12.01 9.192 4 -9.192 0 4 -13
5 24 8.157 1.172 -8.157 9.192 4 -9.192 10.658 1.172 -4.415 4.415 1.172 -10.658
5 24 8.157 19.828 -8.157 9.192 17 -9.192 10.658 19.828 -4.415 4.415 19.828 -10.658
5 24 9.192 4 -9.192 9.192 17 -9.192 12.01 4 -4.975 4.975 4 -12.01

0 PATTERN
0 Background
1 16 -10.7 13.4 -6.935 -0.7 0 0 0 0 2.66 1.048 1 0 4-4disc.dat
1 16 -10.7 13.4 -6.935 0.9 0 0 0 0 3.42 -1.347 1 0 3-4ndis.dat
1 16 -3.5 10 -12.304 1.25 -0.244 0 0 0 -1.25 -0.249 1.049 0 4-4ndis.dat
1 16 10.3 13.4 -7.534 -0.9 0 0 0 0 3.42 -1.347 1 0 3-4ndis.dat
1 16 10.3 13.4 -7.534 0.7 0 0 0 0 2.66 1.048 1 0 4-4disc.dat
1 16 3.5 10 -12.304 1.25 0.244 0 0 0 -1.25 0.249 1.049 0 4-4ndis.dat

3 16 -10.1 10.3 -7.833 -10.356 10.24 -7.45 -10.7 9.98 -6.935
3 16 -2.4 7 -12.522 -2.9 7.25 -12.423 -3 5.1 -12.403
3 16 -8.157 1.172 -8.157 -7.4 1.172 -8.663 -8.316 1.607 -8.317
3 16 -8.4 11.7 -9.721 -8.1 11.6 -9.922 -8 11.9 -9.989
3 16 -9.4 12.3 -8.881 -9.8 13.4 -8.282 -9.868 12.091 -8.18
3 16 -9.4 12.3 -8.881 -9.8 13.6 -8.282 -9.8 13.4 -8.282

3 16 10.7 3.3 -6.296 8.8 1.8 -7.769 10.658 1.172 -4.415
3 16 7.8 7.2 -10.122 8.25 8.5 -9.821 8.2 9.3 -9.855
3 16 8.364 1.738 -8.365 4.415 1.172 -10.658 8.157 1.172 -8.157
