0 Minifig Head Goblin
0 Name: 42109.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Harry Potter

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Scanned from real part with DAVID 3D laser scanner
0 // Edges enhanced using Sculptris
0 // Downsampled with Meshlab

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\42109s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\42109s01.dat
0 BFC INVERTNEXT
1 16 0 -26 0 0 0 -6 0 26 0 6 0 0 4-4cylc.dat
5 24 0 -7.505 10.917 0 -6.866 9.865 -1.115 -7.521 10.957 1.115 -7.521 10.957
5 24 0 -9.165 12.399 0 -7.505 10.917 -1.115 -7.521 10.957 1.115 -7.521 10.957
5 24 0 -21.825 14.795 0 -20.195 15.274 -1.805 -20.321 15.088 1.805 -20.321 15.088
5 24 0 -18.739 15.313 0 -16.53 15.046 -1.545 -17.413 15.386 1.545 -17.413 15.386
5 24 0 -16.53 15.046 0 -15.363 14.866 -1.545 -17.413 15.386 1.545 -17.413 15.386
5 24 0 -20.195 15.274 0 -18.739 15.313 -1.545 -17.413 15.386 1.545 -17.413 15.386
5 24 0 -25.156 13.578 0 -21.825 14.795 -1.368 -25.149 13.202 1.368 -25.149 13.202
5 24 0 -26.557 12.72 0 -25.156 13.578 -1.559 -26.938 12.127 1.559 -26.938 12.127
5 24 0 -27.949 11.28 0 -26.557 12.72 -1.479 -28.452 10.711 1.479 -28.452 10.711
5 24 0 -29.181 9.639 0 -28.506 10.615 -1.479 -28.452 10.711 1.479 -28.452 10.711
5 24 0 -28.506 10.615 0 -27.949 11.28 -1.479 -28.452 10.711 1.479 -28.452 10.711
5 24 0 -29.838 8.738 0 -29.181 9.639 -1.479 -28.452 10.711 1.664 -29.79 8.885
5 24 0 -30.841 7.188 0 -29.838 8.738 -1.664 -29.79 8.885 1.664 -29.79 8.885
