0 Brick  1 x  1 with Blue "2" Pattern
0 Name: 3005pt2.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2003-06-08 [jriley] BFC compliant
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-05-11 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat
4 1 -4.45 7.7 -10 -3.1 9.65 -10 -0.5 8 -10 -2.15 6.8 -10
4 1 -2.15 6.8 -10 -0.5 8 -10 1.2 8 -10 0.35 6.1 -10
4 1 0.35 6.1 -10 1.2 8 -10 2.1 8.35 -10 2.75 6.5 -10
4 1 2.75 6.5 -10 2.1 8.35 -10 2.5 8.8 -10 4.2 7.6 -10
4 1 4.2 7.6 -10 2.5 8.8 -10 2.6 9.4 -10 4.7 9.3 -10
4 1 4.7 9.3 -10 2.6 9.4 -10 2.35 10.35 -10 4.3 10.85 -10
4 1 4.3 10.85 -10 2.35 10.35 -10 1.2 11.25 -10 2.85 12.35 -10
4 1 2.85 12.35 -10 1.2 11.25 -10 -1.45 12.75 -10 0.15 13.9 -10
4 1 0.15 13.9 -10 -1.45 12.75 -10 -2.55 13.6 -10 -1.05 14.65 -10
4 1 -1.05 14.65 -10 -2.55 13.6 -10 -3.55 15.6 -10 -1.45 15.2 -10
4 1 -1.45 15.2 -10 -3.55 15.6 -10 -3.85 16.85 -10 0.7 16.85 -10
4 1 -1.45 15.2 -10 0.7 16.85 -10 4.65 17.1 -10 4.8 15.25 -10
4 1 4.8 15.25 -10 4.65 17.1 -10 5.4 17.2 -10 5.3 15 -10
4 16 4.3 10.85 -10 2.85 12.35 -10 4.8 15.25 -10 5.3 15 -10
3 16 2.85 12.35 -10 0.15 13.9 -10 4.8 15.25 -10
4 16 0.15 13.9 -10 -1.05 14.65 -10 -1.45 15.2 -10 4.8 15.25 -10
3 16 -4.45 7.7 -10 -3.85 16.85 -10 -3.55 15.6 -10
4 16 -4.45 7.7 -10 -3.55 15.6 -10 -2.55 13.6 -10 -3.1 9.65 -10
4 16 -2.55 13.6 -10 -1.45 12.75 -10 -0.5 8 -10 -3.1 9.65 -10
4 16 -1.45 12.75 -10 1.2 11.25 -10 1.2 8 -10 -0.5 8 -10
4 16 1.2 11.25 -10 2.35 10.35 -10 2.1 8.35 -10 1.2 8 -10
4 16 2.35 10.35 -10 2.6 9.4 -10 2.5 8.8 -10 2.1 8.35 -10
3 16 -10 0 -10 -4.45 7.7 -10 -2.15 6.8 -10
4 16 -10 0 -10 -2.15 6.8 -10 0.35 6.1 -10 10 0 -10
3 16 10 0 -10 0.35 6.1 -10 2.75 6.5 -10
3 16 10 0 -10 2.75 6.5 -10 4.2 7.6 -10
3 16 10 0 -10 4.2 7.6 -10 4.7 9.3 -10
4 16 10 0 -10 4.7 9.3 -10 4.3 10.85 -10 5.3 15 -10
4 16 10 0 -10 4.3 10.85 -10 5.3 15 -10 10 24 -10
3 16 10 24 -10 5.3 15 -10 5.4 17.2 -10
4 16 10 24 -10 5.4 17.2 -10 4.65 17.1 -10 0.7 16.85 -10
4 16 10 24 -10 0.7 16.85 -10 -3.85 16.85 -10 -10 24 -10
4 16 -10 24 -10 -3.85 16.85 -10 -4.45 7.7 -10 -10 0 -10
0
