0 Sticker  0.7 x  1.9 with Red/White Diagonal Stripes Left Up
0 Name: 169685a.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 4552

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 7 box5-12.dat

3 15 19 -0.25 7 16.9 -0.25 7 19 -0.25 4.9
4 4 11.6 -0.25 7 19 -0.25 -0.4 19 -0.25 4.9 16.9 -0.25 7
4 15 11.6 -0.25 7 6.2 -0.25 7 19 -0.25 -5.8 19 -0.25 -0.4
3 4 6.2 -0.25 7 19 -0.25 -7 19 -0.25 -5.8
4 4 6.2 -0.25 7 0.9 -0.25 7 15 -0.25 -7 19 -0.25 -7
4 15 9.6 -0.25 -7 15 -0.25 -7 0.9 -0.25 7 -4.5 -0.25 7
4 4 4.3 -0.25 -7 9.6 -0.25 -7 -4.5 -0.25 7 -9.8 -0.25 7
4 15 -1.1 -0.25 -7 4.3 -0.25 -7 -9.8 -0.25 7 -15.2 -0.25 7
4 4 -6.4 -0.25 -7 -1.1 -0.25 -7 -15.2 -0.25 7 -19 -0.25 7
3 4 -19 -0.25 7 -19 -0.25 5.5 -6.4 -0.25 -7
4 15 -11.8 -0.25 -7 -6.4 -0.25 -7 -19 -0.25 5.5 -19 -0.25 0.2
4 4 -17 -0.25 -7 -11.8 -0.25 -7 -19 -0.25 0.2 -19 -0.25 -5
3 15 -19 -0.25 -5 -19 -0.25 -7 -17 -0.25 -7
