0 Windscreen  3 x  6 x  5 Canopy with Millennium Falcon Pattern
0 Name: 30366ps0.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30366s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30366ps0s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30366ps0s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30366ps0s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30366ps0s02.dat
1 16 0 120 0 -1 0 0 0 -1 0 0 0 1 s\30366ps0s02.dat
1 16 0 120 0 1 0 0 0 -1 0 0 0 1 s\30366ps0s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30366ps0s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30366ps0s03.dat
0 // Conditional Lines
5 24 -1.703 72.938 -39.14 -3.377 85.657 -36.59 0 73.05 -39.14 -3.377 72.605 -39.14
5 24 -7.945 70.354 -39.14 -15.756 80.533 -36.59 -6.525 71.301 -39.14 -9.228 69.228 -39.14
5 24 -6.525 71.301 -39.14 -12.94 82.412 -36.59 -4.994 72.057 -39.14 -7.945 70.354 -39.14
5 24 -4.994 72.057 -39.14 -9.904 83.911 -36.59 -3.377 72.605 -39.14 -6.525 71.301 -39.14
5 24 -3.377 72.605 -39.14 -6.698 84.997 -36.59 -1.703 72.938 -39.14 -4.994 72.057 -39.14
5 24 -15.756 80.533 -36.59 -18.3 78.3 -36.59 -7.945 70.354 -39.14 -23.299 90.363 -32.39
5 24 -18.3 78.3 -36.59 -20.533 75.756 -36.59 -9.228 69.228 -39.14 -27.061 87.061 -32.39
5 24 -9.904 83.911 -36.59 -12.94 82.412 -36.59 -4.994 72.057 -39.14 -14.646 95.358 -32.39
5 24 -12.94 82.412 -36.59 -15.756 80.533 -36.59 -6.525 71.301 -39.14 -19.135 93.142 -32.39
5 24 -20.533 75.756 -36.59 -22.412 72.94 -36.59 -10.354 67.945 -39.14 -30.363 83.299 -32.39
5 24 -24.997 66.698 -36.59 -25.657 63.377 -36.59 -12.605 63.377 -39.14 -36.965 69.904 -32.39
5 24 -25.657 63.377 -36.59 -25.88 60 -36.59 -12.938 61.703 -39.14 -37.941 64.994 -32.39
5 24 -22.412 72.94 -36.59 -23.911 69.904 -36.59 -11.301 66.525 -39.14 -33.142 79.135 -32.39
5 24 -23.911 69.904 -36.59 -24.997 66.698 -36.59 -12.057 64.994 -39.14 -35.358 74.646 -32.39
5 24 -6.698 84.997 -36.59 -9.904 83.911 -36.59 -3.377 72.605 -39.14 -9.904 96.965 -32.39
5 24 -11.301 66.525 -39.14 -22.412 72.94 -36.59 -10.354 67.945 -39.14 -12.057 64.994 -39.14
5 24 -12.057 64.994 -39.14 -23.911 69.904 -36.59 -11.301 66.525 -39.14 -12.605 63.377 -39.14
