0 Sticker  3.2 x 10.6 Trapezoid on Left Side with Wall and Hieroglyphs
0 Name: 4613908b.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP place at 428.986 -35.65 -158.82 0 -0.96352 -0.26764 0 0.26764 -0.96352 1 0 0 on 51542.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest, Set 7327
0 !CMDLINE -c28

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

4 16 98 0 -32.5 -115 0 -32.5 -98 0 32.5 98 0 32.5
4 16 -98 0 32.5 -115 0 -32.5 -115 -0.25 -32.5 -98 -0.25 32.5
4 16 -115 0 -32.5 98 0 -32.5 98 -0.25 -32.5 -115 -0.25 -32.5
4 16 98 0 -32.5 98 0 32.5 98 -0.25 32.5 98 -0.25 -32.5
4 16 98 0 32.5 -98 0 32.5 -98 -0.25 32.5 98 -0.25 32.5
0 // pattern
4 72 -4.68 -0.25 -6.9 -4.64 -0.25 -7.93 -4.2 -0.25 -7.45 -4.16 -0.25 -6.82
4 72 -4.2 -0.25 -6.03 -4.68 -0.25 -6.9 -4.16 -0.25 -6.82 -3.41 -0.25 -6.11
4 72 -3.01 -0.25 -5.27 -4.2 -0.25 -6.03 -3.41 -0.25 -6.11 -1.74 -0.25 -5.11
4 72 -2.3 -0.25 -6.5 -1.74 -0.25 -5.11 -3.41 -0.25 -6.11 -3.37 -0.25 -6.42
4 72 -3.09 -0.25 -6.86 -2.3 -0.25 -6.5 -3.37 -0.25 -6.42 -3.57 -0.25 -6.82
4 72 -2.3 -0.25 -6.5 -3.09 -0.25 -6.86 -2.93 -0.25 -7.3 -2.22 -0.25 -6.82
4 72 -2.22 -0.25 -6.82 -2.93 -0.25 -7.3 -2.66 -0.25 -7.41 -1.86 -0.25 -7.37
4 72 -1.9 -0.25 -6.78 -2.22 -0.25 -6.82 -1.86 -0.25 -7.37 -1.47 -0.25 -7.14
4 72 -1.63 -0.25 -6.5 -1.9 -0.25 -6.78 -1.47 -0.25 -7.14 -0.32 -0.25 -6.58
4 72 -1.74 -0.25 -5.11 -1.63 -0.25 -6.5 -0.32 -0.25 -6.58 -0.55 -0.25 -5.31
3 72 -1.74 -0.25 -5.11 -2.3 -0.25 -6.5 -1.63 -0.25 -6.5
4 72 -2.93 -0.25 -7.3 -3.09 -0.25 -6.86 -3.21 -0.25 -7.3 -3.17 -0.25 -8.52
4 72 -2.81 -0.25 -8.96 -2.93 -0.25 -7.3 -3.17 -0.25 -8.52 -3.33 -0.25 -9.36
4 72 -1.86 -0.25 -7.37 -2.66 -0.25 -7.41 -2.66 -0.25 -7.89 -1.78 -0.25 -8.05
3 72 -2.66 -0.25 -7.89 -2.26 -0.25 -8.33 -1.78 -0.25 -8.05
4 72 -4.2 -0.25 -7.45 -4.64 -0.25 -7.93 -3.81 -0.25 -8.09 -3.61 -0.25 -7.69
4 72 -3.17 -0.25 -8.52 -3.61 -0.25 -7.69 -3.81 -0.25 -8.09 -3.69 -0.25 -8.8
3 72 -3.17 -0.25 -8.52 -3.69 -0.25 -8.8 -3.33 -0.25 -9.36
4 72 -2.81 -0.25 -8.96 -3.33 -0.25 -9.36 -2.81 -0.25 -9.44 -2.34 -0.25 -9.16
4 72 -2.34 -0.25 -9.16 -2.81 -0.25 -9.44 -2.78 -0.25 -9.79 -1.78 -0.25 -9.71
4 72 -1.35 -0.25 -9.08 -2.34 -0.25 -9.16 -1.78 -0.25 -9.71 -1.07 -0.25 -9.48
4 72 -0.48 -0.25 -9.16 -1.35 -0.25 -9.08 -1.07 -0.25 -9.48 0.12 -0.25 -9.52
3 72 -0.48 -0.25 -9.16 0.12 -0.25 -9.52 0.32 -0.25 -9.2
4 72 0.99 -0.25 -9.4 0.48 -0.25 -9.24 0.32 -0.25 -9.63 0.91 -0.25 -9.6
4 72 -0.08 -0.25 -7.02 -0.32 -0.25 -6.58 -1.47 -0.25 -7.14 -0.59 -0.25 -7.57
4 72 -0.59 -0.25 -7.57 -1.47 -0.25 -7.14 -1.63 -0.25 -7.45 -1.23 -0.25 -7.85
3 72 -1.63 -0.25 -7.45 -1.59 -0.25 -7.81 -1.23 -0.25 -7.85
4 72 -0.08 -0.25 -7.49 -0.08 -0.25 -7.02 -0.59 -0.25 -7.57 -0.44 -0.25 -8.09
4 72 -0.44 -0.25 -8.09 -0.59 -0.25 -7.57 -1.31 -0.25 -8.56 -1.31 -0.25 -8.84
4 72 -0.55 -0.25 -5.31 -0.32 -0.25 -6.58 -0.16 -0.25 -6.46 0.32 -0.25 -6.03
4 72 0.32 -0.25 -6.03 -0.16 -0.25 -6.46 0.75 -0.25 -8.09 1.35 -0.25 -8.05
4 72 1.35 -0.25 -8.05 0.75 -0.25 -8.09 1.35 -0.25 -9.24 2.34 -0.25 -9.56
