0 Roadsign Diamond without Base with Priority Road Pattern
0 Name: u1850p02.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u1850s01.dat
0 //
4 0 -15.4 -60 -2.1 0 -75.4 -2.1 0 -78 -2.1 -18 -60 -2.1
4 0 0 -44.6 -2.1 -15.4 -60 -2.1 -18 -60 -2.1 0 -42 -2.1
4 0 15.4 -60 -2.1 0 -44.6 -2.1 0 -42 -2.1 18 -60 -2.1
4 0 0 -75.4 -2.1 15.4 -60 -2.1 18 -60 -2.1 0 -78 -2.1
4 16 -11.8 -60 -2.1 0 -71.8 -2.1 0 -75.4 -2.1 -15.4 -60 -2.1
4 16 0 -48.2 -2.1 -11.8 -60 -2.1 -15.4 -60 -2.1 0 -44.6 -2.1
4 16 11.8 -60 -2.1 0 -48.2 -2.1 0 -44.6 -2.1 15.4 -60 -2.1
4 16 0 -71.8 -2.1 11.8 -60 -2.1 15.4 -60 -2.1 0 -75.4 -2.1
4 14 -11.8 -60 -2.1 0 -48.2 -2.1 11.8 -60 -2.1 0 -71.8 -2.1
0 //
