1 16 9.145 34.13 0 -0.075 -1 0 -0.72 0 0 0 0 -1.87 rect2p.dat
1 16 11.2 30.185 0 0.83 0 0 -0.615 -1 0 0 0 -1.87 rect2p.dat
1 16 8.07 27.635 0 -0.98 0 0 0.825 1 0 0 0 -1.87 rect2p.dat
1 16 -33.86 22.08 0 0 0 -1.14 0 -1 -0.81 -1.87 0 0 rect3.dat
1 16 9.235 32.7 0 0.165 -1 0 -0.71 0 0 0 0 -1.87 rect2p.dat
1 16 9.885 31.395 0 0.485 -1 0 -0.595 0 0 0 0 -1.87 rect2p.dat
1 16 23.045 18.115 0 0.855 0 0 -0.295 -1 0 0 0 -1.87 rect2p.dat
1 16 24.655 17.315 0 0.755 0 0 -0.505 -1 0 0 0 -1.87 rect2p.dat
1 16 -14.185 38.095 0 0.685 0 0 0.095 1 0 0 0 1.87 rect2p.dat
1 16 -16.765 33.215 0 -0.325 -1 0 0.575 0 0 0 0 1.87 rect2p.dat
1 16 -14.76 31.67 0 -0.64 0 0 0.17 -1 0 0 0 1.87 rect2p.dat
1 16 -15.92 32.24 0 -0.52 0 0 0.4 -1 0 0 0 1.87 rect2p.dat
1 16 -16.455 36.87 0 0.415 -1 0 0.51 0 0 0 0 1.87 rect2p.dat
1 16 -9.515 35.51 0 0.295 1 0 -0.66 0 0 0 0 1.87 rect2p.dat
1 16 -17.165 34.445 0 -0.075 -1 0 0.655 0 0 0 0 1.87 rect2p.dat
1 16 -17.055 35.73 0 0.185 -1 0 0.63 0 0 0 0 1.87 rect2p.dat
1 16 -15.455 37.69 0 0.585 0 0 0.31 1 0 0 0 1.87 rect2p.dat
1 16 -9.145 34.13 0 0.075 1 0 -0.72 0 0 0 0 1.87 rect2p.dat
1 16 -10.305 36.7 0 0.495 1 0 -0.53 0 0 0 0 1.87 rect2p.dat
1 16 30.12 19.525 0 -0.88 0 0 0.725 1 0 0 0 -1.87 rect2p.dat
1 16 24.645 13.9 0 -0.735 0 0 0.15 1 0 0 0 -1.87 rect2p.dat
1 16 -6.255 29.43 0 0.835 -1 0 0.97 0 0 0 0 1.87 rect2p.dat
1 16 -20.69 9.015 0 -0.34 1 0 -0.955 0 0 0 0 1.87 rect2p.dat
1 16 14.87 31.185 0 -0.75 0 0 0.315 1 0 0 0 -1.87 rect2p.dat
1 16 14.76 31.67 0 0.64 0 0 0.17 -1 0 0 0 -1.87 rect2p.dat
1 16 2.455 38.725 0 0 1 -0.085 0 0 1.275 1.87 0 0 rect3.dat
1 16 21.415 12.715 0 -0.675 -1 0 -0.755 0 0 0 0 -1.87 rect2p.dat
1 16 20.545 10.965 0 -0.195 -1 0 -0.995 0 0 0 0 -1.87 rect2p.dat
1 16 27.27 12.56 0 -0.55 0 0 0.51 1 0 0 0 -1.87 rect2p.dat
1 16 -14.82 24.265 0 0 0 -1.2 0 1 -0.285 1.87 0 0 rect3.dat
1 16 -17.18 27.64 0 0 0 -1 0 -1 -0.24 -1.87 0 0 rect3.dat
1 16 -24.09 22.06 0 0 0 1.04 0 1 0.25 -1.87 0 0 rect3.dat
1 16 28.925 24.685 0 1.315 0 0 -0.485 -1 0 0 0 -1.87 rect2p.dat
1 16 -12.435 25.02 0 1.185 0 0 0.47 1 0 0 0 1.87 rect2p.dat
1 16 27.03 14.64 0 0.41 -1 0 -0.81 0 0 0 0 -1.87 rect2p.dat
1 16 27.63 12.94 0 0.19 -1 0 -0.89 0 0 0 0 -1.87 rect2p.dat
1 16 17.42 4.8 0 0 0 0.82 0 1 -0.8 -1.87 0 0 rect3.dat
1 16 26.015 16.13 0 0.605 -1 0 -0.68 0 0 0 0 -1.87 rect2p.dat
1 16 14.95 8.605 0 -0.4 1 0 1.075 0 0 0 0 -1.87 rect2p.dat
1 16 10.15 26.15 0 -1.1 0 0 0.66 1 0 0 0 -1.87 rect2p.dat
1 16 2.83 36.2 0 -0.29 1 0 1.25 0 0 0 0 -1.87 rect2p.dat
1 16 17.165 34.445 0 0.075 1 0 0.655 0 0 0 0 -1.87 rect2p.dat
1 16 15.975 6.565 0 -0.625 1 0 0.965 0 0 0 0 -1.87 rect2p.dat
1 16 15.92 32.24 0 0.52 0 0 0.4 -1 0 0 0 -1.87 rect2p.dat
1 16 16.765 33.215 0 0.325 1 0 0.575 0 0 0 0 -1.87 rect2p.dat
1 16 23 13.76 0 -0.91 0 0 -0.29 1 0 0 0 -1.87 rect2p.dat
1 16 23.63 6.415 0 1.03 0 0 -0.355 -1 0 0 0 -1.87 rect2p.dat
1 16 28.105 6.07 0 0.935 0 0 0.25 -1 0 0 0 -1.87 rect2p.dat
1 16 -10.15 26.15 0 1.1 0 0 0.66 1 0 0 0 1.87 rect2p.dat
1 16 30.02 6.925 0 0.98 0 0 0.605 -1 0 0 0 -1.87 rect2p.dat
1 16 28.235 20.715 0 -1.005 0 0 0.465 1 0 0 0 -1.87 rect2p.dat
1 16 21.815 7.415 0 0.785 0 0 -0.645 -1 0 0 0 -1.87 rect2p.dat
1 16 33.56 14.18 0 -0.17 1 0 1.02 0 0 0 0 -1.87 rect2p.dat
1 16 33.58 12.135 0 0.15 1 0 1.025 0 0 0 0 -1.87 rect2p.dat
1 16 31.72 17.915 0 -0.72 1 0 0.885 0 0 0 0 -1.87 rect2p.dat
1 16 25.915 5.94 0 1.255 0 0 -0.12 -1 0 0 0 -1.87 rect2p.dat
1 16 31.76 8.395 0 0.76 1 0 0.865 0 0 0 0 -1.87 rect2p.dat
1 16 32.975 10.185 0 0.455 1 0 0.925 0 0 0 0 -1.87 rect2p.dat
1 16 26.18 21.495 0 -1.05 0 0 0.315 1 0 0 0 -1.87 rect2p.dat
1 16 24.09 22.06 0 0 0 -1.04 0 1 0.25 1.87 0 0 rect3.dat
1 16 14.415 10.675 0 0 1 -0.135 0 0 0.995 1.87 0 0 rect3.dat
1 16 14.82 24.265 0 0 0 1.2 0 1 -0.285 -1.87 0 0 rect3.dat
1 16 26.05 13.41 0 -0.67 0 0 0.34 1 0 0 0 -1.87 rect2p.dat
1 16 -14.415 10.675 0 0 -1 0.135 0 0 0.995 -1.87 0 0 rect3.dat
1 16 -21.33 18.475 0 0 0 0.86 0 -1 0.065 1.87 0 0 rect3.dat
1 16 17.18 27.64 0 0 0 1 0 -1 -0.24 1.87 0 0 rect3.dat
1 16 21.33 18.475 0 0 0 -0.86 0 -1 0.065 -1.87 0 0 rect3.dat
1 16 12.435 25.02 0 -1.185 0 0 0.47 1 0 0 0 -1.87 rect2p.dat
1 16 -26.335 25.47 0 0 0 1.275 0 -1 0.3 1.87 0 0 rect3.dat
1 16 26.335 25.47 0 0 0 -1.275 0 -1 0.3 -1.87 0 0 rect3.dat
2 24 -19.93 30.73 1.87 -19.93 30.73 -1.87
2 24 -19.93 30.73 1.87 -17.87 30.5 1.87
2 24 -19.93 30.73 -1.87 -17.87 30.5 -1.87
4 16 -19.93 30.73 -1.87 -17.87 30.5 -1.87 -17.87 30.5 1.87 -19.93 30.73 1.87
1 16 20.69 9.015 0 0.34 -1 0 -0.955 0 0 0 0 -1.87 rect2p.dat
1 16 22.36 37.635 2.31 0 1 0.64 0 0 2.365 0.44 0 0 rect3.dat
1 16 -17.66 15.12 2.31 1.7 1 0 -1.91 0 0 0 0 0.44 rect2p.dat
1 16 -22.36 37.635 -2.31 0 -1 -0.64 0 0 2.365 -0.44 0 0 rect3.dat
1 16 -23.045 18.115 0 -0.855 0 0 -0.295 -1 0 0 0 1.87 rect2p.dat
1 16 -22.36 37.635 2.31 0 -1 -0.64 0 0 2.365 -0.44 0 0 rect3.dat
1 16 -28.105 6.07 0 -0.935 0 0 0.25 -1 0 0 0 1.87 rect2p.dat
1 16 -4.755 31.49 0 0.665 -1 0 1.09 0 0 0 0 1.87 rect2p.dat
1 16 -24.655 17.315 0 -0.755 0 0 -0.505 -1 0 0 0 1.87 rect2p.dat
1 16 -17.66 15.12 -2.31 1.7 1 0 -1.91 0 0 0 0 0.44 rect2p.dat
1 16 -20.545 10.965 0 0.195 1 0 -0.995 0 0 0 0 1.87 rect2p.dat
1 16 27.955 32.615 0 -0.845 -1 0 -2.415 0 0 0 0 -2.75 rect2p.dat
1 16 -27.955 32.615 0 -0.845 1 0 2.415 0 0 0 0 -2.75 rect2p.dat
1 16 9.915 16.885 0 1.785 0 0 1.685 -1 0 0 0 -2.75 rect2p.dat
1 16 10.155 8.2 0 -2.045 0 0 -1.54 1 0 0 0 -2.75 rect2p.dat
1 16 9.515 35.51 0 -0.295 -1 0 -0.66 0 0 0 0 -1.87 rect2p.dat
1 16 16.455 36.87 0 -0.415 1 0 0.51 0 0 0 0 -1.87 rect2p.dat
1 16 -2.11 11 0 2.11 0 0 -1.25 -1 0 0 0 -2.75 rect2p.dat
1 16 2.11 11 0 0 0 -2.11 0 -1 -1.25 -2.75 0 0 rect3.dat
1 16 -10.155 8.2 0 -2.045 0 0 1.54 1 0 0 0 -2.75 rect2p.dat
1 16 6.175 13.725 0 1.955 0 0 1.475 -1 0 0 0 -2.75 rect2p.dat
1 16 15.455 37.69 0 -0.585 0 0 0.31 1 0 0 0 -1.87 rect2p.dat
1 16 -13.045 29.09 0 -1.015 0 0 -0.48 -1 0 0 0 1.87 rect2p.dat
1 16 -14.95 8.605 0 0.4 -1 0 1.075 0 0 0 0 1.87 rect2p.dat
1 16 -27.03 14.64 0 -0.41 1 0 -0.81 0 0 0 0 1.87 rect2p.dat
1 16 -17.42 4.8 0 0 0 -0.82 0 1 -0.8 1.87 0 0 rect3.dat
1 16 13.29 20.435 0 1.59 1 0 1.865 0 0 0 0 -2.75 rect2p.dat
1 16 -11.2 30.185 0 -0.83 0 0 -0.615 -1 0 0 0 1.87 rect2p.dat
1 16 -15.975 6.565 0 0.625 -1 0 0.965 0 0 0 0 1.87 rect2p.dat
2 24 19.93 30.73 -1.87 19.93 30.73 1.87
2 24 19.93 30.73 -1.87 17.87 30.5 -1.87
2 24 19.93 30.73 1.87 17.87 30.5 1.87
4 16 19.93 30.73 1.87 17.87 30.5 1.87 17.87 30.5 -1.87 19.93 30.73 -1.87
1 16 -27.63 12.94 0 -0.19 1 0 -0.89 0 0 0 0 1.87 rect2p.dat
1 16 -13.29 20.435 0 1.59 -1 0 -1.865 0 0 0 0 -2.75 rect2p.dat
1 16 -24.645 13.9 0 0.735 0 0 0.15 1 0 0 0 1.87 rect2p.dat
1 16 -26.015 16.13 0 -0.605 1 0 -0.68 0 0 0 0 1.87 rect2p.dat
1 16 17.66 15.12 -2.31 1.7 -1 0 1.91 0 0 0 0 0.44 rect2p.dat
1 16 -15.12 28.245 0 -1.06 0 0 -0.365 -1 0 0 0 1.87 rect2p.dat
1 16 22.36 37.635 -2.31 0 1 0.64 0 0 2.365 0.44 0 0 rect3.dat
1 16 -9.885 31.395 0 -0.485 1 0 -0.595 0 0 0 0 1.87 rect2p.dat
1 16 -26.05 13.41 0 0.67 0 0 0.34 1 0 0 0 1.87 rect2p.dat
1 16 -6.175 13.725 0 1.955 0 0 -1.475 -1 0 0 0 -2.75 rect2p.dat
1 16 -9.915 16.885 0 1.785 0 0 -1.685 -1 0 0 0 -2.75 rect2p.dat
1 16 -29.4 37.515 0 0 1 -0.6 0 0 2.485 2.75 0 0 rect3.dat
1 16 -27.27 12.56 0 0.55 0 0 0.51 1 0 0 0 1.87 rect2p.dat
1 16 17.66 15.12 2.31 -1.7 -1 0 -1.91 0 0 0 0 -0.44 rect2p.dat
1 16 13.045 29.09 0 1.015 0 0 -0.48 -1 0 0 0 -1.87 rect2p.dat
1 16 6.255 29.43 0 -0.835 1 0 0.97 0 0 0 0 -1.87 rect2p.dat
1 16 17.055 35.73 0 -0.185 1 0 0.63 0 0 0 0 -1.87 rect2p.dat
1 16 5.93 5.33 0 0 0 -2.18 0 1 -1.33 2.75 0 0 rect3.dat
1 16 3.605 33.765 0 -0.485 1 0 1.185 0 0 0 0 -1.87 rect2p.dat
1 16 15.12 28.245 0 1.06 0 0 -0.365 -1 0 0 0 -1.87 rect2p.dat
1 16 14.185 38.095 0 -0.685 0 0 0.095 1 0 0 0 -1.87 rect2p.dat
1 16 -5.93 5.33 0 0 0 2.18 0 1 -1.33 -2.75 0 0 rect3.dat
1 16 10.305 36.7 0 -0.495 -1 0 -0.53 0 0 0 0 -1.87 rect2p.dat
1 16 29.4 37.515 0 0 -1 0.6 0 0 2.485 -2.75 0 0 rect3.dat
1 16 12.785 38.06 0 -0.715 0 0 -0.13 1 0 0 0 -1.87 rect2p.dat
1 16 11.435 37.58 0 -0.635 0 0 -0.35 1 0 0 0 -1.87 rect2p.dat
1 16 4.755 31.49 0 -0.665 1 0 1.09 0 0 0 0 -1.87 rect2p.dat
3 16 -10.8 37.23 -1.87 -12.07 37.93 -1.87 -2.37 40 -1.87
3 16 -33.73 13.16 -1.87 -35 21.27 -1.87 -33.39 15.2 -1.87
3 16 -29.04 6.32 1.87 -35 4 1.87 -27.17 5.82 1.87
3 16 -31 7.53 1.87 -32.52 9.26 1.87 -35 4 1.87
3 16 -26.72 13.07 1.87 -27.44 13.83 1.87 -27.82 12.05 1.87
3 16 27.44 13.83 1.87 26.72 13.07 1.87 27.82 12.05 1.87
3 16 32.44 17.03 -1.87 35 21.27 -1.87 33.39 15.2 -1.87
3 16 -27.44 13.83 -1.87 -26.72 13.07 -1.87 -27.82 12.05 -1.87
3 16 27.17 5.82 1.87 35 4 1.87 29.04 6.32 1.87
3 16 -31 18.8 -1.87 -32.44 17.03 -1.87 -35 21.27 -1.87
3 16 -32.44 17.03 -1.87 -33.39 15.2 -1.87 -35 21.27 -1.87
4 16 -13.5 38.19 1.87 -12.07 37.93 1.87 -2.37 40 1.87 -23 40 1.87
3 16 -32.52 9.26 -1.87 -35 4 -1.87 -33.43 11.11 -1.87
3 16 -32.52 9.26 1.87 -33.43 11.11 1.87 -35 4 1.87
4 16 22.09 13.47 1.87 23.9 17.82 1.87 22.19 18.41 1.87 20.47 18.54 1.87
3 16 -15.62 30.87 -1.87 -15.4 31.84 -1.87 -14.12 31.5 -1.87
4 16 17.87 30.5 -1.87 16.44 32.64 -1.87 17.09 33.79 -1.87 19.93 30.73 -1.87
3 16 -32.44 17.03 1.87 -35 21.27 1.87 -33.39 15.2 1.87
3 16 27.61 25.17 1.87 25.06 25.77 1.87 24.96 25.56 1.87
3 16 31 7.53 1.87 35 4 1.87 32.52 9.26 1.87
3 16 10.8 37.23 1.87 12.07 37.93 1.87 2.37 40 1.87
3 16 35 21.27 -1.87 33.73 13.16 -1.87 33.39 15.2 -1.87
4 16 -22.19 18.41 1.87 -23.9 17.82 1.87 -22.09 13.47 1.87 -20.47 18.54 1.87
3 16 -29.04 6.32 1.87 -31 7.53 1.87 -35 4 1.87
3 16 -27.17 5.82 -1.87 -35 4 -1.87 -29.04 6.32 -1.87
3 16 -31 7.53 -1.87 -29.04 6.32 -1.87 -35 4 -1.87
4 16 13.5 38.19 -1.87 12.07 37.93 -1.87 2.37 40 -1.87 23 40 -1.87
3 16 32.52 9.26 1.87 35 4 1.87 33.43 11.11 1.87
4 16 2.37 40 1.87 12.07 37.93 1.87 13.5 38.19 1.87 23 40 1.87
3 16 26.72 13.07 -1.87 27.44 13.83 -1.87 27.82 12.05 -1.87
3 16 10.8 37.23 -1.87 2.37 40 -1.87 12.07 37.93 -1.87
3 16 17.63 26.36 -1.87 16.02 23.98 -1.87 13.62 24.55 -1.87
4 16 -17.87 30.5 1.87 -16.44 32.64 1.87 -17.09 33.79 1.87 -19.93 30.73 1.87
3 16 15.62 30.87 1.87 15.4 31.84 1.87 14.12 31.5 1.87
3 16 -20.74 11.96 1.87 -15.96 13.21 1.87 -19.36 17.03 1.87
4 16 17.09 33.79 1.87 16.44 32.64 1.87 17.87 30.5 1.87 19.93 30.73 1.87
3 16 16.18 27.88 1.87 13.62 24.55 1.87 16.02 23.98 1.87
3 16 -24.96 25.56 -1.87 -23.05 22.31 -1.87 -25.13 21.81 -1.87
3 16 20.74 11.96 -1.87 15.96 13.21 -1.87 19.36 17.03 -1.87
4 16 -14.28 11.67 -1.87 -14.55 9.68 -1.87 -20.35 9.97 -1.87 -20.74 11.96 -1.87
4 16 -14.28 11.67 1.87 -15.96 13.21 1.87 -20.74 11.96 1.87 -14.55 9.68 1.87
3 16 22.09 13.47 1.87 19.36 17.03 1.87 15.96 13.21 1.87
4 16 14.28 11.67 -1.87 15.96 13.21 -1.87 20.74 11.96 -1.87 14.55 9.68 -1.87
3 16 -16.02 23.98 1.87 -13.62 24.55 1.87 -16.18 27.88 1.87
3 16 -3.75 4 2.75 3.75 4 2.75 0 9.75 2.75
3 16 19.36 17.03 -2.75 14.88 22.3 -2.75 22.37 21.16 -2.75
3 16 -19.36 17.03 2.75 -14.88 22.3 2.75 -22.37 21.16 2.75
3 16 -3.75 4 -2.75 0 9.75 -2.75 3.75 4 -2.75
3 16 19.36 17.03 2.75 22.37 21.16 2.75 14.88 22.3 2.75
4 16 27.11 30.2 -2.75 27.11 30.2 2.75 25.06 25.77 1.87 25.06 25.77 -1.87
3 16 -25.06 25.77 1.87 -24.96 25.56 1.87 -24.96 25.56 2.75
4 16 -27.11 30.2 2.75 -27.11 30.2 -2.75 -25.06 25.77 -1.87 -25.06 25.77 1.87
3 16 -19.36 17.03 -2.75 -22.37 21.16 -2.75 -14.88 22.3 -2.75
3 16 24.96 25.56 -1.87 24.96 25.56 -2.75 25.06 25.77 -1.87
3 16 -15.4 31.84 1.87 -15.62 30.87 1.87 -14.12 31.5 1.87
4 16 -2.37 40 -1.87 -12.07 37.93 -1.87 -13.5 38.19 -1.87 -23 40 -1.87
3 16 -10.8 37.23 1.87 -2.37 40 1.87 -12.07 37.93 1.87
3 16 31 7.53 -1.87 32.52 9.26 -1.87 35 4 -1.87
3 16 29.04 6.32 -1.87 31 7.53 -1.87 35 4 -1.87
3 16 -14.55 9.68 1.87 -20.74 11.96 1.87 -20.35 9.97 1.87
3 16 32.52 9.26 -1.87 33.43 11.11 -1.87 35 4 -1.87
3 16 -35 21.27 1.87 -33.73 13.16 1.87 -33.39 15.2 1.87
3 16 -31 7.53 -1.87 -35 4 -1.87 -32.52 9.26 -1.87
4 16 -22.09 13.47 -1.87 -23.9 17.82 -1.87 -22.19 18.41 -1.87 -20.47 18.54 -1.87
3 16 31 18.8 -1.87 35 21.27 -1.87 32.44 17.03 -1.87
3 16 -24.96 25.56 1.87 -25.06 25.77 1.87 -27.61 25.17 1.87
3 16 21.72 35.27 -1.87 17.24 35.1 -1.87 16.87 36.36 -1.87
3 16 -18.18 27.4 -1.87 -16.18 27.88 -1.87 -13.62 24.55 -1.87
3 16 -22.09 13.47 -1.87 -19.36 17.03 -1.87 -15.96 13.21 -1.87
3 16 24.96 25.56 -1.87 25.06 25.77 -1.87 27.61 25.17 -1.87
3 16 29.04 6.32 -1.87 35 4 -1.87 27.17 5.82 -1.87
3 16 22.09 13.47 1.87 20.47 18.54 1.87 19.36 17.03 1.87
3 16 -22.09 13.47 -1.87 -20.47 18.54 -1.87 -19.36 17.03 -1.87
3 16 -31 18.8 1.87 -35 21.27 1.87 -32.44 17.03 1.87
3 16 31 7.53 1.87 29.04 6.32 1.87 35 4 1.87
4 16 22.19 18.41 -1.87 23.9 17.82 -1.87 22.09 13.47 -1.87 20.47 18.54 -1.87
3 16 31 18.8 1.87 32.44 17.03 1.87 35 21.27 1.87
3 16 32.44 17.03 1.87 33.39 15.2 1.87 35 21.27 1.87
3 16 15.4 31.84 -1.87 15.62 30.87 -1.87 14.12 31.5 -1.87
3 16 33.73 13.16 1.87 35 21.27 1.87 33.39 15.2 1.87
3 16 14.55 9.68 -1.87 20.74 11.96 -1.87 20.35 9.97 -1.87
4 16 -16.87 36.36 1.87 -16.04 37.38 1.87 -23 40 1.87 -21.72 35.27 1.87
4 16 -19.93 30.73 -1.87 -17.09 33.79 -1.87 -16.44 32.64 -1.87 -17.87 30.5 -1.87
4 16 -14.06 28.61 -1.87 -12.03 29.57 -1.87 -9.05 26.81 -1.87 -11.25 25.49 -1.87
4 16 23.91 14.05 -1.87 22.09 13.47 -1.87 23.9 17.82 -1.87 25.41 16.81 -1.87
4 16 13.62 24.55 -1.87 16.18 27.88 -1.87 18.18 27.4 -1.87 17.63 26.36 -1.87
3 16 23 40 1.87 13.5 38.19 1.87 14.87 38 1.87
4 16 21.72 35.27 1.87 17.24 35.1 1.87 17.09 33.79 1.87 19.93 30.73 1.87
4 16 25.38 13.75 -1.87 23.91 14.05 -1.87 25.41 16.81 -1.87 26.62 15.45 -1.87
4 16 16.02 23.98 1.87 17.63 26.36 1.87 18.18 27.4 1.87 16.18 27.88 1.87
4 16 -23 40 -1.87 -16.04 37.38 -1.87 -16.87 36.36 -1.87 -21.72 35.27 -1.87
