0 Wheel Train for 12V Electric Motor
0 Name: 867.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !CMDLINE -c0

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 12 -14 1 0 0 0 0 4 0 10 0 box5.dat
1 16 -12 0 -14 0 0 -4 1 0 0 0 10 0 box5.dat
1 16 0 -12 -14 -1 0 0 0 0 -4 0 10 0 box5.dat
1 16 12 0 -14 0 0 4 -1 0 0 0 10 0 box5.dat
1 16 0 -11 -18 -1 0 0 0 0 -5 0 -2 0 box5.dat
1 16 -6.466 -8.899 -18 -0.809017 0 -2.93893 0.587785 0 -4.04508 0 -2 0 box5.dat
1 16 -10.462 -3.399 -18 -0.309017 0 -4.75528 0.951057 0 -1.54508 0 -2 0 box5.dat
1 16 -10.462 3.4 -18 0.309017 0 -4.75528 0.951057 0 1.54508 0 -2 0 box5.dat
1 16 -6.465 8.9 -18 0.809017 0 -2.93893 0.587785 0 4.04508 0 -2 0 box5.dat
1 16 6.466 8.899 -18 0.809017 0 2.93893 -0.587785 0 4.04508 0 -2 0 box5.dat
1 16 10.462 3.399 -18 0.309017 0 4.75528 -0.951057 0 1.54508 0 -2 0 box5.dat
1 16 10.462 -3.4 -18 -0.309017 0 4.75528 -0.951057 0 -1.54508 0 -2 0 box5.dat
1 16 6.465 -8.9 -18 -0.809017 0 2.93893 -0.587785 0 -4.04508 0 -2 0 box5.dat
1 16 0 0 -2 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 0 -2 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 0 -14 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 0 -14 16 0 0 0 0 16 0 1 0 4-4edge.dat
1 16 0 0 -4 28 0 0 0 0 28 0 1 0 4-4edge.dat
1 16 0 0 -6 28 0 0 0 0 28 0 1 0 4-4edge.dat
1 16 0 0 -10 20 0 0 0 0 20 0 1 0 4-4edge.dat
1 16 0 0 -18 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 0 -22 20 0 0 0 0 20 0 1 0 4-4edge.dat
1 16 0 0 -22 0 0 2 -2 0 0 0 2 0 1-4ring9.dat
1 16 0 0 -22 -2 0 0 0 0 -2 0 2 0 1-4ring9.dat
1 16 0 0 -22 0 0 -2 2 0 0 0 2 0 1-4ring9.dat
1 16 0 0 -22 2 0 0 0 0 2 0 2 0 1-4ring9.dat
1 16 0 0 -22 18 0 0 0 0 18 0 1 0 4-4edge.dat
1 16 0 0 -20 16 0 0 0 0 16 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -22 2 0 0 0 0 2 0 2 0 4-4con8.dat
1 16 0 0 -18 16 0 0 0 0 16 0 1 0 4-4edge.dat
1 16 0 0 -14 8 0 0 0 0 8 0 12 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -20 16 0 0 0 0 16 0 2 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -14 16 0 0 0 0 16 0 10 0 4-4cyli.dat
1 16 0 0 -4 16 0 0 0 0 16 0 1 0 4-4edge.dat
1 16 0 0 -22 20 0 0 0 0 20 0 12 0 4-4cyli.dat
1 16 0 0 -6 28 0 0 0 0 28 0 2 0 4-4cyli.dat
1 16 0 12 -18 1 0 0 0 0 -1 0 1 0 stud2.dat
1 16 0 0 -17 0 0 1 1 0 0 0 1 0 stud.dat
1 16 0 0 -2 4 0 0 0 0 4 0 4 0 4-4cyli.dat
1 16 0 0 -18 16 0 0 0 0 16 0 16 0 4-4disc.dat
1 16 0 0 2 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 0 2 6 0 0 0 0 6 0 1 0 4-4disc.dat
1 16 0 0 2 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 0 2 6 0 0 0 0 6 0 2 0 4-4cyli.dat
1 16 0 0 4 6 0 0 0 0 6 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 4 6 0 0 0 0 6 0 1 0 4-4disc.dat
1 16 0 0 -4 4 0 0 0 0 4 0 -4 0 4-4ring6.dat
1 16 0 0 -4 8 0 0 0 0 8 0 -8 0 4-4ring2.dat
1 16 0 0 -14 8 0 0 0 0 8 0 -8 0 4-4ring1.dat
1 16 0 0 -2 4 0 0 0 0 4 0 -4 0 4-4ring1.dat
1 16 0 0 -7.5 5 0 0 0 0 5 0 -2.5 0 1-4con4.dat
1 16 0 0 -7.5 0 0 -5 5 0 0 0 -2.5 0 1-4con4.dat
1 16 0 0 -7.5 -5 0 0 0 0 -5 0 -2.5 0 1-4con4.dat
1 16 0 0 -7.5 0 0 5 -5 0 0 0 -2.5 0 1-4con4.dat
1 16 0 0 -6 0 0 4 -4 0 0 0 -2 0 1-4con6.dat
1 16 0 0 -6 -4 0 0 0 0 -4 0 -2 0 1-4con6.dat
1 16 0 0 -6 0 0 -4 4 0 0 0 -2 0 1-4con6.dat
1 16 0 0 -6 4 0 0 0 0 4 0 -2 0 1-4con6.dat
0
