0 ~Minifig Head with Messy Hair, Moustache, and Eye Patch Pattern (Obsolete)
0 Name: 3626bp32.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Background color is hard-coded Yellow (14), facial hair in pattern is
0 !HELP Variable (16).
0 !HELP This part has appeared with at least three different printed colors:
0 !HELP Black (0), Red (4), and Brown (6).

0 BFC CERTIFY CCW

0 !KEYWORDS face, Pirates

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2016-02-09 [cwdee]   Obsoleted
0 !HISTORY 2016-02-10 [MagFors] Modified with WINDZ for BFC compliance
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 14 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs01.dat

0 // messy hair

4 16 -1.244 4 -12.753 -2.488 4 -12.505 -2.488 5.5 -12.505 -1.99 5.5 -12.604
4 16 -2.25 5.5 -12.552 -2.488 5.5 -12.505 -2.488 6 -12.505 -2.25 6 -12.552
3 16 -2.488 6.5 -12.505 -2.25 6 -12.552 -2.488 6 -12.505

4 14 0 6 -13 -1.244 4 -12.753 -1.25 5.5 -12.751 0 6.333 -13
3 14 -1.99 5.5 -12.604 -1.25 5.5 -12.751 -1.244 4 -12.753
4 14 0 7.5 -13 -2.25 6 -12.552 -2.25 8.75 -12.552 0 8.75 -13
4 14 -2.25 6 -12.552 -2.488 6.5 -12.505 -2.488 8.75 -12.505 -2.25 8.75 -12.552

3 14 2.488 6.5 -12.505 1.244 4 -12.753 0 6 -13
4 14 0 6 -13 0 6.333 -13 2.5 8 -12.503 2.488 6.5 -12.505
3 14 4.975 7 -12.01 3.732 4.5 -12.258 2.488 6.5 -12.505
4 14 2.488 6.5 -12.505 2.5 8 -12.503 4.975 8 -12.01 4.975 7 -12.01
4 14 0 7.5 -13 0 12 -13 1.5 12 -12.702 1.5 8.5 -12.702

3 16 -1.244 4 -12.753 0 6 -13 0 4 -13
3 16 1.244 4 -12.753 0 4 -13 0 6 -13
4 16 -2.488 4 -12.505 -3.732 4 -12.258 -3.732 4.5 -12.258 -2.488 6.5 -12.505
4 16 1.244 4 -12.753 2.488 6.5 -12.505 3.732 4.5 -12.258 3.732 4 -12.258
4 16 -3.732 4 -12.258 -4.975 4 -12.01 -4.975 7 -12.01 -3.732 4.5 -12.258
4 16 3.732 4 -12.258 3.732 4.5 -12.258 4.975 7 -12.01 4.975 4 -12.01

4 14 -2.488 6.5 -12.505 -3.732 4.5 -12.258 -3.732 8.75 -12.258 -2.488 8.75 -12.505
4 14 -3.732 4.5 -12.258 -4.975 7 -12.01 -4.975 8.75 -12.01 -3.732 8.75 -12.258

3 14 7.084 7.5 -10.601 6.029 5 -11.306 4.975 7 -12.01
4 14 4.975 7 -12.01 4.975 8 -12.01 7.5 8 -10.323 7.084 7.5 -10.601
3 14 9.192 7.75 -9.192 8.138 5.5 -9.897 7.084 7.5 -10.601
3 14 9.192 7.75 -9.192 7.084 7.5 -10.601 7.5 8 -10.323
4 14 7.5 9 -10.323 7.5 12 -10.323 9.192 12 -9.192 9.192 8.75 -9.192

4 16 -4.975 4 -12.01 -6.029 4 -11.306 -6.029 5 -11.306 -4.975 7 -12.01
4 16 4.975 4 -12.01 4.975 7 -12.01 6.029 5 -11.306 6.029 4 -11.306
4 16 -6.029 4 -11.306 -7.084 4 -10.601 -7.084 7.5 -10.601 -6.029 5 -11.306
4 16 6.029 4 -11.306 6.029 5 -11.306 7.084 7.5 -10.601 7.084 4 -10.601
4 16 -7.084 4 -10.601 -8.138 4 -9.897 -8.138 5.5 -9.897 -7.084 7.5 -10.601
4 16 7.084 4 -10.601 7.084 7.5 -10.601 8.138 5.5 -9.897 8.138 4 -9.897
4 16 -8.138 4 -9.897 -9.192 4 -9.192 -9.192 8 -9.192 -8.138 5.5 -9.897
4 16 8.138 4 -9.897 8.138 5.5 -9.897 9.192 7.75 -9.192 9.192 4 -9.192

4 14 -4.975 7 -12.01 -6.029 5 -11.306 -6.029 11.25 -11.306 -4.975 11.25 -12.01
4 14 -6.029 5 -11.306 -7.084 7.5 -10.601 -7.084 11.25 -10.601 -6.029 11.25 -11.306
4 14 -7.084 7.5 -10.601 -8.138 5.5 -9.897 -8.138 11.25 -9.897 -7.084 11.25 -10.601
4 14 -8.138 5.5 -9.897 -9.192 8 -9.192 -9.192 11.25 -9.192 -8.138 11.25 -9.897

4 16 -9.192 4 -9.192 -9.897 4 -8.138 -9.897 6.5 -8.138 -9.192 8 -9.192
4 16 9.192 4 -9.192 9.192 8 -9.192 9.897 6.5 -8.138 9.897 4 -8.138
4 16 -9.897 4 -8.138 -10.601 4 -7.084 -10.601 9 -7.084 -9.897 6.5 -8.138
4 16 9.897 4 -8.138 9.897 6.5 -8.138 10.601 9 -7.084 10.601 4 -7.084
4 16 -10.601 4 -7.084 -11.306 4 -6.029 -11.306 7.5 -6.029 -10.601 9 -7.084
4 16 10.601 4 -7.084 10.601 9 -7.084 11.306 7.5 -6.029 11.306 4 -6.029
4 16 -11.306 4 -6.029 -12.01 4 -4.975 -12.01 10 -4.975 -11.306 7.5 -6.029
4 16 11.306 4 -6.029 11.306 7.5 -6.029 12.01 10 -4.975 12.01 4 -4.975

4 14 -9.192 8 -9.192 -9.897 6.5 -8.138 -9.897 11.25 -8.138 -9.192 11.25 -9.192
4 14 9.192 8 -9.192 9.192 11.25 -9.192 9.897 11.25 -8.138 9.897 6.5 -8.138
4 14 -9.897 6.5 -8.138 -10.601 9 -7.084 -10.601 11.25 -7.084 -9.897 11.25 -8.138
4 14 9.897 6.5 -8.138 9.897 11.25 -8.138 10.601 11.25 -7.084 10.601 9 -7.084
4 14 -10.601 9 -7.084 -11.306 7.5 -6.029 -11.306 11.25 -6.029 -10.601 11.25 -7.084
4 14 10.601 9 -7.084 10.601 11.25 -7.084 11.306 11.25 -6.029 11.306 7.5 -6.029
4 14 -11.306 7.5 -6.029 -12.01 10 -4.975 -12.01 11.25 -4.975 -11.306 11.25 -6.029
4 14 11.306 7.5 -6.029 11.306 11.25 -6.029 12.01 11.25 -4.975 12.01 10 -4.975

4 16 0 2.586 -12.268 -4.695 2.586 -11.334 -4.975 4 -12.01 0 4 -13
4 16 0 2.586 -12.268 0 4 -13 4.975 4 -12.01 4.695 2.586 -11.334
4 16 -4.695 2.586 -11.334 -8.675 2.586 -8.675 -9.192 4 -9.192 -4.975 4 -12.01
4 16 4.695 2.586 -11.334 4.975 4 -12.01 9.192 4 -9.192 8.675 2.586 -8.675
4 16 -8.675 2.586 -8.675 -11.334 2.586 -4.695 -12.01 4 -4.975 -9.192 4 -9.192
4 16 8.675 2.586 -8.675 9.192 4 -9.192 12.01 4 -4.975 11.334 2.586 -4.695

4 14 0 1.172 -11.536 -4.415 1.172 -10.658 -4.695 2.586 -11.334 0 2.586 -12.268
4 14 0 1.172 -11.536 0 2.586 -12.268 4.695 2.586 -11.334 4.415 1.172 -10.658
4 14 -4.415 1.172 -10.658 -8.157 1.172 -8.157 -8.675 2.586 -8.675 -4.695 2.586 -11.334
4 14 4.415 1.172 -10.658 4.695 2.586 -11.334 8.675 2.586 -8.675 8.157 1.172 -8.157
4 14 -8.157 1.172 -8.157 -10.658 1.172 -4.415 -11.334 2.586 -4.695 -8.675 2.586 -8.675
4 14 8.157 1.172 -8.157 8.675 2.586 -8.675 11.334 2.586 -4.695 10.658 1.172 -4.415

0 // eye and eyepatch

3 0 -2.25 6 -12.552 -1.25 5.5 -12.751 -2.25 5.5 -12.552
