0 Wheel 41mm Znap
0 Name: 32247.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

0 BFC INVERTNEXT
1 16 0 0 30 6 0 0 0 0 6 0 -60 0 4-4cyli.dat
1 16 0 0 30 6 0 0 0 0 6 0 -60 0 4-4edge.dat
1 16 0 0 -30 6 0 0 0 0 6 0 -60 0 4-4edge.dat
1 16 0 0 30 10 0 0 0 0 10 0 -60 0 4-4cyli.dat
1 16 0 0 30 10 0 0 0 0 10 0 -60 0 4-4edge.dat
1 16 0 0 -30 10 0 0 0 0 10 0 -60 0 4-4edge.dat
1 16 0 0 -30 2 0 0 0 0 2 0 1 0 4-4ring3.dat
1 16 0 0 -30 2 0 0 0 0 2 0 1 0 4-4ring4.dat
1 16 0 0 30 2 0 0 0 0 2 0 -1 0 4-4ring3.dat
1 16 0 0 30 2 0 0 0 0 2 0 -1 0 4-4ring4.dat
0 //
1 16 48.287 5.863 0 -0.713 492.492 0 5.863 59.892 0 0 0 21 rect2p.dat
1 16 45.4815 17.248 0 -2.0925 463.848 0 5.522 175.77 0 0 0 21 rect2p.dat
1 16 40.0325 27.631 0 -3.3565 408.324 0 4.861 281.946 0 0 0 21 rect2p.dat
1 16 32.2565 36.4095 0 -4.4195 47.01 0 3.9175 53.034 0 0 0 21 rect2p.dat
1 16 22.606 43.071 0 -5.231 230.496 0 2.744 439.404 0 0 0 21 rect2p.dat
1 16 11.64 47.2285 0 -5.735 118.734 0 1.4135 481.74 0 0 0 21 rect2p.dat
1 16 0 48.642 0 -5.905 0 0 0 1.00004 0 0 0 21 rect2p.dat
1 16 -11.64 47.2285 0 -5.735 -0.2393076 0 -1.4135 1 0 0 0 21 rect2p.dat
1 16 -22.606 43.071 0 -5.231 -0.464532 0 -2.744 1 0 0 0 21 rect2p.dat
1 16 -32.2565 36.4095 0 -4.4195 -329.07 0 -3.9175 371.238 0 0 0 21 rect2p.dat
1 16 -40.0325 27.631 0 -3.3565 -0.8228894 0 -4.861 1 0 0 0 21 rect2p.dat
1 16 -45.4815 17.248 0 -2.0925 -0.9351127 0 -5.522 1 0 0 0 21 rect2p.dat
1 16 -48.287 5.863 0 -0.713 -0.9926865 0 -5.863 1 0 0 0 21 rect2p.dat
1 16 -48.287 -5.863 0 0.713 -0.9926865 0 -5.863 -1 0 0 0 21 rect2p.dat
1 16 -45.4815 -17.248 0 2.0925 -0.9351127 0 -5.522 -1 0 0 0 21 rect2p.dat
1 16 -40.0325 -27.631 0 3.3565 -0.8228894 0 -4.861 -1 0 0 0 21 rect2p.dat
1 16 -32.2565 -36.4095 0 4.4195 -0.663328 0 -3.9175 -1 0 0 0 21 rect2p.dat
1 16 -22.606 -43.071 0 5.231 -0.464532 0 -2.744 -1 0 0 0 21 rect2p.dat
1 16 -11.64 -47.2285 0 5.735 -0.2393076 0 -1.4135 -1 0 0 0 21 rect2p.dat
1 16 0 -48.642 0 5.905 0 0 0 -1 0 0 0 21 rect2p.dat
1 16 11.64 -47.2285 0 5.735 0.2393076 0 1.4135 -1 0 0 0 21 rect2p.dat
1 16 22.606 -43.071 0 5.231 0.464532 0 2.744 -1 0 0 0 21 rect2p.dat
1 16 32.2565 -36.4095 0 4.4195 0.663328 0 3.9175 -1 0 0 0 21 rect2p.dat
1 16 40.0325 -27.631 0 3.3565 0.8228894 0 4.861 -1 0 0 0 21 rect2p.dat
1 16 45.4815 -17.248 0 2.0925 0.9351127 0 5.522 -1 0 0 0 21 rect2p.dat
1 16 48.287 -5.863 0 0.713 0.9926865 0 5.863 -1 0 0 0 21 rect2p.dat
0 // conditional lines
5 24 49 0 -21 49 0 21 47.574 -11.726 -21 47.574 11.726 -21
5 24 47.574 11.726 -21 47.574 11.726 21 49 0 -21 43.389 22.77 -21
5 24 43.389 22.77 -21 43.389 22.77 21 47.574 11.726 -21 36.676 32.492 -21
5 24 36.676 32.492 -21 36.676 32.492 21 43.389 22.77 -21 27.837 40.327 -21
5 24 27.837 40.327 -21 27.837 40.327 21 36.676 32.492 -21 17.375 45.815 -21
5 24 17.375 45.815 -21 17.375 45.815 21 27.837 40.327 -21 5.905 48.642 -21
5 24 5.905 48.642 -21 5.905 48.642 21 17.375 45.815 -21 -5.905 48.642 -21
5 24 -5.905 48.642 -21 -5.905 48.642 21 5.905 48.642 -21 -17.375 45.815 -21
5 24 -17.375 45.815 -21 -17.375 45.815 21 -5.905 48.642 -21 -27.837 40.327 -21
5 24 -27.837 40.327 -21 -27.837 40.327 21 -17.375 45.815 -21 -36.676 32.492 -21
5 24 -36.676 32.492 -21 -36.676 32.492 21 -27.837 40.327 -21 -43.389 22.77 -21
5 24 -43.389 22.77 -21 -43.389 22.77 21 -36.676 32.492 -21 -47.574 11.726 -21
5 24 -47.574 11.726 -21 -47.574 11.726 21 -43.389 22.77 -21 -49 0 -21
5 24 -49 0 -21 -49 0 21 -47.574 11.726 -21 -47.574 -11.726 -21
5 24 -47.574 -11.726 -21 -47.574 -11.726 21 -49 0 -21 -43.389 -22.77 -21
5 24 -43.389 -22.77 -21 -43.389 -22.77 21 -47.574 -11.726 -21 -36.676 -32.492 -21
5 24 -36.676 -32.492 -21 -36.676 -32.492 21 -43.389 -22.77 -21 -27.837 -40.327 -21
5 24 -27.837 -40.327 -21 -27.837 -40.327 21 -36.676 -32.492 -21 -17.375 -45.815 -21
5 24 -17.375 -45.815 -21 -17.375 -45.815 21 -27.837 -40.327 -21 -5.905 -48.642 -21
5 24 -5.905 -48.642 -21 -5.905 -48.642 21 -17.375 -45.815 -21 5.905 -48.642 -21
5 24 5.905 -48.642 -21 5.905 -48.642 21 -5.905 -48.642 -21 17.375 -45.815 -21
5 24 17.375 -45.815 -21 17.375 -45.815 21 5.905 -48.642 -21 27.837 -40.327 -21
5 24 27.837 -40.327 -21 27.837 -40.327 21 17.375 -45.815 -21 36.676 -32.492 -21
5 24 36.676 -32.492 -21 36.676 -32.492 21 27.837 -40.327 -21 43.389 -22.77 -21
5 24 43.389 -22.77 -21 43.389 -22.77 21 36.676 -32.492 -21 47.574 -11.726 -21
5 24 47.574 -11.726 -21 47.574 -11.726 21 43.389 -22.77 -21 49 0 -21
0 //
4 16 47.574 11.726 21 48.545 11.965 21 50 0 21 49 0 21
4 16 43.389 22.77 21 44.275 23.235 21 48.545 11.965 21 47.574 11.726 21
4 16 36.676 32.492 21 37.425 33.155 21 44.275 23.235 21 43.389 22.77 21
4 16 27.837 40.327 21 28.405 41.15 21 37.425 33.155 21 36.676 32.492 21
4 16 17.375 45.815 21 17.73 46.75 21 28.405 41.15 21 27.837 40.327 21
4 16 5.905 48.642 21 6.025 49.635 21 17.73 46.75 21 17.375 45.815 21
4 16 -5.905 48.642 21 -6.025 49.635 21 6.025 49.635 21 5.905 48.642 21
4 16 -17.375 45.815 21 -17.73 46.75 21 -6.025 49.635 21 -5.905 48.642 21
4 16 -27.837 40.327 21 -28.405 41.15 21 -17.73 46.75 21 -17.375 45.815 21
4 16 -36.676 32.492 21 -37.425 33.155 21 -28.405 41.15 21 -27.837 40.327 21
4 16 -43.389 22.77 21 -44.275 23.235 21 -37.425 33.155 21 -36.676 32.492 21
4 16 -47.574 11.726 21 -48.545 11.965 21 -44.275 23.235 21 -43.389 22.77 21
4 16 -49 0 21 -50 0 21 -48.545 11.965 21 -47.574 11.726 21
