0 Sticker  1.6 x  1.6 Round with Mini Cooper Logo (Formed)
0 Name: 6055874bc01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS set 10242, Mini Cooper MK VII

0 !HISTORY 2015-05-22 [MMR1988] original pattern design
0 !HISTORY 2015-05-29 [MagFors] formed to fit 6191.dat
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

0 // back
3 16 -6.267 30.629 -10 6.267 30.629 -10 0 31.875 -10
4 16 6.267 30.629 -10 -6.267 30.629 -10 -11.579 27.079 -10 11.579 27.079 -10
4 16 11.579 27.079 -10 -11.579 27.079 -10 -15.129 21.767 -10 15.129 21.767 -10
4 16 15.48 20 -10 15.129 21.767 -10 -15.129 21.767 -10 -15.48 20 -10
0 // back
4 16 -15.48 20 -10 -16.375 15.635 -9.127 16.375 15.635 -9.127 15.48 20 -10
4 16 15.709 12.346 -8.478 16.375 15.635 -9.127 -16.375 15.635 -9.127 -15.709 12.346 -8.478
0 // back
4 16 -15.709 12.346 -8.478 -15.129 10.006 -6.909 15.129 10.006 -6.909 15.709 12.346 -8.478
4 16 11.731 5.858 -4.142 15.129 10.006 -6.909 -15.129 10.006 -6.909 -11.731 5.858 -4.142
0 // back
4 16 -11.731 5.858 -4.142 -11.579 5.734 -3.951 11.579 5.734 -3.951 11.731 5.858 -4.142
4 16 11.579 5.734 -3.951 -11.579 5.734 -3.951 -6.267 3.762 -0.999 6.267 3.762 -0.999
3 16 -6.267 3.762 -0.999 0 3.07 0.037 6.267 3.762 -0.999
0 // ring
4 16 -15.48 20 -10 -15.129 21.767 -10 -15.129 21.766 -10.25 -15.48 20 -10.25
4 16 -15.129 21.767 -10 -11.579 27.079 -10 -11.579 27.079 -10.25 -15.129 21.766 -10.25
4 16 -11.579 27.079 -10 -6.267 30.629 -10 -6.266 30.628 -10.25 -11.579 27.079 -10.25
4 16 -6.267 30.629 -10 0 31.875 -10 0 31.875 -10.25 -6.266 30.628 -10.25
4 16 0 31.875 -10 6.267 30.629 -10 6.266 30.628 -10.25 0 31.875 -10.25
4 16 6.267 30.629 -10 11.579 27.079 -10 11.579 27.079 -10.25 6.266 30.628 -10.25
4 16 11.579 27.079 -10 15.129 21.767 -10 15.129 21.766 -10.25 11.579 27.079 -10.25
4 16 15.48 20 -10.25 15.129 21.766 -10.25 15.129 21.767 -10 15.48 20 -10
0 // ring
4 16 15.698 12.25 -8.709 16.375 15.586 -9.372 16.375 15.635 -9.127 15.709 12.346 -8.478
4 16 -15.709 12.346 -8.478 -16.375 15.635 -9.127 -16.375 15.586 -9.372 -15.698 12.25 -8.709
3 16 -16.375 15.586 -9.372 -15.48 20 -10 -15.48 20 -10.25
3 16 -16.375 15.635 -9.127 -15.48 20 -10 -16.375 15.586 -9.372
3 16 16.375 15.635 -9.127 16.375 15.586 -9.372 15.48 20 -10
3 16 16.375 15.586 -9.372 15.48 20 -10.25 15.48 20 -10
0 // ring
3 16 15.129 10.006 -6.909 15.129 9.868 -7.117 15.709 12.346 -8.478
3 16 15.129 9.868 -7.117 15.698 12.25 -8.709 15.709 12.346 -8.478
3 16 15.129 10.006 -6.909 11.731 5.858 -4.142 15.129 9.868 -7.117
3 16 11.731 5.858 -4.142 11.76142 5.680833 -4.318583 15.129 9.868 -7.117
3 16 -15.129 10.006 -6.909 -15.129 9.868 -7.117 -11.731 5.858 -4.142
3 16 -15.129 9.868 -7.117 -11.7611 5.6808 -4.3187 -11.731 5.858 -4.142
3 16 -15.129 9.868 -7.117 -15.709 12.346 -8.478 -15.698 12.25 -8.709
3 16 -15.129 10.006 -6.909 -15.709 12.346 -8.478 -15.129 9.868 -7.117
0 // ring
4 16 11.731 5.858 -4.142 11.579 5.734 -3.951 11.579 5.526 -4.088 11.76142 5.680833 -4.318583
4 16 11.579 5.734 -3.951 6.267 3.762 -0.999 6.266 3.554 -1.1368 11.579 5.526 -4.088
4 16 6.267 3.762 -0.999 0 3.07 0.037 0 2.862 -0.1004444 6.266 3.554 -1.1368
4 16 0 3.07 0.037 -6.267 3.762 -0.999 -6.266 3.554 -1.1368 0 2.862 -0.1004444
4 16 -6.267 3.762 -0.999 -11.579 5.734 -3.951 -11.579 5.526 -4.088 -6.266 3.554 -1.1368
4 16 -11.7611 5.6808 -4.3187 -11.579 5.526 -4.088 -11.579 5.734 -3.951 -11.731 5.858 -4.142
0 // pattern
3 15 6.368 5.307 -3.758 6.465 5.681 -4.318 7.521 5.68 -4.318
4 15 3.208 5.681 -4.318 3.375 5.518 -4.075 3.211 5.367 -3.849 2.721 5.186 -3.577
4 15 3.208 5.681 -4.318 2.721 5.186 -3.577 1.905 5.276 -3.713 1.66 5.681 -4.318
4 15 1.66 5.681 -4.318 1.905 5.276 -3.713 1.578 5.367 -3.849 1.197 5.488 -4.03
4 15 4.350286 5.681 -4.318143 5.961 5.681 -4.318 5.661 5.458 -3.984 4.463 4.913 -3.17
4 15 3.919 5.458 -3.984 4.350286 5.681 -4.318143 4.463 4.913 -3.17 3.048 4.641 -2.763
3 15 -6.368 5.307 -3.758 -7.521 5.68 -4.318 -6.465 5.681 -4.318
4 15 -3.211 5.367 -3.849 -3.375 5.518 -4.075 -3.2095 5.681 -4.3183 -2.721 5.186 -3.577
4 15 -2.721 5.186 -3.577 -3.2095 5.681 -4.3183 -1.658857 5.681 -4.318286 -1.905 5.276 -3.713
4 15 -1.578 5.367 -3.849 -1.905 5.276 -3.713 -1.658857 5.681 -4.318286 -1.197 5.488 -4.03
4 15 -4.351 5.681 -4.318 -4.463 4.913 -3.17 -5.661 5.458 -3.984 -5.961 5.681 -4.318
