0 Roadsign Triangular without Base with Level Crossing Pattern
0 Name: 747p11.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-07-22 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2010-04-11 [tchang] Improve pattern to replace 747p03
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\747s01.dat
0 //
4 4 -15 -44 -2 15 -44 -2 10 -47 -2 -10 -47 -2
4 4 15 -44 -2 0 -74 -2 0 -67 -2 10 -47 -2
4 4 0 -74 -2 -15 -44 -2 -10 -47 -2 0 -67 -2
0 //
4 0 -0.6 -54 -2 -0.6 -50.1 -2 0.6 -50.1 -2 0.6 -54 -2
4 0 0.6 -55.1 -2 -0.6 -55.1 -2 -0.6 -54 -2 0.6 -54 -2
4 0 0.6 -55.8 -2 -0.6 -55.8 -2 -0.6 -55.1 -2 0.6 -55.1 -2
4 0 -0.6 -50.1 -2 -0.6 -49 -2 0.6 -49 -2 0.6 -50.1 -2
4 0 -0.6 -49 -2 -0.6 -48.3 -2 0.6 -48.3 -2 0.6 -49 -2
4 0 -0.6 -55.1 -2 -1.4 -55.1 -2 -1.4 -54 -2 -0.6 -54 -2
4 0 -0.6 -50.1 -2 -1.4 -50.1 -2 -1.4 -49 -2 -0.6 -49 -2
3 0 -0.6 -55.8 -2 0.6 -55.8 -2 0 -56.3 -2
4 0 -2.6 -54 -2 -2.6 -50.1 -2 -1.4 -50.1 -2 -1.4 -54 -2
4 0 -1.4 -55.1 -2 -2.6 -55.1 -2 -2.6 -54 -2 -1.4 -54 -2
4 0 -1.4 -55.8 -2 -2.6 -55.8 -2 -2.6 -55.1 -2 -1.4 -55.1 -2
4 0 -2.6 -50.1 -2 -2.6 -49 -2 -1.4 -49 -2 -1.4 -50.1 -2
4 0 -2.6 -49 -2 -2.6 -48.3 -2 -1.4 -48.3 -2 -1.4 -49 -2
4 0 -2.6 -55.1 -2 -3.4 -55.1 -2 -3.4 -54 -2 -2.6 -54 -2
4 0 -2.6 -50.1 -2 -3.4 -50.1 -2 -3.4 -49 -2 -2.6 -49 -2
3 0 -2.6 -55.8 -2 -1.4 -55.8 -2 -2 -56.3 -2
4 0 -4.6 -54 -2 -4.6 -50.1 -2 -3.4 -50.1 -2 -3.4 -54 -2
4 0 -3.4 -55.1 -2 -4.6 -55.1 -2 -4.6 -54 -2 -3.4 -54 -2
4 0 -3.4 -55.8 -2 -4.6 -55.8 -2 -4.6 -55.1 -2 -3.4 -55.1 -2
4 0 -4.6 -50.1 -2 -4.6 -49 -2 -3.4 -49 -2 -3.4 -50.1 -2
4 0 -4.6 -49 -2 -4.6 -48.3 -2 -3.4 -48.3 -2 -3.4 -49 -2
4 0 -4.6 -55.1 -2 -5.4 -55.1 -2 -5.4 -54 -2 -4.6 -54 -2
4 0 -4.6 -50.1 -2 -5.4 -50.1 -2 -5.4 -49 -2 -4.6 -49 -2
3 0 -4.6 -55.8 -2 -3.4 -55.8 -2 -4 -56.3 -2
4 0 1.4 -54 -2 1.4 -50.1 -2 2.6 -50.1 -2 2.6 -54 -2
4 0 2.6 -55.1 -2 1.4 -55.1 -2 1.4 -54 -2 2.6 -54 -2
4 0 2.6 -55.8 -2 1.4 -55.8 -2 1.4 -55.1 -2 2.6 -55.1 -2
4 0 1.4 -50.1 -2 1.4 -49 -2 2.6 -49 -2 2.6 -50.1 -2
4 0 1.4 -49 -2 1.4 -48.3 -2 2.6 -48.3 -2 2.6 -49 -2
4 0 1.4 -55.1 -2 0.6 -55.1 -2 0.6 -54 -2 1.4 -54 -2
4 0 1.4 -50.1 -2 0.6 -50.1 -2 0.6 -49 -2 1.4 -49 -2
3 0 1.4 -55.8 -2 2.6 -55.8 -2 2 -56.3 -2
4 0 3.4 -54 -2 3.4 -50.1 -2 4.6 -50.1 -2 4.6 -54 -2
4 0 4.6 -55.1 -2 3.4 -55.1 -2 3.4 -54 -2 4.6 -54 -2
4 0 4.6 -55.8 -2 3.4 -55.8 -2 3.4 -55.1 -2 4.6 -55.1 -2
4 0 3.4 -50.1 -2 3.4 -49 -2 4.6 -49 -2 4.6 -50.1 -2
4 0 3.4 -49 -2 3.4 -48.3 -2 4.6 -48.3 -2 4.6 -49 -2
4 0 3.4 -55.1 -2 2.6 -55.1 -2 2.6 -54 -2 3.4 -54 -2
4 0 3.4 -50.1 -2 2.6 -50.1 -2 2.6 -49 -2 3.4 -49 -2
4 0 5.4 -55.1 -2 4.6 -55.1 -2 4.6 -54 -2 5.4 -54 -2
4 0 5.4 -50.1 -2 4.6 -50.1 -2 4.6 -49 -2 5.4 -49 -2
3 0 3.4 -55.8 -2 4.6 -55.8 -2 4 -56.3 -2
0 //
4 16 -3.4 -55.1 -2 -2.6 -55.1 -2 -2.6 -55.8 -2 -3.4 -55.8 -2
4 16 -3.4 -55.8 -2 -2.6 -55.8 -2 -2 -56.3 -2 -4 -56.3 -2
4 16 -1.4 -55.1 -2 -0.6 -55.1 -2 -0.6 -55.8 -2 -1.4 -55.8 -2
4 16 0 -56.3 -2 -2 -56.3 -2 -1.4 -55.8 -2 -0.6 -55.8 -2
4 16 1.4 -55.8 -2 0.6 -55.8 -2 0.6 -55.1 -2 1.4 -55.1 -2
4 16 2 -56.3 -2 0 -56.3 -2 0.6 -55.8 -2 1.4 -55.8 -2
4 16 3.4 -55.8 -2 4 -56.3 -2 2 -56.3 -2 2.6 -55.8 -2
4 16 2.6 -55.8 -2 2.6 -55.1 -2 3.4 -55.1 -2 3.4 -55.8 -2
4 16 3.4 -50.1 -2 3.4 -54 -2 2.6 -54 -2 2.6 -50.1 -2
4 16 4.6 -50.1 -2 5.4 -50.1 -2 5.4 -54 -2 4.6 -54 -2
4 16 1.4 -54 -2 0.6 -54 -2 0.6 -50.1 -2 1.4 -50.1 -2
4 16 -0.6 -50.1 -2 -0.6 -54 -2 -1.4 -54 -2 -1.4 -50.1 -2
4 16 -2.6 -50.1 -2 -2.6 -54 -2 -3.4 -54 -2 -3.4 -50.1 -2
