4 16 -2.3 8.5 -10 -0.8 9.1 -10 -0.9 7.9 -10 -2.1 7.6 -10
4 16 -3.6 8 -10 -2.3 8.5 -10 -2.1 7.6 -10 -3.6 7.5 -10
4 16 -4.8 7.7 -10 -3.6 8 -10 -3.6 7.5 -10 -4.7 7.5 -10
4 16 -1.8 10.8 -10 -0.8 11.1 -10 -0.8 10.3 -10 -1.9 10 -10
4 16 -2.9 10.5 -10 -1.8 10.8 -10 -1.9 10 -10 -3.4 9.8 -10
4 16 -4.3 10.2 -10 -2.9 10.5 -10 -3.4 9.8 -10 -4.5 10 -10
4 72 -8.3 5.8 -10 -8.5 5.4 -10 -9 5.1 -10 -8.4 6.2 -10
4 72 -8.9 6.4 -10 -8.4 6.2 -10 -9 5.1 -10 -9.3 6.4 -10
4 72 -9.7 6.1 -10 -9.3 6.4 -10 -9 5.1 -10 -9.7 5.2 -10
4 72 -9.7 6.1 -10 -9.7 5.2 -10 -10 5.5 -10 -10 6.1 -10
3 72 -10 5.5 -10 -10.2 5.9 -10 -10 6.1 -10
4 72 -10.7 5.7 -10 -10.6 5.3 -10 -10.8 5.1 -10 -11.3 4.8 -10
4 72 -11 6.2 -10 -10.7 5.7 -10 -11.3 4.8 -10 -11.7 6.4 -10
4 72 -11.7 6.4 -10 -11.3 4.8 -10 -11.7 4.7 -10 -12.2 4.9 -10
4 72 -11.7 6.4 -10 -12.2 4.9 -10 -12.6 5.3 -10 -12.3 6.6 -10
4 72 -12.3 6.6 -10 -12.6 5.3 -10 -12.8 5.8 -10 -12.8 6.4 -10
3 72 -12.8 6.4 -10 -12.55 6.65 -10 -12.3 6.6 -10
4 72 -10.1 6.8 -10 -10.65 6.65 -10 -10.6 8.6 -10 -10 8.4 -10
4 72 -10.1 6.8 -10 -10 8.4 -10 -9.65 7.95 -10 -9.8 7 -10
3 72 -9.8 7 -10 -9.65 7.95 -10 -9.5 7.45 -10
4 72 -11.2 8.75 -10 -10.6 8.6 -10 -10.65 6.65 -10 -11.2 6.85 -10
4 72 -11.2 8.75 -10 -11.2 6.85 -10 -11.6 7.2 -10 -11.85 7.85 -10
4 72 -11.65 8.8 -10 -11.2 8.75 -10 -11.85 7.85 -10 -11.9 8.4 -10
4 72 -6.75 9.15 -10 -6.65 8.85 -10 -6.95 8.5 -10 -7.1 9.35 -10
4 72 -7.1 9.35 -10 -6.95 8.5 -10 -7.4 8.4 -10 -7.95 9.5 -10
4 72 -7.95 9.5 -10 -7.4 8.4 -10 -7.75 8.45 -10 -8.15 9 -10
3 72 -8.15 9 -10 -8.15 9.35 -10 -7.95 9.5 -10
4 86 -2.1 5 -10 -1.1 5.3 -10 -1.7 4 -10 -2.5 3.4 -10
4 86 -3.5 4.9 -10 -2.1 5 -10 -2.5 3.4 -10 -4.2 3 -10
4 86 -4.9 4.9 -10 -3.5 4.9 -10 -4.2 3 -10 -6.7 3 -10
4 86 -5 5.1 -10 -4.9 4.9 -10 -6.7 3 -10 -8.3 3.1 -10
4 86 -5 5.1 -10 -8.3 3.1 -10 -8.5 5.4 -10 -8.3 5.8 -10
4 86 -5 5.1 -10 -8.3 5.8 -10 -8.4 6.2 -10 -4.7 7.5 -10
4 86 -4.1 5.2 -10 -5 5.1 -10 -4.7 7.5 -10 -3.6 7.5 -10
4 86 -2.7 5.5 -10 -4.1 5.2 -10 -3.6 7.5 -10 -2.1 7.6 -10
4 86 -0.9 6.3 -10 -2.7 5.5 -10 -2.1 7.6 -10 -0.8 7.2 -10
3 86 -0.8 7.2 -10 -2.1 7.6 -10 -0.9 7.5 -10
3 86 -0.9 7.5 -10 -2.1 7.6 -10 -0.9 7.9 -10
4 86 -0.9 9.7 -10 -0.8 9.1 -10 -2.3 8.5 -10 -1.9 10 -10
3 86 -0.9 9.7 -10 -1.9 10 -10 -0.8 10.3 -10
4 86 -3.4 9.8 -10 -1.9 10 -10 -2.3 8.5 -10 -3.6 8 -10
4 86 -4.5 10 -10 -3.4 9.8 -10 -3.6 8 -10 -4.8 7.7 -10
4 86 -6.65 8.85 -10 -4.5 10 -10 -4.8 7.7 -10 -6.95 8.5 -10
4 86 -7.4 8.4 -10 -6.95 8.5 -10 -4.8 7.7 -10 -8.4 6.2 -10
3 86 -8.4 6.2 -10 -4.8 7.7 -10 -4.7 7.5 -10
4 86 -7.75 8.45 -10 -7.4 8.4 -10 -8.4 6.2 -10 -8.9 6.4 -10
4 86 -7.75 8.45 -10 -8.9 6.4 -10 -9.5 7.45 -10 -8.15 9 -10
4 86 -8.15 9 -10 -9.5 7.45 -10 -9.65 7.95 -10 -8.15 9.35 -10
4 86 -8.15 9.35 -10 -9.65 7.95 -10 -10 8.4 -10 -10.65 10.75 -10
4 86 -8.15 9.35 -10 -10.65 10.75 -10 -10.2 10.85 -10 -7.95 9.5 -10
4 86 -7.95 9.5 -10 -10.2 10.85 -10 -9.7 11.15 -10 -8.8 11.3 -10
4 86 -7.95 9.5 -10 -8.8 11.3 -10 -6.55 11.8 -10 -7.1 9.35 -10
4 86 -7.1 9.35 -10 -6.55 11.8 -10 -4.5 10 -10 -6.75 9.15 -10
3 86 -6.65 8.85 -10 -6.75 9.15 -10 -4.5 10 -10
4 86 -4.3 10.2 -10 -4.5 10 -10 -6.55 11.8 -10 -5.1 12.025 -10
4 86 -4.3 10.2 -10 -5.1 12.025 -10 -3.45 12.15 -10 -2.9 10.5 -10
4 86 -2.9 10.5 -10 -3.45 12.15 -10 -2.15 12.05 -10 -1.8 10.8 -10
4 86 -1.8 10.8 -10 -2.15 12.05 -10 -0.8 11.8 -10 -0.8 11.1 -10
4 86 -6.5 12.05 -10 -6.55 11.8 -10 -8.8 11.3 -10 -6.75 12.35 -10
4 86 -6.75 12.35 -10 -8.8 11.3 -10 -8.95 11.55 -10 -9.05 11.85 -10
4 86 -6.75 12.35 -10 -9.05 11.85 -10 -8.85 12.25 -10 -7.45 12.6 -10
4 86 -8.05 12.65 -10 -7.45 12.6 -10 -8.85 12.25 -10 -8.45 12.55 -10
4 86 -9.8 12.45 -10 -10.15 11.95 -10 -11 11.7 -10 -9.8 12.75 -10
4 86 -10.05 12.95 -10 -9.8 12.75 -10 -11 11.7 -10 -10.85 13 -10
4 86 -10.85 13 -10 -11 11.7 -10 -11.85 11.8 -10 -11.35 13.2 -10
4 86 -11.8 13.25 -10 -11.35 13.2 -10 -11.85 11.8 -10 -12.25 13 -10
4 86 -12.65 12.2 -10 -12.25 13 -10 -11.85 11.8 -10 -12.55 11.9 -10
3 86 -12.3 11.7 -10 -12.55 11.9 -10 -11.85 11.8 -10
4 86 -9 5.1 -10 -8.5 5.4 -10 -8.3 3.1 -10 -9.6 3.5 -10
4 86 -9.7 5.2 -10 -9 5.1 -10 -9.6 3.5 -10 -10.6 5.3 -10
4 86 -10.6 5.3 -10 -9.6 3.5 -10 -10.6 3.6 -10 -10.8 5.1 -10
3 86 -10.6 3.6 -10 -11.3 4.8 -10 -10.8 5.1 -10
4 86 -11.7 4.7 -10 -11.3 4.8 -10 -10.6 3.6 -10 -12.3 4.2 -10
4 86 -12.2 4.9 -10 -11.7 4.7 -10 -12.3 4.2 -10 -12.75 4.75 -10
4 86 -12.6 5.3 -10 -12.2 4.9 -10 -12.75 4.75 -10 -13.25 5.65 -10
4 86 -12.8 5.8 -10 -12.6 5.3 -10 -13.25 5.65 -10 -13.65 6.55 -10
4 86 -12.8 6.4 -10 -12.8 5.8 -10 -13.65 6.55 -10 -13.75 7.3 -10
4 86 -12.55 6.65 -10 -12.8 6.4 -10 -13.75 7.3 -10 -13.55 8.1 -10
4 86 -11.85 7.85 -10 -12.55 6.65 -10 -13.55 8.1 -10 -13.25 8.6 -10
4 86 -11.9 8.4 -10 -11.85 7.85 -10 -13.25 8.6 -10 -13 9 -10
4 86 -11.65 8.8 -10 -11.9 8.4 -10 -13 9 -10 -10.65 10.75 -10
3 86 -11.2 8.75 -10 -11.65 8.8 -10 -10.65 10.75 -10
3 86 -10.6 8.6 -10 -11.2 8.75 -10 -10.65 10.75 -10
3 86 -10 8.4 -10 -10.6 8.6 -10 -10.65 10.75 -10
4 86 -9.5 7.45 -10 -8.9 6.4 -10 -9.3 6.4 -10 -9.8 7 -10
4 86 -9.8 7 -10 -9.3 6.4 -10 -9.7 6.1 -10 -10.1 6.8 -10
4 86 -10.1 6.8 -10 -9.7 6.1 -10 -10 6.1 -10 -10.65 6.65 -10
4 86 -10.65 6.65 -10 -10 6.1 -10 -10.2 5.9 -10 -11 6.2 -10
4 86 -10.7 5.7 -10 -11 6.2 -10 -10.2 5.9 -10 -10 5.5 -10
4 86 -10.6 5.3 -10 -10.7 5.7 -10 -10 5.5 -10 -9.7 5.2 -10
4 86 -11.2 6.85 -10 -10.65 6.65 -10 -11 6.2 -10 -11.7 6.4 -10
4 86 -11.6 7.2 -10 -11.2 6.85 -10 -11.7 6.4 -10 -12.3 6.6 -10
4 86 -11.6 7.2 -10 -12.3 6.6 -10 -12.55 6.65 -10 -11.85 7.85 -10
4 86 -11.3 10.85 -10 -10.65 10.75 -10 -13 9 -10 -13.45 9.1 -10
4 86 -11.3 10.85 -10 -13.45 9.1 -10 -13.7 9.45 -10 -13.7 10 -10
4 86 -11.9 11.05 -10 -11.3 10.85 -10 -13.7 10 -10 -12.5 11.15 -10
4 86 -13.05 10.95 -10 -12.5 11.15 -10 -13.7 10 -10 -13.5 10.55 -10
4 0 -11.85 16.25 -10 -11.5 16.15 -10 -11.55 15.95 -10 -12.1 15.75 -10
4 0 -12.75 16.25 -10 -11.85 16.25 -10 -12.1 15.75 -10 -13.2 15.25 -10
4 0 -13.65 15.8 -10 -12.75 16.25 -10 -13.2 15.25 -10 -14.05 14.65 -10
4 0 -14.35 15.4 -10 -13.65 15.8 -10 -14.05 14.65 -10 -14.85 14.65 -10
4 0 -14.85 14.65 -10 -14.05 14.65 -10 -14.55 14 -10 -14.95 14.05 -10
3 0 -14.85 13.75 -10 -14.95 14.05 -10 -14.55 14 -10
4 0 -12.25 18.7 -10 -11.9 18.5 -10 -12.35 18.1 -10 -13.05 18.55 -10
4 0 -13.05 18.55 -10 -12.35 18.1 -10 -13.1 17.75 -10 -13.9 18.2 -10
4 0 -13.9 18.2 -10 -13.1 17.75 -10 -13.75 17.15 -10 -14.4 17.8 -10
4 0 -14.9 17.2 -10 -14.4 17.8 -10 -13.75 17.15 -10 -14.5 16.2 -10
4 0 -15.25 16.35 -10 -14.9 17.2 -10 -14.5 16.2 -10 -14.8 15.75 -10
4 0 -15.35 15.65 -10 -15.25 16.35 -10 -14.8 15.75 -10 -15.25 15.35 -10
3 0 -15.25 15.35 -10 -14.8 15.75 -10 -15.05 15.45 -10
4 0 -15.3 17.3 -10 -15.6 17.15 -10 -15.65 18 -10 -15.15 17.95 -10
4 0 -15.15 17.95 -10 -15.65 18 -10 -15.5 18.7 -10 -14.75 18.75 -10
4 0 -14.75 18.75 -10 -15.5 18.7 -10 -15 19.8 -10 -13.95 19.55 -10
4 0 -13.95 19.55 -10 -15 19.8 -10 -14.1 20.9 -10 -13 20.2 -10
4 0 -13 20.2 -10 -14.1 20.9 -10 -13.3 21.7 -10 -12.45 22 -10
4 0 -12.1 20.5 -10 -13 20.2 -10 -12.45 22 -10 -11.85 21.95 -10
4 0 -11.55 20.4 -10 -12.1 20.5 -10 -11.85 21.95 -10 -11.05 21.5 -10
4 0 -10.6 19.9 -10 -11.55 20.4 -10 -11.05 21.5 -10 -9.9 20.65 -10
4 0 -9.95 19.5 -10 -10.6 19.9 -10 -9.9 20.65 -10 -8.8 20 -10
4 0 -9.15 19.1 -10 -9.95 19.5 -10 -8.8 20 -10 -7.95 19.6 -10
4 0 -8 18.75 -10 -9.15 19.1 -10 -7.95 19.6 -10 -6.95 19.25 -10
4 0 -6.85 18.6 -10 -8 18.75 -10 -6.95 19.25 -10 -5.7 18.85 -10
4 0 -5.85 18.2 -10 -6.85 18.6 -10 -5.7 18.85 -10 -4.55 18.6 -10
4 0 -5.05 17.75 -10 -5.85 18.2 -10 -4.55 18.6 -10 -3.35 18.5 -10
4 0 -4.75 17.4 -10 -5.05 17.75 -10 -3.35 18.5 -10 -3.65 17.3 -10
4 0 -2.05 17.4 -10 -3.65 17.3 -10 -3.35 18.5 -10 -1.95 18.55 -10
4 0 -0.95 17.55 -10 -2.05 17.4 -10 -1.95 18.55 -10 0 17.95 -10
3 0 0 17.95 -10 -1.95 18.55 -10 -1 18.7 -10
3 0 0 17.95 -10 -1 18.7 -10 -0.45 19.15 -10
4 0 0 17.95 -10 -0.45 19.15 -10 -0.4 20 -10 0 22.15 -10
4 0 0 22.15 -10 -0.4 20 -10 -0.55 20.9 -10 -0.5 22.25 -10
4 0 -0.5 22.25 -10 -0.55 20.9 -10 -0.9 21.4 -10 -0.9 22.65 -10
4 0 -0.9 22.65 -10 -0.9 21.4 -10 -1.45 21.8 -10 -1.15 22.9 -10
4 0 -1.55 22.95 -10 -1.15 22.9 -10 -1.45 21.8 -10 -2.2 21.9 -10
4 0 -2.75 23.35 -10 -1.55 22.95 -10 -2.2 21.9 -10 -3.55 22.6 -10
4 0 -3.6 23.95 -10 -2.75 23.35 -10 -3.55 22.6 -10 -4.45 23.55 -10
4 0 -4.25 24.75 -10 -3.6 23.95 -10 -4.45 23.55 -10 -4.9 24.75 -10
3 0 -4.25 24.75 -10 -4.9 24.75 -10 -4.75 25.6 -10
3 0 -4.9 24.75 -10 -5.05 26.25 -10 -4.75 25.6 -10
4 0 -7.9 20.35 -10 -8.1 20.2 -10 -8.3 20.35 -10 -8 20.8 -10
4 0 -8 20.8 -10 -8.3 20.35 -10 -8.75 21 -10 -8.25 21.8 -10
4 0 -8.25 21.8 -10 -8.75 21 -10 -9.15 21.55 -10 -9.25 22.25 -10
4 0 -8.25 21.8 -10 -9.25 22.25 -10 -9.15 23 -10 -8.35 23.25 -10
4 0 -7.5 22.05 -10 -8.25 21.8 -10 -8.35 23.25 -10 -7.35 22.95 -10
4 0 -6.8 22.4 -10 -7.5 22.05 -10 -7.35 22.95 -10 -6.7 22.75 -10
4 0 -8.35 23.25 -10 -9.15 23 -10 -9.5 23.85 -10 -8.45 24.2 -10
4 0 -8.45 24.2 -10 -9.5 23.85 -10 -9.4 25.1 -10 -8.35 25.25 -10
4 0 -8.35 25.25 -10 -9.4 25.1 -10 -8.95 26.25 -10 -7.95 26.15 -10
4 0 -7.95 26.15 -10 -8.95 26.25 -10 -8.45 27 -10 -7.3 26.7 -10
4 0 -7.3 26.7 -10 -8.45 27 -10 -7.4 27.9 -10 -6.65 27.8 -10
4 0 -6.3 27.1 -10 -7.3 26.7 -10 -6.65 27.8 -10 -6 27.65 -10
3 0 -6.3 27.1 -10 -6 27.65 -10 -5.75 27.4 -10
4 0 -7.4 27.9 -10 -8.45 27 -10 -8.55 28.15 -10 -7.55 29 -10
4 0 -7.55 29 -10 -8.55 28.15 -10 -8.5 29.35 -10 -7.3 29.8 -10
4 0 -7.3 29.8 -10 -8.5 29.35 -10 -8.1 30.6 -10 -6.65 30.7 -10
4 0 -6.65 30.7 -10 -8.1 30.6 -10 -7.5 31.5 -10 -5.6 31.5 -10
4 0 -11.85 31.35 -10 -10.35 31.35 -10 -10.55 29.95 -10 -11.9 29.5 -10
4 0 -11.9 29.5 -10 -10.55 29.95 -10 -10.9 27.75 -10 -12.025 27.175 -10
4 0 -12.025 27.175 -10 -10.9 27.75 -10 -11.3 26 -10 -12.1 25.95 -10
4 0 -12.1 25.95 -10 -11.3 26 -10 -11.75 24.5 -10 -12.25 24.5 -10
4 0 -12.25 24.5 -10 -11.75 24.5 -10 -12.05 24 -10 -12.45 23.7 -10
4 0 0 28.15 -10 0 26.55 -10 -0.6 26.6 -10 -0.6 28 -10
4 0 -1 27.7 -10 -0.6 28 -10 -0.6 26.6 -10 -0.95 26.85 -10
3 0 -0.95 26.85 -10 -1.1 27.25 -10 -1 27.7 -10
4 86 -2.2 20.25 -10 -2.4 19.9 -10 -3.1 19.8 -10 -2.4 20.7 -10
4 86 -3.45 21.55 -10 -2.4 20.7 -10 -3.1 19.8 -10 -4.1 19.8 -10
4 86 -3.45 21.55 -10 -4.1 19.8 -10 -4.95 20.25 -10 -4.5 22.45 -10
4 86 -4.5 22.45 -10 -4.95 20.25 -10 -5.8 20.95 -10 -5.15 22.9 -10
4 86 -5.8 23 -10 -5.15 22.9 -10 -5.8 20.95 -10 -6.1 22.6 -10
3 86 -5.8 20.95 -10 -6.15 21.75 -10 -6.1 22.6 -10
4 16 -6.7 22.75 -10 -5.8 23 -10 -6.1 22.6 -10 -6.8 22.4 -10
4 16 -6.8 22.4 -10 -6.1 22.6 -10 -6.15 21.75 -10 -7.5 22.05 -10
4 16 -7.5 22.05 -10 -6.15 21.75 -10 -8 20.8 -10 -8.25 21.8 -10
4 16 -7.9 20.35 -10 -8 20.8 -10 -6.15 21.75 -10 -5.8 20.95 -10
4 16 -7.9 20.35 -10 -5.8 20.95 -10 -7.95 19.6 -10 -8.1 20.2 -10
4 16 -6.95 19.25 -10 -7.95 19.6 -10 -5.8 20.95 -10 -5.7 18.85 -10
4 16 -5.7 18.85 -10 -5.8 20.95 -10 -4.95 20.25 -10 -4.55 18.6 -10
4 16 -4.55 18.6 -10 -4.95 20.25 -10 -4.1 19.8 -10 -3.35 18.5 -10
4 16 -3.35 18.5 -10 -4.1 19.8 -10 -3.1 19.8 -10 -1.95 18.55 -10
4 16 -1.95 18.55 -10 -3.1 19.8 -10 -2.4 19.9 -10 -1 18.7 -10
4 16 -1 18.7 -10 -2.4 19.9 -10 -2.2 20.25 -10 -0.45 19.15 -10
4 16 -0.4 20 -10 -0.45 19.15 -10 -2.2 20.25 -10 -0.55 20.9 -10
4 16 -0.9 21.4 -10 -0.55 20.9 -10 -2.2 20.25 -10 -2.4 20.7 -10
4 16 -1.45 21.8 -10 -0.9 21.4 -10 -2.4 20.7 -10 -2.2 21.9 -10
4 16 -2.2 21.9 -10 -2.4 20.7 -10 -3.45 21.55 -10 -3.55 22.6 -10
4 16 -3.55 22.6 -10 -3.45 21.55 -10 -4.5 22.45 -10 -4.45 23.55 -10
3 16 -4.5 22.45 -10 -5.15 22.9 -10 -4.45 23.55 -10
4 16 -4.45 23.55 -10 -5.15 22.9 -10 -5.8 23 -10 -5.7 23.55 -10
4 16 -8.3 20.35 -10 -8.1 20.2 -10 -7.95 19.6 -10 -8.8 20 -10
4 16 -8.75 21 -10 -8.3 20.35 -10 -8.8 20 -10 -9.9 20.65 -10
4 16 -9.15 21.55 -10 -8.75 21 -10 -9.9 20.65 -10 -11.05 21.5 -10
4 16 -9.25 22.25 -10 -9.15 21.55 -10 -11.05 21.5 -10 -11.85 21.95 -10
4 16 -9.15 23 -10 -9.25 22.25 -10 -11.85 21.95 -10 -9.5 23.85 -10
4 16 -9.5 23.85 -10 -11.85 21.95 -10 -12.45 22 -10 -12.45 23.7 -10
3 16 -12.45 23.7 -10 -12.05 24 -10 -9.5 23.85 -10
4 16 -9.5 23.85 -10 -12.05 24 -10 -11.75 24.5 -10 -9.4 25.1 -10
4 16 -9.4 25.1 -10 -11.75 24.5 -10 -11.3 26 -10 -8.95 26.25 -10
4 16 -8.95 26.25 -10 -11.3 26 -10 -10.9 27.75 -10 -8.45 27 -10
4 16 -8.55 28.15 -10 -8.45 27 -10 -10.9 27.75 -10 -10.55 29.95 -10
3 16 -8.55 28.15 -10 -10.55 29.95 -10 -8.5 29.35 -10
4 16 -8.1 30.6 -10 -8.5 29.35 -10 -10.55 29.95 -10 -10.35 31.35 -10
3 16 -8.1 30.6 -10 -10.35 31.35 -10 -7.5 31.5 -10
4 16 -1 12.5 -10 -0.8 11.8 -10 -2.15 12.05 -10 -2.9 13.1 -10
4 16 -2.9 13.1 -10 -2.15 12.05 -10 -3.45 12.15 -10 -4.9 13.6 -10
4 16 -4.9 13.6 -10 -3.45 12.15 -10 -5.1 12.025 -10 -6.5 12.05 -10
3 16 -6.55 11.8 -10 -6.5 12.05 -10 -5.1 12.025 -10
4 16 -6.1 13.7 -10 -4.9 13.6 -10 -6.5 12.05 -10 -6.75 12.35 -10
4 16 -6.1 13.7 -10 -6.75 12.35 -10 -7.45 12.6 -10 -8.1 13.9 -10
3 16 -7.45 12.6 -10 -8.05 12.65 -10 -8.1 13.9 -10
4 16 -8.1 13.9 -10 -8.05 12.65 -10 -8.45 12.55 -10 -9.8 12.75 -10
4 16 -8.1 13.9 -10 -9.8 12.75 -10 -10.05 12.95 -10 -10.5 13.8 -10
4 16 -10.5 13.8 -10 -10.05 12.95 -10 -10.85 13 -10 -11.35 13.2 -10
4 16 -10.5 13.8 -10 -11.35 13.2 -10 -11.8 13.25 -10 -12.5 13.4 -10
3 16 -12.25 13 -10 -12.5 13.4 -10 -11.8 13.25 -10
4 16 -12.5 13.4 -10 -12.25 13 -10 -12.65 12.2 -10 -14.7 12.6 -10
4 16 -14.7 12.6 -10 -12.65 12.2 -10 -12.55 11.9 -10 -13.05 10.95 -10
3 16 -13.5 10.55 -10 -14.7 12.6 -10 -13.05 10.95 -10
3 16 -13.7 10 -10 -14.7 12.6 -10 -13.5 10.55 -10
4 16 -14.7 12.6 -10 -13.7 10 -10 -13.7 9.45 -10 -13.75 7.3 -10
4 16 -13.05 10.95 -10 -12.55 11.9 -10 -12.3 11.7 -10 -12.5 11.15 -10
4 16 -12.5 11.15 -10 -12.3 11.7 -10 -11.85 11.8 -10 -11.9 11.05 -10
4 16 -11.9 11.05 -10 -11.85 11.8 -10 -11 11.7 -10 -11.3 10.85 -10
4 16 -10.65 10.75 -10 -11.3 10.85 -10 -11 11.7 -10 -10.2 10.85 -10
4 16 -10.2 10.85 -10 -11 11.7 -10 -10.15 11.95 -10 -9.7 11.15 -10
4 16 -9.7 11.15 -10 -10.15 11.95 -10 -9.05 11.85 -10 -8.95 11.55 -10
3 16 -9.7 11.15 -10 -8.95 11.55 -10 -8.8 11.3 -10
4 16 -9.05 11.85 -10 -10.15 11.95 -10 -9.8 12.45 -10 -8.85 12.25 -10
4 16 -8.85 12.25 -10 -9.8 12.45 -10 -9.8 12.75 -10 -8.45 12.55 -10
4 16 -13.75 7.3 -10 -13.7 9.45 -10 -13.45 9.1 -10 -13.55 8.1 -10
3 16 -13.55 8.1 -10 -13.45 9.1 -10 -13.25 8.6 -10
3 16 -13.25 8.6 -10 -13.45 9.1 -10 -13 9 -10
4 16 -14.345 2 -10 -14.7 12.6 -10 -13.75 7.3 -10 -13.65 6.55 -10
3 16 -14.345 2 -10 -13.65 6.55 -10 -13.25 5.65 -10
4 16 -14.345 2 -10 -13.25 5.65 -10 -12.75 4.75 -10 -12.7 4.4 -10
3 16 -12.3 4.2 -10 -12.7 4.4 -10 -12.75 4.75 -10
3 16 -14.345 2 -10 -12.7 4.4 -10 -12.3 3.7 -10
4 16 -14.345 2 -10 -12.3 3.7 -10 -10.2 2.7 -10 -12 0 -10
3 16 -12 0 -10 -10.2 2.7 -10 -9.3 2.4 -10
3 16 -12 0 -10 -9.3 2.4 -10 -7.9 2.3 -10
3 16 -12 0 -10 -7.9 2.3 -10 -4.8 2.2 -10
4 16 -12 0 -10 -4.8 2.2 -10 -2.9 2.5 -10 12 0 -10
4 16 -14.8 13.4 -10 -14.7 12.6 -10 -14.345 2 -10 -14.85 13.75 -10
3 16 -14.345 2 -10 -14.95 14.05 -10 -14.85 13.75 -10
4 16 -15.25 15.35 -10 -14.95 14.05 -10 -14.345 2 -10 -15.35 15.65 -10
4 16 -15.6 17.15 -10 -15.35 15.65 -10 -14.345 2 -10 -19 29 -10
4 16 -14.8 13.4 -10 -14.85 13.75 -10 -14.55 14 -10 -14 14.35 -10
4 16 -15.25 15.35 -10 -15.05 15.45 -10 -14.85 14.65 -10 -14.95 14.05 -10
4 16 -14.35 15.4 -10 -14.85 14.65 -10 -15.05 15.45 -10 -14.8 15.75 -10
4 16 -15.3 17.3 -10 -14.9 17.2 -10 -15.25 16.35 -10 -15.6 17.15 -10
3 16 -15.35 15.65 -10 -15.6 17.15 -10 -15.25 16.35 -10
3 0 12.3 3.7 -10 12.3 4.2 -10 12.7 4.4 -10
4 0 10.6 3.6 -10 12.3 4.2 -10 12.3 3.7 -10 10.2 2.7 -10
4 0 9.6 3.5 -10 10.6 3.6 -10 10.2 2.7 -10 9.3 2.4 -10
