0 Hinge Brick  1 x  6 Locking Double
0 Name: 30388.dat
0 Author: John Van Zwieten [jvan]
0 !LDRAW_ORG Part UPDATE 2005-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2002-04-21 [fwcain] fixed gaps/overlapping triangles...
0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2003-05-25 [cwdee] re-worked to use clh* and box primitives and expanded name
0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2004-01-26 [cwdee] Modified for corrected clh4
0 !HISTORY 2004-03-02 [PTadmin] Official Update 2004-01
0 !HISTORY 2004-07-17 [cwdee] Corrected chamfers
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-06-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 50 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 20 0 0 0 60 0 -20 0 -10 0 0 box3u2p.dat
1 16 60 10 0 0 0 -1 0 1 0 1 0 0 clh1.dat
1 16 -66 10 0 0 0 -1 0 1 0 1 0 0 clh4.dat
1 16 -60 10 6.25 0 -6 0 0 0 -6 2.25 0 0 box4o4a.dat
1 16 -66 10 0 0 0 -1 0 1 0 -1 0 0 clh4.dat
1 16 -60 10 -6.25 0 -6 0 0 0 -6 2.25 0 0 box4o4a.dat
1 16 -40 4 0 1 0 0 0 -4.9 0 0 0 1 stud3.dat
1 16 -20 4 0 1 0 0 0 -4.9 0 0 0 1 stud3.dat
1 16 0 4 0 1 0 0 0 -4.9 0 0 0 1 stud3.dat
1 16 20 4 0 1 0 0 0 -4.9 0 0 0 1 stud3.dat
1 16 40 4 0 1 0 0 0 -4.9 0 0 0 1 stud3.dat
0 BFC INVERTNEXT
1 16 0 23 0 0 0 56 0 -19 0 -6 0 0 box3u2p.dat
1 16 -58.5 21.5 0 1.5 0 0 1.5 -1 0 0 0 10 rect2p.dat
1 16 -56.5 23.5 -8 0.5 0 0 0.5 -1 0 0 0 2 rect2p.dat
1 16 0 24 -8 56 0 0 0 -1 0 0 0 2 rect.dat
1 16 56.5 23.5 -8 -0.5 0 0 0.5 -1 0 0 0 2 rect2p.dat
1 16 58.5 21.5 0 -1.5 0 0 1.5 -1 0 0 0 10 rect2p.dat
1 16 56.5 23.5 8 -0.5 0 0 0.5 -1 0 0 0 -2 rect2p.dat
1 16 0 24 8 -56 0 0 0 -1 0 0 0 -2 rect.dat
1 16 -56.5 23.5 8 0.5 0 0 0.5 -1 0 0 0 -2 rect2p.dat
4 16 56 24 -6 56 4 -6 -56 4 -6 -56 24 -6
4 16 -56 24 6 -56 4 6 56 4 6 56 24 6
1 16 -56.5 23 0 0 0 -0.5 0 -1 0 6 0 0 rect3.dat
3 16 -56 23 6 -56 24 6 -57 23 6  
3 16 -56 23 -6 -57 23 -6 -56 24 -6  
1 16 56.5 23 0 0 0 0.5 0 -1 0 6 0 0 rect3.dat
3 16 57 23 6 56 24 6 56 23 6
3 16 56 24 -6 57 23 -6 56 23 -6
4 16 60 0 -10 56 24 -10 -56 24 -10 -60 0 -10
3 16 60 0 -10 60 20 -10 56 24 -10
3 16 -60 0 -10 -56 24 -10 -60 20 -10
4 16 -60 0 10 -56 24 10 56 24 10 60 0 10
3 16 60 0 10 56 24 10 60 20 10
3 16 -60 0 10 -60 20 10 -56 24 10
0
