1 16 -150 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 156 4 96 4 0 0 0 1 0 0 0 4 1-4edge.dat
2 24 156 4 100 -156 4 100
1 16 -156 4 96 -4 0 0 0 1 0 0 0 4 1-4edge.dat
2 24 -160 4 96 -160 4 -96
1 16 -156 4 -96 -4 0 0 0 1 0 0 0 -4 1-4edge.dat
2 24 -156 4 -100 156 4 -100
1 16 156 4 -96 4 0 0 0 1 0 0 0 -4 1-4edge.dat
2 24 160 4 -96 160 4 96
1 16 156 0 96 4 0 0 0 1 0 0 0 4 1-4edge.dat
2 24 156 0 100 -156 0 100
1 16 -156 0 96 -4 0 0 0 1 0 0 0 4 1-4edge.dat
2 24 -160 0 96 -160 0 -96
1 16 -156 0 -96 -4 0 0 0 1 0 0 0 -4 1-4edge.dat
2 24 -156 0 -100 156 0 -100
1 16 156 0 -96 4 0 0 0 1 0 0 0 -4 1-4edge.dat
2 24 160 0 -96 160 0 96
1 16 156 4 96 4 0 0 0 -1 0 0 0 4 1-4disc.dat
4 16 -156 4 96 -156 4 100 156 4 100 156 4 96
1 16 -156 4 96 -4 0 0 0 -1 0 0 0 4 1-4disc.dat
4 16 -156 4 -96 -160 4 -96 -160 4 96 -156 4 96
1 16 -156 4 -96 -4 0 0 0 -1 0 0 0 -4 1-4disc.dat
4 16 156 4 -96 156 4 -100 -156 4 -100 -156 4 -96
1 16 156 4 -96 4 0 0 0 -1 0 0 0 -4 1-4disc.dat
4 16 156 4 96 160 4 96 160 4 -96 156 4 -96
4 16 156 4 -96 -156 4 -96 -156 4 96 156 4 96
1 16 156 0 96 4 0 0 0 1 0 0 0 4 1-4disc.dat
4 16 156 0 96 156 0 100 -156 0 100 -156 0 96
1 16 -156 0 96 -4 0 0 0 1 0 0 0 4 1-4disc.dat
4 16 -156 0 96 -160 0 96 -160 0 -96 -156 0 -96
1 16 -156 0 -96 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
4 16 -156 0 -96 -156 0 -100 156 0 -100 156 0 -96
1 16 156 0 -96 4 0 0 0 1 0 0 0 -4 1-4disc.dat
4 16 156 0 -96 160 0 -96 160 0 96 156 0 96
4 16 156 0 96 -156 0 96 -156 0 -96 156 0 -96
1 16 156 0 96 4 0 0 0 4 0 0 0 4 1-4cyli.dat
4 16 -156 4 100 -156 0 100 156 0 100 156 4 100
1 16 -156 0 96 -4 0 0 0 4 0 0 0 4 1-4cyli.dat
4 16 -160 4 -96 -160 0 -96 -160 0 96 -160 4 96
1 16 -156 0 -96 -4 0 0 0 4 0 0 0 -4 1-4cyli.dat
4 16 156 4 -100 156 0 -100 -156 0 -100 -156 4 -100
1 16 156 0 -96 4 0 0 0 4 0 0 0 -4 1-4cyli.dat
4 16 160 4 96 160 0 96 160 0 -96 160 4 -96
0
