0 Minifig Torso with Jacket, Orange Vest, Green Neck-chief Pattern
0 Name: 973pb3.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Batman, Joker

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // neck mark
1 16 0 -4 0 4.243 0 -4.243  0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // plain back
4 16 -19 32 10 -19 29 10 19 29 10 19 32 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 12 0 10 14.345 2 10 -14.345 2 10 -12 0 10
0 // front pattern
4 0 -18.25 28.25 -10 -18.25 29 -10 -17 29.25 -10 -17 28.25 -10
4 0 -14 29.5 -10 -14 28.5 -10 -17 28.25 -10 -17 29.25 -10
4 0 -10 30 -10 -10.5 29 -10 -14 28.5 -10 -14 29.5 -10
4 0 -6.5 30.5 -10 -7.5 29.5 -10 -10.5 29 -10 -10 30 -10
4 0 -5 31 -10 -5.5 30 -10 -7.5 29.5 -10 -6.5 30.5 -10
4 0 -2.25 31.75 -10 -3.5 30.5 -10 -5.5 30 -10 -5 31 -10
4 0 -2.5 30.75 -10 -2.25 31.75 -10 -.25 30 -10 -1 29.5 -10
3 0 -2.25 31.75 -10 -2.5 30.75 -10 -3.5 30.5 -10
4 0 -17.5 23.75 -10 -17.75 25.75 -10 -14 26.5 -10 -14 25.25 -10
4 0 -13 26.5 -10 -12.5 25.75 -10 -14 25.25 -10 -14 26.5 -10
4 0 -8.25 27.75 -10 -8.75 26.75 -10 -12.5 25.75 -10 -13 26.5 -10
4 0 -8.25 27.75 -10 -7 25.25 -10 -8 25 -10 -8.75 26.75 -10
4 0 -7 25.25 -10 -6 22 -10 -7 22 -10 -8 25 -10
4 0 -6.5 20.5 -10 -7 22 -10 -6 22 -10 -5.25 19.75 -10
4 0 -7.5 16 -10 -6.75 18.75 -10 -5.25 19.75 -10 -6.5 16 -10
4 0 -6.5 16 -10 -7.25 13 -10 -8.25 12 -10 -7.5 16 -10
4 0 -9 18.25 -10 -6.5 20.5 -10 -6.75 18.75 -10 -8.75 17 -10
4 0 -8.75 17 -10 -10.75 15 -10 -12 15.25 -10 -9 18.25 -10
4 0 -12.5 13 -10 -13.25 13.5 -10 -12 15.25 -10 -10.75 15 -10
4 0 -13.5 11.25 -10 -14.5 11.25 -10 -13.25 13.5 -10 -12.5 13 -10
4 0 -13.5 11.25 -10 -14.25 9.75 -10 -15.25 9.5 -10 -14.5 11.25 -10
4 0 -12.25 9.25 -10 -14 9 -10 -15.25 9.5 -10 -14.25 9.75 -10
4 0 -10.5 8.75 -10 -12.25 8.5 -10 -14 9 -10 -12.25 9.25 -10
4 0 -9.75 7 -10 -10.75 8 -10 -10.5 8.75 -10 -9.75 8.25 -10
4 0 -9.75 8.25 -10 -9 7.25 -10 -9 6.5 -10 -9.75 7 -10
4 0 -13.75 7 -10 -12.25 8.5 -10 -10.75 8 -10 -12.75 6.75 -10
4 0 -12.75 6.75 -10 -12 4.75 -10 -12.75 4.25 -10 -13.75 7 -10
4 0 -12 4.75 -10 -11 2.5 -10 -11.5 1.75 -10 -12.75 4.25 -10
4 0 -10.5 1.5 -10 -11 1.25 -10 -11.5 1.75 -10 -11 2.5 -10
3 0 -12.25 8.5 -10 -10.5 8.75 -10 -10.75 8 -10
3 0 -6.75 18.75 -10 -6.5 20.5 -10 -5.25 19.75 -10
4 0 -2 27.75 -10 -1.75 28.75 -10 -1 29.5 -10 -1 28 -10
4 0 3.5 31.75 -10 3.75 30.75 -10 -1 28 -10 -.25 30 -10
3 0 -1 28 -10 -1 29.5 -10 -.25 30 -10
4 0 -1 28 -10 -2 23.25 -10 -3 23 -10 -2 27.75 -10
4 0 -2 16.5 -10 -3 17 -10 -3 23 -10 -2 23.25 -10
4 0 8 31 -10 7.25 30 -10 3.75 30.75 -10 3.5 31.75 -10
