0 Roadsign Clip-on  2 x  2 Round with No Entry Pattern
0 Name: 30261p04.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\469s01.dat
0 //
1 16 0 0 -9 1 0 0 0 0 1 0 1 0 4-4rin19.dat
4 16 17.2 2.8 -9 17.2 -2.8 -9 -17.2 -2.8 -9 -17.2 2.8 -9
4 4 -19 0 -9 -17.2 2.8 -9 -17.2 -2.8 -9 -17.554 -7.271 -9
4 4 17.2 -2.8 -9 17.2 2.8 -9 19 0 -9 17.554 -7.271 -9
3 4 17.554 7.271 -9 19 0 -9 17.2 2.8 -9
3 4 -19 0 -9 -17.554 7.271 -9 -17.2 2.8 -9
3 4 -7.271 -17.554 -9 7.271 -17.554 -9 0 -19 -9
3 4 7.271 17.554 -9 -7.271 17.554 -9 0 19 -9
4 4 -13.435 13.435 -9 -7.271 17.554 -9 7.271 17.554 -9 13.435 13.435 -9
4 4 13.435 13.435 -9 17.554 7.271 -9 -17.554 7.271 -9 -13.435 13.435 -9
4 4 17.2 2.8 -9 -17.2 2.8 -9 -17.554 7.271 -9 17.554 7.271 -9
4 4 -17.554 -7.271 -9 -17.2 -2.8 -9 17.2 -2.8 -9 17.554 -7.271 -9
4 4 -13.435 -13.435 -9 -17.554 -7.271 -9 17.554 -7.271 -9 13.435 -13.435 -9
4 4 -7.271 -17.554 -9 -13.435 -13.435 -9 13.435 -13.435 -9 7.271 -17.554 -9
0 //
