0 Tile  2 x  2 Round with Coloured Clock Pattern
0 Name: 14769px0.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS yellow submarine, Beatles, set 21306, BrickLink 14769pb155

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4ering.dat

4 4 0 0 0 -0.89811 0 0.17864 -0.9157 0 0 -0.89811 0 -0.17864
4 4 0 0 0 -0.89811 0 -0.17864 -0.846 0 -0.35042 -0.76138 0 -0.50874
4 4 0 0 0 -0.76138 0 -0.50874 -0.6475 0 -0.6475 -0.50874 0 -0.76138
4 4 0 0 0 -0.50874 0 -0.76138 -0.35042 0 -0.846 -0.17864 0 -0.89811
4 4 0 0 0 -0.17864 0 -0.89811 0 0 -0.9157 0.17864 0 -0.89811
4 4 0 0 0 0.17864 0 -0.89811 0.35042 0 -0.846 0.50874 0 -0.76138
4 4 0 0 0 0.50874 0 -0.76138 0.6475 0 -0.6475 0.76138 0 -0.50874
4 4 0 0 0 0.76138 0 -0.50874 0.846 0 -0.35042 0.89811 0 -0.17864
4 4 0 0 0 0.89811 0 -0.17864 0.9157 0 0 0.89811 0 0.17864
4 4 0 0 0 0.89811 0 0.17864 0.846 0 0.35042 0.76138 0 0.50874
4 4 0 0 0 0.76138 0 0.50874 0.6475 0 0.6475 0.50874 0 0.76138
4 4 0 0 0 0.50874 0 0.76138 0.35042 0 0.846 0.17864 0 0.89811
4 4 0 0 0 0.17864 0 0.89811 0 0 0.9157 -0.17864 0 0.89811
4 4 0 0 0 -0.17864 0 0.89811 -0.35042 0 0.846 -0.50874 0 0.76138
4 4 0 0 0 -0.50874 0 0.76138 -0.6475 0 0.6475 -0.76138 0 0.50874
4 4 0 0 0 -0.76138 0 0.50874 -0.846 0 0.35042 -0.89811 0 0.17864
4 71 -0.9157 0 0 -0.89811 0 0.17864 -1.644 0 0.327 -1.676 0 0
4 71 -0.89811 0 -0.17864 -0.9157 0 0 -1.676 0 0 -1.644 0 -0.327
4 71 -0.846 0 -0.35042 -0.89811 0 -0.17864 -1.644 0 -0.327 -1.548 0 -0.641
4 71 -0.76138 0 -0.50874 -0.846 0 -0.35042 -1.548 0 -0.641 -1.394 0 -0.931
4 71 -0.6475 0 -0.6475 -0.76138 0 -0.50874 -1.394 0 -0.931 -1.185 0 -1.185
4 71 -0.50874 0 -0.76138 -0.6475 0 -0.6475 -1.185 0 -1.185 -0.931 0 -1.394
4 71 -0.35042 0 -0.846 -0.50874 0 -0.76138 -0.931 0 -1.394 -0.641 0 -1.548
4 71 -0.17864 0 -0.89811 -0.35042 0 -0.846 -0.641 0 -1.548 -0.327 0 -1.644
4 71 0 0 -0.9157 -0.17864 0 -0.89811 -0.327 0 -1.644 0 0 -1.676
4 71 0.17864 0 -0.89811 0 0 -0.9157 0 0 -1.676 0.327 0 -1.644
4 71 0.35042 0 -0.846 0.17864 0 -0.89811 0.327 0 -1.644 0.641 0 -1.548
4 71 0.50874 0 -0.76138 0.35042 0 -0.846 0.641 0 -1.548 0.931 0 -1.394
4 71 0.6475 0 -0.6475 0.50874 0 -0.76138 0.931 0 -1.394 1.185 0 -1.185
4 71 0.76138 0 -0.50874 0.6475 0 -0.6475 1.185 0 -1.185 1.394 0 -0.931
4 71 0.846 0 -0.35042 0.76138 0 -0.50874 1.394 0 -0.931 1.548 0 -0.641
4 71 0.89811 0 -0.17864 0.846 0 -0.35042 1.548 0 -0.641 1.644 0 -0.327
4 71 0.9157 0 0 0.89811 0 -0.17864 1.644 0 -0.327 1.676 0 0
4 71 0.89811 0 0.17864 0.9157 0 0 1.676 0 0 1.644 0 0.327
4 71 0.846 0 0.35042 0.89811 0 0.17864 1.644 0 0.327 1.548 0 0.641
4 71 0.76138 0 0.50874 0.846 0 0.35042 1.548 0 0.641 1.394 0 0.931
4 71 0.6475 0 0.6475 0.76138 0 0.50874 1.394 0 0.931 1.184 0 1.185
4 71 0.50874 0 0.76138 0.6475 0 0.6475 1.184 0 1.185 0.931 0 1.394
4 71 0.35042 0 0.846 0.50874 0 0.76138 0.931 0 1.394 0.641 0 1.548
4 71 0.17864 0 0.89811 0.35042 0 0.846 0.641 0 1.548 0.327 0 1.644
