0 Car Mudguard  4.5 x  1 x  1 with Flame and Headlight Pattern (Needs Work)
0 Name: 50947p01.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 !HISTORY 2013-05-12 [MagFors] Changed colour 383 to 80 (printed silver)
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Needs work: on curve pattern

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\50947s01.dat
0 // begin curve pattern
4 16 23.029 -3.971 -10 23.029 -3.971 10 20.376 0 10 20.376 0 -10
4 16 26.8896 -6.55 -10 26.8896 -6.55 10 23.029 -3.971 10 23.029 -3.971 -10
4 16 30.816 -9.173 -10 30.816 -9.173 -6.7005 26.8896 -6.55 -7 26.8896 -6.55 -10
4 16 30.816 -9.173 6.7005 30.816 -9.173 10 26.8896 -6.55 10 26.8896 -6.55 7
4 16 30.816 -9.173 -6.2005 30.816 -9.173 6.2005 27.5632 -7 6.4486 27.5632 -7 -6.4486
4 0 30.816 -9.173 6.2005 30.816 -9.173 6.7005 27.5632 -7 6.9486 27.5632 -7 6.4486
4 0 30.816 -9.173 -6.7005 30.816 -9.173 -6.2005 27.5632 -7 -6.4486 27.5632 -7 -6.9486
4 0 27.5632 -7 -6.9486 27.5632 -7 6.9486 26.8896 -6.55 7 26.8896 -6.55 -7
4 16 40 -11.001 -10 40 -11.001 -6 30.816 -9.173 -6.7005 30.816 -9.173 -10
4 16 40 -11.001 6 40 -11.001 10 30.816 -9.173 10 30.816 -9.173 6.7005
4 0 40 -11.001 -6 40 -11.001 6 30.816 -9.173 6.7005 30.816 -9.173 -6.7005
4 16 49.184 -9.173 -10 49.184 -9.173 10 40 -11.001 10 40 -11.001 -10
5 24 23.029 -3.971 -10 23.029 -3.971 10 20.376 0 -10 30.816 -9.173 -10
5 24 30.816 -9.173 -10 30.816 -9.173 10 23.029 -3.971 -10 40 -11.001 -10
5 24 40 -11.001 -10 40 -11.001 10 30.816 -9.173 -10 49.184 -9.173 -10
5 24 49.184 -9.173 -10 49.184 -9.173 10 40 -11.001 -10 70 3 -10
0 // Begin tile pattern
0 // 0 BFC CERTIFY CCW
4 16 20.3761 0 -10 20.3761 0 10 20 0 10 20 0 -10
4 0 7 0 7.75 9.5 0 8 10.25 0 10 6 0 10
4 0 3.5 0 9 5.5 0 8 7 0 7.75 6 0 10
4 0 6 0 10 1.75 0 10 3 0 9 3.5 0 9
4 0 -1.25 0 8 0.25 0 7.5 1.75 0 10 -2.5 0 10
4 0 -4.25 0 10 -3.5 0 8.25 -1.25 0 8 -2.5 0 10
4 0 -5.5 0 10 -5.25 0 8.25 -3.5 0 8.25 -4.25 0 10
4 0 -6.25 0 10 -7 0 8 -5.25 0 8.25 -5.5 0 10
4 0 0.25 0 7.5 2 0 6.25 3 0 9 1.75 0 10
4 0 3 0 5.5 3.25 0 7.5 3 0 9 2 0 6.25
4 0 4.25 0 4.25 4.5 0 6.25 3.25 0 7.5 3 0 5.5
