0 Technic Action Figure Head with Standard Grin Pattern
0 Name: 2707p06.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2707s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2707s01.dat
4 16 -11.314 -34 -11.314 -14.782 -34 -6.123 -14.782 -18 -6.123 -11.314 -18 -11.314
4 0 -6.123 -28.648 -14.782 -7.8 -27.7 -13.662 -7 -27.1 -14.196 -6.123 -26.861 -14.782
4 0 -6.219 -30.229 -14.718 -7.082 -30.067 -14.141 -6.123 -29.42 -14.782 -6.123 -30.228 -14.782
4 0 -8.053 -28.961 -13.493 -8.066 -28.367 -13.484 -7.8 -27.7 -13.662 -6.123 -28.991 -14.782
3 0 -7.8 -27.7 -13.662 -6.123 -28.648 -14.782 -6.123 -28.991 -14.782
4 0 -7.729 -29.663 -13.709 -8.053 -28.961 -13.493 -6.123 -28.991 -14.782 -7.082 -30.067 -14.141
3 0 -6.123 -28.991 -14.782 -6.123 -29.42 -14.782 -7.082 -30.067 -14.141
4 0 -9.388 -30.283 -12.601 -9.159 -30.324 -12.754 -9.604 -30.715 -12.456 -9.617 -30.405 -12.447
4 0 -8.525 -30.944 -13.177 -8.997 -31.403 -12.862 -9.604 -30.715 -12.456 -9.159 -30.324 -12.754
4 0 -8.525 -30.944 -13.177 -7.729 -31.376 -13.709 -7.985 -32.064 -13.538 -8.997 -31.403 -12.862
4 0 -6.758 -31.578 -14.358 -6.785 -32.267 -14.34 -7.985 -32.064 -13.538 -7.729 -31.376 -13.709
4 0 -6.123 -32.227 -14.782 -6.785 -32.267 -14.34 -6.758 -31.578 -14.358 -6.123 -31.531 -14.782
3 16 -6.123 -26.861 -14.782 -7 -27.1 -14.196 -6.123 -18 -14.782
4 16 -6.123 -18 -14.782 -7 -27.1 -14.196 -7.8 -27.7 -13.662 -11.314 -18 -11.314
4 16 -9.388 -30.283 -12.601 -8.053 -28.961 -13.493 -7.729 -29.663 -13.709 -9.159 -30.324 -12.754
4 16 -8.525 -30.944 -13.177 -9.159 -30.324 -12.754 -7.729 -29.663 -13.709 -7.082 -30.067 -14.141
4 16 -7.729 -31.376 -13.709 -8.525 -30.944 -13.177 -7.082 -30.067 -14.141 -6.219 -30.229 -14.718
4 16 -7.729 -31.376 -13.709 -6.219 -30.229 -14.718 -6.123 -30.566 -14.782 -6.758 -31.578 -14.358
3 16 -6.123 -30.566 -14.782 -6.123 -31.531 -14.782 -6.758 -31.578 -14.358
3 16 -6.123 -30.228 -14.782 -6.123 -30.566 -14.782 -6.219 -30.229 -14.718
4 16 -11.314 -34 -11.314 -7.985 -32.064 -13.538 -6.785 -32.267 -14.34 -6.123 -34 -14.782
3 16 -6.785 -32.267 -14.34 -6.123 -32.227 -14.782 -6.123 -34 -14.782
3 16 -7.985 -32.064 -13.538 -11.314 -34 -11.314 -8.997 -31.403 -12.862
3 16 -11.314 -34 -11.314 -9.604 -30.715 -12.456 -8.997 -31.403 -12.862
4 16 -9.617 -30.405 -12.447 -9.604 -30.715 -12.456 -11.314 -34 -11.314 -11.314 -18 -11.314
4 16 -8.066 -28.367 -13.484 -8.053 -28.961 -13.493 -9.388 -30.283 -12.601 -11.314 -18 -11.314
3 16 -9.617 -30.405 -12.447 -11.314 -18 -11.314 -9.388 -30.283 -12.601
3 16 -8.066 -28.367 -13.484 -11.314 -18 -11.314 -7.8 -27.7 -13.662
4 0 0 -19.1 -16 -1.4 -19.1 -15.722 -1.6 -18.3 -15.682 0 -18.2 -16
4 0 -1.4 -19.1 -15.722 -3 -19.3 -15.403 -3.3 -18.5 -15.344 -1.6 -18.3 -15.682
4 0 -3 -19.3 -15.403 -3.8 -19.4 -15.244 -4 -18.8 -15.204 -3.3 -18.5 -15.344
4 0 -3.8 -19.4 -15.244 -4.1 -19.4 -15.184 -4.2 -19.1 -15.165 -4 -18.8 -15.204
4 0 -4.5 -29.3 -15.105 -5.5 -29 -14.906 -4.4 -27.6 -15.125 -4.1 -28.5 -15.184
4 0 -4.4 -27.6 -15.125 -5.5 -29 -14.906 -5.9 -26.8 -14.826 -5 -27 -15.005
4 0 -5.9 -26.8 -14.826 -5.5 -29 -14.906 -6.123 -28.648 -14.782 -6.123 -26.861 -14.782
4 0 -6.123 -29.42 -14.782 -5.5 -29 -14.906 -5.517 -30.216 -14.902 -6.123 -30.228 -14.782
3 0 -6.123 -28.991 -14.782 -6.123 -28.648 -14.782 -5.5 -29 -14.906
3 0 -6.123 -29.42 -14.782 -6.123 -28.991 -14.782 -5.5 -29 -14.906
4 0 -5.854 -31.511 -14.835 -5.666 -32.199 -14.873 -6.123 -32.227 -14.782 -6.123 -31.531 -14.782
4 0 -4.991 -31.228 -15.007 -4.708 -31.916 -15.063 -5.666 -32.199 -14.873 -5.854 -31.511 -14.835
4 0 -4.991 -31.228 -15.007 -4.506 -31.12 -15.104 -4.263 -31.619 -15.152 -4.708 -31.916 -15.063
4 0 -4.169 -31.174 -15.171 -4.088 -31.349 -15.187 -4.263 -31.619 -15.152 -4.506 -31.12 -15.104
