2 24 14.13 -24.47 -2.5 14.13 -24.47 -9
2 24 15 -25.98 -2.5 14.13 -24.47 -2.5
4 16 8.73 -26.87 -9 7.8 -24.01 -15 8.34 -25.68 -14.5 8.77 -26.99 -9.25
2 24 7.8 -24.01 -15 8.73 -26.87 -9
2 24 8.34 -25.68 -14.5 7.8 -24.01 -15
2 24 8.34 -25.68 -14.5 8.77 -26.99 -9.25
4 16 8.73 -26.87 -9 8.77 -26.99 -9.25 9.1 -28.01 -8.75 8.73 -26.87 -2.5
2 24 8.77 -26.99 -9.25 9.1 -28.01 -8.75
2 24 8.73 -26.87 -2.5 8.73 -26.87 -9
3 16 9.27 -28.53 -2.5 8.73 -26.87 -2.5 9.1 -28.01 -8.75
2 24 9.27 -28.53 -2.5 8.73 -26.87 -2.5
2 24 9.1 -28.01 -8.75 9.27 -28.53 -2.5
4 16 2.95 -28.1 -9 2.97 -28.23 -9.25 2.82 -26.85 -14.5 2.64 -25.11 -15
2 24 2.97 -28.23 -9.25 2.82 -26.85 -14.5
2 24 2.64 -25.11 -15 2.82 -26.85 -14.5
2 24 2.64 -25.11 -15 2.95 -28.1 -9
4 16 3.08 -29.29 -8.75 2.97 -28.23 -9.25 2.95 -28.1 -9 3.14 -29.84 -2.5
2 24 3.08 -29.29 -8.75 2.97 -28.23 -9.25
2 24 3.14 -29.84 -2.5 3.08 -29.29 -8.75
3 16 3.14 -29.84 -2.5 2.95 -28.1 -9 2.95 -28.1 -2.5
2 24 2.95 -28.1 -2.5 2.95 -28.1 -9
2 24 3.14 -29.84 -2.5 2.95 -28.1 -2.5
0 // 1-4 circle
2 24 2.64 -25.11 -15 7.8 -24.01 -15
2 24 12.63 -21.87 -15 16.9 -18.76 -15
2 24 20.43 -14.84 -15 23.07 -10.27 -15
2 24 24.7 -5.25 -15 25.25 0 -15
4 16 19.49 0 -15 25.25 0 -15 24.7 -5.25 -15 17.95 -7.46 -15
4 16 17.95 -7.46 -15 24.7 -5.25 -15 23.07 -10.27 -15 13.78 -13.78 -15
4 16 13.78 -13.78 -15 23.07 -10.27 -15 20.43 -14.84 -15 16.9 -18.76 -15
4 16 13.78 -13.78 -15 16.9 -18.76 -15 12.63 -21.87 -15 7.46 -17.95 -15
4 16 7.46 -17.95 -15 12.63 -21.87 -15 7.8 -24.01 -15 2.64 -25.11 -15
4 16 7.46 -17.95 -15 2.64 -25.11 -15 0 -25.11 -15 0 -19.49 -15
5 24 19.49 0 -15 25.25 0 -15 17.95 7.46 -15 17.95 -7.46 -15
5 24 17.95 -7.46 -15 24.7 -5.25 -15 19.49 0 -15 13.78 -13.78 -15
5 24 13.78 -13.78 -15 23.07 -10.27 -15 17.95 -7.46 -15 7.46 -17.95 -15
5 24 13.78 -13.78 -15 16.9 -18.76 -15 17.95 -7.46 -15 7.46 -17.95 -15
5 24 7.46 -17.95 -15 12.63 -21.87 -15 13.78 -13.78 -15 0 -19.49 -15
5 24 7.46 -17.95 -15 2.64 -25.11 -15 13.78 -13.78 -15 0 -19.49 -15
5 24 20.43 -14.84 -15 16.9 -18.76 -15 11.91 -6.87 -15 21.84 -15.87 -14.5
5 24 7.8 -24.01 -15 12.63 -21.87 -15 13.5 -23.38 -14.5 0 -13.75 -15
5 24 24.7 -5.25 -15 23.07 -10.27 -15 20.43 -14.84 -15 26.41 -5.61 -14.5
5 24 2.64 -25.11 -15 0 -25.11 -15 0 -13.75 -15 2.82 -26.85 -14.5
0 // 1-4 circle
2 24 0 -25.11 15 2.64 -25.11 15
2 24 7.8 -24.01 15 12.63 -21.87 15
2 24 16.9 -18.76 15 20.43 -14.84 15
2 24 23.07 -10.27 15 24.7 -5.25 15
4 16 17.95 -7.46 15 24.7 -5.25 15 25.25 0 15 19.49 0 15
4 16 13.78 -13.78 15 23.07 -10.27 15 24.7 -5.25 15 17.95 -7.46 15
4 16 16.9 -18.76 15 20.43 -14.84 15 23.07 -10.27 15 13.78 -13.78 15
4 16 7.46 -17.95 15 12.63 -21.87 15 16.9 -18.76 15 13.78 -13.78 15
4 16 2.64 -25.11 15 7.8 -24.01 15 12.63 -21.87 15 7.46 -17.95 15
4 16 0 -19.49 15 0 -25.11 15 2.64 -25.11 15 7.46 -17.95 15
5 24 19.49 0 15 25.25 0 15 17.95 7.46 15 17.95 -7.46 15
5 24 17.95 -7.46 15 24.7 -5.25 15 19.49 0 15 13.78 -13.78 15
5 24 13.78 -13.78 15 23.07 -10.27 15 17.95 -7.46 15 7.46 -17.95 15
5 24 13.78 -13.78 15 16.9 -18.76 15 17.95 -7.46 15 7.46 -17.95 15
5 24 7.46 -17.95 15 12.63 -21.87 15 13.78 -13.78 15 0 -19.49 15
5 24 7.46 -17.95 15 2.64 -25.11 15 13.78 -13.78 15 0 -19.49 15
5 24 25.25 0 15 24.7 -5.25 15 26.41 -5.61 14.5 13.75 0 15
5 24 16.9 -18.76 15 12.63 -21.87 15 13.5 -23.38 14.5 6.87 -11.91 15
5 24 23.07 -10.27 15 20.43 -14.84 15 21.84 -15.87 14.5 24.7 -5.25 15
5 24 2.64 -25.11 15 7.8 -24.01 15 6.87 -11.91 15 2.82 -26.85 14.5
0 // middle
2 24 30 0 -2.5 29.45 0 -8.75
2 24 29.45 0 -8.75 28.38 0 -9.25
2 24 28.38 0 -9.25 27 0 -14.5
2 24 27 0 -14.5 25.25 0 -15
2 24 25.25 0 -15 28.25 0 -9
2 24 28.25 0 -2.5 28.25 0 -9
4 16 28.25 0 -9 25.25 0 -15 27 0 -14.5 28.38 0 -9.25
4 16 28.25 0 -9 28.38 0 -9.25 29.45 0 -8.75 28.25 0 -2.5
3 16 30 0 -2.5 28.25 0 -2.5 29.45 0 -8.75
2 24 30 0 -2.5 28.25 0 -2.5
0 // cut squares
4 16 2.82 -26.85 -14.5 0 -26.85 -14.5 0 -25.11 -15 2.64 -25.11 -15
2 24 2.82 -26.85 -14.5 0 -26.85 -14.5
4 16 2.97 -28.23 -9.25 0 -28.23 -9.25 0 -26.85 -14.5 2.82 -26.85 -14.5
2 24 2.97 -28.23 -9.25 0 -28.23 -9.25
4 16 0 -29.29 -8.75 3.08 -29.29 -8.75 3.14 -29.84 -2.5 0 -29.84 -2.5
5 24 3.14 -29.84 -2.5 0 -29.84 -2.5 -3.08 -29.29 -8.75 3.14 -29.84 2.5
2 24 0 -29.29 -8.75 3.08 -29.29 -8.75
4 16 3.14 -29.84 2.5 0 -29.84 2.5 0 -29.84 -2.5 3.14 -29.84 -2.5
2 24 3.14 -29.84 2.5 0 -29.84 2.5
4 16 3.08 -29.29 -8.75 0 -29.29 -8.75 0 -28.23 -9.25 2.97 -28.23 -9.25
4 16 2.95 -28.1 2.5 0 -28.1 2.5 0 -29.84 2.5 3.14 -29.84 2.5
2 24 2.95 -28.1 2.5 0 -28.1 2.5
4 16 0 -28.1 9 2.95 -28.1 9 2.64 -25.11 15 0 -25.11 15
2 24 0 -28.1 9 2.95 -28.1 9
4 16 0 -28.1 2.5 2.95 -28.1 2.5 2.95 -28.1 9 0 -28.1 9
0 // treadsurface
4 16 8.73 -26.87 -9 2.95 -28.1 -9 2.64 -25.11 -15 7.8 -24.01 -15
2 24 8.73 -26.87 -9 2.95 -28.1 -9
4 16 13.5 -23.38 -14.5 8.34 -25.68 -14.5 7.8 -24.01 -15 12.63 -21.87 -15
2 24 13.5 -23.38 -14.5 8.34 -25.68 -14.5
4 16 18.9 -20.99 -9 14.13 -24.47 -9 12.63 -21.87 -15 16.9 -18.76 -15
2 24 18.9 -20.99 -9 14.13 -24.47 -9
4 16 18.07 -20.06 -14.5 16.9 -18.76 -15 20.43 -14.84 -15 21.84 -15.87 -14.5
2 24 21.84 -15.87 -14.5 18.07 -20.06 -14.5
4 16 25.81 -11.49 -9 22.85 -16.6 -9 20.43 -14.84 -15 23.07 -10.27 -15
2 24 25.81 -11.49 -9 22.85 -16.6 -9
4 16 24.67 -10.98 -14.5 23.07 -10.27 -15 24.7 -5.25 -15 26.41 -5.61 -14.5
2 24 26.41 -5.61 -14.5 24.67 -10.98 -14.5
4 16 28.25 0 -9 27.63 -5.87 -9 24.7 -5.25 -15 25.25 0 -15
2 24 28.25 0 -9 27.63 -5.87 -9
4 16 28.25 0 -2.5 27.63 -5.87 -2.5 27.63 -5.87 -9 28.25 0 -9
2 24 28.25 0 -2.5 27.63 -5.87 -2.5
4 16 29.34 -6.24 -2.5 27.63 -5.87 -2.5 28.25 0 -2.5 30 0 -2.5
2 24 30 0 -2.5 29.34 -6.24 -2.5
4 16 30 0 2.5 29.34 -6.24 2.5 29.34 -6.24 -2.5 30 0 -2.5
5 24 30 0 2.5 30 0 -2.5 29.34 -6.24 -2.5 29.34 6.24 -2.5
5 24 30 0 2.5 29.34 -6.24 2.5 29.34 -6.24 -2.5 29.45 0 8.75
5 24 29.34 -6.24 2.5 29.34 -6.24 -2.5 30 0 -2.5 27.41 -12.2 2.5
4 16 27.76 -5.9 -9.25 25.93 -11.54 -9.25 24.67 -10.98 -14.5 26.41 -5.61 -14.5
2 24 27.76 -5.9 -9.25 25.93 -11.54 -9.25
4 16 22.85 -16.6 -9 25.81 -11.49 -9 25.81 -11.49 -2.5 22.85 -16.6 -2.5
2 24 25.81 -11.49 -2.5 22.85 -16.6 -2.5
4 16 27.41 -12.2 -2.5 24.27 -17.63 -2.5 22.85 -16.6 -2.5 25.81 -11.49 -2.5
2 24 27.41 -12.2 -2.5 24.27 -17.63 -2.5
4 16 29.34 -6.24 -2.5 27.41 -12.2 -2.5 26.91 -11.98 -8.75 28.81 -6.12 -8.75
5 24 29.34 -6.24 -2.5 27.41 -12.2 -2.5 26.91 -11.98 -8.75 29.34 -6.24 2.5
2 24 26.91 -11.98 -8.75 28.81 -6.12 -8.75
4 16 27.41 -12.2 2.5 24.27 -17.63 2.5 24.27 -17.63 -2.5 27.41 -12.2 -2.5
5 24 27.41 -12.2 2.5 24.27 -17.63 2.5 24.27 -17.63 -2.5 26.91 -11.98 8.75
5 24 24.27 -17.63 2.5 24.27 -17.63 -2.5 27.41 -12.2 -2.5 20.07 -22.29 2.5
5 24 27.41 -12.2 -2.5 27.41 -12.2 2.5 24.27 -17.63 2.5 29.34 -6.24 -2.5
4 16 29.34 -6.24 2.5 27.41 -12.2 2.5 27.41 -12.2 -2.5 29.34 -6.24 -2.5
2 24 29.34 -6.24 2.5 27.41 -12.2 2.5
4 16 26.91 -11.98 -8.75 25.93 -11.54 -9.25 27.76 -5.9 -9.25 28.81 -6.12 -8.75
4 16 22.96 -16.68 -9.25 18.99 -21.09 -9.25 18.07 -20.06 -14.5 21.84 -15.87 -14.5
2 24 22.96 -16.68 -9.25 18.99 -21.09 -9.25
4 16 14.13 -24.47 -9 18.9 -20.99 -9 18.9 -20.99 -2.5 14.13 -24.47 -2.5
2 24 18.9 -20.99 -2.5 14.13 -24.47 -2.5
4 16 20.07 -22.29 -2.5 15 -25.98 -2.5 14.13 -24.47 -2.5 18.9 -20.99 -2.5
2 24 20.07 -22.29 -2.5 15 -25.98 -2.5
4 16 24.27 -17.63 -2.5 20.07 -22.29 -2.5 19.71 -21.89 -8.75 23.83 -17.31 -8.75
5 24 24.27 -17.63 -2.5 20.07 -22.29 -2.5 19.71 -21.89 -8.75 24.27 -17.63 2.5
2 24 19.71 -21.89 -8.75 23.83 -17.31 -8.75
4 16 20.07 -22.29 2.5 15 -25.98 2.5 15 -25.98 -2.5 20.07 -22.29 -2.5
5 24 20.07 -22.29 2.5 15 -25.98 2.5 15 -25.98 -2.5 19.71 -21.89 8.75
5 24 15 -25.98 2.5 15 -25.98 -2.5 20.07 -22.29 -2.5 9.27 -28.53 2.5
5 24 20.07 -22.29 -2.5 20.07 -22.29 2.5 15 -25.98 2.5 24.27 -17.63 -2.5
4 16 24.27 -17.63 2.5 20.07 -22.29 2.5 20.07 -22.29 -2.5 24.27 -17.63 -2.5
2 24 24.27 -17.63 2.5 20.07 -22.29 2.5
4 16 19.71 -21.89 -8.75 18.99 -21.09 -9.25 22.96 -16.68 -9.25 23.83 -17.31 -8.75
4 16 14.19 -24.58 -9.25 8.77 -26.99 -9.25 8.34 -25.68 -14.5 13.5 -23.38 -14.5
2 24 14.19 -24.58 -9.25 8.77 -26.99 -9.25
4 16 2.95 -28.1 -9 8.73 -26.87 -9 8.73 -26.87 -2.5 2.95 -28.1 -2.5
2 24 8.73 -26.87 -2.5 2.95 -28.1 -2.5
4 16 9.27 -28.53 -2.5 3.14 -29.84 -2.5 2.95 -28.1 -2.5 8.73 -26.87 -2.5
2 24 9.27 -28.53 -2.5 3.14 -29.84 -2.5
4 16 15 -25.98 -2.5 9.27 -28.53 -2.5 9.1 -28.01 -8.75 14.73 -25.51 -8.75
5 24 15 -25.98 -2.5 9.27 -28.53 -2.5 9.1 -28.01 -8.75 15 -25.98 2.5
2 24 9.1 -28.01 -8.75 14.73 -25.51 -8.75
4 16 9.27 -28.53 2.5 3.14 -29.84 2.5 3.14 -29.84 -2.5 9.27 -28.53 -2.5
5 24 9.27 -28.53 2.5 3.14 -29.84 2.5 3.14 -29.84 -2.5 9.1 -28.01 8.75
5 24 3.14 -29.84 2.5 3.14 -29.84 -2.5 9.27 -28.53 -2.5 -3.14 -29.84 2.5
5 24 9.27 -28.53 -2.5 9.27 -28.53 2.5 3.14 -29.84 2.5 15 -25.98 -2.5
4 16 15 -25.98 2.5 9.27 -28.53 2.5 9.27 -28.53 -2.5 15 -25.98 -2.5
2 24 15 -25.98 2.5 9.27 -28.53 2.5
4 16 9.1 -28.01 -8.75 8.77 -26.99 -9.25 14.19 -24.58 -9.25 14.73 -25.51 -8.75
4 16 3.14 -29.84 2.5 9.27 -28.53 2.5 9.1 -28.01 8.75 3.08 -29.29 8.75
2 24 9.1 -28.01 8.75 3.08 -29.29 8.75
4 16 9.27 -28.53 2.5 15 -25.98 2.5 14.13 -24.47 2.5 8.73 -26.87 2.5
2 24 14.13 -24.47 2.5 8.73 -26.87 2.5
4 16 15 -25.98 2.5 20.07 -22.29 2.5 19.71 -21.89 8.75 14.73 -25.51 8.75
2 24 19.71 -21.89 8.75 14.73 -25.51 8.75
4 16 20.07 -22.29 2.5 24.27 -17.63 2.5 22.85 -16.6 2.5 18.9 -20.99 2.5
2 24 22.85 -16.6 2.5 18.9 -20.99 2.5
4 16 24.27 -17.63 2.5 27.41 -12.2 2.5 26.91 -11.98 8.75 23.83 -17.31 8.75
2 24 26.91 -11.98 8.75 23.83 -17.31 8.75
4 16 27.41 -12.2 2.5 29.34 -6.24 2.5 27.63 -5.87 2.5 25.81 -11.49 2.5
2 24 27.63 -5.87 2.5 25.81 -11.49 2.5
4 16 29.34 -6.24 2.5 30 0 2.5 29.45 0 8.75 28.81 -6.12 8.75
2 24 29.45 0 8.75 28.81 -6.12 8.75
4 16 26.41 -5.61 14.5 27 0 14.5 25.25 0 15 24.7 -5.25 15
2 24 26.41 -5.61 14.5 27 0 14.5
4 16 27.76 -5.9 9.25 28.38 0 9.25 27 0 14.5 26.41 -5.61 14.5
2 24 27.76 -5.9 9.25 28.38 0 9.25
4 16 29.45 0 8.75 28.38 0 9.25 27.76 -5.9 9.25 28.81 -6.12 8.75
4 16 25.81 -11.49 9 27.63 -5.87 9 24.7 -5.25 15 23.07 -10.27 15
2 24 25.81 -11.49 9 27.63 -5.87 9
4 16 25.81 -11.49 2.5 27.63 -5.87 2.5 27.63 -5.87 9 25.81 -11.49 9
4 16 21.84 -15.87 14.5 24.67 -10.98 14.5 23.07 -10.27 15 20.43 -14.84 15
2 24 21.84 -15.87 14.5 24.67 -10.98 14.5
4 16 23.83 -17.31 8.75 26.91 -11.98 8.75 25.93 -11.54 9.25 22.96 -16.68 9.25
2 24 25.93 -11.54 9.25 22.96 -16.68 9.25
4 16 22.96 -16.68 9.25 25.93 -11.54 9.25 24.67 -10.98 14.5 21.84 -15.87 14.5
4 16 18.9 -20.99 9 22.85 -16.6 9 20.43 -14.84 15 16.9 -18.76 15
2 24 18.9 -20.99 9 22.85 -16.6 9
4 16 18.9 -20.99 2.5 22.85 -16.6 2.5 22.85 -16.6 9 18.9 -20.99 9
4 16 13.5 -23.38 14.5 18.07 -20.06 14.5 16.9 -18.76 15 12.63 -21.87 15
2 24 13.5 -23.38 14.5 18.07 -20.06 14.5
4 16 14.73 -25.51 8.75 19.71 -21.89 8.75 18.99 -21.09 9.25 14.19 -24.58 9.25
2 24 18.99 -21.09 9.25 14.19 -24.58 9.25
4 16 14.19 -24.58 9.25 18.99 -21.09 9.25 18.07 -20.06 14.5 13.5 -23.38 14.5
4 16 8.73 -26.87 9 14.13 -24.47 9 12.63 -21.87 15 7.8 -24.01 15
2 24 8.73 -26.87 9 14.13 -24.47 9
4 16 8.73 -26.87 2.5 14.13 -24.47 2.5 14.13 -24.47 9 8.73 -26.87 9
4 16 2.82 -26.85 14.5 8.34 -25.68 14.5 7.8 -24.01 15 2.64 -25.11 15
2 24 2.82 -26.85 14.5 8.34 -25.68 14.5
4 16 3.08 -29.29 8.75 9.1 -28.01 8.75 8.77 -26.99 9.25 2.97 -28.23 9.25
2 24 8.77 -26.99 9.25 2.97 -28.23 9.25
4 16 2.97 -28.23 9.25 8.77 -26.99 9.25 8.34 -25.68 14.5 2.82 -26.85 14.5
