0 Tile  1 x  2 with Arrow Dotted Yellow with Black Border Pattern
0 Name: 3069bp19.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Boost, Set 17101

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3069bs01.dat
4 0 0.1 0 -4.6 -0.1 0 -3.4 -4.4 0 -3.4 -4.6 0 -4.6
4 0 1.1 0 -3.6 -0.1 0 -3.4 0.1 0 -4.6 0.8 0 -4.3
4 0 -4.6 0 -4.6 -4.4 0 -3.4 -5.6 0 -3.6 -5.3 0 -4.3
4 0 -4.4 0 3.4 -0.1 0 3.4 0.1 0 4.6 -4.6 0 4.6
4 0 0.1 0 4.6 -0.1 0 3.4 1.1 0 3.6 0.8 0 4.3
4 0 -5.6 0 3.6 -4.4 0 3.4 -4.6 0 4.6 -5.3 0 4.3
4 0 -0.1 0 -3.4 1.1 0 -3.6 1.1 0 3.6 -0.1 0 3.4
4 14 -0.1 0 -3.4 -0.1 0 3.4 -4.4 0 3.4 -4.4 0 -3.4
4 0 -4.4 0 -3.4 -4.4 0 3.4 -5.6 0 3.6 -5.6 0 -3.6
4 0 -8.2 0 -4.6 -8.4 0 -3.4 -10.7 0 -3.4 -10.9 0 -4.6
4 0 -7.2 0 -3.6 -8.4 0 -3.4 -8.2 0 -4.6 -7.5 0 -4.3
4 0 -11.9 0 -3.6 -10.9 0 -4.6 -10.7 0 -3.4 -11.9 0 3.6
4 0 -10.7 0 3.4 -8.4 0 3.4 -8.2 0 4.6 -10.9 0 4.6
4 0 -8.2 0 4.6 -8.4 0 3.4 -7.2 0 3.6 -7.5 0 4.3
4 0 -10.7 0 3.4 -10.9 0 4.6 -11.9 0 3.6 -10.7 0 -3.4
4 0 -8.4 0 -3.4 -7.2 0 -3.6 -7.2 0 3.6 -8.4 0 3.4
4 14 -8.4 0 -3.4 -8.4 0 3.4 -10.7 0 3.4 -10.7 0 -3.4
4 16 -7.5 0 -4.3 -8.2 0 -4.6 -4.6 0 -4.6 -5.3 0 -4.3
4 16 -7.2 0 -3.6 -7.5 0 -4.3 -5.3 0 -4.3 -5.6 0 -3.6
4 16 -7.2 0 3.6 -7.2 0 -3.6 -5.6 0 -3.6 -5.6 0 3.6
4 16 -7.5 0 4.3 -7.2 0 3.6 -5.6 0 3.6 -5.3 0 4.3
4 16 -8.2 0 4.6 -7.5 0 4.3 -5.3 0 4.3 -4.6 0 4.6
3 0 -10.9 0 -4.6 -11.9 0 -3.6 -11.6 0 -4.3
3 0 -11.9 0 3.6 -10.9 0 4.6 -11.6 0 4.3
4 0 -14.5 0 -4.6 -14.7 0 -3.4 -16.3 0 -3.4 -16.5 0 -4.6
4 0 -13.5 0 -3.6 -14.7 0 -3.4 -14.5 0 -4.6 -13.8 0 -4.3
4 0 -16.5 0 -4.6 -16.3 0 -3.4 -17.5 0 -3.6 -17.2 0 -4.3
4 0 -16.3 0 3.4 -14.7 0 3.4 -14.5 0 4.6 -16.5 0 4.6
4 0 -14.5 0 4.6 -14.7 0 3.4 -13.5 0 3.6 -13.8 0 4.3
4 0 -17.5 0 3.6 -16.3 0 3.4 -16.5 0 4.6 -17.2 0 4.3
4 0 -14.7 0 -3.4 -13.5 0 -3.6 -13.5 0 3.6 -14.7 0 3.4
4 14 -14.7 0 -3.4 -14.7 0 3.4 -16.3 0 3.4 -16.3 0 -3.4
4 0 -16.3 0 -3.4 -16.3 0 3.4 -17.5 0 3.6 -17.5 0 -3.6
4 16 -13.8 0 -4.3 -14.5 0 -4.6 -10.9 0 -4.6 -11.6 0 -4.3
4 16 -13.5 0 -3.6 -13.8 0 -4.3 -11.6 0 -4.3 -11.9 0 -3.6
4 16 -13.5 0 3.6 -13.5 0 -3.6 -11.9 0 -3.6 -11.9 0 3.6
4 16 -13.8 0 4.3 -13.5 0 3.6 -11.9 0 3.6 -11.6 0 4.3
4 16 -14.5 0 4.6 -13.8 0 4.3 -11.6 0 4.3 -10.9 0 4.6
4 0 7.5 0 -4.6 8.6 0 -3.4 3.9 0 -3.4 3.7 0 -4.6
4 0 3.7 0 -4.6 3.9 0 -3.4 2.7 0 -3.6 3 0 -4.3
4 0 3.9 0 3.4 8.6 0 3.4 7.5 0 4.6 3.7 0 4.6
4 0 2.7 0 3.6 3.9 0 3.4 3.7 0 4.6 3 0 4.3
4 14 8.6 0 -3.4 8.6 0 3.4 3.9 0 3.4 3.9 0 -3.4
4 0 3.9 0 -3.4 3.9 0 3.4 2.7 0 3.6 2.7 0 -3.6
4 16 0.8 0 -4.3 3.7 0 -4.6 3 0 -4.3 1.1 0 -3.6
3 16 3 0 -4.3 2.7 0 -3.6 1.1 0 -3.6
4 16 1.1 0 3.6 1.1 0 -3.6 2.7 0 -3.6 2.7 0 3.6
4 16 0.8 0 4.3 1.1 0 3.6 2.7 0 3.6 3 0 4.3
4 16 3 0 4.3 3.7 0 4.6 0.1 0 4.6 0.8 0 4.3
3 16 0.1 0 -4.6 3.7 0 -4.6 0.8 0 -4.3
3 14 8.6 0 -3.4 16.1 0 0 8.6 0 3.4
3 14 16.1 0 0 8.6 0 6.3 8.6 0 3.4
3 14 8.6 0 -6.3 16.1 0 0 8.6 0 -3.4
4 0 8.6 0 -6.3 8.6 0 -3.4 7.5 0 -4.6 7.5 0 -8
4 0 8.6 0 -6.3 7.5 0 -8 8.3 0 -8.5 17.5 0 -0.6
4 0 16.1 0 0 8.6 0 -6.3 17.5 0 -0.6 17.6 0 0
4 0 7.9 0 -8.5 8.3 0 -8.5 7.5 0 -8 7.6 0 -8.3
3 16 -20 0 -10 -17.2 0 -4.3 -17.5 0 -3.6
3 16 -20 0 -10 -16.5 0 -4.6 -17.2 0 -4.3
3 16 -20 0 -10 -14.5 0 -4.6 -16.5 0 -4.6
3 16 -20 0 -10 -10.9 0 -4.6 -14.5 0 -4.6
3 16 -20 0 -10 -8.2 0 -4.6 -10.9 0 -4.6
3 16 -20 0 -10 -4.6 0 -4.6 -8.2 0 -4.6
3 16 -20 0 -10 0.1 0 -4.6 -4.6 0 -4.6
4 16 3.7 0 -4.6 0.1 0 -4.6 -20 0 -10 7.5 0 -8
3 16 -20 0 -10 7.6 0 -8.3 7.5 0 -8
3 16 -20 0 -10 7.9 0 -8.5 7.6 0 -8.3
3 16 7.5 0 -8 7.5 0 -4.6 3.7 0 -4.6
4 16 7.9 0 -8.5 -20 0 -10 20 0 -10 8.3 0 -8.5
3 16 20 0 -10 17.5 0 -0.6 8.3 0 -8.5
4 16 17.6 0 0 17.5 0 -0.6 20 0 -10 20 0 10
4 0 7.5 0 8 7.5 0 4.6 8.6 0 6.3 8.3 0 8.5
4 0 7.5 0 8 8.3 0 8.5 7.9 0 8.5 7.6 0 8.3
3 16 -17.2 0 4.3 -16.5 0 4.6 -20 0 10
3 16 -16.5 0 4.6 -14.5 0 4.6 -20 0 10
3 16 -14.5 0 4.6 -10.9 0 4.6 -20 0 10
3 16 -10.9 0 4.6 -8.2 0 4.6 -20 0 10
3 16 -8.2 0 4.6 -4.6 0 4.6 -20 0 10
3 16 -4.6 0 4.6 0.1 0 4.6 -20 0 10
4 16 -20 0 10 0.1 0 4.6 3.7 0 4.6 7.5 0 8
3 16 7.5 0 8 7.6 0 8.3 -20 0 10
3 16 7.6 0 8.3 7.9 0 8.5 -20 0 10
3 16 3.7 0 4.6 7.5 0 4.6 7.5 0 8
4 16 20 0 10 -20 0 10 7.9 0 8.5 8.3 0 8.5
3 16 -17.5 0 3.6 -17.2 0 4.3 -20 0 10
3 16 17.5 0 0.6 20 0 10 8.3 0 8.5
3 16 17.6 0 0 20 0 10 17.5 0 0.6
3 0 8.6 0 3.4 8.6 0 6.3 7.5 0 4.6
4 0 17.5 0 0.6 8.3 0 8.5 8.6 0 6.3 16.1 0 0
3 0 16.1 0 0 17.6 0 0 17.5 0 0.6
4 16 -20 0 -10 -17.5 0 -3.6 -17.5 0 3.6 -20 0 10
