0 Minifig Hair Mid-Length Tousled with Centre Parting
0 Name: 88283.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2013-11-10 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-11-10 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

3 16 -6.113 -1.787 -15.25 -5.869 0.23 -15.759 -2.846 0.3 -15.74
3 16 -0.376 -6.622 8.842 -2.46 -7.386 7.685 -0.425 -8.382 4.232
3 16 7.013 -0.246 -14.177 6.871 -2.543 -13.735 3.338 -3.364 -13.23
3 16 3.338 -3.364 -13.23 6.871 -2.543 -13.735 3.726 -5.069 -12.64
4 16 4.986 -8.197 -5.533 5.605 -8.317 -3.36 0.828 -8.583 -2.651 0.821 -8.4 -5.259
3 16 0.87 -8.639 0.953 3.662 -8.61 3.679 1.838 -8.495 4.863
3 16 -0.425 -8.382 4.232 0.87 -8.639 0.953 1.838 -8.495 4.863
3 16 4.589 -8.711 0.504 3.662 -8.61 3.679 0.87 -8.639 0.953
3 16 0.828 -8.583 -2.651 4.589 -8.711 0.504 0.87 -8.639 0.953
3 16 4.955 -8.542 -2.609 4.589 -8.711 0.504 0.828 -8.583 -2.651
3 16 0.828 -8.583 -2.651 5.605 -8.317 -3.36 4.955 -8.542 -2.609
3 16 -6.113 -1.787 -15.25 -8.515 3.006 -14.303 -5.869 0.23 -15.759
3 16 -3.742 -7.658 5.921 -2.46 -7.386 7.685 -8.711 -2.533 10.219
3 16 -2.46 -7.386 7.685 -6.608 -1.741 11.624 -8.711 -2.533 10.219
3 16 -3.742 -7.658 5.921 -8.711 -2.533 10.219 -9.418 -2.666 8.86
3 16 -2.46 -7.386 7.685 -5.411 -1.577 12.85 -6.608 -1.741 11.624
3 16 12.382 -0.152 8.502 8.297 -6.809 5.944 13.174 -0.179 5.987
3 16 8.297 -6.809 5.944 8.542 -6.689 3.896 13.174 -0.179 5.987
3 16 9.29 -7.185 1.599 14.255 -0.499 3.789 8.542 -6.689 3.896
3 16 13.174 -0.179 5.987 8.542 -6.689 3.896 14.255 -0.499 3.789
3 16 14.255 -0.499 3.789 9.29 -7.185 1.599 14.554 -0.207 0.429
3 16 9.29 -7.185 1.599 9.352 -6.849 -0.859 14.554 -0.207 0.429
3 16 9.352 -6.849 -0.859 9.51 -6.545 -2.982 14.554 -0.207 0.429
3 16 9.021 -5.922 -6.649 13.733 1.012 -7.253 9.51 -6.545 -2.982
3 16 9.51 -6.545 -2.982 13.733 1.012 -7.253 14.087 0.692 -4.559
3 16 14.8 0.159 -3.039 9.51 -6.545 -2.982 14.087 0.692 -4.559
3 16 9.021 -5.922 -6.649 8.587 -5.394 -9.75 13.733 1.012 -7.253
3 16 8.587 -5.394 -9.75 13.007 1.447 -9.836 13.733 1.012 -7.253
3 16 8.587 -5.394 -9.75 7.834 -4.374 -11.823 13.007 1.447 -9.836
3 16 7.834 -4.374 -11.823 11.829 2.215 -11.741 13.007 1.447 -9.836
3 16 6.871 -2.543 -13.735 7.013 -0.246 -14.177 10.609 2.988 -12.992
3 16 7.013 -0.246 -14.177 9.421 3.649 -13.273 10.609 2.988 -12.992
3 16 7.834 -4.374 -11.823 6.871 -2.543 -13.735 11.829 2.215 -11.741
3 16 6.871 -2.543 -13.735 10.609 2.988 -12.992 11.829 2.215 -11.741
3 16 7.013 -0.246 -14.177 6.068 1.239 -14.488 9.421 3.649 -13.273
3 16 6.068 1.239 -14.488 8.242 4.449 -13.58 9.421 3.649 -13.273
3 16 -7.608 4.932 -10.623 -5.029 2.208 -11.737 -7.387 4.464 -12.544
3 16 -5.029 2.208 -11.737 -5.349 1.921 -13.612 -7.387 4.464 -12.544
3 16 13.007 1.447 -9.836 11.829 2.215 -11.741 15.197 7.74 -7.844
3 16 11.829 2.215 -11.741 13.737 8.299 -9.487 15.197 7.74 -7.844
3 16 3.873 1.951 -13.214 3.887 2.271 -11.985 8.804 7.381 -11.624
3 16 3.887 2.271 -11.985 8.35 6.495 -10.208 8.804 7.381 -11.624
3 16 5.873 -0.171 13.277 9.23 6.78 13.358 6.661 6.798 14.716
3 16 9.421 3.649 -13.273 8.242 4.449 -13.58 11.673 8.535 -10.648
3 16 8.242 4.449 -13.58 9.135 7.325 -12.326 11.673 8.535 -10.648
3 16 11.673 8.535 -10.648 13.737 8.299 -9.487 9.421 3.649 -13.273
3 16 13.737 8.299 -9.487 10.609 2.988 -12.992 9.421 3.649 -13.273
3 16 11.829 2.215 -11.741 10.609 2.988 -12.992 13.737 8.299 -9.487
3 16 -9.723 6.996 -12.532 -12.129 7.853 -12.482 -11.398 10.239 -11.841
3 16 -7.608 4.932 -10.623 -8.033 6.254 -11.821 -9.157 7.214 -11.115
3 16 -7.608 4.932 -10.623 -9.157 7.214 -11.115 -10.821 11.627 -7.43
3 16 -9.157 7.214 -11.115 -10.033 10.552 -9.978 -10.821 11.627 -7.43
3 16 -10.033 10.552 -9.978 -12.07 10.549 -9.98 -11.168 11.084 -9.078
3 16 -15.365 13.414 -6.272 -13.532 13.645 -8.024 -15.324 7.241 -9.361
3 16 -12.07 10.549 -9.98 -15.324 7.241 -9.361 -13.532 13.645 -8.024
3 16 -16.294 6.198 -6.482 -15.899 5.729 -4.423 -17.054 12.677 -3.096
3 16 -16.294 6.198 -6.482 -17.054 12.677 -3.096 -16.048 6.901 -8.404
3 16 -16.048 6.901 -8.404 -17.054 12.677 -3.096 -16.231 13.138 -5.044
3 16 -17.054 12.677 -3.096 -15.899 5.729 -4.423 -16.522 11.902 -1.154
