0 Brick  2 x  2 with Black "6" Pattern
0 Name: 3003p06.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3003s01.dat
4 16 -5.5 20 -20 -5.5 5 -20 -20 0 -20 -20 24 -20
4 16 5.5 20 -20 -5.5 20 -20 -20 24 -20 20 24 -20
4 16 5.5 5 -20 5.5 20 -20 20 24 -20 20 0 -20
4 16 -5.5 5 -20 5.5 5 -20 20 0 -20 -20 0 -20
4 0 -2.021 14.7 -20 -1.978 14.267 -20 -4.093 13.846 -20 -4.178 14.7 -20
4 0 -1.978 15.133 -20 -2.021 14.7 -20 -4.178 14.7 -20 -4.093 15.554 -20
4 0 -1.852 15.55 -20 -1.978 15.133 -20 -4.093 15.554 -20 -3.844 16.375 -20
4 0 -1.647 15.934 -20 -1.852 15.55 -20 -3.844 16.375 -20 -3.55 17.182 -20
4 0 -1.37 16.27 -20 -1.647 15.934 -20 -3.55 17.182 -20 -2.925 17.845 -20
4 0 -1.034 16.547 -20 -1.37 16.27 -20 -2.925 17.845 -20 -2.232 18.34 -20
4 0 -0.65 16.752 -20 -1.034 16.547 -20 -2.232 18.34 -20 -1.475 18.744 -20
4 0 -0.233 16.878 -20 -0.65 16.752 -20 -1.475 18.744 -20 -0.654 18.994 -20
4 0 0.2 16.921 -20 -0.233 16.878 -20 -0.654 18.994 -20 0.2 19.078 -20
4 0 0.633 16.878 -20 0.2 16.921 -20 0.2 19.078 -20 1.054 18.994 -20
4 0 1.05 16.752 -20 0.633 16.878 -20 1.054 18.994 -20 1.875 18.744 -20
4 0 1.434 16.547 -20 1.05 16.752 -20 1.875 18.744 -20 2.632 18.34 -20
4 0 1.77 16.27 -20 1.434 16.547 -20 2.632 18.34 -20 3.295 17.795 -20
4 0 2.047 15.934 -20 1.77 16.27 -20 3.295 17.795 -20 3.84 17.132 -20
4 0 2.252 15.55 -20 2.047 15.934 -20 3.84 17.132 -20 4.244 16.375 -20
4 0 2.378 15.133 -20 2.252 15.55 -20 4.244 16.375 -20 4.493 15.554 -20
4 0 2.421 14.7 -20 2.378 15.133 -20 4.493 15.554 -20 4.578 14.7 -20
4 0 2.378 14.267 -20 2.421 14.7 -20 4.578 14.7 -20 4.493 13.846 -20
4 0 2.252 13.85 -20 2.378 14.267 -20 4.493 13.846 -20 4.244 13.025 -20
4 0 2.047 13.466 -20 2.252 13.85 -20 4.244 13.025 -20 3.84 12.268 -20
4 0 1.77 13.13 -20 2.047 13.466 -20 3.84 12.268 -20 3.295 11.605 -20
4 0 1.434 12.853 -20 1.77 13.13 -20 3.295 11.605 -20 2.632 11.06 -20
4 0 1.05 12.648 -20 1.434 12.853 -20 2.632 11.06 -20 1.875 10.656 -20
4 0 0.633 12.522 -20 1.05 12.648 -20 1.875 10.656 -20 1.054 10.407 -20
4 0 0.2 12.479 -20 0.633 12.522 -20 1.054 10.407 -20 0.2 10.322 -20
4 0 -0.233 12.522 -20 0.2 12.479 -20 0.2 10.322 -20 -0.654 10.407 -20
4 0 -0.65 12.648 -20 -0.233 12.522 -20 -0.654 10.407 -20 -1.475 10.656 -20
4 0 -1.034 12.853 -20 -0.65 12.648 -20 -1.475 10.656 -20 -2.232 11.06 -20
4 0 -1.37 13.13 -20 -1.034 12.853 -20 -2.232 11.06 -20 -2.895 11.605 -20
4 0 -1.647 13.466 -20 -1.37 13.13 -20 -2.895 11.605 -20 -3.44 12.268 -20
4 0 -1.852 13.85 -20 -1.647 13.466 -20 -3.44 12.268 -20 -3.844 13.025 -20
4 0 -1.978 14.267 -20 -1.852 13.85 -20 -3.844 13.025 -20 -4.093 13.846 -20
4 0 1.96 9.05 -20 2 9.4 -20 4.6 9.4 -20 4.37 8.62 -20
4 0 1.79 8.71 -20 1.96 9.05 -20 4.37 8.62 -20 4.1 8 -20
4 0 1.48 8.42 -20 1.79 8.71 -20 4.1 8 -20 3.76 7.5 -20
4 0 1.48 8.42 -20 3.76 7.5 -20 3.4 7.1 -20 2.9 6.7 -20
4 0 1.48 8.42 -20 2.9 6.7 -20 2.4 6.38 -20 1 8.2 -20
4 0 1 8.2 -20 2.4 6.38 -20 1.9 6.15 -20 1.3 5.98 -20
4 0 0.5 8.1 -20 1 8.2 -20 1.3 5.98 -20 0.6 5.9 -20
4 0 -0.08 8.13 -20 0.5 8.1 -20 0.6 5.9 -20 0 5.9 -20
4 0 -0.08 8.13 -20 0 5.9 -20 -0.57 5.98 -20 -0.6 8.3 -20
4 0 -0.6 8.3 -20 -0.57 5.98 -20 -1.14 6.11 -20 -1.6 6.3 -20
4 0 -1.11 8.61 -20 -0.6 8.3 -20 -1.6 6.3 -20 -2.2 6.6 -20
4 0 -1.11 8.61 -20 -2.2 6.6 -20 -2.64 6.95 -20 -1.6 9.1 -20
4 0 -1.6 9.1 -20 -2.64 6.95 -20 -3.1 7.4 -20 -3.4 7.8 -20
4 0 -1.9 9.6 -20 -1.6 9.1 -20 -3.4 7.8 -20 -3.76 8.34 -20
4 0 -1.9 9.6 -20 -3.76 8.34 -20 -4 8.9 -20 -2.1 10.3 -20
4 0 -2.1 10.3 -20 -4 8.9 -20 -4.2 9.4 -20 -4.37 9.96 -20
4 0 -2.232 11.06 -20 -2.1 10.3 -20 -4.37 9.96 -20 -4.54 10.6 -20
4 0 -2.232 11.06 -20 -4.54 10.6 -20 -4.64 11.28 -20 -2.895 11.605 -20
4 0 -2.895 11.605 -20 -4.64 11.28 -20 -4.7 12 -20 -3.44 12.268 -20
4 0 -3.44 12.268 -20 -4.7 12 -20 -4.7 12.6 -20 -3.844 13.025 -20
4 0 -3.844 13.025 -20 -4.7 12.6 -20 -4.7 13.3 -20 -4.093 13.846 -20
4 0 -4.093 13.846 -20 -4.7 13.3 -20 -4.66 13.9 -20 -4.6 14.6 -20
4 0 -4.178 14.7 -20 -4.093 13.846 -20 -4.6 14.6 -20 -4.46 15.3 -20
4 0 -4.093 15.554 -20 -4.178 14.7 -20 -4.46 15.3 -20 -4.2 16 -20
4 0 -3.844 16.375 -20 -4.093 15.554 -20 -4.2 16 -20 -3.9 16.63 -20
3 0 -3.844 16.375 -20 -3.9 16.63 -20 -3.55 17.182 -20
3 16 -3.55 17.182 -20 -5.5 20 -20 -2.925 17.845 -20
3 16 -2.925 17.845 -20 -5.5 20 -20 -2.232 18.34 -20
3 16 -2.232 18.34 -20 -5.5 20 -20 -1.475 18.744 -20
3 16 -1.475 18.744 -20 -5.5 20 -20 -0.654 18.994 -20
4 16 0.2 19.078 -20 -0.654 18.994 -20 -5.5 20 -20 5.5 20 -20
3 16 1.054 18.994 -20 0.2 19.078 -20 5.5 20 -20
3 16 1.875 18.744 -20 1.054 18.994 -20 5.5 20 -20
3 16 2.632 18.34 -20 1.875 18.744 -20 5.5 20 -20
3 16 3.295 17.795 -20 2.632 18.34 -20 5.5 20 -20
3 16 3.84 17.132 -20 3.295 17.795 -20 5.5 20 -20
3 16 4.244 16.375 -20 3.84 17.132 -20 5.5 20 -20
3 16 4.493 15.554 -20 4.244 16.375 -20 5.5 20 -20
3 16 4.578 14.7 -20 4.493 15.554 -20 5.5 20 -20
4 16 4.578 14.7 -20 5.5 20 -20 5.5 5 -20 4.6 9.4 -20
3 16 4.6 9.4 -20 4.493 13.846 -20 4.578 14.7 -20
3 16 4.6 9.4 -20 4.244 13.025 -20 4.493 13.846 -20
3 16 4.6 9.4 -20 3.84 12.268 -20 4.244 13.025 -20
3 16 4.6 9.4 -20 3.295 11.605 -20 3.84 12.268 -20
3 16 4.6 9.4 -20 2.632 11.06 -20 3.295 11.605 -20
4 16 1.875 10.656 -20 2.632 11.06 -20 4.6 9.4 -20 2 9.4 -20
4 16 1.054 10.407 -20 1.875 10.656 -20 2 9.4 -20 1.96 9.05 -20
4 16 1.054 10.407 -20 1.96 9.05 -20 1.79 8.71 -20 1.48 8.42 -20
4 16 1.054 10.407 -20 1.48 8.42 -20 1 8.2 -20 0.2 10.322 -20
4 16 0.2 10.322 -20 1 8.2 -20 0.5 8.1 -20 -0.08 8.13 -20
4 16 0.2 10.322 -20 -0.08 8.13 -20 -0.6 8.3 -20 -1.11 8.61 -20
4 16 -0.654 10.407 -20 0.2 10.322 -20 -1.11 8.61 -20 -1.6 9.1 -20
4 16 -0.654 10.407 -20 -1.6 9.1 -20 -1.9 9.6 -20 -1.475 10.656 -20
4 16 -1.475 10.656 -20 -1.9 9.6 -20 -2.1 10.3 -20 -2.232 11.06 -20
3 16 5.5 5 -20 4.37 8.62 -20 4.6 9.4 -20
3 16 5.5 5 -20 4.1 8 -20 4.37 8.62 -20
3 16 5.5 5 -20 3.76 7.5 -20 4.1 8 -20
3 16 5.5 5 -20 3.4 7.1 -20 3.76 7.5 -20
3 16 5.5 5 -20 2.9 6.7 -20 3.4 7.1 -20
3 16 5.5 5 -20 2.4 6.38 -20 2.9 6.7 -20
3 16 5.5 5 -20 1.9 6.15 -20 2.4 6.38 -20
3 16 5.5 5 -20 1.3 5.98 -20 1.9 6.15 -20
4 16 0.6 5.9 -20 1.3 5.98 -20 5.5 5 -20 -5.5 5 -20
3 16 -5.5 5 -20 0 5.9 -20 0.6 5.9 -20
3 16 -5.5 5 -20 -0.57 5.98 -20 0 5.9 -20
3 16 -5.5 5 -20 -1.14 6.11 -20 -0.57 5.98 -20
3 16 -5.5 5 -20 -1.6 6.3 -20 -1.14 6.11 -20
3 16 -5.5 5 -20 -2.2 6.6 -20 -1.6 6.3 -20
3 16 -5.5 5 -20 -2.64 6.95 -20 -2.2 6.6 -20
3 16 -5.5 5 -20 -3.1 7.4 -20 -2.64 6.95 -20
3 16 -5.5 5 -20 -3.4 7.8 -20 -3.1 7.4 -20
3 16 -5.5 5 -20 -3.76 8.34 -20 -3.4 7.8 -20
