4 16 6.93 -10 -4.014 8.091 -10 -3.78 8.316 -10 -3.447 5.54 -10 -2.3
4 16 8.316 -10 -3.447 9 -10 0 6 -10 0 5.54 -10 -2.3
4 16 -5.184 -10 5.184 -6.93 -10 4.014 -5.54 -10 2.3 -4.24 -10 4.24
4 16 0 -10 9 -3.447 -10 8.316 -2.3 -10 5.54 0 -10 6
4 16 -4.014 -10 6.93 -5.184 -10 5.184 -4.24 -10 4.24 -2.3 -10 5.54
4 16 -6.93 -10 4.014 -8.091 -10 3.78 -8.316 -10 3.447 -5.54 -10 2.3
4 16 -3.447 -10 8.316 -3.78 -10 8.091 -4.014 -10 6.93 -2.3 -10 5.54
4 16 -3.447 -10 -8.316 0 -10 -9 0 -10 -6 -2.3 -10 -5.54
4 16 9 -10 0 8.316 -10 3.447 5.54 -10 2.3 6 -10 0
4 16 8.316 -10 3.447 8.091 -10 3.78 6.93 -10 4.014 5.54 -10 2.3
4 16 6.93 -10 4.014 5.184 -10 5.184 4.24 -10 4.24 5.54 -10 2.3
4 16 5.184 -10 5.184 4.014 -10 6.93 2.3 -10 5.54 4.24 -10 4.24
4 16 4.014 -10 6.93 3.78 -10 8.091 3.447 -10 8.316 2.3 -10 5.54
4 16 3.447 -10 8.316 0 -10 9 0 -10 6 2.3 -10 5.54
4 16 -5.184 -10 -5.184 -4.014 -10 -6.93 -2.3 -10 -5.54 -4.24 -10 -4.24
4 16 -9 -10 0 -8.316 -10 -3.447 -5.54 -10 -2.3 -6 -10 0
4 16 -6.93 -10 -4.014 -5.184 -10 -5.184 -4.24 -10 -4.24 -5.54 -10 -2.3
4 16 -4.014 -10 -6.93 -3.78 -10 -8.091 -3.447 -10 -8.316 -2.3 -10 -5.54
4 16 -8.316 -10 -3.447 -8.091 -10 -3.78 -6.93 -10 -4.014 -5.54 -10 -2.3
2 24 0 0 9 3.447 0 8.316
2 24 3.447 0 8.316 3.78 0 8.091
2 24 -9 0 0 -8.316 0 3.447
2 24 -8.316 0 3.447 -8.091 0 3.78
2 24 3.78 0 8.091 4.014 0 6.93
2 24 4.014 0 6.93 5.184 0 5.184
2 24 5.184 0 5.184 6.93 0 4.014
2 24 6.93 0 4.014 8.091 0 3.78
2 24 0 0 9 -3.447 0 8.316
2 24 -3.447 0 8.316 -3.78 0 8.091
2 24 9 0 0 8.316 0 3.447
2 24 8.316 0 3.447 8.091 0 3.78
2 24 -3.78 0 8.091 -4.014 0 6.93
2 24 -4.014 0 6.93 -5.184 0 5.184
2 24 -5.184 0 5.184 -6.93 0 4.014
2 24 -6.93 0 4.014 -8.091 0 3.78
2 24 6.363 0 -6.363 3.78 0 -8.091
2 24 3.78 0 -8.091 4.014 0 -6.93
2 24 4.014 0 -6.93 5.184 0 -5.184
2 24 5.184 0 -5.184 6.93 0 -4.014
2 24 6.93 0 -4.014 8.091 0 -3.78
2 24 8.091 0 -3.78 6.363 0 -6.363
2 24 -6.363 0 -6.363 -3.78 0 -8.091
2 24 -3.78 0 -8.091 -4.014 0 -6.93
2 24 -4.014 0 -6.93 -5.184 0 -5.184
2 24 -5.184 0 -5.184 -6.93 0 -4.014
2 24 -6.93 0 -4.014 -8.091 0 -3.78
2 24 -8.091 0 -3.78 -6.363 0 -6.363
4 16 0 0 9 3.447 0 8.316 2.3 0 5.54 0 0 6
4 16 3.447 0 8.316 3.78 0 8.091 4.014 0 6.93 2.3 0 5.54
4 16 -3.447 0 8.316 0 0 9 0 0 6 -2.3 0 5.54
4 16 -3.78 0 8.091 -3.447 0 8.316 -2.3 0 5.54 -4.014 0 6.93
2 24 3.78 -10 -8.091 3.78 0 -8.091
2 24 8.091 -10 -3.78 8.091 0 -3.78
2 24 -3.78 -10 -8.091 -3.78 0 -8.091
2 24 -8.091 -10 -3.78 -8.091 0 -3.78
2 24 8.091 -10 3.78 8.091 0 3.78
2 24 -8.091 -10 3.78 -8.091 0 3.78
2 24 3.78 -10 8.091 3.78 0 8.091
2 24 -3.78 -10 8.091 -3.78 0 8.091
4 16 8.316 -10 3.447 9 -10 0 9 0 0 8.316 0 3.447
4 16 8.091 -10 3.78 8.316 -10 3.447 8.316 0 3.447 8.091 0 3.78
4 16 0 -10 9 3.447 -10 8.316 3.447 0 8.316 0 0 9
4 16 3.447 -10 8.316 3.78 -10 8.091 3.78 0 8.091 3.447 0 8.316
4 16 3.78 -10 8.091 4.014 -10 6.93 4.014 0 6.93 3.78 0 8.091
4 16 4.014 -10 6.93 5.184 -10 5.184 5.184 0 5.184 4.014 0 6.93
4 16 5.184 -10 5.184 6.93 -10 4.014 6.93 0 4.014 5.184 0 5.184
4 16 6.93 -10 4.014 8.091 -10 3.78 8.091 0 3.78 6.93 0 4.014
4 16 0 -10 -9 -3.447 -10 -8.316 -3.447 0 -8.316 0 0 -9
4 16 -3.447 -10 -8.316 -3.78 -10 -8.091 -3.78 0 -8.091 -3.447 0 -8.316
4 16 -3.78 -10 -8.091 -4.014 -10 -6.93 -4.014 0 -6.93 -3.78 0 -8.091
4 16 -4.014 -10 -6.93 -5.184 -10 -5.184 -5.184 0 -5.184 -4.014 0 -6.93
4 16 -5.184 -10 -5.184 -6.93 -10 -4.014 -6.93 0 -4.014 -5.184 0 -5.184
4 16 -6.93 -10 -4.014 -8.091 -10 -3.78 -8.091 0 -3.78 -6.93 0 -4.014
4 16 -8.091 -10 -3.78 -8.316 -10 -3.447 -8.316 0 -3.447 -8.091 0 -3.78
4 16 -8.316 -10 -3.447 -9 -10 0 -9 0 0 -8.316 0 -3.447
4 16 -3.447 -10 8.316 0 -10 9 0 0 9 -3.447 0 8.316
4 16 -5.184 -10 5.184 -4.014 -10 6.93 -4.014 0 6.93 -5.184 0 5.184
4 16 -4.014 -10 6.93 -3.78 -10 8.091 -3.78 0 8.091 -4.014 0 6.93
4 16 -3.78 -10 8.091 -3.447 -10 8.316 -3.447 0 8.316 -3.78 0 8.091
4 16 -9 -10 0 -8.316 -10 3.447 -8.316 0 3.447 -9 0 0
4 16 -8.316 -10 3.447 -8.091 -10 3.78 -8.091 0 3.78 -8.316 0 3.447
4 16 -8.091 -10 3.78 -6.93 -10 4.014 -6.93 0 4.014 -8.091 0 3.78
4 16 -6.93 -10 4.014 -5.184 -10 5.184 -5.184 0 5.184 -6.93 0 4.014
4 16 9 -10 0 8.316 -10 -3.447 8.316 0 -3.447 9 0 0
4 16 8.316 -10 -3.447 8.091 -10 -3.78 8.091 0 -3.78 8.316 0 -3.447
4 16 8.091 -10 -3.78 6.93 -10 -4.014 6.93 0 -4.014 8.091 0 -3.78
4 16 6.93 -10 -4.014 5.184 -10 -5.184 5.184 0 -5.184 6.93 0 -4.014
4 16 5.184 -10 -5.184 4.014 -10 -6.93 4.014 0 -6.93 5.184 0 -5.184
4 16 4.014 -10 -6.93 3.78 -10 -8.091 3.78 0 -8.091 4.014 0 -6.93
4 16 3.78 -10 -8.091 3.447 -10 -8.316 3.447 0 -8.316 3.78 0 -8.091
4 16 3.447 -10 -8.316 0 -10 -9 0 0 -9 3.447 0 -8.316
5 24 0 -10 9 0 0 9 -3.447 -10 8.316 3.447 -10 8.316
5 24 -3.447 -10 8.316 -3.447 0 8.316 -3.78 -10 8.091 0 -10 9
5 24 3.447 -10 8.316 3.447 0 8.316 3.78 -10 8.091 0 -10 9
5 24 9 -10 0 9 0 0 8.316 -10 3.447 8.316 -10 -3.447
5 24 8.316 -10 3.447 8.316 0 3.447 8.091 -10 3.78 9 -10 0
5 24 8.316 -10 -3.447 8.316 0 -3.447 8.091 -10 -3.78 9 -10 0
5 24 0 -10 -9 0 0 -9 3.447 -10 -8.316 -3.447 -10 -8.316
5 24 3.447 -10 -8.316 3.447 0 -8.316 3.78 -10 -8.091 0 -10 -9
5 24 -3.447 -10 -8.316 -3.447 0 -8.316 -3.78 -10 -8.091 0 -10 -9
5 24 -9 -10 0 -9 0 0 -8.316 -10 -3.447 -8.316 -10 3.447
5 24 -8.316 -10 -3.447 -8.316 0 -3.447 -8.091 -10 -3.78 -9 -10 0
5 24 -8.316 -10 3.447 -8.316 0 3.447 -8.091 -10 3.78 -9 -10 0
5 24 4.014 -10 6.93 4.014 0 6.93 3.78 -10 8.091 5.184 -10 5.184
5 24 5.184 -10 5.184 5.184 0 5.184 4.014 -10 6.93 6.93 -10 4.014
5 24 6.93 -10 4.014 6.93 0 4.014 5.184 -10 5.184 8.091 -10 3.78
5 24 6.93 -10 -4.014 6.93 0 -4.014 8.091 -10 -3.78 5.184 -10 -5.184
5 24 5.184 -10 -5.184 5.184 0 -5.184 6.93 -10 -4.014 4.014 -10 -6.93
5 24 4.014 -10 -6.93 4.014 0 -6.93 5.184 -10 -5.184 3.78 -10 -8.091
5 24 -4.014 -10 -6.93 -4.014 0 -6.93 -3.78 -10 -8.091 -5.184 -10 -5.184
5 24 -5.184 -10 -5.184 -5.184 0 -5.184 -4.014 -10 -6.93 -6.93 -10 -4.014
5 24 -6.93 -10 -4.014 -6.93 0 -4.014 -5.184 -10 -5.184 -8.091 -10 -3.78
5 24 -6.93 -10 4.014 -6.93 0 4.014 -8.091 -10 3.78 -5.184 -10 5.184
5 24 -5.184 -10 5.184 -5.184 0 5.184 -6.93 -10 4.014 -4.014 -10 6.93
5 24 -4.014 -10 6.93 -4.014 0 6.93 -5.184 -10 5.184 -3.78 -10 8.091
0
