5 24 24.33 -1 24.33 24.33 112 24.33 22.117 105.375 26.358 26.358 105.375 22.117
5 24 26.358 -1 22.117 26.358 116.25 22.117 24.33 105.375 24.33 28.185 105.375 19.735
5 24 28.185 94 19.736 28.185 116.25 19.736 26.358 105.375 22.117 29.798 105.375 17.204
5 24 29.798 94 17.204 29.798 116.25 17.204 28.185 105.375 19.735 31.184 105.375 14.541
5 24 31.184 94 14.541 31.184 116.25 14.541 29.798 105.375 17.204 32.333 105.375 11.768
5 24 32.333 94 11.768 32.333 116.25 11.768 31.184 105.375 14.541 33.235 105.375 8.905
5 24 33.235 94 8.905 33.235 116.25 8.905 32.333 105.375 11.768 33.885 105.375 5.975
5 24 33.885 94 5.975 33.885 116.25 5.975 33.235 105.375 8.905 34.277 105.375 3
5 24 34.277 94 3 34.277 116.25 3 33.885 105.375 5.975 34.408 105.375 0
5 24 34.408 94 0 34.408 116.25 0 34.277 105.375 3 34.277 105.375 -3

0 // Upper Side
2 24 0 66.75 34.408 3 66.75 34.277
2 24 3 66.75 34.277 5.975 66.75 33.885
2 24 5.975 66.75 33.885 8.905 66.75 33.235
2 24 8.905 66.75 33.235 11.768 66.75 32.333
2 24 11.768 66.75 32.333 14.541 66.75 31.184
2 24 14.541 66.75 31.184 17.204 66.75 29.798
2 24 17.204 66.75 29.798 19.736 66.75 28.185
2 24 19.736 66.75 28.185 20.629 66.75 27.5
2 24 20.629 66.75 27.5 0 66.75 27.5
2 24 20.629 -1 27.5 20.629 66.75 27.5

4 16 20.629 66.75 27.5 0 66.75 27.5 0 -1 27.5 20.629 -1 27.5

4 16 5.975 66.75 33.885 3 66.75 34.277 0 66.75 34.408 0 66.75 27.5
4 16 11.768 66.75 32.333 8.905 66.75 33.235 5.975 66.75 33.885 0 66.75 27.5
4 16 17.204 66.75 29.798 14.541 66.75 31.184 11.768 66.75 32.333 0 66.75 27.5
4 16 20.629 66.75 27.5 19.736 66.75 28.185 17.204 66.75 29.798 0 66.75 27.5

4 16 26.358 -1 22.117 28.185 -1 19.735 28.185 54 19.735 27.982 54 20
4 16 28.185 -1 19.735 29.798 -1 17.204 29.798 54 17.204 28.185 54 19.735
4 16 29.798 -1 17.204 31.184 -1 14.541 31.184 54 14.541 29.798 54 17.204
4 16 31.184 -1 14.541 32.333 -1 11.768 32.333 54 11.768 31.184 54 14.541
4 16 32.333 -1 11.768 33.235 -1 8.905 33.235 54 8.905 32.333 54 11.768
4 16 33.235 -1 8.905 33.885 -1 5.975 33.885 54 5.975 33.235 54 8.905
4 16 33.885 -1 5.975 34.277 -1 3 34.277 54 3 33.885 54 5.975
4 16 34.277 -1 3 34.408 -1 0 34.408 54 0 34.277 54 3

5 24 28.185 -1 19.736 28.185 54 19.736 26.358 28 22.117 29.798 28 17.204
5 24 29.798 -1 17.204 29.798 54 17.204 28.185 28 19.735 31.184 28 14.541
5 24 31.184 -1 14.541 31.184 54 14.541 29.798 28 17.204 32.333 28 11.768
5 24 32.333 -1 11.768 32.333 54 11.768 31.184 28 14.541 33.235 28 8.905
5 24 33.235 -1 8.905 33.235 54 8.905 32.333 28 11.768 33.885 28 5.975
5 24 33.885 -1 5.975 33.885 54 5.975 33.235 28 8.905 34.277 28 3
5 24 34.277 -1 3 34.277 54 3 33.885 28 5.975 34.408 28 0
5 24 34.408 -1 0 34.408 54 0 34.277 28 3 34.277 28 -3

0 // Top
1 16 10 -2 10 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 10 -2 10 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 10 1 10 4 0 0 0 1 0 0 0 4 4-4disc.dat

2 24 19.128 -2 25.5 0 -2 25.5
2 24 19.128 -2 25.5 20.508 -2 24.441
2 24 19.128 -2 25.5 20.629 -1 27.5
2 24 20.508 -2 24.441 22.561 -2 22.561
2 24 20.629 -1 27.5 0 -1 27.5
2 24 20.629 -1 27.5 22.117 -1 26.358
2 24 22.117 -1 26.358 24.33 -1 24.33
2 24 22.561 -2 22.561 24.441 -2 20.508
2 24 24.33 -1 24.33 26.358 -1 22.117
2 24 24.441 -2 20.508 25.947 -2 18.546
2 24 25.947 -2 18.546 26.135 -2 18.3
2 24 26.135 -2 18.3 27.631 -2 15.953
2 24 26.358 -1 22.117 27.982 -1 20
2 24 27.631 -2 15.953 28.916 -2 13.484
2 24 27.982 -1 20 28.185 -1 19.735
2 24 28.185 -1 19.735 29.798 -1 17.204
2 24 28.916 -2 13.484 29.981 -2 10.912
2 24 29.798 -1 17.204 31.184 -1 14.541
2 24 29.981 -2 10.912 30.818 -2 8.258
2 24 30.818 -2 8.258 31.421 -2 5.54
2 24 31.184 -1 14.541 32.333 -1 11.768
2 24 31.421 -2 5.54 31.784 -2 2.781
2 24 31.784 -2 2.781 31.905 -2 0
2 24 32.333 -1 11.768 33.235 -1 8.905
2 24 33.235 -1 8.905 33.885 -1 5.975
2 24 33.885 -1 5.975 34.277 -1 3
2 24 34.277 -1 3 34.408 -1 0

3 16 0 -2 0 4 -2 4 4 -2 10
4 16 0 -2 25.5 0 -2 0 4 -2 10 4 -2 16
3 16 0 -2 25.5 4 -2 16 10 -2 16
4 16 0 -2 25.5 10 -2 16 16 -2 16 19.128 -2 25.5
4 16 22.561 -2 22.561 20.508 -2 24.441 19.128 -2 25.5 16 -2 16
4 16 26.135 -2 18.3 24.441 -2 20.508 22.561 -2 22.561 16 -2 16
4 16 16 -2 16 16 -2 10 27.631 -2 15.953 26.135 -2 18.3
4 16 29.981 -2 10.912 28.916 -2 13.484 27.631 -2 15.953 16 -2 10
4 16 31.421 -2 5.54 30.818 -2 8.258 29.981 -2 10.912 16 -2 10
4 16 16 -2 10 16 -2 4 31.784 -2 2.781 31.421 -2 5.54
4 16 16 -2 4 10 -2 4 31.905 -2 0 31.784 -2 2.781
4 16 32 -2 0 10 -2 4 4 -2 4 0 -2 0

4 16 31.784 -2 2.781 31.905 -2 0 34.408 -1 0 34.277 -1 3
4 16 31.421 -2 5.54 31.784 -2 2.781 34.277 -1 3 33.885 -1 5.975
4 16 30.818 -2 8.258 31.421 -2 5.54 33.885 -1 5.975 33.235 -1 8.905
4 16 29.981 -2 10.912 30.818 -2 8.258 33.235 -1 8.905 32.333 -1 11.768
4 16 28.916 -2 13.484 29.981 -2 10.912 32.333 -1 11.768 31.184 -1 14.541
4 16 27.631 -2 15.953 28.916 -2 13.484 31.184 -1 14.541 29.798 -1 17.204
4 16 26.135 -2 18.3 27.631 -2 15.953 29.798 -1 17.204 28.185 -1 19.735
4 16 26.135 -2 18.3 28.185 -1 19.735 26.358 -1 22.117 24.441 -2 20.508
4 16 22.561 -2 22.561 24.441 -2 20.508 26.358 -1 22.117 24.33 -1 24.33
4 16 20.508 -2 24.441 22.561 -2 22.561 24.33 -1 24.33 22.117 -1 26.358
4 16 19.128 -2 25.5 20.508 -2 24.441 22.117 -1 26.358 20.629 -1 27.5
4 16 20.629 -1 27.5 0 -1 27.5 0 -2 25.5 19.128 -2 25.5

5 24 22.117 -1 26.358 20.508 -2 24.441 19.018 -1.5 27.16 23.445 -1.5 23.445
5 24 24.33 -1 24.33 22.561 -2 22.561 21.313 -1.5 25.399 25.399 -1.5 21.313
5 24 26.358 -1 22.117 24.441 -2 20.508 23.445 -1.5 23.445 27.16 -1.5 19.018
5 24 28.185 -1 19.736 26.135 -2 18.3 25.399 -1.5 21.313 28.715 -1.5 16.578
5 24 29.798 -1 17.204 27.631 -2 15.953 27.16 -1.5 19.018 30.05 -1.5 14.013
5 24 31.184 -1 14.541 28.916 -2 13.484 28.715 -1.5 16.578 31.157 -1.5 11.34
5 24 32.333 -1 11.768 29.981 -2 10.912 30.05 -1.5 14.013 32.027 -1.5 8.582
5 24 33.235 -1 8.905 30.818 -2 8.258 31.157 -1.5 11.34 32.653 -1.5 5.758
5 24 33.885 -1 5.975 31.421 -2 5.54 32.027 -1.5 8.582 33.03 -1.5 2.89
5 24 34.277 -1 3 31.784 -2 2.781 32.653 -1.5 5.758 33.157 -1.5 0
5 24 34.408 -1 0 31.905 -2 0 33.03 -1.5 2.89 33.03 -1.5 -2.89

0 // Stud Box
2 24 27.982 54 20 27.982 94 20
2 24 27.982 54 20 28.185 54 19.735
2 24 27.982 94 20 28.185 94 19.735
2 24 28.185 54 19.735 29.798 54 17.204
2 24 28.185 94 19.735 29.798 94 17.204
2 24 29.798 54 17.204 31.184 54 14.541
2 24 29.798 94 17.204 31.184 94 14.541
2 24 31.184 54 14.541 32.333 54 11.768
2 24 31.184 94 14.541 32.333 94 11.768
2 24 32.333 54 11.768 33.235 54 8.905
2 24 32.333 94 11.768 33.235 94 8.905
2 24 33.235 54 8.905 33.885 54 5.975
2 24 33.235 94 8.905 33.885 94 5.975
2 24 33.885 54 5.975 34.277 54 3
2 24 33.885 94 5.975 34.277 94 3
2 24 34.277 54 3 34.408 54 0
2 24 34.277 94 3 34.408 94 0
2 24 37 54 20 27.982 54 20
2 24 37 54 20 37 54 0
2 24 37 54 20 37 94 20
2 24 37 94 20 27.982 94 20
2 24 37 94 20 37 94 0

4 16 37 54 20 37 94 20 27.982 94 20 27.982 54 20
4 16 34.277 54 3 34.408 54 0 37 54 0 37 54 20
3 16 33.885 54 5.975 34.277 54 3 37 54 20
3 16 33.235 54 8.905 33.885 54 5.975 37 54 20
3 16 32.333 54 11.768 33.235 54 8.905 37 54 20
3 16 31.184 54 14.541 32.333 54 11.768 37 54 20
3 16 29.798 54 17.204 31.184 54 14.541 37 54 20
3 16 28.185 54 19.735 29.798 54 17.204 37 54 20
3 16 27.982 54 20 28.185 54 19.735 37 54 20
4 16 37 94 20 37 94 0 34.408 94 0 34.277 94 3
3 16 37 94 20 34.277 94 3 33.885 94 5.975
3 16 37 94 20 33.885 94 5.975 33.235 94 8.905
3 16 37 94 20 33.235 94 8.905 32.333 94 11.768
3 16 37 94 20 32.333 94 11.768 31.184 94 14.541
3 16 37 94 20 31.184 94 14.541 29.798 94 17.204
3 16 37 94 20 29.798 94 17.204 28.185 94 19.735
3 16 37 94 20 28.185 94 19.735 27.982 94 20

0 // Cylinder in the bottom
1 16 20.5 131 29 -3.5 0 0 0 -14.75 0 0 0 3.5 4-4cylc.dat
