0 Minifig Torso with Castle Breastplate Pattern
0 Name: 973p40.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 !HISTORY 2001-11-30 [PTadmin] Official Update 2001-02
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-04-08 [BlackBrick89] Colour cleanup;BFCed
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 14 0.5 30.5 -10 1.5 30 -10 0.5 29.5 -10 -1.5 30.5 -10
3 80 -4.75 5.25 -10 -9.25 7 -10 0 7.25 -10
4 80 9.25 7 -10 4.75 5.25 -10 0 7.25 -10 10.75 11.25 -10
4 0 12.174 25.197 -10 13.8334 25.7498 -10 13.9167 25.4999 -10 12.02 24.868 -10
4 0 11.7 26.62 -10 12.174 25.197 -10 12.02 24.868 -10 11.388 26.765 -10
4 0 13.3591 27.1727 -10 11.7 26.62 -10 11.388 26.765 -10 13.2844 27.3968 -10
4 0 -14.75 15.25 -10 -10.75 11.25 -10 -11 11 -10 -15 15 -10
4 0 -15 15 -10 -15.5 20 -10 -15.25 20 -10 -14.96041 17.2489 -10
4 0 -9.25 7 -10 -8.75 2.25 -10 -9 2 -10 -9.5 7 -10
4 0 -10.75 11.25 -10 -9.25 7 -10 -9.5 7 -10 -11 11 -10
4 0 -14.75 23 -10 -15.25 20 -10 -15.5 20 -10 -15 23 -10
4 0 13.25 17 -10 13.25 15.5 -10 13 15.25 -10 13 17.25 -10
4 0 14.93411 16.99904 -10 13.25 17 -10 13 17.25 -10 14.96041 17.2489 -10
4 0 -15 23 -10 -13 29 -10 -12.75 29 -10 -13.2844 27.3968 -10
4 0 13.25 15.5 -10 14.7763 15.49986 -10 14.75 15.25 -10 13 15.25 -10
4 0 -13 29 -10 -13 32 -10 -3 32 -10 -12.75 29 -10
4 0 -2 29 -10 -2 31 -10 -1.5 30.5 -10 -1.5 29.5 -10
4 14 2 29 -10 2 31 -10 3 32 -10 3 29 -10
4 14 3 28 -10 -3 28 -10 -2 29 -10 2 29 -10
4 0 3 32 -10 13 32 -10 13 29 -10 12.75 29 -10
3 0 2 29 -10 1.5 30 -10 2 31 -10
3 0 1.5 30 -10 0.5 30.5 -10 2 31 -10
4 0 -2 31 -10 2 31 -10 0.5 30.5 -10 -1.5 30.5 -10
4 0 2 29 -10 -2 29 -10 -1.5 29.5 -10 0.5 29.5 -10
3 0 2 29 -10 0.5 29.5 -10 1.5 30 -10
4 0 -13 17.25 -10 -13 15.25 -10 -13.25 15.5 -10 -13.25 17 -10
4 0 -14.96041 17.2489 -10 -13 17.25 -10 -13.25 17 -10 -14.93411 16.99904 -10
3 14 0.5 29.5 -10 -1.5 29.5 -10 -1.5 30.5 -10
4 0 -13 15.25 -10 -14.75 15.25 -10 -14.7763 15.49986 -10 -13.25 15.5 -10
4 14 -2 31 -10 -2 29 -10 -3 28 -10 -3 29 -10
4 0 -11.388 26.765 -10 -12.02 24.868 -10 -12.174 25.197 -10 -11.7 26.62 -10
4 0 -13.2844 27.3968 -10 -11.388 26.765 -10 -11.7 26.62 -10 -13.3591 27.1727 -10
4 14 -3 32 -10 3 32 -10 2 31 -10 -2 31 -10
4 0 -12.02 24.868 -10 -13.9167 25.4999 -10 -13.8334 25.7498 -10 -12.174 25.197 -10
4 80 14.75 23 -10 15.25 20 -10 -15.25 20 -10 -14.75 23 -10
4 80 11.388 26.765 -10 12.02 24.868 -10 -12.02 24.868 -10 -11.388 26.765 -10
4 80 13 17.25 -10 13 15.25 -10 -13 15.25 -10 -13 17.25 -10
4 16 14.345 2 -10 12 0 -10 9 2 -10 9.5 7 -10
4 16 14.345 2 -10 9.5 7 -10 11 11 -10 15 15 -10
4 16 0 0 -10 0 7 -10 4.5 5 -10 7 2 -10
4 16 12 0 -10 0 0 -10 7 2 -10 9 2 -10
4 80 -12.75 29 -10 -3 29 -10 -3 28 -10 -11.388 26.765 -10
