0 Minifig Head with SW Red Lips, Black Eyes, Thin Eyebrows Pattern
0 Name: 3626bps0.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, Episode I, Padme

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
4 16 0 4 -13 0 4.06 -13 4.975 4.06 -12.01 4.975 4 -12.01
4 16 0 16.95 -13 0 17 -13 4.975 17 -12.01 4.975 16.95 -12.01
3 0 2.27 8.47 -12.548 1.94 8.78 -12.614 2.31 8.54 -12.541
4 0 2.27 8.47 -12.548 2.31 8.54 -12.541 2.756 8.327 -12.452 2.7 8.19 -12.463
4 0 3.19 7.98 -12.365 2.7 8.19 -12.463 2.756 8.327 -12.452 4.18 8.06 -12.169
4 0 4.33 7.83 -12.139 3.75 7.85 -12.254 4.18 8.06 -12.169 4.6 8.07 -12.085
4 0 4.975 7.93 -12.01 4.33 7.83 -12.139 4.6 8.07 -12.085 4.975 8.11 -12.01
4 0 4.17 5.89 -12.17 4.42 6.53 -12.121 4.975 6.42 -12.01 4.975 5.74 -12.01
4 0 3.34 6.18 -12.336 3.49 6.77 -12.306 4.42 6.53 -12.121 4.17 5.89 -12.17
4 0 2.5 6.66 -12.503 2.45 7.13 -12.513 3.49 6.77 -12.306 3.34 6.18 -12.336
3 0 2.5 6.66 -12.503 1.45 7.61 -12.712 2.45 7.13 -12.513
4 4 0 14.48 -13 0 16.9 -13 0.45 16.89 -12.91 0.32 14.44 -12.936
4 4 0.32 14.44 -12.936 0.45 16.89 -12.91 0.82 16.87 -12.837 0.74 14.3 -12.853
4 4 0.74 14.3 -12.853 0.82 16.87 -12.837 1.56 16.76 -12.69 1.13 14.24 -12.775
4 4 1.13 14.24 -12.775 1.56 16.76 -12.69 2.08 16.61 -12.586 1.45 14.25 -12.712
4 4 1.81 14.36 -12.64 1.45 14.25 -12.712 2.08 16.61 -12.586 2.18 14.51 -12.566
4 4 2.18 14.51 -12.566 2.08 16.61 -12.586 2.9 16.19 -12.423 2.73 14.75 -12.457
4 4 2.73 14.75 -12.457 2.9 16.19 -12.423 3.47 15.84 -12.31 3.3 15 -12.344
4 4 3.3 15 -12.344 3.47 15.84 -12.31 4.02 15.54 -12.2 3.97 15.24 -12.21
3 4 3.97 15.24 -12.21 4.02 15.54 -12.2 4.46 15.34 -12.113
3 0 3.75 7.85 -12.254 3.19 7.98 -12.365 4.18 8.06 -12.169
4 0 4.515 8.285 -12.102 4.18 8.06 -12.169 2.756 8.327 -12.452 4.781 8.682 -12.049
4 0 4.781 8.682 -12.049 2.756 8.327 -12.452 2.519 8.682 -12.499 4.874 9.15 -12.03
3 0 2.519 8.682 -12.499 2.426 9.15 -12.517 4.874 9.15 -12.03
4 0 4.781 9.618 -12.049 4.874 9.15 -12.03 2.426 9.15 -12.517 2.519 9.618 -12.499
4 0 4.515 10.015 -12.102 4.781 9.618 -12.049 2.519 9.618 -12.499 2.785 10.015 -12.446
4 0 4.118 10.281 -12.181 4.515 10.015 -12.102 2.785 10.015 -12.446 3.182 10.281 -12.367
3 0 4.118 10.281 -12.181 3.182 10.281 -12.367 3.65 10.374 -12.274
3 16 1.45 7.61 -12.712 1.94 8.78 -12.614 2.27 8.47 -12.548
4 16 1.45 7.61 -12.712 2.27 8.47 -12.548 2.7 8.19 -12.463 2.45 7.13 -12.513
4 16 2.45 7.13 -12.513 2.7 8.19 -12.463 3.19 7.98 -12.365 3.49 6.77 -12.306
3 16 3.49 6.77 -12.306 3.19 7.98 -12.365 3.75 7.85 -12.254
4 16 3.49 6.77 -12.306 3.75 7.85 -12.254 4.33 7.83 -12.139 4.42 6.53 -12.121
4 16 4.42 6.53 -12.121 4.33 7.83 -12.139 4.975 7.93 -12.01 4.975 6.42 -12.01
4 16 0.45 16.89 -12.91 0 16.9 -13 0 16.95 -13 4.975 16.95 -12.01
3 16 0.82 16.87 -12.837 0.45 16.89 -12.91 4.975 16.95 -12.01
3 16 1.56 16.76 -12.69 0.82 16.87 -12.837 4.975 16.95 -12.01
3 16 2.08 16.61 -12.586 1.56 16.76 -12.69 4.975 16.95 -12.01
