0 Minifig Head with Adventurers Mummy Pattern
0 Name: 3626bpa2.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS face, eyebrows, scars, sutures, Egypt, Egyptian
0 !KEYWORDS archeology, ancient, pyramid, ruins, crypt, Nile, Cairo, Giza
0 !KEYWORDS King Tut, pharaoh, corpse, undead, walking dead
0 !CMDLINE -c7

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2004-04-15 [westrate] added torus primitives
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-10-28 [MagFors] bfc'd, reworked pattern
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs04.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

0 // sutures in scalp
4 0 -6.2 3.2 -10.9576 -6.15 3.6 -11.1083 -5.75 3.6 -11.3756 -5.75 3.2 -11.2583
4 0 -5.7 2.9 -11.2038 -5.75 3.2 -11.2583 -5.4 3.2 -11.4922 -5.4 2.9 -11.4043
4 0 -5.4 3.2 -11.4922 -5.75 3.2 -11.2583 -5.75 3.6 -11.3756 -5.4 3.65 -11.6241
4 0 -5.75 3.6 -11.3756 -5.75 3.8 -11.4342 -5.45 3.85 -11.6494 -5.4 3.65 -11.6241
4 0 -4.9085 3.2992 -11.8498 -5.4 3.2 -11.4922 -5.4 3.65 -11.6241 -4.9466 3.7003 -11.9419
4 0 -4.9085 3.2992 -11.8498 -4.9466 3.7003 -11.9419 -4.7 3.8 -12.0157 -4.5 3.5 -11.9809
4 0 -4.3 3.1 -11.9212 -4.5 3.5 -11.9809 -4 3.65 -12.1176 -3.9 3.2 -12.0256
4 0 -4.7 4 -12.0654 -4.65 4.1 -12.0754 -4.3 4.25 -12.1449 -4.1 4 -12.1847
4 0 -4.7 3.8 -12.0157 -4.7 4 -12.0654 -4.1 4 -12.1847 -4 3.65 -12.1176
3 0 -4.5 3.5 -11.9809 -4.7 3.8 -12.0157 -4 3.65 -12.1176
3 0 -4 3.65 -12.1176 -4.1 4 -12.1847 -3.6 3.75 -12.222
4 0 -3.2 3.85 -12.3264 -3.6 3.75 -12.222 -4.1 4 -12.1847 -2.65 4 -12.4731
4 0 -2.7 3.5 -12.3387 -3.2 3.5 -12.2393 -3.2 3.85 -12.3264 -2.65 3.8 -12.4233
3 0 -2.65 3.8 -12.4233 -3.2 3.85 -12.3264 -2.65 4 -12.4731
4 0 -2.65 4 -12.4731 -4.1 4 -12.1847 -3.7 4.15 -12.2643 -3.2 4.3 -12.3637
4 0 -2.75 4.4 -12.4532 -2.65 4 -12.4731 -3.2 4.3 -12.3637 -2.906 4.7953 -12.4222
3 0 -3.2 4.3 -12.3637 -3.244 4.7047 -12.3549 -2.906 4.7953 -12.4222
4 0 -2.65 4 -12.4731 -2.75 4.4 -12.4532 -2.25 4.45 -12.5526 -2 4.1 -12.6023
3 0 -2 4.1 -12.6023 -2.25 4.45 -12.5526 -2 4.45 -12.6023
4 0 -2 4.1 -12.6023 -2 4.45 -12.6023 -1.6 4.45 -12.6818 -1.5 4.1 -12.7017
4 0 -1.6 4.45 -12.6818 -1.8 4.7 -12.6421 -1.35 4.95 -12.7316 -1.2 4.7 -12.7614
4 0 -1.6 4.45 -12.6818 -1.2 4.7 -12.7614 -1.05 4.4 -12.7912 -1.5 4.1 -12.7017
4 0 -1.5 4.1 -12.7017 -1.05 4.4 -12.7912 -1 4.1 -12.8012 -1 4 -12.8012
3 0 -1 4 -12.8012 -1.45 4 -12.7117 -1.5 4.1 -12.7017
4 0 -1 3.6 -12.7017 -1.4 3.5 -12.5972 -1.45 4 -12.7117 -1 4 -12.8012
4 0 -.4 4.1 -12.9205 -1 4.1 -12.8012 -1.05 4.4 -12.7912 -.4 4.4 -12.9205
4 0 -.4 4.4 -12.9205 -.3 4.9 -12.9403 0 4.9 -13 0 4 -13
3 0 0 4 -13 -.4 4.1 -12.9205 -.4 4.4 -12.9205
3 0 0 4 -13 -.4 4 -12.9205 -.4 4.1 -12.9205
4 0 -.4 3.35 -12.7588 -.4 4 -12.9205 0 4 -13 0 3.3 -12.8259
3 0 0 3.3 -12.8259 0 4 -13 .1 4 -12.9801
4 0 .15 4.3 -12.9702 .1 4 -12.9801 0 4 -13 0 4.9 -13
3 0 .15 4.3 -12.9702 0 4.9 -13 .2 4.85 -12.9602
4 0 .65 4 -12.8708 .1 4 -12.9801 .15 4.3 -12.9702 .9 4.3 -12.821
4 0 .65 4 -12.8708 .9 4.3 -12.821 1.65 4.3 -12.6719 1.6123 4 -12.6794
4 0 1.6 3.2 -12.483 1.6 3.9 -12.657 2.05 3.85 -12.5551 1.95 3.2 -12.4134
4 0 1.65 4.3 -12.6719 1.7 4.8 -12.662 2.1 4.7 -12.5824 2.1 4.25 -12.5824
4 0 3.5594 3.2986 -12.1179 3.5413 3.7462 -12.2328 3.9889 3.7144 -12.1358 3.9605 3.2909 -12.0362
4 0 3.55 4.2 -12.2941 3.5939 4.6465 -12.2854 4.0061 4.6535 -12.2034 4 4.15 -12.2046
4 0 3.9889 3.7144 -12.1358 3.9904 4 -12.2065 4.9751 4 -12.0107 4.65 3.65 -11.9884
4 0 4.9 3.2 -11.8268 4.65 3.25 -11.889 4.65 3.65 -11.9884 4.9751 4 -12.0107
4 0 5 3.2 -11.7596 4.9 3.2 -11.8268 4.9751 4 -12.0107 5.1 3.55 -11.7953
4 0 4.9751 4 -12.0107 5.1 4.3 -11.9272 5.4 4.25 -11.7267 5.4 4 -11.7267
4 0 4.9751 4 -12.0107 5.4 4 -11.7267 5.4 3.85 -11.6828 5.1 3.55 -11.7953
4 0 5.1 3.55 -11.7953 5.4 3.85 -11.6828 5.6 3.8 -11.5344 5.55 3.45 -11.4652
4 0 5.55 3.45 -11.4652 5.6 3.8 -11.5344 5.9 3.75 -11.3193 5.85 3.4 -11.2501
