2 24 -20 24 -17.5 -20 24 -20

4 16 -20 24 -17.5 -20 24 -20 -16 24 -16 -18.75 24 -16.25
3 16 -18.75 24 -12.5 -18.75 24 -16.25 -16 24 -16
3 16 -18.75 24 -8.75 -18.75 24 -12.5 -16 24 -16
3 16 -18.75 24 -5 -18.75 24 -8.75 -16 24 -16
3 16 -18.75 24 -1.25 -18.75 24 -5 -16 24 -16
3 16 -16 24 16 -18.75 24 -1.25 -16 24 -16
4 16 -20 24 0 -18.75 24 -1.25 -16 24 16 -20 24 20
4 16 -20 24 -13.75 -20 24 -15 -18.75 24 -16.25 -18.75 24 -12.5
4 16 -20 24 -10 -20 24 -11.25 -18.75 24 -12.5 -18.75 24 -8.75
4 16 -20 24 -6.25 -20 24 -7.5 -18.75 24 -8.75 -18.75 24 -5
4 16 -20 24 -2.5 -20 24 -3.75 -18.75 24 -5 -18.75 24 -1.25

0 // Top
4 16 -16 16 2 -16 16 20 16 16 20 16 16 2
2 24 -16 16 2 16 16 2
2 24 -20 16 20 20 16 20
4 16 -20 16 20 -20 24 20 20 24 20 20 16 20
2 24 -20 0 -20 20 0 -20
2 24 -16 0 2 16 0 2

4 16 16 0 2 20 0 0 -20 0 0 -16 0 2
4 16 20 0 0 18.75 0 -1.25 -18.75 0 -1.25 -20 0 0
4 16 18.75 0 -1.25 20 0 -2.5 -20 0 -2.5 -18.75 0 -1.25
4 16 20 0 -2.5 20 0 -3.75 -20 0 -3.75 -20 0 -2.5 
4 16 20 0 -3.75 18.75 0 -5 -18.75 0 -5 -20 0 -3.75
4 16 18.75 0 -5 20 0 -6.25 -20 0 -6.25 -18.75 0 -5
4 16 20 0 -6.25 20 0 -7.5 -20 0 -7.5 -20 0 -6.25
4 16 20 0 -7.5 18.75 0 -8.75 -18.75 0 -8.75 -20 0 -7.5
4 16 18.75 0 -8.75 20 0 -10 -20 0 -10 -18.75 0 -8.75
4 16 20 0 -10 20 0 -11.25 -20 0 -11.25 -20 0 -10
4 16 20 0 -11.25 18.75 0 -12.5 -18.75 0 -12.5 -20 0 -11.25
4 16 18.75 0 -12.5 20 0 -13.75 -20 0 -13.75 -18.75 0 -12.5
4 16 20 0 -13.75 20 0 -15 -20 0 -15 -20 0 -13.75
4 16 20 0 -15 18.75 0 -16.25 -18.75 0 -16.25 -20 0 -15
4 16 18.75 0 -16.25 20 0 -17.5 -20 0 -17.5 -18.75 0 -16.25
4 16 20 0 -17.5 20 0 -20 -20 0 -20 -20 0 -17.5

2 24 20 0 0 18.75 0 -1.25
2 24 18.75 0 -1.25 20 0 -2.5
2 24 20 0 -2.5 20 0 -3.75
2 24 20 0 -3.75 18.75 0 -5
2 24 18.75 0 -5 20 0 -6.25
2 24 20 0 -6.25 20 0 -7.5
2 24 20 0 -7.5 18.75 0 -8.75
2 24 18.75 0 -8.75 20 0 -10
2 24 20 0 -10 20 0 -11.25
2 24 20 0 -11.25 18.75 0 -12.5
2 24 18.75 0 -12.5 20 0 -13.75
2 24 20 0 -13.75 20 0 -15
2 24 20 0 -15 18.75 0 -16.25
2 24 18.75 0 -16.25 20 0 -17.5
2 24 20 0 -17.5 20 0 -20

2 24 -20 0 0 -18.75 0 -1.25
2 24 -18.75 0 -1.25 -20 0 -2.5
2 24 -20 0 -2.5 -20 0 -3.75
2 24 -20 0 -3.75 -18.75 0 -5
2 24 -18.75 0 -5 -20 0 -6.25
2 24 -20 0 -6.25 -20 0 -7.5
2 24 -20 0 -7.5 -18.75 0 -8.75
2 24 -18.75 0 -8.75 -20 0 -10
2 24 -20 0 -10 -20 0 -11.25
2 24 -20 0 -11.25 -18.75 0 -12.5
2 24 -18.75 0 -12.5 -20 0 -13.75
2 24 -20 0 -13.75 -20 0 -15
2 24 -20 0 -15 -18.75 0 -16.25
2 24 -18.75 0 -16.25 -20 0 -17.5
2 24 -20 0 -17.5 -20 0 -20

2 24 16 0 2 16 0 20.244
2 24 16 0 20.244 16.148 0 20.228
1 16 15 0 23 1.148 0 2.7716 0 1 0 -2.7716 0 1.148 1-4edge.dat
2 24 17.772 0 24.148 17 0 25.202
2 24 17 0 25.202 17 0 26
2 24 17 0 26 20 0 26
2 24 20 0 26 20 0 0
3 16 16 0 2 16 0 20.244 16.148 0 20.228
4 16 20 0 0 16 0 2 16.148 0 20.228 18.92 0 21.376
1 16 15 0 23 1.148 0 2.772 0 1 0 -2.772 0 1.148 1-4ndis.dat
3 16 20 0 0 18.92 0 21.376 20 0 26 
3 16 20 0 26 18.92 0 21.3764 17.772 0 24.148
4 16 20 0 26 17.772 0 24.148 17 0 25.202 17 0 26

2 24 -16 0 2 -16 0 20.244
2 24 -16 0 20.244 -16.148 0 20.228
1 16 -15 0 23 -1.148 0 -2.7716 0 1 0 -2.7716 0 1.148 1-4edge.dat
2 24 -17.772 0 24.148 -17 0 25.202
2 24 -17 0 25.202 -17 0 26
2 24 -17 0 26 -20 0 26
2 24 -20 0 26 -20 0 0
3 16 -16.148 0 20.228 -16 0 20.244 -16 0 2
4 16 -16.148 0 20.228 -16 0 2 -20 0 0 -18.92 0 21.376
1 16 -15 0 23 -1.148 0 -2.772 0 1 0 -2.772 0 1.148 1-4ndis.dat
3 16 -20 0 26 -18.92 0 21.376 -20 0 0
3 16 -17.772 0 24.148 -18.92 0 21.3764 -20 0 26
4 16 -17 0 25.202 -17.772 0 24.148 -20 0 26 -17 0 26

2 24 16 12 15 16 12 20.244
2 24 16 12 20.244 16.148 12 20.228
1 16 15 12 23 1.148 0 2.7716 0 1 0 -2.7716 0 1.148 1-4edge.dat
2 24 17.772 12 24.148 17 12 25.202
2 24 17 12 25.202 17 12 26
2 24 17 12 26 20 12 26
2 24 20 12 26 20 12 15
3 16 16.148 12 20.228 16 12 20.244 16 12 15
4 16 16.148 12 20.228 16 12 15 20 12 15 18.92 12 21.376
1 16 15 12 23 1.148 0 2.772 0 -1 0 -2.772 0 1.148 1-4ndis.dat
3 16 20 12 26 18.92 12 21.376 20 12 15
3 16 17.772 12 24.148 18.92 12 21.3764 20 12 26
4 16 17 12 25.202 17.772 12 24.148 20 12 26 17 12 26
2 24 17 12 26 17 0 26
4 16 17 12 26 20 12 26 20 0 26 17 0 26

 2 24 -16 12 15 -16 12 20.244
 2 24 -16 12 20.244 -16.148 12 20.228
 1 16 -15 12 23 -1.148 0 -2.7716 0 1 0 -2.7716 0 1.148 1-4edge.dat
 2 24 -17.772 12 24.148 -17 12 25.202
 2 24 -17 12 25.202 -17 12 26
 2 24 -17 12 26 -20 12 26
 2 24 -20 12 26 -20 12 15
3 16 -16 12 15 -16 12 20.244 -16.148 12 20.228
4 16 -20 12 15 -16 12 15 -16.148 12 20.228 -18.92 12 21.376
 1 16 -15 12 23 -1.148 0 -2.772 0 -1 0 -2.772 0 1.148 1-4ndis.dat
3 16 -20 12 15 -18.92 12 21.376 -20 12 26
3 16 -20 12 26 -18.92 12 21.3764 -17.772 12 24.148
4 16 -20 12 26 -17.772 12 24.148 -17 12 25.202 -17 12 26
 2 24 -17 12 26 -17 0 26
4 16 -20 0 26 -20 12 26 -17 12 26 -17 0 26

0 // Sides
4 16 20 24 0 18.75 24 -1.25 18.75 0 -1.25 20 0 0
4 16 18.75 24 -1.25 20 24 -2.5 20 0 -2.5 18.75 0 -1.25
4 16 20 24 -2.5 20 24 -3.75 20 0 -3.75 20 0 -2.5
4 16 20 24 -3.75 18.75 24 -5 18.75 0 -5 20 0 -3.75
4 16 18.75 24 -5 20 24 -6.25 20 0 -6.25 18.75 0 -5
4 16 20 24 -6.25 20 24 -7.5 20 0 -7.5 20 0 -6.25
4 16 20 24 -7.5 18.75 24 -8.75 18.75 0 -8.75 20 0 -7.5
4 16 18.75 24 -8.75 20 24 -10 20 0 -10 18.75 0 -8.75
4 16 20 24 -10 20 24 -11.25 20 0 -11.25 20 0 -10
4 16 20 24 -11.25 18.75 24 -12.5 18.75 0 -12.5 20 0 -11.25
4 16 18.75 24 -12.5 20 24 -13.75 20 0 -13.75 18.75 0 -12.5
4 16 20 24 -13.75 20 24 -15 20 0 -15 20 0 -13.75
4 16 20 24 -15 18.75 24 -16.25 18.75 0 -16.25 20 0 -15
4 16 18.75 24 -16.25 20 24 -17.5 20 0 -17.5 18.75 0 -16.25
4 16 20 24 -17.5 20 24 -20 20 0 -20 20 0 -17.5
2 24 20 24 0 20 0 0
2 24 18.75 24 -1.25 18.75 0 -1.25
2 24 20 24 -2.5 20 0 -2.5
2 24 20 24 -3.75 20 0 -3.75
2 24 18.75 24 -5 18.75 0 -5
2 24 20 24 -6.25 20 0 -6.25
2 24 20 24 -7.5 20 0 -7.5
2 24 18.75 24 -8.75 18.75 0 -8.75
2 24 20 24 -10 20 0 -10
2 24 20 24 -11.25 20 0 -11.25
2 24 18.75 24 -12.5 18.75 0 -12.5
2 24 20 24 -13.75 20 0 -13.75
2 24 20 24 -15 20 0 -15
2 24 18.75 24 -16.25 18.75 0 -16.25
2 24 20 24 -17.5 20 0 -17.5
2 24 20 24 -20 20 0 -20 

4 16 -18.75 0 -1.25 -18.75 24 -1.25 -20 24 0 -20 0 0
4 16 -20 0 -2.5 -20 24 -2.5 -18.75 24 -1.25 -18.75 0 -1.25
4 16 -20 0 -3.75 -20 24 -3.75 -20 24 -2.5 -20 0 -2.5
4 16 -18.75 0 -5 -18.75 24 -5 -20 24 -3.75 -20 0 -3.75
4 16 -20 0 -6.25 -20 24 -6.25 -18.75 24 -5 -18.75 0 -5
4 16 -20 0 -7.5 -20 24 -7.5 -20 24 -6.25 -20 0 -6.25
4 16 -18.75 0 -8.75 -18.75 24 -8.75 -20 24 -7.5 -20 0 -7.5
4 16 -20 0 -10 -20 24 -10 -18.75 24 -8.75 -18.75 0 -8.75
4 16 -20 0 -11.25 -20 24 -11.25 -20 24 -10 -20 0 -10
4 16 -18.75 0 -12.5 -18.75 24 -12.5 -20 24 -11.25 -20 0 -11.25
4 16 -20 0 -13.75 -20 24 -13.75 -18.75 24 -12.5 -18.75 0 -12.5
4 16 -20 0 -15 -20 24 -15 -20 24 -13.75 -20 0 -13.75
4 16 -18.75 0 -16.25 -18.75 24 -16.25 -20 24 -15 -20 0 -15
4 16 -20 0 -17.5 -20 24 -17.5 -18.75 24 -16.25 -18.75 0 -16.25
4 16 -20 0 -20 -20 24 -20 -20 24 -17.5 -20 0 -17.5
2 24 -20 24 0 -20 0 0
2 24 -18.75 24 -1.25 -18.75 0 -1.25
2 24 -20 24 -2.5 -20 0 -2.5
2 24 -20 24 -3.75 -20 0 -3.75
2 24 -18.75 24 -5 -18.75 0 -5
2 24 -20 24 -6.25 -20 0 -6.25
2 24 -20 24 -7.5 -20 0 -7.5
2 24 -18.75 24 -8.75 -18.75 0 -8.75
2 24 -20 24 -10 -20 0 -10
2 24 -20 24 -11.25 -20 0 -11.25
2 24 -18.75 24 -12.5 -18.75 0 -12.5
2 24 -20 24 -13.75 -20 0 -13.75
2 24 -20 24 -15 -20 0 -15
2 24 -18.75 24 -16.25 -18.75 0 -16.25
2 24 -20 24 -17.5 -20 0 -17.5
2 24 -20 24 -20 -20 0 -20

2 24 20 0 26 20 12 26
1 16 20 14 15 0 1 0 2 0 0 0 0 -2 2-4edge.dat
2 24 20 16 15 20 16 20
2 24 20 16 20 20 24 20
1 16 20 14 15 0 -1 0 2 0 0 0 0 -2 2-4ndis.dat
4 16 20 24 0 20 16 13 20 16 20 20 24 20
4 16 20 16 13 20 24 0 20 0 0 20 12 13
4 16 20 12 13 20 0 0 20 0 26 20 12 26
1 16 -16 14 15 0 1 0 2 0 0 0 0 -2 2-4edge.dat
1 16 -16 14 15 0 -1 0 2 0 0 0 0 -2 2-4ndis.dat
4 16 -16 16 13 -16 16 2 -16 0 2 -16 12 13
4 16 -16 12 13 -16 0 2 -16 0 20.244 -16 12 20.244
2 24 -16 16 2 -16 0 2
2 24 -16 0 20.244 -16 12 20.244
2 24 -16 16 15 -16 16 2
2 24 -17 0 25.202 -17 12 25.202
4 16 -17 12 25.202 -17 0 25.202 -17 0 26 -17 12 26
4 16 -16.148 12 20.228 -16 12 20.244 -16 0 20.244 -16.148 0 20.228
0 BFC INVERTNEXT
1 16 -15 12 23 -1.148 0 -2.7716 0 -12 0 -2.7716 0 1.148 1-4cyli.dat
4 16 -17 12 25.202 -17.772 12 24.148 -17.772 0 24.148 -17 0 25.202
0 BFC INVERTNEXT
1 16 16 14 15 0 4 0 2 0 0 0 0 -2 2-4cyli.dat
4 16 16 16 15 16 16 20 20 16 20 20 16 15

2 24 -20 0 26 -20 12 26
1 16 -20 14 15 0 -1 0 2 0 0 0 0 -2 2-4edge.dat
2 24 -20 16 15 -20 16 20
2 24 -20 16 20 -20 24 20
1 16 -20 14 15 0 1 0 2 0 0 0 0 -2 2-4ndis.dat
4 16 -20 16 20 -20 16 13 -20 24 0 -20 24 20
4 16 -20 0 0 -20 24 0 -20 16 13 -20 12 13
4 16 -20 0 26 -20 0 0 -20 12 13 -20 12 26
1 16 16 14 15 0 -1 0 2 0 0 0 0 -2 2-4edge.dat
1 16 16 14 15 0 1 0 2 0 0 0 0 -2 2-4ndis.dat
4 16 16 0 2 16 16 2 16 16 13 16 12 13
4 16 16 0 20.244 16 0 2 16 12 13 16 12 20.244
2 24 16 16 2 16 0 2
2 24 16 0 20.244 16 12 20.244
2 24 16 16 15 16 16 2
2 24 17 0 25.202 17 12 25.202
4 16 17 0 26 17 0 25.202 17 12 25.202 17 12 26
4 16 16 0 20.244 16 12 20.244 16.148 12 20.228 16.148 0 20.228
0 BFC INVERTNEXT
1 16 15 12 23 1.148 0 2.7716 0 -12 0 -2.7716 0 1.148 1-4cyli.dat
4 16 17.772 0 24.148 17.772 12 24.148 17 12 25.202 17 0 25.202
0 BFC INVERTNEXT
1 16 -16 14 15 0 -4 0 2 0 0 0 0 -2 2-4cyli.dat
4 16 -20 16 20 -16 16 20 -16 16 15 -20 16 15

0 // Plughole ends

1 16 10 8 -20 0 0 -3.5 3.5 0 0 0 1 0 4-4edge.dat
1 16 0 8 -20 0 0 -4.5 4.5 0 0 0 1 0 4-4edge.dat
1 16 -10 8 -20 0 0 -3.5 3.5 0 0 0 1 0 4-4edge.dat
1 16 10 8 -20 0 0 -3.5 3.5 0 0 0 1 0 4-4ndis.dat
1 16 0 8 -20 0 0 -4.5 4.5 0 0 0 1 0 4-4ndis.dat
1 16 -10 8 -20 0 0 -3.5 3.5 0 0 0 1 0 4-4ndis.dat
4 16 13.5 4.5 -20 20 0 -20 20 24 -20 13.5 11.5 -20
4 16 13.5 11.5 -20 20 24 -20 4.5 12.5 -20 6.5 11.5 -20
4 16 -20 24 -20 -4.5 12.5 -20 4.5 12.5 -20 20 24 -20
4 16 -20 24 -20 -13.5 11.5 -20 -6.5 11.5 -20 -4.5 12.5 -20
4 16 -13.5 11.5 -20 -20 24 -20 -20 0 -20 -13.5 4.5 -20
4 16 -13.5 4.5 -20 -20 0 -20 -4.5 3.5 -20 -6.5 4.5 -20
4 16 -4.5 3.5 -20 -20 0 -20 20 0 -20 4.5 3.5 -20
4 16 6.5 4.5 -20 4.5 3.5 -20 20 0 -20 13.5 4.5 -20
4 16 6.5 4.5 -20 6.5 11.5 -20 4.5 12.5 -20 4.5 3.5 -20
4 16 -4.5 12.5 -20 -6.5 11.5 -20 -6.5 4.5 -20 -4.5 3.5 -20
 
1 16 10 8 2 0 0 -3.5 3.5 0 0 0 1 0 4-4edge.dat
1 16 0 8 2 0 0 -4.5 4.5 0 0 0 1 0 4-4edge.dat
1 16 -10 8 2 0 0 -3.5 3.5 0 0 0 1 0 4-4edge.dat
1 16 10 8 2 0 0 -3.5 3.5 0 0 0 -1 0 4-4ndis.dat
1 16 0 8 2 0 0 -4.5 4.5 0 0 0 -1 0 4-4ndis.dat
1 16 -10 8 2 0 0 -3.5 3.5 0 0 0 -1 0 4-4ndis.dat
4 16 16 16 2 16 0 2 13.5 4.5 2 13.5 11.5 2
4 16 4.5 12.5 2 16 16 2 13.5 11.5 2 6.5 11.5 2
4 16 4.5 12.5 2 -4.5 12.5 2 -16 16 2 16 16 2
4 16 -6.5 11.5 2 -13.5 11.5 2 -16 16 2 -4.5 12.5 2
4 16 -16 0 2 -16 16 2 -13.5 11.5 2 -13.5 4.5 2
4 16 -4.5 3.5 2 -16 0 2 -13.5 4.5 2 -6.5 4.5 2
4 16 16 0 2 -16 0 2 -4.5 3.5 2 4.5 3.5 2
4 16 16 0 2 4.5 3.5 2 6.5 4.5 2 13.5 4.5 2
4 16 4.5 12.5 2 6.5 11.5 2 6.5 4.5 2 4.5 3.5 2
4 16 -6.5 4.5 2 -6.5 11.5 2 -4.5 12.5 2 -4.5 3.5 2

0 BFC INVERTNEXT
1 16 10 8 -20 0 0 -3.5 3.5 0 0 0 22 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 8 -20 0 0 -4.5 4.5 0 0 0 22 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -10 8 -20 0 0 -3.5 3.5 0 0 0 22 0 4-4cyli.dat

0 // Inside
4 16 -16 24 16 -16 19 16 16 19 16 16 24 16
2 24 -16 24 16 -16 19 16
2 24 16 19 16 16 24 16
4 16 16 16 -16 -16 16 -16 -16 24 -16 16 24 -16
2 24 -16 24 -16 -16 16 -16
2 24 16 16 -16 16 24 -16
4 16 16 24 16 16 19 16 16 19 -2 16 24 -16
4 16 16 24 -16 16 19 -2 16 16 -2 16 16 -16
2 24 16 19 16 16 19 -2
2 24 16 19 -2 16 16 -2
2 24 16 16 -2 16 16 -16
4 16 -16 19 -2 -16 19 16 -16 24 16 -16 24 -16
4 16 -16 16 -2 -16 19 -2 -16 24 -16 -16 16 -16
2 24 -16 19 16 -16 19 -2
2 24 -16 19 -2 -16 16 -2
2 24 -16 16 -2 -16 16 -16
4 16 16 19 -2 16 19 16 -16 19 16 -16 19 -2
4 16 16 16 -2 16 19 -2 -16 19 -2 -16 16 -2
4 16 16 16 -16 16 16 -2 -16 16 -2 -16 16 -16
2 24 16 19 -2 -16 19 -2
2 24 16 16 -2 -16 16 -2

1 16 0 20 0 8 0 0 0 -1 0 0 0 8 4-4cyli.dat
1 16 0 19 0 8 0 0 0 1 0 0 0 8 2-4edge.dat
2 24 8 19 0 7.602 19 -2
2 24 7.602 19 -2 7.602 16 -2
2 24 7.602 16 -2 7.391 16 -3.062
1 16 0 16 0 -7.3911 0 3.0615 0 1 0 -3.0615 0 -7.3911 3-8edge.dat
2 24 -7.602 16 -2 -7.391 16 -3.062
2 24 -7.602 19 -2 -7.602 16 -2
2 24 -8 19 0 -7.602 19 -2
4 16 7.602 16 -2 7.602 19 -2 7.391 19 -3.062 7.391 16 -3.062
1 16 0 16 0 -7.3911 0 3.0615 0 3 0 -3.0615 0 -7.3911 3-8cyli.dat
4 16 -7.391 19 -3.062 -7.602 19 -2 -7.602 16 -2 -7.391 16 -3.062
0 BFC INVERTNEXT
1 16 0 20 0 6 0 0 0 -1 0 0 0 6 4-4cyli.dat
1 16 0 19 0 6 0 0 0 1 0 0 0 6 2-4edge.dat

2 24 6 19 0 5.602 19 -2
2 24 5.602 19 -2 5.602 16 -2
2 24 5.602 16 -2 5.543 16 -2.296
1 16 0 16 0 -5.5433 0 2.2961 0 1 0 -2.2961 0 -5.5433 3-8edge.dat
2 24 -5.602 16 -2 -5.543 16 -2.296
2 24 -5.602 19 -2 -5.602 16 -2
2 24 -6 19 0 -5.602 19 -2
4 16 5.543 19 -2.296 5.602 19 -2 5.602 16 -2 5.543 16 -2.296
0 BFC INVERTNEXT
1 16 0 16 0 -5.5433 0 2.2961 0 3 0 -2.2961 0 -5.5433 3-8cyli.dat
4 16 -5.602 16 -2 -5.602 19 -2 -5.543 19 -2.296 -5.543 16 -2.296
0
