0 ~Technic Power Functions Linear Actuator Base
0 Name: 62271.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 -20 -10 1 0 0 0 1 0 0 0 1 s\62271s01.dat
1 16 0 -20 -10 -1 0 0 0 1 0 0 0 1 s\62271s01.dat
1 16 0 -30.606 0 0 0 -10.606 0 1 0 10 0 0 rect.dat
1 16 -10 0 0 0 20 0 1 0 0 0 0 -1 axlehol4.dat
1 16 0 -9 -5 0 0 -10 0 1 0 15 0 0 rect2p.dat
1 16 -10 0 -20 0 20 0 -9 0 0 0 0 -9 2-4cyli.dat
1 16 -10 0 0 0 20 0 9 0 0 0 0 9 1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -20 -10 0 0 -9 9 0 0 0 24 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -20 14 0 0 -14 14 0 0 0 48 0 4-4cyli.dat
1 16 0 -20 62 0 0 -14 14 0 0 0 48 0 4-4edge.dat
1 16 0 -20 14 0 0 -14 14 0 0 0 48 0 4-4edge.dat
1 16 0 -20 14 0 0 -9 9 0 0 0 48 0 4-4edge.dat
1 16 0 -20 -10 0 0 -9 9 0 0 0 48 0 4-4edge.dat
1 16 0 -20 62 0 0 -16 16 0 0 0 1 0 4-4edge.dat
1 16 0 -20 30 0 0 -16 16 0 0 0 32 0 4-4cyli.dat
1 16 0 -20 62 0 0 -2 2 0 0 0 -1 0 4-4ring7.dat
1 16 0 -20 14 0 0 -3 3 0 0 0 -1 0 4-4ring3.dat
1 16 0 -20 14 0 0 -2 2 0 0 0 -1 0 4-4ring6.dat
2 24 -10 -9 -10 10 -9 -10
1 16 -10 0 -10 0 20 0 1 0 0 0 0 -1 npeghol4.dat
1 16 0 0 -20 0 1 0 1 0 0 0 0 -1 connhole.dat
1 16 0 9 -10 0 0 -10 0 -1 0 -10 0 0 rect2p.dat
