0 Minifig Leg Right with Red/White Triangles, Fringe Pattern
0 Name: 3816pw1.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS wild west, indian, american native, western
0 !KEYWORDS set 2845, 6718, 6746, 6748, 6766, 6763

0 !CMDLINE -c17

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

0 // Pattern

0 // Red
4 4 -10.42 -4.64 -7.441 -12.49 -6.3 -6.3 -14.813 -6.3 -6.3 -15.133 -3.42 -8.28
3 4 -12.712 -3.42 -8.28 -10.42 -4.64 -7.441 -15.133 -3.42 -8.28
3 4 -15.23 -2.08 -8.562 -12.712 -3.42 -8.28 -15.133 -3.42 -8.28
3 4 -12.11 0 -9 -15.23 -2.08 -8.562 -15.443 0 -9
4 4 -10.91 0.8 -8.832 -12.11 0 -9 -15.443 0 -9 -15.73 3.18 -8.331
3 4 -15.261 3.42 -8.28 -15.73 3.18 -8.331 -15.753 3.42 -8.28
4 4 -11.2 5.5 -6.852 -15.261 3.42 -8.28 -15.753 3.42 -8.28 -15.873 5.13 -7.106
4 4 -11.2 5.5 -6.852 -15.873 5.13 -7.106 -16.061 6.74 -6 -14.576 6.74 -6
4 4 -16.061 6.74 -6 -16.083 6.93 -6 -15.23 6.98 -6 -14.576 6.74 -6

0 // White
3 15 -10.23 -6.3 -6.3 -12.49 -6.3 -6.3 -10.42 -4.64 -7.441
3 15 -10.42 -4.64 -7.441 -12.712 -3.42 -8.28 -10.58 -3.42 -8.28
3 15 -12.712 -3.42 -8.28 -15.23 -2.08 -8.562 -10.58 -3.42 -8.28
3 15 -10.58 -3.42 -8.28 -15.23 -2.08 -8.562 -10.88 0 -9
3 15 -15.23 -2.08 -8.562 -12.11 0 -9 -10.88 0 -9
3 15 -12.11 0 -9 -10.91 0.8 -8.832 -10.88 0 -9
3 15 -10.91 0.8 -8.832 -15.73 3.18 -8.331 -11.07 3.42 -8.28
3 15 -15.73 3.18 -8.331 -15.261 3.42 -8.28 -11.07 3.42 -8.28
4 15 -11.2 5.5 -6.852 -11.17 5.05 -7.161 -11.07 3.42 -8.28 -15.261 3.42 -8.28
3 15 -14.576 6.74 -6 -13.832 6.74 -6 -11.2 5.5 -6.852
3 15 -13.832 6.74 -6 -12.34 6.74 -6 -11.2 5.5 -6.852
3 15 -11.2 5.5 -6.852 -12.34 6.74 -6 -11.28 6.74 -6
4 15 -15.23 6.98 -6 -14.66 7.13 -6 -13.832 6.74 -6 -14.576 6.74 -6
4 15 -14.66 7.13 -6 -13.48 7.01 -6 -12.45 6.86 -6 -13.832 6.74 -6
3 15 -12.45 6.86 -6 -12.34 6.74 -6 -13.832 6.74 -6
3 15 -12.34 6.74 -6 -12.45 6.86 -6 -11.28 6.74 -6

0 // Black
4 0 -16.508 6.74 -6 -16.53 6.93 -6 -16.083 6.93 -6 -16.061 6.74 -6
4 0 -16.82 7.81 -6 -16.53 6.93 -6 -17.99 7.28 -6 -17.52 8.28 -6
3 0 -17.99 7.28 -6 -18.01 7.91 -6 -17.52 8.28 -6
4 0 -17.52 8.28 -6 -18.01 7.91 -6 -18.12 8.31 -6 -18.01 8.76 -6
4 0 -17.47 9.16 -6 -17.52 8.28 -6 -18.01 8.76 -6 -17.94 9.28 -6
4 0 -17.47 9.16 -6 -17.94 9.28 -6 -17.94 9.81 -6 -17.27 10.23 -6
3 0 -17.94 9.81 -6 -17.77 10.33 -6 -17.27 10.23 -6
4 0 -17.27 10.23 -6 -17.77 10.33 -6 -17.92 13.44 -6 -17.36 13.53 -6
3 0 -17.92 13.44 -6 -17.67 14.09 -6 -17.36 13.53 -6
4 0 -16.04 13.68 -6 -17.36 13.53 -6 -17.67 14.09 -6 -15.57 14.29 -6
3 0 -16.04 13.68 -6 -15.57 14.29 -6 -15.51 13.94 -6
4 0 -16.04 13.68 -6 -15.51 13.94 -6 -14.98 12.83 -6 -15.29 12.56 -6
4 0 -16.04 13.68 -6 -15.29 12.56 -6 -15.54 12.56 -6 -16.01 12.71 -6
4 0 -16.01 12.71 -6 -15.54 12.56 -6 -15.46 11.54 -6 -15.94 11.38 -6
3 0 -15.29 11.24 -6 -15.94 11.38 -6 -15.46 11.54 -6
4 0 -15.94 11.38 -6 -15.29 11.24 -6 -15.46 10.23 -6 -15.98 10.15 -6
4 0 -16.1 9.32 -6 -15.98 10.15 -6 -15.46 10.23 -6 -15.54 9.34 -6
4 0 -16.1 9.32 -6 -15.54 9.34 -6 -15.66 8.86 -6 -16.2 8.33 -6
3 0 -16.2 8.33 -6 -15.66 8.86 -6 -15.68 8.38 -6
4 0 -16.2 8.33 -6 -15.68 8.38 -6 -15.52 7.91 -6 -15.97 7.76 -6
