0 Sticker  0.8 x  3.9 (No.  6) with Bricks and Cracks Type 2
0 Name: 6005724b2.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, LOTR, Mines of Moria, Set 9473
0 !CMDLINE -c71

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 8 box5-12.dat
4 0 37.25 -0.25 -3.35 36.85 -0.25 -8 38.4 -0.25 -8 37.95 -0.25 -1.35
3 0 37.95 -0.25 -1.35 37.65 -0.25 -1.35 37.25 -0.25 -3.35
4 0 30.35 -0.25 1.05 30.8 -0.25 8 29.3 -0.25 8 29.25 -0.25 0.6
4 0 30.55 -0.25 -0.3 30.35 -0.25 1.05 29.25 -0.25 0.6 29.6 -0.25 -0.9
4 0 30.5 -0.25 -1.2 30.55 -0.25 -0.3 29.6 -0.25 -0.9 29.7 -0.25 -2.65
4 0 30.35 -0.25 -2.9 30.5 -0.25 -1.2 29.7 -0.25 -2.65 29.8 -0.25 -3.85
3 0 30.35 -0.25 -2.9 29.8 -0.25 -3.85 30 -0.25 -4
3 72 29.8 -0.25 -3.85 29.75 -0.25 -8 30 -0.25 -4
4 72 30 -0.25 -4 29.75 -0.25 -8 36.85 -0.25 -8 30.35 -0.25 -2.9
4 72 30.35 -0.25 -2.9 36.85 -0.25 -8 37.25 -0.25 -3.35 30.5 -0.25 -1.2
4 72 30.55 -0.25 -0.3 30.5 -0.25 -1.2 37.25 -0.25 -3.35 35.5 -0.25 4.95
4 72 30.35 -0.25 1.05 30.55 -0.25 -0.3 35.5 -0.25 4.95 30.8 -0.25 8
4 0 25.85 -0.25 -8 23.1 -0.25 -6.6 21.45 -0.25 -6.55 19.2 -0.25 -8
4 0 21.45 -0.25 -6.55 23.1 -0.25 -6.6 22.95 -0.25 -1.05 21.65 -0.25 -1.45
4 0 21.65 -0.25 -1.45 22.95 -0.25 -1.05 22.65 -0.25 1.15 21.45 -0.25 1
4 0 21.45 -0.25 1 22.65 -0.25 1.15 22.6 -0.25 2.1 21.55 -0.25 2.15
4 0 21.55 -0.25 2.15 22.6 -0.25 2.1 22.85 -0.25 3.6 21.95 -0.25 3.45
4 0 21.95 -0.25 3.45 22.85 -0.25 3.6 22.4 -0.25 6.7 22.2 -0.25 6.65
4 0 15.6 -0.25 5.05 15.55 -0.25 6.8 14.25 -0.25 6.75 14.65 -0.25 4.5
4 0 15.55 -0.25 3.05 15.6 -0.25 5.05 14.65 -0.25 4.5 14.3 -0.25 4.15
4 0 15.55 -0.25 3.05 14.3 -0.25 4.15 14.15 -0.25 -1.05 15.3 -0.25 -1.05
4 0 15.3 -0.25 -1.05 14.15 -0.25 -1.05 14.15 -0.25 -4.05 15.25 -0.25 -4.25
4 0 15.25 -0.25 -4.25 14.15 -0.25 -4.05 14.55 -0.25 -6.5 15.4 -0.25 -6.4
4 0 15.4 -0.25 -6.4 14.55 -0.25 -6.5 14.4 -0.25 -8 15.3 -0.25 -8
4 0 15.6 -0.25 5.05 15.55 -0.25 3.05 16.35 -0.25 1.95 17.25 -0.25 2.85
4 0 17.25 -0.25 2.85 16.35 -0.25 1.95 17.4 -0.25 1.35 18.75 -0.25 1.7
4 0 17.4 -0.25 1.35 16.35 -0.25 1.95 16.7 -0.25 0.75 17.8 -0.25 -0.5
4 0 17.8 -0.25 -0.5 16.7 -0.25 0.75 17 -0.25 -0.75 17.8 -0.25 -1.7
4 0 17.8 -0.25 -1.7 17 -0.25 -0.75 16.95 -0.25 -1.8 17.65 -0.25 -2.85
4 0 17.65 -0.25 -2.85 16.95 -0.25 -1.8 17.1 -0.25 -2.8 17.8 -0.25 -5.85
4 28 18.75 -0.25 -4.1 19 -0.25 -4.55 19.55 -0.25 -4.45 20.2 -0.25 -3.75
4 28 19.3 -0.25 -3.15 18.75 -0.25 -4.1 20.2 -0.25 -3.75 20.3 -0.25 -3.1
3 28 19.9 -0.25 -2.8 19.3 -0.25 -3.15 20.3 -0.25 -3.1
4 28 18.5 -0.25 -7.05 18.65 -0.25 -6.65 18.2 -0.25 -6.5 17.8 -0.25 -7.2
3 28 18.2 -0.25 -6.5 17.65 -0.25 -6.9 17.8 -0.25 -7.2
3 72 21.55 -0.25 2.15 19.95 -0.25 0.8 21.45 -0.25 1
4 72 21.65 -0.25 -1.45 21.45 -0.25 1 19.95 -0.25 0.8 19.9 -0.25 -2.8
4 72 19.9 -0.25 -2.8 17.8 -0.25 -0.5 17.8 -0.25 -1.7 19.3 -0.25 -3.15
4 72 19.3 -0.25 -3.15 17.8 -0.25 -1.7 17.65 -0.25 -2.85 18.75 -0.25 -4.1
4 72 18.75 -0.25 -4.1 17.65 -0.25 -2.85 17.8 -0.25 -5.85 19 -0.25 -4.55
4 72 19 -0.25 -4.55 17.8 -0.25 -5.85 18.2 -0.25 -6.5 18.65 -0.25 -6.65
4 72 19.55 -0.25 -4.45 19 -0.25 -4.55 18.65 -0.25 -6.65 19.2 -0.25 -8
4 72 19.55 -0.25 -4.45 19.2 -0.25 -8 21.45 -0.25 -6.55 20.2 -0.25 -3.75
4 72 20.3 -0.25 -3.1 20.2 -0.25 -3.75 21.45 -0.25 -6.55 21.65 -0.25 -1.45
3 72 21.65 -0.25 -1.45 19.9 -0.25 -2.8 20.3 -0.25 -3.1
3 72 18.65 -0.25 -6.65 18.5 -0.25 -7.05 19.2 -0.25 -8
4 72 19.2 -0.25 -8 18.5 -0.25 -7.05 17.8 -0.25 -7.2 15.3 -0.25 -8
4 72 15.3 -0.25 -8 17.8 -0.25 -7.2 17.65 -0.25 -6.9 15.4 -0.25 -6.4
4 72 17.8 -0.25 -5.85 15.4 -0.25 -6.4 17.65 -0.25 -6.9 18.2 -0.25 -6.5
4 72 15.25 -0.25 -4.25 15.4 -0.25 -6.4 17.8 -0.25 -5.85 17.1 -0.25 -2.8
4 72 15.3 -0.25 -1.05 15.25 -0.25 -4.25 17.1 -0.25 -2.8 16.95 -0.25 -1.8
4 72 15.3 -0.25 -1.05 16.95 -0.25 -1.8 17 -0.25 -0.75 16.7 -0.25 0.75
4 72 15.3 -0.25 -1.05 16.7 -0.25 0.75 16.35 -0.25 1.95 15.55 -0.25 3.05
4 0 6.05 -0.25 -8 8.3 -0.25 -8 8.1 -0.25 -7.55 6.55 -0.25 -7.25
4 0 6.55 -0.25 -7.25 8.1 -0.25 -7.55 8.15 -0.25 -3.85 8 -0.25 -1.75
3 0 8 -0.25 -1.75 8.15 -0.25 -3.85 8.95 -0.25 -3.3
4 0 6.45 -0.25 1.45 7.6 -0.25 1.05 7.6 -0.25 2.1 6.95 -0.25 3.8
4 0 6.95 -0.25 3.8 7.6 -0.25 2.1 7.85 -0.25 4.05 7.2 -0.25 6.85
4 0 -0.95 -0.25 1.45 0.35 -0.25 1.5 0.35 -0.25 8 -1.15 -0.25 8
4 0 0.35 -0.25 1.5 -0.95 -0.25 1.45 -0.2 -0.25 -0.85 0.85 -0.25 -0.85
4 0 0.85 -0.25 -0.85 -0.2 -0.25 -0.85 -0.65 -0.25 -2.8 0 -0.25 -3.3
4 0 0 -0.25 -3.3 -0.65 -0.25 -2.8 -0.6 -0.25 -5.05 -0.3 -0.25 -5
4 72 -0.3 -0.25 -5 -0.6 -0.25 -5.05 -0.3 -0.25 -8 6.05 -0.25 -8
4 72 -0.3 -0.25 -5 6.05 -0.25 -8 6.55 -0.25 -7.25 3.75 -0.25 -5.75
4 0 -8.75 -0.25 -5.4 -9.1 -0.25 -8 -7.3 -0.25 -8 -7.35 -0.25 -1.1
