0 Minifig Head Female with Brown Eyebrows, Pupils, Eyelashes Pattern
0 Name: 3626bp09.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-06-06 [tchang]  New part
0 !HISTORY 2014-06-29 [MagFors] removed unnecessary cond-lines
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs04.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
5 24 -9.192 17 -9.192 -9.192 4 -9.192 -12.0104 17 -4.9752 -4.9752 17 -12.0104
5 24 -4.9752 17 -12.0104 -4.9752 4 -12.0104 -9.192 17 -9.192 0 17 -13
5 24 0 17 -13 0 4 -13 -4.9752 17 -12.0104 4.9752 17 -12.0104
5 24 4.9752 17 -12.0104 4.9752 4 -12.0104 0 17 -13 9.192 17 -9.192
5 24 9.192 17 -9.192 9.192 4 -9.192 4.9752 17 -12.0104 12.0104 17 -4.9752
0 //
1 0 -3.97 14.07 -12.21 0.4 0 0 0 0 -0.4 -0.08 1 0 3-4disc.dat
4 0 4.15 8.6 -12.175 4.975 9 -12.01 4.975 8.39 -12.01 4.56 7.31 -12.093
4 0 5.16 7.54 -11.886 4.975 7.45 -12.01 4.975 8.39 -12.01 5.34 8.34 -11.766
4 0 5.38 7.59 -11.739 5.16 7.54 -11.886 5.34 8.34 -11.766 5.59 8.21 -11.599
4 0 5.38 7.59 -11.739 5.59 8.21 -11.599 5.68 7.93 -11.539 5.67 7.56 -11.546
