0 Minifig Shield Triangular with Wolfpack Pattern
0 Name: 3846p44.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-06-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-11-29 [MagFors] BFC'd, removed t-junctions, corrected colour 
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3846s01.dat
1 80 0 0 0 1 0 0 0 1 0 0 0 1 s\3846p44a.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\3846p44b.dat
1 320 0 0 0 1 0 0 0 1 0 0 0 1 s\3846p44c.dat
4 0 10 -8 -10 17 -11 -10 -17 -11 -10 -10 -8 -10
3 0 11 -8 -10 17 -11 -10 10 -8 -10
3 0 -10 -8 -10 -17 -11 -10 -11 -8 -10
3 0 17 -4 -10 17 -11 -10 11 -8 -10
4 0 11 6 -10 15 7 -10 17 -4 -10 11 -8 -10
4 0 11 6 -10 11 8 -10 12 14 -10 15 7 -10
4 0 6.5 15 -10 7 21 -10 12 14 -10 11 8 -10
4 0 2 22 -10 0 27 -10 7 21 -10 6.5 15 -10
3 0 -11 -8 -10 -17 -11 -10 -17 -4 -10
4 0 -11 -8 -10 -17 -4 -10 -15 7 -10 -11 6 -10
4 0 -12 14 -10 -11 8 -10 -11 6 -10 -15 7 -10
4 0 -11 8 -10 -12 14 -10 -7 21 -10 -6.5 15 -10
4 0 -6.5 15 -10 -7 21 -10 0 27 -10 -2 22 -10
3 0 0 27 -10 2 22 -10 -2 22 -10
