1 16 0 0 0 -0.913545 0 0.406737 0 1 0 -0.406737 0 -0.913545 s\43822as1.dat
1 16 0 0 0 -0.951057 0 0.309017 0 1 0 -0.309017 0 -0.951057 s\43822as1.dat
1 16 0 0 0 -0.978148 0 0.207912 0 1 0 -0.207912 0 -0.978148 s\43822as1.dat
1 16 0 0 0 -0.994522 0 0.104528 0 1 0 -0.104528 0 -0.994522 s\43822as1.dat
1 16 0 0 0 -0.669131 0 0.743145 0 1 0 -0.743145 0 -0.669131 s\43822as1.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\43822as1.dat
1 16 0 0 0 -0.994522 0 -0.104528 0 1 0 0.104528 0 -0.994522 s\43822as1.dat
1 16 0 0 0 -0.978148 0 -0.207912 0 1 0 0.207912 0 -0.978148 s\43822as1.dat
1 16 0 0 0 -0.951057 0 -0.309017 0 1 0 0.309017 0 -0.951057 s\43822as1.dat
1 16 0 0 0 -0.913545 0 -0.406737 0 1 0 0.406737 0 -0.913545 s\43822as1.dat
1 16 0 0 0 -0.866025 0 -0.5 0 1 0 0.5 0 -0.866025 s\43822as1.dat
1 16 0 0 0 -0.809017 0 -0.587785 0 1 0 0.587785 0 -0.809017 s\43822as1.dat
1 16 0 0 0 -0.669131 0 -0.743145 0 1 0 0.743145 0 -0.669131 s\43822as1.dat
1 16 0 0 0 -0.587785 0 -0.809017 0 1 0 0.809017 0 -0.587785 s\43822as1.dat
1 16 0 0 0 -0.5 0 -0.866025 0 1 0 0.866025 0 -0.5 s\43822as1.dat
1 16 0 0 0 -0.406737 0 -0.913545 0 1 0 0.913545 0 -0.406737 s\43822as1.dat
1 16 0 0 0 -0.309017 0 -0.951057 0 1 0 0.951057 0 -0.309017 s\43822as1.dat
1 16 0 0 0 -0.207912 0 -0.978148 0 1 0 0.978148 0 -0.207912 s\43822as1.dat
1 16 0 0 0 -0.104528 0 -0.994522 0 1 0 0.994522 0 -0.104528 s\43822as1.dat
1 16 0 0 0 -0.743145 0 -0.669131 0 1 0 0.669131 0 -0.743145 s\43822as1.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\43822as1.dat
1 16 0 0 0 0.104528 0 -0.994522 0 1 0 0.994522 0 0.104528 s\43822as1.dat
1 16 0 0 0 0.207912 0 -0.978148 0 1 0 0.978148 0 0.207912 s\43822as1.dat
1 16 0 0 0 0.309017 0 -0.951057 0 1 0 0.951057 0 0.309017 s\43822as1.dat
1 16 0 0 0 0.406737 0 -0.913545 0 1 0 0.913545 0 0.406737 s\43822as1.dat
1 16 0 0 0 0.5 0 -0.866025 0 1 0 0.866025 0 0.5 s\43822as1.dat
1 16 0 0 0 0.587785 0 -0.809017 0 1 0 0.809017 0 0.587785 s\43822as1.dat
1 16 0 0 0 0.743145 0 -0.669131 0 1 0 0.669131 0 0.743145 s\43822as1.dat
1 16 0 0 0 0.809017 0 -0.587785 0 1 0 0.587785 0 0.809017 s\43822as1.dat
1 16 0 0 0 0.866025 0 -0.5 0 1 0 0.5 0 0.866025 s\43822as1.dat
1 16 0 0 0 0.913545 0 -0.406737 0 1 0 0.406737 0 0.913545 s\43822as1.dat
1 16 0 0 0 0.951057 0 -0.309017 0 1 0 0.309017 0 0.951057 s\43822as1.dat
1 16 0 0 0 0.978148 0 -0.207912 0 1 0 0.207912 0 0.978148 s\43822as1.dat
1 16 0 0 0 0.994522 0 -0.104528 0 1 0 0.104528 0 0.994522 s\43822as1.dat
1 16 0 0 0 0.669131 0 -0.743145 0 1 0 0.743145 0 0.669131 s\43822as1.dat
0
