2 24 -5.339 -6.814 7.305 -5.774 -6.287 6.904
2 24 -4.419 -16.756 -9.937 -5.774 -14.934 -10.825
4 16 -4.926 -7.411 7.494 -4.926 -16.075 -10.269 -4.419 -16.756 -9.937 -4.419 -8.194 7.618
4 16 -5.339 -6.814 7.305 -5.339 -15.518 -10.54 -4.926 -16.075 -10.269 -4.926 -7.411 7.494
4 16 -5.774 -6.287 6.904 -5.774 -14.934 -10.825 -5.339 -15.518 -10.54 -5.339 -6.814 7.305
0 // test cylinder
1 16 0 -11.157 -8.538 0 0 6.25 5.6175 1.494 0 -2.7398 3.0631 0 3-16cyls.dat
1 16 0 -11.157 -8.538 0 0 -6.25 5.6175 1.494 0 -2.7398 3.0631 0 3-16cyls.dat
1 16 0 -11.157 -8.538 5.774 0 -2.392 2.1499 -1.6272 5.1896 -1.0486 -3.3363 -2.5312 3-8cyli.dat
4 16 4.926 -7.411 7.494 -4.926 -7.411 7.494 -4.419 -8.194 7.618 4.419 -8.194 7.618
4 16 5.339 -6.814 7.305 -5.339 -6.814 7.305 -4.926 -7.411 7.494 4.926 -7.411 7.494
4 16 5.774 -6.287 6.904 -5.774 -6.287 6.904 -5.339 -6.814 7.305 5.339 -6.814 7.305
4 16 5.774 -6.157 6.805 -5.774 -6.157 6.805 -5.774 -6.287 6.904 5.774 -6.287 6.904
5 24 -4.926 -7.411 7.494 4.926 -7.411 7.494 4.419 -7.61 7.525 4.419 -7.231 7.437
5 24 -5.339 -6.814 7.305 5.339 -6.814 7.305 4.419 -7.411 7.494 4.419 -6.157 6.806
5 24 -5.774 -6.287 6.904 5.774 -6.287 6.904 4.419 -6.814 7.305 4.419 -6.157 6.805
1 16 -5.774 -7.742 5.403 0 11.548 0 1.9018 0 0.9276 -0.9276 0 1.9018 3-16cyli.dat
1 16 0 -8.057 -0.07 5.774 0 0 0 -0.8988 -2.2168 0 1 -4.5452 rect3.dat
1 16 0 -9.179 -6.155 0 0 -5.774 1.0942 -7.1167 0 -1.5407 -5.055 0 rect2p.dat
0 // test cylinder
1 16 0 -9.663 -5.475 5.774 0 -2.392 1.5783 -0.4384 3.8092 -2.2206 -0.8988 -5.3615 3-8chrd.dat
1 16 0 -9.663 -5.475 5.774 0 -2.392 1.5783 -0.4384 3.8092 -2.2206 -0.8988 -5.3615 3-8edge.dat
1 16 0 -29.283 -16.622 0 0 3.5 3.1458 0.4384 0 -1.5343 0.8988 0 4-4cyli.dat
1 16 0 -29.283 -16.622 0 0 3.5 3.1458 0.4384 0 -1.5343 0.8988 0 4-4edge.dat
1 16 0 -28.845 -15.723 0 0 3.5 3.1458 0.4384 0 -1.5343 0.8988 0 4-4edge.dat
1 16 0 -28.626 -15.274 0 0 3.5 -3.1458 -1.5343 0 1.5343 -3.1458 0 t01o1429.dat
1 16 0 -28.626 -15.274 0 0 3.5 3.1458 1.5343 0 -1.5343 3.1458 0 t01o1429.dat
1 16 0 -28.406 -14.824 0 0 3.5 3.1458 0.4384 0 -1.5343 0.8988 0 4-4cyli.dat
1 16 0 -28.406 -14.824 0 0 3.5 3.1458 0.4384 0 -1.5343 0.8988 0 4-4edge.dat
1 16 0 -27.968 -13.925 0 0 3.5 3.1458 0.4384 0 -1.5343 0.8988 0 4-4edge.dat
1 16 0 -27.749 -13.476 0 0 3.5 -3.1458 -1.5343 0 1.5343 -3.1458 0 t01o1429.dat
1 16 0 -27.749 -13.476 0 0 3.5 3.1458 1.5343 0 -1.5343 3.1458 0 t01o1429.dat
1 16 0 -27.53 -13.027 0 0 3.5 3.1458 0.4384 0 -1.5343 0.8988 0 4-4cyli.dat
1 16 0 -27.53 -13.027 0 0 3.5 3.1458 0.4384 0 -1.5343 0.8988 0 4-4edge.dat
1 16 0 -27.091 -12.128 0 0 3.5 3.1458 0.4384 0 -1.5343 0.8988 0 4-4edge.dat
1 16 0 -26.872 -11.678 0 0 3.5 -3.1458 -1.5343 0 1.5343 -3.1458 0 t01o1429.dat
1 16 0 -26.872 -11.678 0 0 3.5 3.1458 1.5343 0 -1.5343 3.1458 0 t01o1429.dat
1 16 0 -26.653 -11.229 0 0 3.5 3.1458 0.4384 0 -1.5343 0.8988 0 4-4cyli.dat
1 16 0 -26.653 -11.229 0 0 3.5 3.1458 0.4384 0 -1.5343 0.8988 0 4-4edge.dat
1 16 0 -26.214 -10.33 0 0 3.5 3.1458 0.4384 0 -1.5343 0.8988 0 4-4edge.dat
1 16 0 -25.995 -9.881 0 0 3.5 -3.1458 -1.5343 0 1.5343 -3.1458 0 t01o1429.dat
1 16 0 -25.995 -9.881 0 0 3.5 3.1458 1.5343 0 -1.5343 3.1458 0 t01o1429.dat
1 16 0 -25.776 -9.431 0 0 3.5 3.1458 0.4384 0 -1.5343 0.8988 0 4-4cyli.dat
1 16 0 -25.776 -9.431 0 0 3.5 3.1458 0.4384 0 -1.5343 0.8988 0 4-4edge.dat
1 16 0 -25.338 -8.533 0 0 3.5 3.1458 0.4384 0 -1.5343 0.8988 0 4-4edge.dat
1 16 0 -25.119 -8.083 0 0 3.5 -3.1458 -1.5343 0 1.5343 -3.1458 0 t01o1429.dat
1 16 0 -25.119 -8.083 0 0 3.5 3.1458 1.5343 0 -1.5343 3.1458 0 t01o1429.dat
1 16 0 -24.899 -7.634 0 0 3.5 3.1458 0.4384 0 -1.5343 0.8988 0 4-4cyli.dat
1 16 0 -24.899 -7.634 0 0 3.5 3.1458 0.4384 0 -1.5343 0.8988 0 4-4edge.dat
1 16 0 -24.461 -6.735 0 0 3.5 3.1458 0.4384 0 -1.5343 0.8988 0 4-4edge.dat
1 16 0 -24.242 -6.286 0 0 3.5 -3.1458 -1.5343 0 1.5343 -3.1458 0 t01o1429.dat
1 16 0 -24.242 -6.286 0 0 3.5 3.1458 1.5343 0 -1.5343 3.1458 0 t01o1429.dat
1 16 0 -24.023 -5.836 0 0 3.5 3.1458 0.4384 0 -1.5343 0.8988 0 4-4cyli.dat
1 16 0 -24.023 -5.836 0 0 3.5 3.1458 0.4384 0 -1.5343 0.8988 0 4-4edge.dat
1 16 0 -23.584 -4.937 0 0 3.5 3.1458 0.4384 0 -1.5343 0.8988 0 4-4edge.dat
1 16 0 -23.365 -4.488 0 0 3.5 -3.1458 -1.5343 0 1.5343 -3.1458 0 t01o1429.dat
1 16 0 -23.365 -4.488 0 0 3.5 3.1458 1.5343 0 -1.5343 3.1458 0 t01o1429.dat
1 16 0 -23.146 -4.039 0 0 3.5 3.1458 0.4384 0 -1.5343 0.8988 0 4-4cyli.dat
1 16 0 -23.146 -4.039 0 0 3.5 3.1458 0.4384 0 -1.5343 0.8988 0 4-4edge.dat
1 16 0 -22.708 -3.14 0 0 3.5 3.1458 0.4384 0 -1.5343 0.8988 0 4-4edge.dat
1 16 0 -22.488 -2.69 0 0 3.5 -3.1458 -1.5343 0 1.5343 -3.1458 0 t01o1429.dat
1 16 0 -22.488 -2.69 0 0 3.5 3.1458 1.5343 0 -1.5343 3.1458 0 t01o1429.dat
1 16 0 -22.269 -2.241 0 0 3.5 3.1458 0.4384 0 -1.5343 0.8988 0 4-4cyli.dat
1 16 0 -22.269 -2.241 0 0 3.5 3.1458 0.4384 0 -1.5343 0.8988 0 4-4edge.dat
1 16 0 -21.831 -1.342 0 0 3.5 3.1458 0.4384 0 -1.5343 0.8988 0 4-4edge.dat
1 16 0 -21.612 -0.893 0 0 3.5 -3.1458 -1.5343 0 1.5343 -3.1458 0 t01o1429.dat
1 16 0 -21.612 -0.893 0 0 3.5 3.1458 1.5343 0 -1.5343 3.1458 0 t01o1429.dat
1 16 0 -21.392 -0.443 0 0 3.5 3.1458 0.4384 0 -1.5343 0.8988 0 4-4cyli.dat
1 16 0 -21.392 -0.443 0 0 3.5 3.1458 0.4384 0 -1.5343 0.8988 0 4-4edge.dat
1 16 0 -20.954 0.455 0 0 3.5 3.1458 0.4384 0 -1.5343 0.8988 0 4-4edge.dat
1 16 0 -20.735 0.905 0 0 3.5 -3.1458 -1.5343 0 1.5343 -3.1458 0 t01o1429.dat
1 16 0 -20.735 0.905 0 0 3.5 3.1458 1.5343 0 -1.5343 3.1458 0 t01o1429.dat
1 16 0 -20.516 1.354 0 0 3.5 3.1458 0.4384 0 -1.5343 0.8988 0 4-4cyli.dat
1 16 0 -20.516 1.354 0 0 3.5 3.1458 0.4384 0 -1.5343 0.8988 0 4-4edge.dat
1 16 0 -20.077 2.253 0 0 3.5 3.1458 0.4384 0 -1.5343 0.8988 0 4-4edge.dat
1 16 0 -19.858 2.702 0 0 3.5 -3.1458 -1.5343 0 1.5343 -3.1458 0 t01o1429.dat
4 16 -5.774 -14.934 -10.825 5.774 -14.934 -10.825 4.419 -16.756 -9.937 -4.419 -16.756 -9.937
1 16 0 -12.784 -11.874 0 0 -5.774 -2.1499 0.4384 0 1.0486 1 0 rect2p.dat
0 // test cylinder
1 16 0 -12.784 -11.874 -5.774 0 2.392 2.1499 2.1919 5.1896 -1.0486 4.494 -2.5312 3-8chrd.dat
1 16 0 -12.784 -11.874 -5.774 0 2.392 2.1499 2.1919 5.1896 -1.0486 4.494 -2.5312 3-8edge.dat
1 16 0 -15.505 8.777 0 0 -5.774 2.4704 -3.0145 0 -0.3916 -19.0189 0 rect2p.dat
4 16 -5.774 -13.034 8.385 5.774 -13.034 8.385 4.419 -10.941 8.053 -4.419 -10.941 8.053
0 // test cylinder
1 16 0 -15.505 8.777 -5.774 0 2.392 -2.4704 -0.4384 -5.9629 0.3916 -0.8988 0.9457 3-8chrd.dat
1 16 0 -15.505 8.777 -5.774 0 2.392 -2.4704 -0.4384 -5.9629 0.3916 -0.8988 0.9457 3-8edge.dat
2 24 4.419 -10.941 8.053 4.198 -10.512 7.985
2 24 4.198 -10.512 7.985 4.061 -10.05 7.912
2 24 4.061 -10.05 7.912 4.015 -9.567 7.836
2 24 4.015 -9.567 7.836 4.061 -9.085 7.759
2 24 4.061 -9.085 7.759 4.198 -8.621 7.686
2 24 4.198 -8.621 7.686 4.419 -8.194 7.618
2 24 4.419 -19.147 -8.771 4.198 -18.774 -8.952
2 24 4.198 -18.774 -8.952 4.061 -18.371 -9.149
2 24 4.061 -18.371 -9.149 4.015 -17.951 -9.354
2 24 4.015 -17.951 -9.354 4.061 -17.532 -9.558
2 24 4.061 -17.532 -9.558 4.198 -17.128 -9.755
2 24 4.198 -17.128 -9.755 4.419 -16.756 -9.937
2 24 4.419 -12.973 3.887 4.365 -12.659 4.3
2 24 4.365 -12.659 4.3 4.211 -12.211 4.561
2 24 4.211 -12.211 4.561 4.198 -12.181 4.565
2 24 4.198 -12.181 4.565 4.074 -11.695 4.631
2 24 4.074 -11.695 4.631 4.061 -11.655 4.62
2 24 4.061 -11.655 4.62 4.015 -11.195 4.499
2 24 4.015 -11.195 4.499 4.061 -10.816 4.211
2 24 4.061 -10.816 4.211 4.074 -10.78 4.185
2 24 4.074 -10.78 4.185 4.198 -10.535 3.762
2 24 4.198 -10.535 3.762 4.211 -10.52 3.738
2 24 4.211 -10.52 3.738 4.365 -10.45 3.223
2 24 4.365 -10.45 3.223 4.419 -10.582 2.721
2 24 4.365 -17.652 -5.936 4.419 -17.519 -5.434
2 24 4.211 -17.581 -6.451 4.365 -17.652 -5.936
2 24 4.198 -17.567 -6.476 4.211 -17.581 -6.451
2 24 4.074 -17.32 -6.899 4.198 -17.567 -6.476
2 24 4.061 -17.286 -6.925 4.074 -17.32 -6.899
2 24 4.015 -16.907 -7.213 4.061 -17.286 -6.925
2 24 4.061 -16.447 -7.334 4.015 -16.907 -7.213
2 24 4.074 -16.405 -7.345 4.061 -16.447 -7.334
2 24 4.198 -15.92 -7.279 4.074 -16.405 -7.345
2 24 4.211 -15.891 -7.274 4.198 -15.92 -7.279
2 24 4.365 -15.442 -7.014 4.211 -15.891 -7.274
2 24 4.419 -15.129 -6.601 4.365 -15.442 -7.014
0 // left side
3 16 4.419 -10.941 8.053 4.419 -12.973 3.887 4.365 -12.659 4.3
4 16 4.419 -10.941 8.053 4.365 -12.659 4.3 4.211 -12.211 4.561 4.198 -10.512 7.985
3 16 4.198 -10.512 7.985 4.211 -12.211 4.561 4.198 -12.181 4.565
4 16 4.198 -10.512 7.985 4.198 -12.181 4.565 4.074 -11.695 4.631 4.061 -10.05 7.912
3 16 4.061 -10.05 7.912 4.074 -11.695 4.631 4.061 -11.655 4.62
4 16 4.061 -10.05 7.912 4.061 -11.655 4.62 4.015 -11.195 4.499 4.015 -9.567 7.836
4 16 4.015 -9.567 7.836 4.015 -11.195 4.499 4.061 -10.816 4.211 4.061 -9.085 7.759
3 16 4.061 -9.085 7.759 4.061 -10.816 4.211 4.074 -10.78 4.185
4 16 4.061 -9.085 7.759 4.074 -10.78 4.185 4.198 -10.535 3.762 4.198 -8.621 7.686
3 16 4.198 -8.621 7.686 4.198 -10.535 3.762 4.211 -10.52 3.738
4 16 4.198 -8.621 7.686 4.211 -10.52 3.738 4.365 -10.45 3.223 4.419 -8.194 7.618
3 16 4.419 -8.194 7.618 4.365 -10.45 3.223 4.419 -10.582 2.721
4 16 4.419 -12.973 3.887 3 -12.973 3.887 3 -12.659 4.3 4.365 -12.659 4.3
4 16 4.365 -12.659 4.3 3 -12.659 4.3 3 -12.211 4.561 4.211 -12.211 4.561
3 16 4.211 -12.211 4.561 3 -12.211 4.561 4.198 -12.181 4.565
4 16 4.198 -12.181 4.565 3 -12.211 4.561 3 -11.695 4.631 4.074 -11.695 4.631
3 16 4.074 -11.695 4.631 3 -11.695 4.631 4.061 -11.655 4.62
4 16 4.061 -11.655 4.62 3 -11.695 4.631 3 -11.195 4.499 4.015 -11.195 4.499
4 16 4.015 -11.195 4.499 3 -11.195 4.499 3 -10.78 4.185 4.061 -10.816 4.211
3 16 4.061 -10.816 4.211 3 -10.78 4.185 4.074 -10.78 4.185
4 16 4.074 -10.78 4.185 3 -10.78 4.185 3 -10.52 3.738 4.198 -10.535 3.762
3 16 4.198 -10.535 3.762 3 -10.52 3.738 4.211 -10.52 3.738
4 16 4.211 -10.52 3.738 3 -10.52 3.738 3 -10.45 3.223 4.365 -10.45 3.223
4 16 4.365 -10.45 3.223 3 -10.45 3.223 3 -10.582 2.721 4.419 -10.582 2.721
0 // right side
3 16 4.365 -17.652 -5.936 4.419 -17.519 -5.434 4.419 -19.147 -8.771
4 16 4.198 -18.774 -8.952 4.211 -17.582 -6.45 4.365 -17.652 -5.936 4.419 -19.147 -8.771
3 16 4.198 -17.567 -6.476 4.211 -17.582 -6.45 4.198 -18.774 -8.952
4 16 4.061 -18.371 -9.149 4.074 -17.32 -6.899 4.198 -17.567 -6.476 4.198 -18.774 -8.952
3 16 4.061 -17.286 -6.925 4.074 -17.32 -6.899 4.061 -18.371 -9.149
4 16 4.015 -17.951 -9.354 4.015 -16.907 -7.213 4.061 -17.286 -6.925 4.061 -18.371 -9.149
4 16 4.061 -17.53 -9.559 4.061 -16.446 -7.334 4.015 -16.907 -7.213 4.015 -17.951 -9.354
3 16 4.074 -16.405 -7.345 4.061 -16.446 -7.334 4.061 -17.53 -9.559
4 16 4.198 -17.128 -9.755 4.198 -15.92 -7.279 4.074 -16.405 -7.345 4.061 -17.53 -9.559
3 16 4.211 -15.891 -7.274 4.198 -15.92 -7.279 4.198 -17.128 -9.755
4 16 4.419 -16.756 -9.937 4.365 -15.441 -7.014 4.211 -15.891 -7.274 4.198 -17.128 -9.755
3 16 4.419 -15.129 -6.601 4.365 -15.441 -7.014 4.419 -16.756 -9.937
4 16 4.365 -17.652 -5.936 3 -17.652 -5.936 3 -17.519 -5.434 4.419 -17.519 -5.434
4 16 4.211 -17.582 -6.45 3 -17.582 -6.45 3 -17.652 -5.936 4.365 -17.652 -5.936
3 16 4.198 -17.567 -6.476 3 -17.582 -6.45 4.211 -17.582 -6.45
4 16 4.074 -17.32 -6.899 3 -17.32 -6.899 3 -17.582 -6.45 4.198 -17.567 -6.476
3 16 4.061 -17.286 -6.925 3 -17.32 -6.899 4.074 -17.32 -6.899
4 16 4.015 -16.907 -7.213 3 -16.907 -7.213 3 -17.32 -6.899 4.061 -17.286 -6.925
4 16 4.061 -16.446 -7.334 3 -16.405 -7.345 3 -16.907 -7.213 4.015 -16.907 -7.213
3 16 4.074 -16.405 -7.345 3 -16.405 -7.345 4.061 -16.446 -7.334
4 16 4.198 -15.92 -7.279 3 -15.891 -7.274 3 -16.405 -7.345 4.074 -16.405 -7.345
3 16 4.211 -15.891 -7.274 3 -15.891 -7.274 4.198 -15.92 -7.279
4 16 4.365 -15.441 -7.014 3 -15.441 -7.014 3 -15.891 -7.274 4.211 -15.891 -7.274
4 16 4.419 -15.129 -6.601 3 -15.129 -6.601 3 -15.441 -7.014 4.365 -15.441 -7.014
0 // conditional edges
5 24 4.419 -10.941 8.053 4.365 -12.659 4.3 4.419 -12.973 3.887 4.211 -12.623 3.716
5 24 4.198 -10.512 7.985 4.211 -12.211 4.561 4.365 -12.883 3.842 4.198 -12.601 3.705
5 24 4.198 -10.512 7.985 4.198 -12.181 4.565 4.211 -12.623 3.716 4.074 -12.235 3.527
5 24 4.061 -10.05 7.912 4.074 -11.695 4.631 4.198 -12.601 3.705 4.061 -12.197 3.509
5 24 4.061 -10.05 7.912 4.061 -11.655 4.62 4.074 -12.235 3.527 4.015 -11.778 3.304
5 24 4.015 -9.567 7.836 4.015 -11.195 4.499 4.061 -12.197 3.509 4.061 -11.358 3.099
5 24 4.061 -9.085 7.759 4.061 -10.816 4.211 4.015 -11.778 3.304 4.074 -11.32 3.081
5 24 4.074 -9.042 7.752 4.074 -10.78 4.185 4.061 -11.358 3.099 4.198 -10.954 2.902
5 24 4.198 -8.621 7.686 4.198 -10.535 3.762 4.061 -11.358 3.099 4.211 -10.932 2.891
5 24 4.211 -8.596 7.682 4.211 -10.52 3.738 4.198 -10.954 2.902 4.365 -10.673 2.765
5 24 4.365 -8.298 7.634 4.365 -10.45 3.223 4.211 -10.932 2.891 4.419 -10.582 2.721
5 24 3 -12.659 4.3 4.365 -12.659 4.3 3 -12.973 3.887 3 -12.211 4.561
5 24 3 -12.211 4.561 4.211 -12.211 4.561 3 -12.659 4.3 3 -11.695 4.631
5 24 3 -11.695 4.631 4.074 -11.695 4.631 3 -12.211 4.561 3 -11.195 4.499
5 24 3 -11.195 4.499 4.015 -11.195 4.499 3 -11.695 4.631 3 -10.78 4.185
5 24 3 -10.78 4.185 4.074 -10.78 4.185 3 -11.195 4.499 3 -10.52 3.738
5 24 3 -10.52 3.738 4.211 -10.52 3.738 3 -10.78 4.185 3 -10.45 3.223
5 24 3 -10.45 3.223 4.365 -10.45 3.223 3 -10.52 3.738 3 -10.582 2.721
5 24 4.419 -19.147 -8.771 4.365 -17.652 -5.936 4.419 -19.147 -8.771 4.211 -18.797 -8.942
5 24 4.198 -18.774 -8.952 4.198 -17.567 -6.476 4.211 -18.797 -8.942 4.074 -18.409 -9.131
5 24 4.061 -18.371 -9.149 4.061 -17.286 -6.925 4.074 -17.32 -6.899 4.015 -17.951 -9.354
5 24 4.015 -17.951 -9.354 4.015 -16.907 -7.213 4.061 -17.286 -6.925 4.061 -17.532 -9.558
5 24 4.061 -17.532 -9.558 4.061 -16.447 -7.334 4.015 -16.907 -7.213 4.074 -17.494 -9.577
5 24 4.198 -17.128 -9.755 4.198 -15.92 -7.279 4.074 -16.405 -7.345 4.211 -17.106 -9.766
5 24 3 -17.652 -5.936 4.365 -17.652 -5.936 3 -17.519 -5.434 3 -17.581 -6.451
5 24 3 -17.581 -6.451 4.211 -17.581 -6.451 3 -17.652 -5.936 3 -17.286 -6.925
5 24 3 -17.32 -6.899 4.074 -17.32 -6.899 3 -17.581 -6.451 3 -16.907 -7.213
5 24 3 -16.907 -7.213 4.015 -16.907 -7.213 3 -17.32 -6.899 3 -16.405 -7.345
5 24 3 -16.405 -7.345 4.074 -16.405 -7.345 3 -16.907 -7.213 3 -15.891 -7.274
5 24 3 -15.891 -7.274 4.211 -15.891 -7.274 3 -16.405 -7.345 3 -15.442 -7.014
5 24 3 -15.442 -7.014 4.365 -15.442 -7.014 3 -15.891 -7.274 3 -15.129 -6.601
5 24 3 -15.129 -6.601 4.419 -15.129 -6.601 3 -15.442 -7.014 3 -10.582 2.721
5 24 3 -10.582 2.721 4.419 -10.582 2.721 3 -10.45 3.223 3 -15.129 -6.601
5 24 3 -17.519 -5.434 4.419 -17.519 -5.434 3 -17.652 -5.936 3 -12.973 3.887
5 24 3 -12.973 3.887 4.419 -12.973 3.887 3 -12.659 4.3 3 -17.519 -5.434
0 // middle
1 16 3 -11.778 3.304 0 -1 0 -1.1954 0 0.583 0.583 0 1.1954 2-4disc.dat
1 16 3 -11.778 3.304 0 1 0 -1.1954 0 0.583 0.583 0 1.1954 2-4edge.dat
1 16 3 -16.324 -6.017 0 -1 0 -1.1954 0 -0.583 0.583 0 -1.1954 2-4disc.dat
1 16 3 -16.324 -6.017 0 -1 0 -1.1954 0 -0.583 0.583 0 -1.1954 2-4edge.dat
1 16 3 -14.051 -1.357 0 -1.0217 0 -2.2731 0 1.1954 -4.6607 0 -0.583 rect2p.dat
1 16 3.709 -12.856 -1.94 0.7095 0 0 0 0.8988 2.2731 0 -1 4.6607 rect1.dat
1 16 3.709 -15.246 -0.774 0.7095 0 0 0 -0.8988 -2.2731 0 1 -4.6607 rect1.dat
0 // front
2 24 -4.419 -10.941 8.053 -4.198 -10.513 7.986
2 24 -4.198 -10.513 7.986 -4.061 -10.05 7.912
2 24 -4.061 -10.05 7.912 -4.015 -9.567 7.836
2 24 -4.015 -9.567 7.836 -4.061 -9.085 7.759
2 24 -4.061 -9.085 7.759 -4.198 -8.621 7.686
2 24 -4.198 -8.621 7.686 -4.419 -8.194 7.618
2 24 -4.419 -19.147 -8.771 -4.198 -18.774 -8.952
2 24 -4.198 -18.774 -8.952 -4.061 -18.371 -9.149
2 24 -4.061 -18.371 -9.149 -4.015 -17.951 -9.354
2 24 -4.015 -17.951 -9.354 -4.061 -17.53 -9.559
2 24 -4.061 -17.53 -9.559 -4.198 -17.128 -9.755
2 24 -4.198 -17.128 -9.755 -4.419 -16.756 -9.937
2 24 -4.419 -12.973 3.887 -4.365 -12.659 4.3
2 24 -4.365 -12.659 4.3 -4.211 -12.211 4.561
2 24 -4.211 -12.211 4.561 -4.198 -12.181 4.566
2 24 -4.198 -12.181 4.566 -4.074 -11.696 4.632
2 24 -4.074 -11.696 4.632 -4.061 -11.655 4.62
2 24 -4.061 -11.655 4.62 -4.015 -11.195 4.499
2 24 -4.015 -11.195 4.499 -4.061 -10.816 4.211
2 24 -4.061 -10.816 4.211 -4.074 -10.78 4.185
2 24 -4.074 -10.78 4.185 -4.198 -10.535 3.763
2 24 -4.198 -10.535 3.763 -4.211 -10.521 3.737
2 24 -4.211 -10.521 3.737 -4.365 -10.45 3.223
2 24 -4.365 -10.45 3.223 -4.419 -10.582 2.721
2 24 -4.365 -17.652 -5.936 -4.419 -17.519 -5.434
2 24 -4.211 -17.582 -6.45 -4.365 -17.652 -5.936
2 24 -4.198 -17.567 -6.476 -4.211 -17.582 -6.45
2 24 -4.074 -17.32 -6.899 -4.198 -17.567 -6.476
2 24 -4.061 -17.286 -6.925 -4.074 -17.32 -6.899
2 24 -4.015 -16.907 -7.213 -4.061 -17.286 -6.925
2 24 -4.061 -16.446 -7.334 -4.015 -16.907 -7.213
2 24 -4.074 -16.405 -7.345 -4.061 -16.446 -7.334
2 24 -4.198 -15.92 -7.279 -4.074 -16.405 -7.345
2 24 -4.211 -15.891 -7.274 -4.198 -15.92 -7.279
2 24 -4.365 -15.441 -7.014 -4.211 -15.891 -7.274
2 24 -4.419 -15.129 -6.601 -4.365 -15.441 -7.014
0 // left side
3 16 -4.365 -12.659 4.3 -4.419 -12.973 3.887 -4.419 -10.941 8.053
4 16 -4.198 -10.513 7.986 -4.211 -12.211 4.561 -4.365 -12.659 4.3 -4.419 -10.941 8.053
