0 ~Minifig Cape Cloth Scalloped  5 Points (Formed) Outer Surface Half
0 Name: s\56630s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

3 16 23.43 5.75 14.32 30.4 5.82 6.04 32.38 11.86 8.17
3 16 14.98 5.73 19.59 23.43 5.75 14.32 25.34 11.84 16.98
3 16 3.82 5.38 21.39 14.98 5.73 19.59 16.45 11.84 22.02
4 16 0 5.38 21.4 3.82 5.38 21.39 4.57 11.88 23.56 0 11.88 23.54
4 16 0 43.54 30.46 5.4 43.54 30.5 5.57 54.66 33.06 0 54.66 33.02
3 16 20.11 54.66 31.12 15.1 57.55 32.36 13.05 56.33 32.39
4 16 19.45 43.55 28.69 5.4 43.54 30.5 5.18 30.95 27.8 18.59 30.97 26.08
4 16 29.33 43.53 23.3 30.56 54.67 25.41 19.45 43.55 28.69 18.59 30.97 26.08
3 16 38.26 65.25 21.61 40.19 65.46 19.79 39.44 66.04 20.77
4 16 40.51 63.84 18.93 40.19 65.46 19.79 38.26 65.25 21.61 36.65 63.32 22.52
4 16 40.39 60.25 17.78 40.51 63.84 18.93 36.65 63.32 22.52 34.99 59.81 22.92
3 16 39.84 54.66 16.25 40.39 60.25 17.78 34.99 59.81 22.92
3 16 39.84 54.66 16.25 34.99 59.81 22.92 33.12 57.29 24.04
3 16 39.84 54.66 16.25 33.12 57.29 24.04 31.33 55.77 25.23
3 16 28.12 30.95 21.08 35.87 30.96 11.93 37.89 43.52 14.17
4 16 28.12 30.95 21.08 18.59 30.97 26.08 17.65 20.56 24.1 26.83 20.52 19.23
4 16 0 20.56 25.71 4.93 20.56 25.74 5.18 30.95 27.8 0 30.95 27.76
4 16 5.4 43.54 30.5 0 43.54 30.46 0 30.95 27.76 5.18 30.95 27.8
4 16 4.93 20.56 25.74 0 20.56 25.71 0 11.88 23.54 4.57 11.88 23.56
3 16 3.82 5.38 21.39 16.45 11.84 22.02 4.57 11.88 23.56
3 16 14.98 5.73 19.59 25.34 11.84 16.98 16.45 11.84 22.02
3 16 26.83 20.52 19.23 16.45 11.84 22.02 25.34 11.84 16.98
3 16 23.43 5.75 14.32 32.38 11.86 8.17 25.34 11.84 16.98
4 16 25.34 11.84 16.98 32.38 11.86 8.17 34.19 20.49 10.07 26.83 20.52 19.23
3 16 35.87 30.96 11.93 26.83 20.52 19.23 34.19 20.49 10.07
3 16 28.12 30.95 21.08 26.83 20.52 19.23 35.87 30.96 11.93
3 16 17.65 20.56 24.1 16.45 11.84 22.02 26.83 20.52 19.23
4 16 4.57 11.88 23.56 16.45 11.84 22.02 17.65 20.56 24.1 4.93 20.56 25.74
4 16 4.93 20.56 25.74 17.65 20.56 24.1 18.59 30.97 26.08 5.18 30.95 27.8
3 16 18.59 30.97 26.08 28.12 30.95 21.08 29.33 43.53 23.3
3 16 28.12 30.95 21.08 37.89 43.52 14.17 29.33 43.53 23.3
3 16 29.33 43.53 23.3 37.89 43.52 14.17 39.84 54.66 16.25
3 16 29.33 43.53 23.3 39.84 54.66 16.25 30.56 54.67 25.41
3 16 39.84 54.66 16.25 31.33 55.77 25.23 30.56 54.67 25.41
3 16 30.56 54.67 25.41 31.33 55.77 25.23 29.98 55.24 25.89
3 16 26.58 58.84 28.82 21.95 57.51 30.84 27.65 56.6 27.55
3 16 19.87 64.62 32.91 22.6 65.92 32.06 21.45 65.96 32.66
3 16 19.87 64.62 32.91 23.61 64.79 31.43 22.6 65.92 32.06
3 16 18.11 62.1 32.76 23.61 64.79 31.43 19.87 64.62 32.91
3 16 18.11 62.1 32.76 24.8 62.82 30.56 23.61 64.79 31.43
3 16 26.58 58.84 28.82 24.8 62.82 30.56 21.95 57.51 30.84
3 16 24.8 62.82 30.56 18.11 62.1 32.76 21.95 57.51 30.84
3 16 16.48 59.38 32.53 21.95 57.51 30.84 18.11 62.1 32.76
3 16 15.1 57.55 32.36 20.11 54.66 31.12 16.48 59.38 32.53
3 16 21.95 57.51 30.84 16.48 59.38 32.53 20.11 54.66 31.12
3 16 20.11 54.66 31.12 27.65 56.6 27.55 21.95 57.51 30.84
3 16 20.11 54.66 31.12 28.8 55.6 26.64 27.65 56.6 27.55
4 16 29.98 55.24 25.89 28.8 55.6 26.64 20.11 54.66 31.12 30.56 54.67 25.41
3 16 19.45 43.55 28.69 30.56 54.67 25.41 20.11 54.66 31.12
4 16 5.4 43.54 30.5 19.45 43.55 28.69 20.11 54.66 31.12 5.57 54.66 33.06
4 16 5.57 54.66 33.06 20.11 54.66 31.12 13.05 56.33 32.39 10.52 56.27 32.72
3 16 5.57 54.66 33.06 10.52 56.27 32.72 8.1 57.34 33.28
