0 Tile  1 x  1 with Silver "@" Pattern
0 Name: 3070bpuj.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt


0 BFC CERTIFY CCW
0 !KEYWORDS at sign, at, Commercial at, arobase, arroba

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat

4 80 -5.6 0 0 -5.39 0 1.45 -6.8 0 1.83 -7.05 0 0
4 80 -6.15 0 3.62 -6.8 0 1.83 -5.39 0 1.45 -4.89 0 2.9
4 80 -5.49 0 -1.55 -5.6 0 0 -7.05 0 0 -6.9 0 -1.93
4 80 -5.07 0 5.17 -6.15 0 3.62 -4.89 0 2.9 -4.04 0 4.14
4 80 -4.99 0 -3 -5.49 0 -1.55 -6.9 0 -1.93 -6.25 0 -3.72
4 80 -3.72 0 6.35 -5.07 0 5.17 -4.04 0 4.14 -3 0 5.09
4 80 -4.04 0 -4.24 -4.99 0 -3 -6.25 0 -3.72 -5.07 0 -5.37
4 80 -1.93 0 7.2 -3.72 0 6.35 -3 0 5.09 -1.55 0 5.79
4 80 -3 0 -5.24 -4.04 0 -4.24 -5.07 0 -5.37 -3.72 0 -6.55
4 80 0 0 7.5 -1.93 0 7.2 -1.55 0 5.79 0 0 6
4 80 -1.55 0 -5.84 -3 0 -5.24 -3.72 0 -6.55 -1.93 0 -7.3
4 80 1.93 0 7.4 0 0 7.5 0 0 6 1.55 0 5.99
4 80 0 0 -6 -1.55 0 -5.84 -1.93 0 -7.3 0 0 -7.5
4 80 3.82 0 6.75 1.93 0 7.4 1.55 0 5.99 3.1 0 5.49
4 80 1.55 0 -5.89 0 0 -6 0 0 -7.5 1.93 0 -7.4
4 80 5.37 0 5.57 3.82 0 6.75 3.1 0 5.49 4.34 0 4.54
4 80 3.1 0 -5.49 1.55 0 -5.89 1.93 0 -7.4 3.82 0 -6.85
4 80 6.45 0 3.92 5.37 0 5.57 4.34 0 4.54 5.19 0 3.2
4 80 4.04 0 -4.94 3.1 0 -5.49 3.82 0 -6.85 5.37 0 -5.87
4 80 7 0 2.13 6.45 0 3.92 5.19 0 3.2 5.59 0 1.75
4 80 4.9 0 -4.2 4.04 0 -4.94 5.37 0 -5.87 6.8 0 -4.2
4 80 7.05 0 0 7 0 2.13 5.59 0 1.75 5.6 0 0
4 80 6.59 0 -1.62 7.05 0 0 5.6 0 0 5.27 0 -1
4 80 5.68 0 -2.84 6.59 0 -1.62 5.27 0 -1 4.49 0 -1.94
4 80 4 0 -2.2 4.6 0 -3.6 5.68 0 -2.84 4.49 0 -1.94
4 80 4.6 0 -3.6 4 0 -2.2 3.6 0 -2.4 3.6 0 -3.9
4 80 3.6 0 -3.9 3.6 0 -2.4 3.3 0 -2.4 2.7 0 -3.9
4 80 2.7 0 -3.9 3.3 0 -2.4 2.9 0 -2.3 2.03 0 -3.63
4 80 2.9 0 -2.3 2.6 0 -2.1 1.65 0 -3.3 2.03 0 -3.63
4 80 1.2 0 -2.7 1.65 0 -3.3 2.6 0 -2.1 2.4 0 -1.7
4 80 1.2 0 -2.7 2.4 0 -1.7 0.8 0 -1.1 0.4 0 -1.6
4 80 0 0 -2 0.3 0 -3.4 1.2 0 -2.7 0.4 0 -1.6
4 80 0.8 0 -1.1 2.4 0 -1.7 2.5 0 -1.2 1.2 0 -0.3
4 80 0.3 0 -3.4 0 0 -2 -0.4 0 -2.2 -0.5 0 -3.8
4 80 1.4 0 0.6 1.2 0 -0.3 2.5 0 -1.2 3.1 0 0.8
4 80 -0.5 0 -3.8 -0.4 0 -2.2 -0.9 0 -2.3 -1.4 0 -3.9
3 80 1.4 0 1.5 1.4 0 0.6 3.1 0 0.8
4 80 1.2 0 2.1 1.4 0 1.5 3.1 0 0.8 2.2 0 3.1
4 80 2.6 0 3.9 2.2 0 3.1 3.1 0 0.8 4 0 3.8
4 80 -1.4 0 -3.9 -0.9 0 -2.3 -1.5 0 -2.3 -2.2 0 -3.8
4 80 0.95 0 2.35 1.2 0 2.1 2.2 0 3.1 1.7 0 3.7
4 80 -2.2 0 -3.8 -1.5 0 -2.3 -1.9 0 -2.2 -3 0 -3.3
4 80 0.6 0 2.5 0.95 0 2.35 1.7 0 3.7 0.9 0 4.1
4 80 -3 0 -3.3 -1.9 0 -2.2 -2.2 0 -1.8 -3.6 0 -2.6
4 80 0.1 0 2.5 0.6 0 2.5 0.9 0 4.1 0 0 4.1
4 80 -3.6 0 -2.6 -2.2 0 -1.8 -2.3 0 -1.3 -3.9 0 -1.5
4 80 -0.5 0 2.3 0.1 0 2.5 0 0 4.1 -0.96 0 3.77
4 80 -3.9 0 -1.5 -2.3 0 -1.3 -2.3 0 -0.6 -3.9 0 -0.6
4 80 -1.7 0 3.3 -1.1 0 1.9 -0.5 0 2.3 -0.96 0 3.77
4 80 -3.9 0 -0.6 -2.3 0 -0.6 -2.2 0 0 -3.65 0 0.5
4 80 -1.1 0 1.9 -1.7 0 3.3 -2.5 0 2.6 -1.65 0 1.2
4 80 -3.65 0 0.5 -2.2 0 0 -2 0 0.5 -3.3 0 1.4
4 80 -1.65 0 1.2 -2.5 0 2.6 -3.3 0 1.4 -2 0 0.5

4 16 0.1 0 2.5 1.2 0 2.1 0.95 0 2.35 0.6 0 2.5
4 16 -0.5 0 2.3 1.4 0 1.5 1.2 0 2.1 0.1 0 2.5
4 16 -1.1 0 1.9 1.4 0 0.6 1.4 0 1.5 -0.5 0 2.3
4 16 -1.65 0 1.2 1.2 0 -0.3 1.4 0 0.6 -1.1 0 1.9
4 16 -2 0 0.5 0.8 0 -1.1 1.2 0 -0.3 -1.65 0 1.2
4 16 0.4 0 -1.6 0.8 0 -1.1 -2.2 0 0 -2.3 0 -0.6
4 16 0 0 -2 0.4 0 -1.6 -2.3 0 -0.6 -2.3 0 -1.3
3 16 -2 0 0.5 -2.2 0 0 0.8 0 -1.1
4 16 -0.4 0 -2.2 0 0 -2 -2.3 0 -1.3 -2.2 0 -1.8
4 16 -0.9 0 -2.3 -0.4 0 -2.2 -2.2 0 -1.8 -1.9 0 -2.2
3 16 -1.9 0 -2.2 -1.5 0 -2.3 -0.9 0 -2.3
4 16 2.4 0 -1.7 2.6 0 -2.1 2.9 0 -2.3 2.5 0 -1.2
4 16 2.9 0 -2.3 3.3 0 -2.4 3.6 0 -2.4 2.5 0 -1.2
4 16 3.6 0 -2.4 4 0 -2.2 4.49 0 -1.94 2.5 0 -1.2
4 16 2.5 0 -1.2 4.49 0 -1.94 5.27 0 -1 3.1 0 0.8
4 16 3.1 0 0.8 5.27 0 -1 5.6 0 0 5.59 0 1.75
4 16 4 0 3.8 3.1 0 0.8 5.59 0 1.75 5.19 0 3.2
4 16 4 0 3.8 5.19 0 3.2 4.34 0 4.54 3.1 0 5.49
4 16 2.6 0 3.9 4 0 3.8 3.1 0 5.49 1.55 0 5.99
3 16 2.6 0 3.9 1.7 0 3.7 2.2 0 3.1
4 16 0.9 0 4.1 1.7 0 3.7 2.6 0 3.9 1.55 0 5.99
4 16 0 0 6 0 0 4.1 0.9 0 4.1 1.55 0 5.99
4 16 -1.55 0 5.79 -0.96 0 3.77 0 0 4.1 0 0 6
4 16 -3 0 5.09 -1.7 0 3.3 -0.96 0 3.77 -1.55 0 5.79
4 16 -4.04 0 4.14 -2.5 0 2.6 -1.7 0 3.3 -3 0 5.09
4 16 -4.04 0 4.14 -4.89 0 2.9 -3.3 0 1.4 -2.5 0 2.6
4 16 -5.39 0 1.45 -3.65 0 0.5 -3.3 0 1.4 -4.89 0 2.9
4 16 -3.65 0 0.5 -5.39 0 1.45 -5.6 0 0 -3.9 0 -0.6
4 16 -5.6 0 0 -5.49 0 -1.55 -3.9 0 -1.5 -3.9 0 -0.6
4 16 -5.49 0 -1.55 -4.99 0 -3 -3.6 0 -2.6 -3.9 0 -1.5
4 16 -4.99 0 -3 -4.04 0 -4.24 -3 0 -3.3 -3.6 0 -2.6
4 16 -3 0 -3.3 -4.04 0 -4.24 -3 0 -5.24 -2.2 0 -3.8
4 16 -2.2 0 -3.8 -3 0 -5.24 -1.55 0 -5.84 -1.4 0 -3.9
4 16 -1.4 0 -3.9 -1.55 0 -5.84 0 0 -6 -0.5 0 -3.8
3 16 1.2 0 -2.7 0.3 0 -3.4 1.65 0 -3.3
4 16 0.3 0 -3.4 -0.5 0 -3.8 2.03 0 -3.63 1.65 0 -3.3
4 16 -0.5 0 -3.8 0 0 -6 1.55 0 -5.89 2.03 0 -3.63
4 16 2.03 0 -3.63 1.55 0 -5.89 3.1 0 -5.49 2.7 0 -3.9
4 16 2.7 0 -3.9 3.1 0 -5.49 4.04 0 -4.94 3.6 0 -3.9
4 16 3.6 0 -3.9 4.04 0 -4.94 4.9 0 -4.2 4.6 0 -3.6
4 16 4.6 0 -3.6 4.9 0 -4.2 6.8 0 -4.2 5.68 0 -2.84
3 16 6.59 0 -1.62 5.68 0 -2.84 6.8 0 -4.2
4 16 7.05 0 0 6.59 0 -1.62 6.8 0 -4.2 10 0 -10
3 16 6.8 0 -4.2 5.37 0 -5.87 10 0 -10
3 16 5.37 0 -5.87 3.82 0 -6.85 10 0 -10
3 16 3.82 0 -6.85 1.93 0 -7.4 10 0 -10
3 16 1.93 0 -7.4 0 0 -7.5 10 0 -10
4 16 -1.93 0 -7.3 -10 0 -10 10 0 -10 0 0 -7.5
3 16 -3.72 0 -6.55 -10 0 -10 -1.93 0 -7.3
3 16 -5.07 0 -5.37 -10 0 -10 -3.72 0 -6.55
3 16 -6.25 0 -3.72 -10 0 -10 -5.07 0 -5.37
3 16 -6.9 0 -1.93 -10 0 -10 -6.25 0 -3.72
4 16 -10 0 -10 -6.9 0 -1.93 -7.05 0 0 -10 0 10
3 16 -10 0 10 -7.05 0 0 -6.8 0 1.83
3 16 -10 0 10 -6.8 0 1.83 -6.15 0 3.62
3 16 -10 0 10 -6.15 0 3.62 -5.07 0 5.17
3 16 -10 0 10 -5.07 0 5.17 -3.72 0 6.35
3 16 -10 0 10 -3.72 0 6.35 -1.93 0 7.2
4 16 -10 0 10 -1.93 0 7.2 0 0 7.5 10 0 10
3 16 10 0 10 0 0 7.5 1.93 0 7.4
3 16 10 0 10 1.93 0 7.4 3.82 0 6.75
3 16 10 0 10 3.82 0 6.75 5.37 0 5.57
3 16 10 0 10 5.37 0 5.57 6.45 0 3.92
3 16 10 0 10 6.45 0 3.92 7 0 2.13
4 16 10 0 10 7 0 2.13 7.05 0 0 10 0 -10
